,cluster_id,cluster_tsfresh
1662,7.0,2
1663,8.0,3
1664,6.0,4
1665,0.0,0
1666,0.0,0
1667,8.0,4
1668,5.0,2
1669,8.0,6
1670,8.0,6
1671,0.0,0
1672,2.0,0
1673,7.0,6
1674,5.0,4
1675,4.0,4
1676,1.0,4
1677,2.0,4
1678,2.0,2
1679,2.0,2
1680,2.0,0
1681,0.0,0
1682,3.0,6
1683,4.0,1
1684,7.0,5
1685,7.0,5
1686,6.0,4
1687,2.0,2
1688,4.0,2
1689,1.0,1
1690,8.0,6
1691,1.0,1
1692,7.0,5
1693,1.0,4
1694,1.0,4
1695,6.0,3
1696,3.0,4
1697,5.0,2
1698,1.0,1
1699,8.0,5
1700,8.0,4
1701,7.0,5
1702,3.0,4
1703,2.0,4
1704,1.0,0
1705,7.0,5
1706,6.0,1
1707,6.0,1
1708,3.0,4
1709,2.0,4
1710,2.0,4
1711,7.0,5
1712,6.0,0
1713,4.0,4
1714,4.0,2
1715,8.0,6
1716,5.0,0
1717,6.0,1
1718,8.0,2
1719,5.0,4
1720,6.0,3
1721,5.0,4
1722,6.0,3
1723,6.0,3
1724,3.0,3
1725,3.0,2
1726,1.0,6
1727,6.0,4
1728,5.0,4
1729,2.0,4
1730,4.0,5
1731,7.0,5
1732,5.0,4
1733,8.0,1
1734,1.0,1
1735,2.0,4
1736,1.0,1
1737,7.0,5
1738,3.0,4
1739,8.0,4
1740,0.0,0
1741,2.0,4
1742,7.0,4
1743,3.0,4
1744,1.0,4
1745,8.0,2
1746,7.0,5
1747,0.0,0
1748,7.0,5
1749,8.0,4
1750,1.0,5
1751,4.0,4
1752,1.0,0
1753,6.0,1
1754,4.0,4
1755,6.0,3
1756,2.0,4
1757,2.0,4
1758,2.0,4
1759,7.0,0
1760,2.0,4
1761,1.0,2
1762,8.0,2
1763,8.0,6
1764,4.0,4
1765,6.0,3
1766,5.0,4
1767,6.0,3
1768,2.0,2
1769,8.0,4
1770,6.0,3
1771,8.0,2
1772,4.0,4
1773,5.0,5
1774,5.0,4
1775,2.0,4
1776,8.0,4
1777,3.0,4
1778,2.0,2
1779,4.0,5
1780,2.0,3
1781,7.0,4
1782,7.0,4
1783,8.0,6
1784,8.0,4
1785,5.0,4
1786,4.0,3
1787,6.0,3
1788,6.0,4
1789,1.0,1
1790,6.0,3
1791,7.0,5
1792,2.0,6
1793,7.0,3
1794,0.0,5
1795,8.0,3
1796,3.0,2
1797,7.0,0
1798,7.0,0
1799,4.0,4
1800,5.0,6
1801,2.0,6
1802,5.0,2
1803,6.0,1
1804,8.0,3
1805,2.0,1
1806,0.0,5
1807,6.0,0
1808,6.0,1
1809,6.0,1
1810,3.0,5
1811,2.0,2
1812,8.0,6
1813,6.0,1
1814,6.0,1
1815,8.0,4
1816,7.0,1
1817,2.0,6
1818,2.0,6
1819,7.0,0
1820,8.0,4
1821,6.0,1
1822,7.0,0
1823,0.0,5
1824,8.0,1
1825,6.0,2
1826,8.0,4
1827,8.0,4
1828,7.0,0
1829,7.0,0
1830,3.0,3
1831,7.0,3
1832,0.0,5
1833,5.0,6
1834,1.0,6
1835,7.0,0
1836,7.0,0
1837,3.0,5
1838,8.0,4
1839,6.0,6
1840,8.0,6
1841,2.0,5
1842,7.0,1
1843,0.0,5
1844,4.0,3
1845,6.0,6
1846,8.0,2
1847,6.0,3
1848,7.0,3
1849,7.0,2
1850,6.0,1
1851,8.0,4
1852,2.0,1
1853,7.0,6
1854,8.0,1
1855,8.0,4
1856,2.0,3
1857,6.0,1
1858,2.0,6
1859,1.0,3
1860,8.0,4
1861,6.0,2
1862,7.0,5
1863,3.0,3
1864,8.0,6
1865,1.0,3
1866,6.0,1
1867,8.0,6
1868,7.0,6
1869,8.0,3
1870,6.0,1
1871,5.0,6
1872,3.0,6
1873,3.0,6
1874,1.0,1
1875,8.0,6
1876,4.0,6
1877,8.0,6
1878,8.0,1
1879,6.0,3
1880,6.0,1
1881,2.0,6
1882,7.0,3
1883,4.0,6
1884,8.0,4
1885,2.0,3
1886,2.0,0
1887,2.0,5
1888,4.0,6
1889,6.0,1
1890,3.0,6
1891,2.0,2
1892,2.0,6
1893,7.0,0
1894,2.0,3
1895,1.0,1
1896,3.0,6
1897,1.0,6
1898,6.0,1
1899,7.0,0
1900,7.0,0
1901,1.0,1
1902,8.0,4
1903,3.0,6
1904,7.0,4
1905,6.0,3
1906,7.0,0
1907,7.0,0
1908,6.0,5
1909,4.0,6
1910,6.0,1
1911,7.0,3
1912,7.0,0
1913,2.0,6
1914,5.0,6
1915,8.0,4
1916,6.0,6
1917,7.0,1
1918,2.0,5
1919,4.0,6
1920,8.0,5
1921,6.0,4
1922,1.0,0
1923,0.0,0
1924,7.0,3
1925,6.0,6
1926,5.0,2
1927,7.0,3
1928,2.0,1
1929,1.0,5
1930,5.0,1
1931,5.0,3
1932,1.0,4
1933,1.0,1
1934,0.0,0
1935,2.0,1
1936,8.0,4
1937,7.0,3
1938,7.0,3
1939,3.0,1
1940,6.0,3
1941,2.0,1
1942,6.0,6
1943,6.0,4
1944,1.0,1
1945,3.0,2
1946,3.0,2
1947,7.0,2
1948,6.0,5
1949,7.0,2
1950,4.0,5
1951,0.0,0
1952,8.0,5
1953,7.0,3
1954,3.0,2
1955,8.0,5
1956,7.0,3
1957,1.0,0
1958,3.0,1
1959,8.0,1
1960,4.0,1
1961,7.0,3
1962,3.0,3
1963,0.0,0
1964,3.0,1
1965,7.0,3
1966,3.0,1
1967,7.0,3
1968,7.0,3
1969,6.0,6
1970,2.0,6
1971,4.0,4
1972,7.0,3
1973,6.0,4
1974,3.0,1
1975,7.0,6
1976,2.0,1
1977,6.0,1
1978,8.0,1
1979,6.0,3
1980,0.0,0
1981,3.0,2
1982,7.0,3
1983,0.0,0
1984,2.0,0
1985,0.0,0
1986,8.0,4
1987,7.0,6
1988,7.0,3
1989,3.0,2
1990,8.0,1
1991,5.0,1
1992,1.0,4
1993,7.0,5
1994,6.0,4
1995,3.0,1
1996,0.0,0
1997,7.0,6
1998,1.0,5
1999,4.0,3
2000,8.0,1
2001,8.0,1
2002,2.0,1
2003,1.0,1
2004,8.0,1
2005,6.0,1
2006,7.0,3
2007,7.0,3
2008,0.0,0
2009,4.0,3
2010,4.0,4
2011,7.0,1
2012,6.0,1
2013,8.0,5
2014,6.0,4
2015,3.0,1
2016,4.0,1
2017,4.0,1
2018,8.0,4
2019,4.0,1
2020,7.0,3
2021,5.0,1
2022,0.0,0
2023,0.0,0
2024,1.0,1
2025,0.0,0
2026,8.0,3
2027,7.0,5
2028,2.0,6
2029,8.0,1
2030,0.0,0
2031,6.0,4
2032,2.0,5
2033,0.0,0
2034,6.0,1
2035,2.0,1
2036,2.0,6
2037,0.0,0
2038,6.0,1
2039,5.0,1
2040,8.0,3
2041,1.0,5
2042,8.0,1
2043,4.0,4
2044,0.0,0
2045,0.0,0
2046,1.0,5
2047,6.0,4
2048,1.0,0
2049,4.0,3
2050,7.0,2
2051,1.0,4
2052,8.0,3
2053,2.0,3
2054,8.0,3
2055,7.0,3
2056,8.0,1
2057,5.0,4
2058,4.0,1
2059,7.0,6
2060,8.0,2
2061,4.0,4
2062,7.0,4
2063,6.0,2
2064,2.0,3
2065,2.0,3
2066,8.0,1
2067,8.0,1
2068,8.0,1
2069,5.0,4
2070,6.0,5
2071,6.0,5
2072,0.0,2
2073,6.0,6
2074,4.0,4
2075,3.0,3
2076,4.0,1
2077,4.0,5
2078,4.0,3
2079,4.0,0
2080,6.0,5
2081,1.0,0
2082,7.0,4
2083,2.0,3
2084,8.0,0
2085,8.0,3
2086,8.0,1
2087,8.0,1
2088,2.0,2
2089,1.0,0
2090,3.0,3
2091,7.0,4
2092,6.0,5
2093,1.0,0
2094,7.0,4
2095,7.0,4
2096,7.0,4
2097,2.0,3
2098,4.0,3
2099,7.0,4
2100,4.0,5
2101,6.0,5
2102,6.0,0
2103,8.0,6
2104,5.0,3
2105,4.0,3
2106,8.0,5
2107,0.0,2
2108,6.0,3
2109,5.0,3
2110,6.0,5
2111,7.0,4
2112,6.0,5
2113,0.0,2
2114,6.0,0
2115,8.0,3
2116,1.0,3
2117,2.0,3
2118,8.0,1
2119,7.0,4
2120,8.0,2
2121,0.0,2
2122,2.0,3
2123,7.0,3
2124,4.0,3
2125,5.0,3
2126,2.0,3
2127,7.0,3
2128,8.0,1
2129,6.0,0
2130,8.0,3
2131,6.0,1
2132,1.0,6
2133,5.0,0
2134,8.0,1
2135,7.0,4
2136,7.0,3
2137,1.0,0
2138,5.0,0
2139,7.0,2
2140,2.0,2
2141,8.0,3
2142,1.0,5
2143,3.0,3
2144,7.0,3
2145,1.0,5
2146,2.0,6
2147,8.0,3
2148,7.0,3
2149,7.0,4
2150,5.0,3
2151,1.0,0
2152,1.0,0
2153,1.0,3
2154,2.0,3
2155,3.0,6
2156,1.0,5
2157,7.0,3
2158,4.0,5
2159,8.0,3
2160,7.0,4
2161,3.0,3
2162,7.0,4
2163,7.0,4
2164,2.0,3
2165,7.0,4
2166,6.0,6
2167,2.0,3
2168,6.0,3
2169,7.0,0
2170,2.0,3
2171,6.0,3
2172,7.0,4
2173,7.0,4
2174,2.0,3
2175,4.0,4
2176,3.0,1
2177,6.0,1
2178,7.0,3
2179,2.0,5
2180,6.0,6
2181,8.0,3
2182,2.0,1
2183,3.0,6
2184,1.0,0
2185,3.0,5
2186,4.0,5
2187,2.0,1
2188,3.0,6
2189,8.0,3
2190,8.0,5
2191,1.0,4
2192,6.0,6
2193,3.0,5
2194,7.0,0
2195,3.0,5
2196,6.0,6
2197,7.0,0
2198,6.0,6
2199,1.0,4
2200,4.0,4
2201,7.0,0
2202,6.0,6
2203,1.0,6
2204,2.0,5
2205,1.0,1
2206,7.0,0
2207,6.0,6
2208,7.0,0
2209,8.0,6
2210,3.0,1
2211,6.0,6
2212,2.0,5
2213,3.0,5
2214,2.0,5
2215,7.0,0
2216,5.0,5
2217,7.0,2
2218,8.0,4
2219,1.0,4
2220,6.0,6
2221,2.0,5
2222,1.0,6
2223,7.0,2
2224,2.0,5
2225,6.0,5
2226,5.0,5
2227,3.0,5
2228,0.0,5
2229,2.0,3
2230,2.0,5
2231,7.0,2
2232,3.0,5
2233,7.0,0
2234,7.0,0
2235,7.0,0
2236,6.0,6
2237,7.0,0
2238,7.0,0
2239,8.0,4
2240,8.0,0
2241,6.0,6
2242,4.0,5
2243,6.0,6
2244,6.0,5
2245,2.0,5
2246,6.0,6
2247,2.0,5
2248,2.0,5
2249,7.0,1
2250,4.0,5
2251,6.0,1
2252,2.0,5
2253,6.0,6
2254,8.0,4
2255,3.0,1
2256,5.0,2
2257,7.0,3
2258,2.0,5
2259,4.0,6
2260,8.0,4
2261,4.0,5
2262,7.0,0
2263,1.0,2
2264,7.0,2
2265,8.0,1
2266,7.0,0
2267,8.0,0
2268,3.0,5
2269,0.0,2
2270,1.0,6
2271,5.0,5
2272,5.0,6
2273,7.0,0
2274,6.0,5
2275,7.0,0
2276,3.0,6
2277,1.0,4
2278,8.0,4
2279,4.0,6
2280,7.0,2
2281,7.0,0
2282,5.0,5
2283,8.0,3
2284,8.0,1
2285,1.0,2
2286,2.0,1
2287,2.0,3
2288,7.0,0
2289,1.0,1
2290,4.0,3
2291,8.0,4
2292,2.0,5
2293,8.0,6
2294,4.0,1
2295,7.0,2
2296,4.0,5
2297,6.0,5
2298,8.0,0
2299,7.0,3
2300,5.0,0
2301,8.0,4
2302,1.0,2
2303,6.0,6
2304,4.0,5
2305,6.0,3
2306,8.0,0
2307,6.0,5
2308,7.0,3
2309,7.0,4
2310,7.0,4
2311,4.0,3
2312,5.0,3
2313,7.0,4
2314,8.0,0
2315,6.0,5
2316,7.0,4
2317,2.0,6
2318,3.0,3
2319,1.0,2
2320,2.0,3
2321,0.0,6
2322,8.0,0
2323,3.0,3
2324,2.0,6
2325,6.0,5
2326,8.0,0
2327,7.0,4
2328,6.0,5
2329,7.0,4
2330,8.0,3
2331,1.0,4
2332,2.0,5
2333,6.0,2
2334,8.0,6
2335,6.0,5
2336,7.0,4
2337,2.0,3
2338,8.0,5
2339,5.0,3
2340,6.0,2
2341,6.0,5
2342,1.0,2
2343,7.0,4
2344,7.0,4
2345,7.0,2
2346,7.0,4
2347,7.0,4
2348,1.0,2
2349,6.0,5
2350,8.0,0
2351,6.0,5
2352,7.0,1
2353,7.0,1
2354,5.0,4
2355,7.0,2
2356,7.0,5
2357,2.0,6
2358,3.0,3
2359,7.0,1
2360,3.0,5
2361,8.0,0
2362,4.0,0
2363,2.0,3
2364,6.0,2
2365,0.0,3
2366,4.0,3
2367,1.0,3
2368,7.0,4
2369,7.0,1
2370,6.0,5
2371,8.0,4
2372,1.0,3
2373,7.0,6
2374,1.0,2
2375,2.0,3
2376,3.0,6
2377,3.0,5
2378,8.0,0
2379,2.0,3
2380,8.0,0
2381,7.0,4
2382,3.0,3
2383,2.0,3
2384,1.0,5
2385,7.0,3
2386,7.0,1
2387,0.0,3
2388,7.0,4
2389,7.0,1
2390,1.0,3
2391,6.0,3
2392,8.0,3
2393,7.0,1
2394,7.0,4
2395,7.0,1
2396,7.0,0
2397,1.0,3
2398,4.0,4
2399,7.0,4
2400,7.0,3
2401,7.0,6
2402,6.0,1
2403,4.0,5
2404,8.0,4
2405,8.0,2
2406,6.0,5
2407,6.0,3
2408,1.0,5
2409,3.0,5
2410,0.0,1
2411,4.0,4
2412,2.0,5
2413,2.0,3
2414,7.0,4
2415,7.0,4
2416,8.0,6
2417,2.0,3
2418,2.0,5
2419,7.0,4
2420,4.0,2
2421,1.0,2
2422,7.0,4
2423,6.0,3
2424,4.0,2
2425,4.0,4
2426,1.0,2
2427,7.0,3
2428,8.0,6
2429,4.0,3
2430,7.0,3
2431,6.0,5
2432,6.0,4
2433,8.0,2
2434,6.0,5
2435,2.0,0
2436,6.0,1
2437,2.0,3
2438,6.0,6
