,cluster_id,cluster_pred
2138,5,8
2139,7,3
2140,2,3
2141,8,7
2142,1,7
2143,3,8
2144,7,7
2145,1,7
2146,2,7
2147,8,6
2148,7,3
2149,7,2
2150,5,4
2151,1,7
2152,1,4
2153,1,7
2154,2,7
2155,3,5
2156,1,7
2157,7,7
2158,4,6
2159,8,0
2160,7,8
2161,3,4
2162,7,0
2163,7,4
2164,2,2
2165,7,5
2166,6,2
2167,2,4
2168,6,3
2169,7,4
2170,2,8
2171,6,8
2172,7,5
2173,7,5
2174,2,7
2175,4,4
2176,3,8
2177,6,8
2178,7,7
2179,2,3
2180,6,8
2181,8,1
2182,2,7
2183,3,1
2184,1,4
2185,3,3
2186,4,4
2187,2,7
2188,3,7
2189,8,7
2190,8,3
2191,1,7
2192,6,4
2193,3,4
2194,7,0
2195,3,3
2196,6,7
2197,7,6
2198,6,3
2199,1,6
2200,4,3
2201,7,5
2202,6,7
2203,1,8
2204,2,3
2205,1,8
2206,7,4
2207,6,4
2208,7,3
2209,8,1
2210,3,3
2211,6,8
2212,2,3
2213,3,4
2214,2,3
2215,7,4
2216,5,3
2217,7,4
2218,8,3
2219,1,1
2220,6,3
2221,2,3
2222,1,7
2223,7,3
2224,2,5
2225,6,7
2226,5,3
2227,3,7
2228,0,7
2229,2,4
2230,2,5
2231,7,8
2232,3,3
2233,7,1
2234,7,3
2235,7,0
2236,6,8
2237,7,5
2238,7,4
2239,8,8
2240,8,4
2241,6,7
2242,4,8
2243,6,7
2244,6,8
2245,2,4
2246,6,6
2247,2,3
2248,2,7
2249,7,1
2250,4,7
2251,6,0
2252,2,7
2253,6,3
2254,8,4
2255,3,2
2256,5,3
2257,7,4
2258,2,3
2259,4,7
2260,8,3
2261,4,3
2262,7,8
2263,1,4
2264,7,3
2265,8,1
2266,7,3
2267,8,8
2268,3,3
2269,0,6
2270,1,4
2271,5,7
2272,5,0
2273,7,0
2274,6,8
2275,7,8
2276,3,4
2277,1,0
2278,8,4
2279,4,7
2280,7,3
2281,7,3
2282,5,8
2283,8,7
2284,8,3
2285,1,3
2286,2,1
2287,2,5
2288,7,5
2289,1,4
2290,4,0
2291,8,8
2292,2,4
2293,8,7
2294,4,7
2295,7,8
2296,4,3
2297,6,8
2298,8,0
2299,7,1
2300,5,4
2301,8,8
2302,1,1
2303,6,7
2304,4,6
2305,6,7
2306,8,1
2307,6,8
2308,7,3
2309,7,8
2310,7,3
2311,4,4
2312,5,3
2313,7,5
2314,8,6
2315,6,4
2316,7,4
2317,2,8
2318,3,7
2319,1,2
2320,2,7
2321,0,7
2322,8,3
2323,3,4
2324,2,7
2325,6,7
2326,8,7
2327,7,0
2328,6,7
2329,7,0
2330,8,4
2331,1,3
2332,2,3
2333,6,3
2334,8,6
2335,6,3
2336,7,4
2337,2,1
2338,8,1
2339,5,3
2340,6,0
2341,6,3
2342,1,5
2343,7,5
2344,7,4
2345,7,2
2346,7,3
2347,7,6
2348,1,0
2349,6,7
2350,8,4
2351,6,4
2352,7,3
2353,7,4
2354,5,4
2355,7,4
2356,7,7
2357,2,7
2358,3,3
2359,7,4
2360,3,7
2361,8,3
2362,4,5
2363,2,8
2364,6,1
2365,0,7
2366,4,3
2367,1,7
2368,7,3
2369,7,3
2370,6,3
2371,8,3
2372,1,3
2373,7,7
2374,1,5
2375,2,3
2376,3,1
2377,3,1
2378,8,4
2379,2,4
2380,8,4
2381,7,0
2382,3,3
2383,2,0
2384,1,7
2385,7,8
2386,7,3
2387,0,3
2388,7,3
2389,7,3
2390,1,7
2391,6,3
2392,8,0
2393,7,3
2394,7,4
2395,7,3
2396,7,4
2397,1,7
2398,4,8
2399,7,5
2400,7,7
2401,7,2
2402,6,3
2403,4,5
2404,8,3
2405,8,4
2406,6,7
2407,6,7
2408,1,3
2409,3,4
2410,0,4
2411,4,4
2412,2,7
2413,2,3
2414,7,3
2415,7,4
2416,8,5
2417,2,3
2418,2,5
2419,7,3
2420,4,4
2421,1,6
2422,7,0
2423,6,3
2424,4,3
2425,4,4
2426,1,3
2427,7,1
2428,8,4
2429,4,3
2430,7,4
2431,6,3
2432,6,3
2433,8,7
2434,6,4
2435,2,3
2436,6,4
2437,2,7
2438,6,7
