,Unnamed: 0,Unnamed: 0.1,cluster_id,seqlength,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,time,coh_cluster,k_shape_clusters,k_means_softdtw_clusters
51,51,51,0,356,0,148.65882,1,147.39666,20.89245,0,1,0
52,52,52,0,328,0,148.65882,1,147.39666,20.89245,0,1,0
53,53,53,0,347,0,148.65882,1,147.39666,20.89245,0,1,0
54,54,54,0,476,0,148.65882,1,147.39666,20.89245,0,1,0
55,55,55,0,284,0,148.65882,1,147.39666,20.89245,0,1,0
56,56,56,0,407,0,148.65882,1,147.39666,20.89245,0,1,0
57,57,57,0,747,0,148.65882,1,147.39666,20.89245,0,1,0
58,58,58,0,352,0,148.65882,1,147.39666,20.89245,0,1,0
59,59,59,0,386,0,148.65882,1,147.39666,20.89245,0,1,0
60,60,60,0,503,0,148.65882,1,147.39666,20.89245,0,1,0
61,61,61,0,431,0,148.65882,1,147.39666,20.89245,0,1,0
62,62,62,0,403,0,148.65882,1,147.39666,20.89245,0,1,0
63,63,63,0,450,0,148.65882,1,147.39666,20.89245,0,1,0
64,64,64,0,341,0,148.65882,1,147.39666,20.89245,0,2,0
65,65,65,0,359,0,148.65882,1,147.39666,20.89245,0,1,0
66,66,66,0,378,0,148.65882,1,147.39666,20.89245,0,1,0
67,67,67,0,410,0,148.65882,1,147.39666,20.89245,0,1,0
68,68,68,0,694,0,148.65882,1,147.39666,20.89245,0,2,0
69,69,69,0,384,0,148.65882,1,147.39666,20.89245,0,1,0
70,70,70,0,332,0,148.65882,1,147.39666,20.89245,0,1,0
71,71,71,0,382,0,148.65882,1,147.39666,20.89245,0,1,0
72,72,72,0,432,0,148.65882,1,147.39666,20.89245,0,2,0
73,73,73,0,357,0,148.65882,1,147.39666,20.89245,0,1,0
74,74,74,0,344,0,148.65882,1,147.39666,20.89245,0,1,0
75,75,75,0,320,0,148.65882,1,147.39666,20.89245,0,2,0
76,76,76,0,398,0,148.65882,1,147.39666,20.89245,0,1,0
77,77,77,0,376,0,148.65882,1,147.39666,20.89245,0,1,0
78,78,78,0,416,0,148.65882,1,147.39666,20.89245,0,1,0
79,79,79,0,801,0,148.65882,1,147.39666,20.89245,0,1,0
80,80,80,0,365,0,148.65882,1,147.39666,20.89245,0,1,0
81,81,81,0,376,0,148.65882,1,147.39666,20.89245,0,1,0
82,82,82,0,407,0,148.65882,1,147.39666,20.89245,0,1,0
83,83,83,0,280,0,148.65882,1,147.39666,20.89245,0,1,0
84,84,84,0,432,0,148.65882,1,147.39666,20.89245,0,1,0
85,85,85,0,295,0,148.65882,1,147.39666,20.89245,0,1,0
86,86,86,0,374,0,148.65882,1,147.39666,20.89245,0,1,0
87,87,87,0,372,0,148.65882,1,147.39666,20.89245,0,2,0
88,88,88,0,446,0,148.65882,1,147.39666,20.89245,0,1,0
89,89,89,0,420,0,148.65882,1,147.39666,20.89245,0,1,0
90,90,90,0,840,0,148.65882,1,147.39666,20.89245,0,1,0
91,91,91,0,396,0,148.65882,1,147.39666,20.89245,0,1,0
92,92,92,0,418,0,148.65882,1,147.39666,20.89245,0,1,0
93,93,93,0,391,0,148.65882,1,147.39666,20.89245,0,1,0
94,94,94,0,344,0,148.65882,1,147.39666,20.89245,0,1,0
95,95,95,0,298,0,148.65882,1,147.39666,20.89245,0,1,0
96,96,96,0,311,0,148.65882,1,147.39666,20.89245,0,1,0
97,97,97,0,374,0,148.65882,1,147.39666,20.89245,0,1,0
98,98,98,0,365,0,148.65882,1,147.39666,20.89245,0,1,0
99,99,99,0,318,0,148.65882,1,147.39666,20.89245,0,1,0
100,100,100,0,435,0,148.65882,1,147.39666,20.89245,0,1,0
101,101,101,0,816,0,148.65882,1,147.39666,20.89245,0,1,0
102,102,102,0,337,0,148.65882,1,147.39666,20.89245,0,1,0
103,103,103,0,422,0,148.65882,1,147.39666,20.89245,0,1,0
104,104,104,0,391,0,148.65882,1,147.39666,20.89245,0,1,0
105,105,105,0,386,0,148.65882,1,147.39666,20.89245,0,1,0
106,106,106,0,380,0,148.65882,1,147.39666,20.89245,0,1,0
107,107,107,0,335,0,148.65882,1,147.39666,20.89245,0,1,0
108,108,108,0,368,0,148.65882,1,147.39666,20.89245,0,1,0
109,109,109,0,349,0,148.65882,1,147.39666,20.89245,0,2,0
110,110,110,0,396,0,148.65882,1,147.39666,20.89245,0,1,0
111,111,111,0,449,0,148.65882,1,147.39666,20.89245,0,1,0
112,112,112,0,674,0,148.65882,1,147.39666,20.89245,0,2,0
113,113,113,0,807,0,148.65882,1,147.39666,20.89245,0,1,0
114,114,114,0,299,0,148.65882,1,147.39666,20.89245,0,1,0
115,115,115,0,382,0,148.65882,1,147.39666,20.89245,0,2,0
116,116,116,0,304,0,148.65882,1,147.39666,20.89245,0,1,0
117,117,117,0,356,0,148.65882,1,147.39666,20.89245,0,1,0
118,118,118,0,447,0,148.65882,1,147.39666,20.89245,0,1,0
119,119,119,0,290,0,148.65882,1,147.39666,20.89245,0,1,0
120,120,120,0,343,0,148.65882,1,147.39666,20.89245,0,2,0
121,121,121,0,384,0,148.65882,1,147.39666,20.89245,0,1,0
122,122,122,0,478,0,148.65882,1,147.39666,20.89245,0,1,0
123,123,123,0,444,0,148.65882,1,147.39666,20.89245,0,1,0
124,124,124,0,851,0,148.65882,1,147.39666,20.89245,0,1,0
125,125,125,0,432,0,148.65882,1,147.39666,20.89245,0,1,0
126,126,126,0,486,0,148.65882,1,147.39666,20.89245,0,1,0
127,127,127,0,340,0,148.65882,1,147.39666,20.89245,0,1,0
128,128,128,0,382,0,148.65882,1,147.39666,20.89245,0,1,0
129,129,129,0,315,0,148.65882,1,147.39666,20.89245,0,1,0
130,130,130,0,372,0,148.65882,1,147.39666,20.89245,0,1,0
131,131,131,0,268,0,148.65882,1,147.39666,20.89245,0,1,0
132,132,132,0,302,0,148.65882,1,147.39666,20.89245,0,1,0
133,133,133,0,354,0,148.65882,1,147.39666,20.89245,0,0,0
134,134,134,0,354,0,148.65882,1,147.39666,20.89245,0,1,0
135,135,135,0,792,0,148.65882,1,147.39666,20.89245,0,1,0
136,136,136,0,410,0,148.65882,1,147.39666,20.89245,0,1,0
137,137,137,0,276,0,148.65882,1,147.39666,20.89245,0,1,0
138,138,138,0,425,0,148.65882,1,147.39666,20.89245,0,1,0
139,139,139,0,428,0,148.65882,1,147.39666,20.89245,0,1,0
140,140,140,0,404,0,148.65882,1,147.39666,20.89245,0,2,0
141,141,141,0,347,0,148.65882,1,147.39666,20.89245,0,2,0
142,142,142,0,413,0,148.65882,1,147.39666,20.89245,0,1,0
143,143,143,0,421,0,148.65882,1,147.39666,20.89245,0,1,0
144,144,144,0,526,0,148.65882,1,147.39666,20.89245,0,1,0
145,145,145,0,283,0,148.65882,1,147.39666,20.89245,0,1,0
146,146,146,0,715,0,148.65882,1,147.39666,20.89245,0,1,0
147,147,147,0,344,0,148.65882,1,147.39666,20.89245,0,1,0
148,148,148,0,255,0,148.65882,1,147.39666,20.89245,0,1,0
149,149,149,0,447,0,148.65882,1,147.39666,20.89245,0,1,0
150,150,150,0,337,0,148.65882,1,147.39666,20.89245,0,1,0
151,151,151,0,392,0,148.65882,1,147.39666,20.89245,0,1,0
152,152,152,0,282,0,148.65882,1,147.39666,20.89245,0,2,0
153,153,153,0,354,0,148.65882,1,147.39666,20.89245,0,1,0
154,154,154,0,369,0,148.65882,1,147.39666,20.89245,0,0,0
155,155,155,0,356,0,148.65882,1,147.39666,20.89245,0,1,0
156,156,156,0,383,0,148.65882,1,147.39666,20.89245,0,1,0
157,157,157,0,763,0,148.65882,1,147.39666,20.89245,0,1,0
158,158,158,0,379,0,148.65882,1,147.39666,20.89245,0,1,0
159,159,159,0,423,0,148.65882,1,147.39666,20.89245,0,1,0
160,160,160,0,418,0,148.65882,1,147.39666,20.89245,0,1,0
161,161,161,0,434,0,148.65882,1,147.39666,20.89245,0,1,0
162,162,162,0,381,0,148.65882,1,147.39666,20.89245,0,1,0
163,163,163,0,389,0,148.65882,1,147.39666,20.89245,0,1,0
164,164,164,0,388,0,148.65882,1,147.39666,20.89245,0,1,0
165,165,165,0,408,0,148.65882,1,147.39666,20.89245,0,1,0
166,166,166,0,318,0,148.65882,1,147.39666,20.89245,0,2,0
167,167,167,0,362,0,148.65882,1,147.39666,20.89245,0,1,0
168,168,168,0,743,0,148.65882,1,147.39666,20.89245,0,1,0
169,169,169,0,386,0,148.65882,1,147.39666,20.89245,0,1,0
170,170,170,0,364,0,148.65882,1,147.39666,20.89245,0,1,0
171,171,171,0,360,0,148.65882,1,147.39666,20.89245,0,1,0
172,172,172,0,415,0,148.65882,1,147.39666,20.89245,0,1,0
173,173,173,0,371,0,148.65882,1,147.39666,20.89245,0,1,0
174,174,174,0,310,0,148.65882,1,147.39666,20.89245,0,1,0
175,175,175,0,360,0,148.65882,1,147.39666,20.89245,0,1,0
176,176,176,0,493,0,148.65882,1,147.39666,20.89245,0,1,0
177,177,177,0,344,0,148.65882,1,147.39666,20.89245,0,1,0
178,178,178,0,392,0,148.65882,1,147.39666,20.89245,0,1,0
179,179,179,0,736,0,148.65882,1,147.39666,20.89245,0,1,0
180,180,180,0,340,0,148.65882,1,147.39666,20.89245,0,1,0
181,181,181,0,434,0,148.65882,1,147.39666,20.89245,0,1,0
182,182,182,0,550,0,148.65882,1,147.39666,20.89245,0,1,0
183,183,183,0,469,0,148.65882,1,147.39666,20.89245,0,1,0
184,184,184,0,430,0,148.65882,1,147.39666,20.89245,0,1,0
185,185,185,0,335,0,148.65882,1,147.39666,20.89245,0,1,0
186,186,186,0,376,0,148.65882,1,147.39666,20.89245,0,1,0
187,187,187,0,481,0,148.65882,1,147.39666,20.89245,0,1,0
188,188,188,0,384,0,148.65882,1,147.39666,20.89245,0,1,0
189,189,189,0,414,0,148.65882,1,147.39666,20.89245,0,1,0
190,190,190,0,674,0,148.65882,1,147.39666,20.89245,0,0,0
191,191,191,0,340,0,148.65882,1,147.39666,20.89245,0,1,0
192,192,192,0,366,0,148.65882,1,147.39666,20.89245,0,0,0
193,193,193,0,438,0,148.65882,1,147.39666,20.89245,0,1,0
194,194,194,0,412,0,148.65882,1,147.39666,20.89245,0,1,0
195,195,195,0,358,0,148.65882,1,147.39666,20.89245,0,1,0
196,196,196,0,401,0,148.65882,1,147.39666,20.89245,0,1,0
197,197,197,0,353,0,148.65882,1,147.39666,20.89245,0,1,0
198,198,198,0,428,0,148.65882,1,147.39666,20.89245,0,1,0
199,199,199,0,323,0,148.65882,1,147.39666,20.89245,0,1,0
200,200,200,0,390,0,148.65882,1,147.39666,20.89245,0,1,0
201,201,201,0,843,0,148.65882,1,147.39666,20.89245,0,1,0
202,202,202,0,346,0,148.65882,1,147.39666,20.89245,0,1,0
203,203,203,0,381,0,148.65882,1,147.39666,20.89245,0,1,0
204,204,204,0,344,0,148.65882,1,147.39666,20.89245,0,2,0
205,205,205,0,399,0,148.65882,1,147.39666,20.89245,0,1,0
206,206,206,0,347,0,148.65882,1,147.39666,20.89245,0,1,0
207,207,207,0,396,0,148.65882,1,147.39666,20.89245,0,1,0
208,208,208,0,368,0,148.65882,1,147.39666,20.89245,0,1,0
209,209,209,0,299,0,148.65882,1,147.39666,20.89245,0,1,0
210,210,210,0,319,0,148.65882,1,147.39666,20.89245,0,1,0
211,211,211,0,431,0,148.65882,1,147.39666,20.89245,0,1,0
212,212,212,0,704,0,148.65882,1,147.39666,20.89245,0,1,0
213,213,213,0,337,0,148.65882,1,147.39666,20.89245,0,1,0
214,214,214,0,374,0,148.65882,1,147.39666,20.89245,0,1,0
215,215,215,0,308,0,148.65882,1,147.39666,20.89245,0,1,0
216,216,216,0,360,0,148.65882,1,147.39666,20.89245,0,1,0
217,217,217,0,407,0,148.65882,1,147.39666,20.89245,0,1,0
218,218,218,0,284,0,148.65882,1,147.39666,20.89245,0,1,0
219,219,219,0,344,0,148.65882,1,147.39666,20.89245,0,2,0
220,220,220,0,318,0,148.65882,1,147.39666,20.89245,0,1,0
221,221,221,0,339,0,148.65882,1,147.39666,20.89245,0,1,0
222,222,222,0,277,0,148.65882,1,147.39666,20.89245,0,1,0
223,223,223,0,694,0,148.65882,1,147.39666,20.89245,0,1,0
224,224,224,0,871,0,148.65882,1,147.39666,20.89245,0,1,0
225,225,225,0,373,0,148.65882,1,147.39666,20.89245,0,1,0
226,226,226,0,818,0,148.65882,1,147.39666,20.89245,0,1,0
227,227,227,0,829,0,148.65882,1,147.39666,20.89245,0,1,0
228,228,228,0,764,0,148.65882,1,147.39666,20.89245,0,1,0
229,229,229,0,666,0,148.65882,1,147.39666,20.89245,0,1,0
230,230,230,0,803,0,148.65882,1,147.39666,20.89245,0,2,0
231,231,231,0,746,0,148.65882,1,147.39666,20.89245,0,1,0
232,232,232,0,639,0,148.65882,1,147.39666,20.89245,0,1,0
233,233,233,0,723,0,148.65882,1,147.39666,20.89245,0,1,0
234,234,234,0,936,0,148.65882,1,147.39666,20.89245,0,1,0
235,235,235,0,740,0,148.65882,1,147.39666,20.89245,0,1,0
236,236,236,0,766,0,148.65882,1,147.39666,20.89245,0,1,0
237,237,237,0,736,0,148.65882,1,147.39666,20.89245,0,1,0
238,238,238,0,872,0,148.65882,1,147.39666,20.89245,0,1,0
239,239,239,0,758,0,148.65882,1,147.39666,20.89245,0,2,0
240,240,240,0,742,0,148.65882,1,147.39666,20.89245,0,1,0
241,241,241,0,708,0,148.65882,1,147.39666,20.89245,0,1,0
242,242,242,0,802,0,148.65882,1,147.39666,20.89245,0,1,0
243,243,243,0,810,0,148.65882,1,147.39666,20.89245,0,1,0
244,244,244,0,709,0,148.65882,1,147.39666,20.89245,0,1,0
245,245,245,0,828,0,148.65882,1,147.39666,20.89245,0,1,0
246,246,246,0,824,0,148.65882,1,147.39666,20.89245,0,1,0
247,247,247,0,760,0,148.65882,1,147.39666,20.89245,0,1,0
248,248,248,0,644,0,148.65882,1,147.39666,20.89245,0,1,0
249,249,249,0,911,0,148.65882,1,147.39666,20.89245,0,1,0
250,250,250,0,694,0,148.65882,1,147.39666,20.89245,0,1,0
251,251,251,0,698,0,148.65882,1,147.39666,20.89245,0,1,0
252,252,252,0,776,0,148.65882,1,147.39666,20.89245,0,1,0
253,253,253,0,854,0,148.65882,1,147.39666,20.89245,0,2,0
254,254,254,0,722,0,148.65882,1,147.39666,20.89245,0,2,0
255,255,255,0,725,0,148.65882,1,147.39666,20.89245,0,1,0
256,256,256,0,770,0,148.65882,1,147.39666,20.89245,0,1,0
257,257,257,0,739,0,148.65882,1,147.39666,20.89245,0,1,0
258,258,258,0,894,0,148.65882,1,147.39666,20.89245,0,2,0
259,259,259,0,660,0,148.65882,1,147.39666,20.89245,0,0,0
260,260,260,0,822,0,148.65882,1,147.39666,20.89245,0,1,0
261,261,261,0,720,0,148.65882,1,147.39666,20.89245,0,1,0
262,262,262,0,639,0,148.65882,1,147.39666,20.89245,0,1,0
263,263,263,0,796,0,148.65882,1,147.39666,20.89245,0,1,0
264,264,264,0,697,0,148.65882,1,147.39666,20.89245,0,1,0
265,265,265,0,707,0,148.65882,1,147.39666,20.89245,0,1,0
266,266,266,0,694,0,148.65882,1,147.39666,20.89245,0,1,0
267,267,267,0,756,0,148.65882,1,147.39666,20.89245,0,1,0
268,268,268,0,822,0,148.65882,1,147.39666,20.89245,0,1,0
269,269,269,0,939,0,148.65882,1,147.39666,20.89245,0,1,0
270,270,270,0,819,0,148.65882,1,147.39666,20.89245,0,1,0
271,271,271,0,662,0,148.65882,1,147.39666,20.89245,0,2,0
272,272,272,0,915,0,148.65882,1,147.39666,20.89245,0,1,0
273,273,273,0,739,0,148.65882,1,147.39666,20.89245,0,1,0
274,274,274,0,739,0,148.65882,1,147.39666,20.89245,0,2,0
275,275,275,0,820,0,148.65882,1,147.39666,20.89245,0,1,0
276,276,276,0,777,0,148.65882,1,147.39666,20.89245,0,1,0
277,277,277,0,680,0,148.65882,1,147.39666,20.89245,0,1,0
278,278,278,0,665,0,148.65882,1,147.39666,20.89245,0,1,0
279,279,279,0,714,0,148.65882,1,147.39666,20.89245,0,1,0
280,280,280,0,701,0,148.65882,1,147.39666,20.89245,0,1,0
281,281,281,0,750,0,148.65882,1,147.39666,20.89245,0,1,0
282,282,282,0,696,0,148.65882,1,147.39666,20.89245,0,1,0
283,283,283,0,781,0,148.65882,1,147.39666,20.89245,0,2,0
284,284,284,0,717,0,148.65882,1,147.39666,20.89245,0,1,0
285,285,285,0,748,0,148.65882,1,147.39666,20.89245,0,1,0
286,286,286,0,757,0,148.65882,1,147.39666,20.89245,0,1,0
287,287,287,0,773,0,148.65882,1,147.39666,20.89245,0,2,0
288,288,288,0,775,0,148.65882,1,147.39666,20.89245,0,1,0
289,289,289,0,813,0,148.65882,1,147.39666,20.89245,0,2,0
290,290,290,0,822,0,148.65882,1,147.39666,20.89245,0,1,0
291,291,291,0,756,0,148.65882,1,147.39666,20.89245,0,1,0
292,292,292,0,758,0,148.65882,1,147.39666,20.89245,0,1,0
293,293,293,0,734,0,148.65882,1,147.39666,20.89245,0,1,0
294,294,294,0,753,0,148.65882,1,147.39666,20.89245,0,1,0
295,295,295,0,729,0,148.65882,1,147.39666,20.89245,0,1,0
296,296,296,0,732,0,148.65882,1,147.39666,20.89245,0,1,0
297,297,297,0,776,0,148.65882,1,147.39666,20.89245,0,1,0
298,298,298,0,806,0,148.65882,1,147.39666,20.89245,0,1,0
299,299,299,0,822,0,148.65882,1,147.39666,20.89245,0,1,0
300,300,300,0,856,0,148.65882,1,147.39666,20.89245,0,1,0
301,301,301,0,730,0,148.65882,1,147.39666,20.89245,0,1,0
302,302,302,0,696,0,148.65882,1,147.39666,20.89245,0,1,0
303,303,303,0,836,0,148.65882,1,147.39666,20.89245,0,1,0
304,304,304,0,889,0,148.65882,1,147.39666,20.89245,0,1,0
305,305,305,0,626,0,148.65882,1,147.39666,20.89245,0,1,0
306,306,306,0,847,0,148.65882,1,147.39666,20.89245,0,1,0
307,307,307,0,767,0,148.65882,1,147.39666,20.89245,0,1,0
308,308,308,0,662,0,148.65882,1,147.39666,20.89245,0,1,0
309,309,309,0,891,0,148.65882,1,147.39666,20.89245,0,1,0
310,310,310,0,849,0,148.65882,1,147.39666,20.89245,0,1,0
311,311,311,0,751,0,148.65882,1,147.39666,20.89245,0,1,0
312,312,312,0,747,0,148.65882,1,147.39666,20.89245,0,1,0
313,313,313,0,674,0,148.65882,1,147.39666,20.89245,0,1,0
314,314,314,0,740,0,148.65882,1,147.39666,20.89245,0,1,0
315,315,315,0,769,0,148.65882,1,147.39666,20.89245,0,2,0
316,316,316,0,665,0,148.65882,1,147.39666,20.89245,0,1,0
317,317,317,0,654,0,148.65882,1,147.39666,20.89245,0,1,0
318,318,318,0,721,0,148.65882,1,147.39666,20.89245,0,1,0
319,319,319,0,744,0,148.65882,1,147.39666,20.89245,0,1,0
320,320,320,0,811,0,148.65882,1,147.39666,20.89245,0,1,0
321,321,321,0,572,0,148.65882,1,147.39666,20.89245,0,1,0
322,322,322,0,780,0,148.65882,1,147.39666,20.89245,0,1,0
323,323,323,0,833,0,148.65882,1,147.39666,20.89245,0,1,0
324,324,324,0,778,0,148.65882,1,147.39666,20.89245,0,2,0
325,325,325,0,701,0,148.65882,1,147.39666,20.89245,0,1,0
326,326,326,0,879,0,148.65882,1,147.39666,20.89245,0,1,0
327,327,327,0,735,0,148.65882,1,147.39666,20.89245,0,1,0
328,328,328,0,607,0,148.65882,1,147.39666,20.89245,0,1,0
329,329,329,0,709,0,148.65882,1,147.39666,20.89245,0,1,0
330,330,330,0,836,0,148.65882,1,147.39666,20.89245,0,1,0
331,331,331,0,846,0,148.65882,1,147.39666,20.89245,0,1,0
332,332,332,0,694,0,148.65882,1,147.39666,20.89245,0,1,0
333,333,333,0,637,0,148.65882,1,147.39666,20.89245,0,1,0
334,334,334,0,800,0,148.65882,1,147.39666,20.89245,0,1,0
335,335,335,0,723,0,148.65882,1,147.39666,20.89245,0,1,0
336,336,336,0,704,0,148.65882,1,147.39666,20.89245,0,1,0
337,337,337,0,656,0,148.65882,1,147.39666,20.89245,0,1,0
338,338,338,0,742,0,148.65882,1,147.39666,20.89245,0,1,0
339,339,339,0,838,0,148.65882,1,147.39666,20.89245,0,1,0
340,340,340,0,701,0,148.65882,1,147.39666,20.89245,0,1,0
341,341,341,0,719,0,148.65882,1,147.39666,20.89245,0,1,0
342,342,342,0,668,0,148.65882,1,147.39666,20.89245,0,1,0
343,343,343,0,818,0,148.65882,1,147.39666,20.89245,0,1,0
344,344,344,0,826,0,148.65882,1,147.39666,20.89245,0,1,0
345,345,345,0,820,0,148.65882,1,147.39666,20.89245,0,1,0
346,346,346,0,757,0,148.65882,1,147.39666,20.89245,0,1,0
347,347,347,0,817,0,148.65882,1,147.39666,20.89245,0,1,0
348,348,348,0,781,0,148.65882,1,147.39666,20.89245,0,1,0
349,349,349,0,739,0,148.65882,1,147.39666,20.89245,0,0,0
350,350,350,0,843,0,148.65882,1,147.39666,20.89245,0,1,0
351,351,351,0,729,0,148.65882,1,147.39666,20.89245,0,1,0
352,352,352,0,737,0,148.65882,1,147.39666,20.89245,0,1,0
353,353,353,0,727,0,148.65882,1,147.39666,20.89245,0,1,0
354,354,354,0,538,0,148.65882,1,147.39666,20.89245,0,1,0
355,355,355,0,759,0,148.65882,1,147.39666,20.89245,0,1,0
356,356,356,0,821,0,148.65882,1,147.39666,20.89245,0,1,0
357,357,357,0,679,0,148.65882,1,147.39666,20.89245,0,1,0
358,358,358,0,680,0,148.65882,1,147.39666,20.89245,0,1,0
359,359,359,0,705,0,148.65882,1,147.39666,20.89245,0,1,0
360,360,360,0,839,0,148.65882,1,147.39666,20.89245,0,1,0
361,361,361,0,817,0,148.65882,1,147.39666,20.89245,0,1,0
362,362,362,0,815,0,148.65882,1,147.39666,20.89245,0,1,0
363,363,363,0,766,0,148.65882,1,147.39666,20.89245,0,1,0
364,364,364,0,645,0,148.65882,1,147.39666,20.89245,0,1,0
365,365,365,0,664,0,148.65882,1,147.39666,20.89245,0,1,0
366,366,366,0,682,0,148.65882,1,147.39666,20.89245,0,1,0
367,367,367,0,817,0,148.65882,1,147.39666,20.89245,0,1,0
368,368,368,0,796,0,148.65882,1,147.39666,20.89245,0,1,0
369,369,369,0,699,0,148.65882,1,147.39666,20.89245,0,1,0
370,370,370,0,851,0,148.65882,1,147.39666,20.89245,0,1,0
371,371,371,0,814,0,148.65882,1,147.39666,20.89245,0,1,0
372,372,372,0,788,0,148.65882,1,147.39666,20.89245,0,1,0
373,373,373,0,821,0,148.65882,1,147.39666,20.89245,0,1,0
374,374,374,0,786,0,148.65882,1,147.39666,20.89245,0,1,0
375,375,375,0,761,0,148.65882,1,147.39666,20.89245,0,1,0
376,376,376,0,821,0,148.65882,1,147.39666,20.89245,0,1,0
377,377,377,0,786,0,148.65882,1,147.39666,20.89245,0,1,0
378,378,378,0,819,0,148.65882,1,147.39666,20.89245,0,1,0
379,379,379,0,863,0,148.65882,1,147.39666,20.89245,0,2,0
380,380,380,0,734,0,148.65882,1,147.39666,20.89245,0,2,0
381,381,381,0,796,0,148.65882,1,147.39666,20.89245,0,1,0
382,382,382,0,780,0,148.65882,1,147.39666,20.89245,0,1,0
383,383,383,0,810,0,148.65882,1,147.39666,20.89245,0,1,0
384,384,384,0,659,0,148.65882,1,147.39666,20.89245,0,2,0
385,385,385,0,889,0,148.65882,1,147.39666,20.89245,0,1,0
386,386,386,0,788,0,148.65882,1,147.39666,20.89245,0,2,0
387,387,387,0,744,0,148.65882,1,147.39666,20.89245,0,1,0
388,388,388,0,818,0,148.65882,1,147.39666,20.89245,0,1,0
389,389,389,0,682,0,148.65882,1,147.39666,20.89245,0,1,0
390,390,390,0,901,0,148.65882,1,147.39666,20.89245,0,1,0
391,391,391,0,808,0,148.65882,1,147.39666,20.89245,0,1,0
392,392,392,0,746,0,148.65882,1,147.39666,20.89245,0,1,0
393,393,393,0,859,0,148.65882,1,147.39666,20.89245,0,1,0
