,cluster_id,cluster_tslearn
2138,5,1
2139,7,1
2140,2,1
2141,8,1
2142,1,8
2143,3,1
2144,7,1
2145,1,1
2146,2,3
2147,8,8
2148,7,6
2149,7,1
2150,5,1
2151,1,1
2152,1,1
2153,1,3
2154,2,1
2155,3,1
2156,1,8
2157,7,1
2158,4,6
2159,8,4
2160,7,2
2161,3,0
2162,7,4
2163,7,1
2164,2,1
2165,7,8
2166,6,1
2167,2,1
2168,6,1
2169,7,0
2170,2,8
2171,6,1
2172,7,8
2173,7,1
2174,2,1
2175,4,7
2176,3,8
2177,6,8
2178,7,2
2179,2,1
2180,6,7
2181,8,8
2182,2,6
2183,3,8
2184,1,8
2185,3,8
2186,4,1
2187,2,0
2188,3,8
2189,8,8
2190,8,4
2191,1,8
2192,6,1
2193,3,7
2194,7,0
2195,3,7
2196,6,8
2197,7,8
2198,6,1
2199,1,7
2200,4,8
2201,7,1
2202,6,8
2203,1,8
2204,2,3
2205,1,4
2206,7,8
2207,6,8
2208,7,8
2209,8,8
2210,3,8
2211,6,8
2212,2,8
2213,3,8
2214,2,8
2215,7,8
2216,5,8
2217,7,8
2218,8,1
2219,1,8
2220,6,8
2221,2,8
2222,1,8
2223,7,8
2224,2,8
2225,6,4
2226,5,8
2227,3,0
2228,0,2
2229,2,4
2230,2,8
2231,7,8
2232,3,8
2233,7,8
2234,7,8
2235,7,1
2236,6,8
2237,7,8
2238,7,7
2239,8,8
2240,8,8
2241,6,8
2242,4,8
2243,6,8
2244,6,8
2245,2,8
2246,6,8
2247,2,8
2248,2,8
2249,7,0
2250,4,5
2251,6,7
2252,2,0
2253,6,8
2254,8,7
2255,3,8
2256,5,8
2257,7,8
2258,2,8
2259,4,8
2260,8,1
2261,4,8
2262,7,8
2263,1,6
2264,7,3
2265,8,2
2266,7,8
2267,8,8
2268,3,8
2269,0,8
2270,1,7
2271,5,8
2272,5,8
2273,7,8
2274,6,1
2275,7,8
2276,3,8
2277,1,8
2278,8,8
2279,4,8
2280,7,6
2281,7,8
2282,5,8
2283,8,8
2284,8,1
2285,1,8
2286,2,8
2287,2,1
2288,7,8
2289,1,6
2290,4,8
2291,8,0
2292,2,8
2293,8,8
2294,4,8
2295,7,8
2296,4,8
2297,6,8
2298,8,8
2299,7,2
2300,5,8
2301,8,8
2302,1,8
2303,6,8
2304,4,7
2305,6,8
2306,8,0
2307,6,4
2308,7,3
2309,7,7
2310,7,7
2311,4,7
2312,5,7
2313,7,0
2314,8,7
2315,6,7
2316,7,7
2317,2,7
2318,3,7
2319,1,7
2320,2,7
2321,0,7
2322,8,7
2323,3,7
2324,2,7
2325,6,7
2326,8,7
2327,7,5
2328,6,7
2329,7,0
2330,8,7
2331,1,7
2332,2,7
2333,6,7
2334,8,7
2335,6,4
2336,7,0
2337,2,7
2338,8,7
2339,5,7
2340,6,7
2341,6,7
2342,1,1
2343,7,0
2344,7,7
2345,7,5
2346,7,2
2347,7,3
2348,1,7
2349,6,7
2350,8,7
2351,6,7
2352,7,7
2353,7,7
2354,5,7
2355,7,8
2356,7,2
2357,2,7
2358,3,7
2359,7,6
2360,3,2
2361,8,6
2362,4,5
2363,2,7
2364,6,7
2365,0,1
2366,4,5
2367,1,8
2368,7,7
2369,7,7
2370,6,7
2371,8,7
2372,1,7
2373,7,7
2374,1,4
2375,2,7
2376,3,2
2377,3,7
2378,8,7
2379,2,7
2380,8,6
2381,7,3
2382,3,7
2383,2,7
2384,1,8
2385,7,7
2386,7,7
2387,0,7
2388,7,7
2389,7,6
2390,1,7
2391,6,7
2392,8,7
2393,7,7
2394,7,7
2395,7,7
2396,7,6
2397,1,7
2398,4,2
2399,7,0
2400,7,7
2401,7,2
2402,6,7
2403,4,5
2404,8,7
2405,8,7
2406,6,2
2407,6,7
2408,1,7
2409,3,7
2410,0,6
2411,4,4
2412,2,7
2413,2,7
2414,7,2
2415,7,1
2416,8,7
2417,2,7
2418,2,7
2419,7,7
2420,4,7
2421,1,7
2422,7,3
2423,6,7
2424,4,7
2425,4,7
2426,1,7
2427,7,7
2428,8,7
2429,4,7
2430,7,7
2431,6,7
2432,6,3
2433,8,1
2434,6,5
2435,2,7
2436,6,1
2437,2,0
2438,6,2
