,cluster_id,cluster_pred
5262,0,1
5263,0,2
5264,1,3
5265,0,0
5266,2,0
5267,3,0
5268,2,2
5269,2,0
5270,3,2
5271,3,1
5272,3,0
5273,2,2
5274,3,2
5275,2,3
5276,2,0
5277,3,1
5278,2,3
5279,0,0
5280,2,1
5281,0,0
5282,0,2
5283,3,1
5284,0,1
5285,0,0
5286,1,2
5287,3,1
5288,1,0
5289,3,2
5290,2,1
5291,2,2
5292,1,2
5293,3,2
5294,3,2
5295,1,1
5296,0,0
5297,2,0
5298,0,3
5299,1,0
5300,3,2
5301,1,1
5302,2,1
5303,3,3
5304,2,2
5305,2,1
5306,3,0
5307,1,0
5308,1,0
5309,0,1
5310,3,2
5311,2,0
5312,3,2
5313,0,2
5314,3,2
5315,1,2
5316,2,1
5317,3,2
5318,0,2
5319,0,1
5320,2,2
5321,0,0
5322,1,1
5323,2,1
5324,2,0
5325,0,2
5326,2,2
5327,0,1
5328,0,2
5329,3,2
5330,3,0
5331,3,2
5332,1,2
5333,0,0
5334,0,1
5335,1,2
5336,2,2
5337,0,1
5338,2,2
5339,2,0
5340,0,0
5341,3,0
5342,3,1
5343,2,0
5344,1,0
5345,2,2
5346,1,1
5347,0,1
5348,3,2
5349,0,3
5350,0,2
5351,1,0
5352,0,2
5353,1,0
5354,3,2
5355,3,2
5356,2,3
5357,0,3
5358,0,2
5359,2,0
5360,2,2
5361,0,0
5362,0,0
5363,0,1
5364,0,0
5365,1,0
5366,0,2
5367,3,1
5368,1,1
5369,0,0
5370,2,2
5371,0,1
5372,2,2
5373,3,2
5374,3,2
5375,1,1
5376,1,3
5377,2,2
5378,3,2
5379,3,1
5380,3,3
5381,0,2
5382,3,1
5383,1,0
5384,1,2
5385,3,2
5386,0,2
5387,1,3
5388,3,3
5389,1,0
5390,2,0
5391,1,2
5392,3,2
5393,3,0
5394,1,0
5395,2,0
5396,3,2
5397,1,1
5398,3,0
5399,3,3
5400,1,3
5401,1,3
5402,2,2
5403,1,3
5404,2,1
5405,3,3
5406,3,0
5407,2,0
5408,1,2
5409,2,2
5410,2,1
5411,3,0
5412,2,1
5413,2,3
5414,3,2
5415,0,1
5416,2,0
5417,3,0
5418,2,3
5419,3,2
5420,3,0
5421,1,0
5422,0,0
5423,3,3
5424,3,3
5425,1,0
5426,2,2
5427,2,0
5428,3,3
5429,3,0
5430,0,2
5431,2,2
5432,1,0
5433,3,0
5434,1,0
5435,3,0
5436,2,2
5437,2,2
5438,2,1
5439,2,2
5440,3,1
5441,1,0
5442,3,1
5443,2,3
5444,1,3
5445,0,1
5446,2,0
5447,0,2
5448,1,3
5449,2,2
5450,0,1
5451,2,1
5452,3,2
5453,0,3
5454,1,3
5455,2,2
5456,1,1
5457,2,2
5458,0,1
5459,2,1
5460,0,1
5461,1,3
5462,2,1
5463,3,3
5464,2,0
5465,2,0
5466,3,2
5467,3,3
5468,0,0
5469,0,2
5470,3,1
5471,1,0
5472,1,2
5473,3,1
5474,2,0
5475,0,1
5476,0,2
5477,3,0
5478,3,1
5479,1,0
5480,2,2
5481,3,0
5482,1,2
5483,1,0
5484,2,2
5485,2,1
5486,1,0
5487,0,2
5488,0,2
5489,2,2
5490,0,1
5491,1,0
5492,1,2
5493,3,3
5494,3,3
5495,3,2
5496,2,2
5497,3,2
5498,1,1
5499,2,1
5500,1,3
5501,0,1
5502,3,2
5503,1,1
5504,2,0
5505,0,2
5506,2,2
5507,2,1
5508,2,2
5509,0,2
5510,1,3
5511,2,0
5512,2,2
5513,1,0
5514,0,2
5515,3,0
5516,1,3
5517,1,2
5518,3,2
5519,3,0
5520,2,2
5521,0,1
5522,2,2
5523,2,0
5524,2,1
5525,3,3
5526,2,2
5527,2,0
5528,0,2
5529,0,2
5530,0,3
5531,1,0
5532,3,1
5533,0,2
5534,2,1
5535,3,2
5536,1,1
5537,3,2
5538,0,1
5539,0,1
5540,0,0
5541,3,2
5542,1,3
5543,0,1
5544,3,1
5545,1,0
5546,0,1
5547,1,0
5548,0,1
5549,1,2
5550,1,2
5551,2,2
5552,1,0
5553,3,0
5554,3,0
5555,0,2
5556,0,2
5557,0,1
5558,1,2
5559,0,1
5560,3,2
5561,0,2
5562,0,1
5563,0,1
5564,2,1
5565,1,2
5566,3,2
5567,3,0
5568,3,2
5569,3,0
5570,0,0
5571,0,3
5572,0,2
5573,2,2
5574,1,0
5575,1,0
5576,0,3
5577,3,0
5578,2,1
5579,0,2
5580,0,1
5581,0,1
5582,3,2
5583,0,0
5584,2,0
5585,2,0
5586,3,2
5587,2,1
5588,0,1
5589,3,1
5590,0,1
5591,2,1
5592,1,0
5593,0,2
5594,3,3
5595,3,2
5596,2,2
5597,0,2
5598,0,0
5599,0,0
5600,1,0
5601,0,0
5602,3,2
5603,0,0
5604,3,1
5605,1,0
5606,0,2
5607,1,0
5608,3,0
5609,2,3
5610,1,0
5611,2,2
5612,1,2
5613,3,2
5614,1,3
5615,0,1
5616,1,2
5617,0,1
5618,2,2
5619,1,2
5620,2,2
5621,3,2
5622,3,2
5623,2,0
5624,2,1
5625,3,0
5626,3,0
5627,1,1
5628,1,0
5629,2,1
5630,1,2
5631,3,3
5632,2,0
5633,2,0
5634,0,1
5635,3,0
5636,0,2
5637,2,0
5638,3,3
5639,1,0
5640,2,0
5641,3,2
5642,2,3
5643,3,2
5644,1,3
5645,1,2
5646,1,2
5647,3,2
5648,0,2
5649,2,0
5650,3,3
5651,2,1
5652,3,3
5653,0,2
5654,2,0
5655,1,1
5656,0,2
5657,2,1
5658,3,2
5659,3,0
5660,3,2
5661,2,0
5662,1,3
5663,2,0
5664,1,0
5665,1,0
5666,0,3
5667,2,0
5668,3,2
5669,2,0
5670,3,2
5671,3,0
5672,2,1
5673,2,1
5674,3,0
5675,3,2
5676,0,2
5677,2,0
5678,2,1
5679,0,2
5680,1,3
5681,2,2
5682,2,2
5683,0,1
5684,1,2
5685,3,2
5686,0,0
5687,3,0
5688,3,1
5689,1,2
5690,0,2
5691,0,2
5692,0,1
5693,3,0
5694,1,2
5695,0,1
5696,0,0
5697,3,3
5698,1,1
5699,1,1
5700,0,2
5701,3,1
5702,2,0
5703,3,2
5704,1,2
5705,0,0
5706,1,2
5707,3,1
5708,1,2
5709,1,2
5710,0,1
5711,3,0
5712,2,2
5713,3,0
5714,3,0
5715,3,2
5716,2,1
5717,2,1
5718,2,2
5719,2,0
5720,3,0
5721,0,2
5722,0,0
5723,2,2
5724,3,1
5725,2,0
5726,3,1
5727,0,2
5728,1,2
5729,0,2
5730,0,1
5731,1,0
5732,1,0
5733,1,0
5734,3,1
5735,1,3
5736,3,1
5737,3,1
5738,1,2
5739,3,1
5740,1,2
5741,0,2
5742,0,2
5743,0,2
5744,3,3
5745,2,3
5746,3,3
5747,1,0
5748,2,0
5749,0,3
5750,3,3
5751,1,1
5752,2,2
5753,2,1
5754,1,1
5755,0,2
5756,3,2
5757,0,2
5758,2,2
5759,0,2
5760,2,3
5761,2,2
5762,0,2
5763,2,0
5764,1,2
5765,3,2
5766,2,2
5767,3,2
5768,0,1
5769,0,1
5770,0,1
5771,0,1
5772,1,2
5773,3,3
5774,2,0
5775,3,1
5776,1,3
5777,2,0
5778,1,3
5779,1,3
5780,1,0
5781,2,0
5782,2,2
5783,2,2
5784,3,0
5785,0,2
5786,2,2
5787,2,1
5788,1,0
5789,2,0
5790,1,3
5791,1,2
5792,3,2
5793,1,1
5794,3,0
5795,2,1
5796,3,2
5797,2,2
5798,2,2
5799,2,2
5800,3,0
5801,0,2
5802,1,2
5803,2,2
5804,2,2
5805,1,3
5806,1,3
5807,1,1
5808,3,2
5809,2,0
5810,3,3
5811,2,2
5812,0,3
5813,1,2
5814,2,2
5815,1,1
5816,3,0
5817,1,2
5818,0,3
5819,3,0
5820,0,1
5821,2,0
5822,2,1
5823,2,2
5824,1,0
5825,3,1
5826,3,2
5827,3,1
5828,3,3
5829,2,2
5830,2,2
5831,1,0
5832,2,0
5833,2,2
5834,0,3
5835,1,2
5836,0,3
5837,1,3
5838,3,2
5839,3,2
5840,0,1
5841,3,1
5842,1,3
5843,2,2
5844,1,0
5845,1,1
5846,3,2
5847,3,0
5848,3,2
5849,0,0
5850,2,1
5851,3,2
5852,2,2
5853,3,3
5854,2,0
5855,1,2
5856,2,2
5857,1,3
5858,1,0
5859,3,1
5860,0,0
5861,2,3
5862,2,1
5863,1,2
5864,1,2
5865,2,0
5866,3,1
5867,3,2
5868,1,2
5869,2,3
5870,3,2
5871,0,3
5872,2,0
5873,0,1
5874,2,2
5875,2,2
5876,1,2
5877,2,1
5878,0,1
5879,2,1
5880,0,2
5881,1,3
5882,0,1
5883,2,3
5884,3,0
5885,3,3
5886,1,0
5887,0,0
5888,1,0
5889,3,1
5890,3,0
5891,3,0
5892,1,2
5893,2,1
5894,3,2
5895,3,2
5896,1,3
5897,2,3
5898,1,0
5899,0,0
5900,3,2
5901,3,2
5902,0,0
5903,3,3
5904,2,1
5905,3,2
5906,0,0
5907,2,3
5908,3,2
5909,1,1
5910,2,1
5911,1,0
5912,1,2
5913,2,3
5914,0,1
5915,3,2
5916,3,0
5917,1,2
5918,1,3
5919,1,2
5920,0,1
5921,3,1
5922,1,0
5923,2,2
5924,3,3
5925,2,2
5926,1,0
5927,0,3
5928,3,1
5929,3,2
5930,1,3
5931,0,2
5932,3,1
5933,3,2
5934,3,1
5935,0,0
5936,2,2
5937,0,2
5938,2,1
5939,3,2
5940,1,2
5941,2,0
5942,3,1
5943,0,2
5944,0,1
5945,3,2
5946,2,2
5947,3,0
5948,2,2
5949,3,2
5950,0,2
5951,1,1
5952,1,0
5953,0,1
5954,2,1
5955,2,1
5956,3,0
5957,0,0
5958,3,0
5959,2,3
5960,0,1
5961,2,0
5962,3,2
5963,1,0
5964,1,1
5965,1,1
5966,1,0
5967,3,1
5968,1,2
5969,2,1
5970,2,1
5971,2,1
5972,1,0
5973,2,3
5974,3,2
5975,2,0
5976,0,2
5977,2,0
5978,0,3
5979,2,1
5980,1,1
5981,0,0
5982,1,3
5983,1,1
5984,0,1
5985,1,2
5986,2,1
5987,0,0
5988,0,0
5989,3,0
5990,0,0
5991,2,0
5992,1,0
5993,1,2
5994,3,2
5995,2,3
5996,0,2
5997,1,1
5998,2,1
5999,0,1
6000,2,1
6001,0,0
6002,0,2
6003,2,2
6004,1,0
6005,2,2
6006,0,1
6007,1,0
6008,3,2
6009,0,2
6010,3,1
6011,2,3
6012,0,0
6013,3,1
6014,2,1
6015,1,3
6016,2,0
6017,3,2
6018,2,1
6019,3,0
6020,3,2
6021,1,0
6022,2,1
6023,3,2
6024,0,2
6025,2,0
6026,2,0
6027,3,3
6028,0,1
6029,2,1
6030,1,3
6031,0,1
6032,3,0
6033,2,1
6034,0,1
6035,0,2
6036,3,1
6037,2,2
6038,1,0
6039,1,3
6040,1,0
6041,2,1
6042,1,2
6043,0,1
6044,2,0
6045,0,1
6046,0,2
6047,0,0
6048,3,2
6049,1,3
6050,1,3
6051,1,0
6052,3,0
6053,0,0
6054,1,0
6055,1,1
6056,1,2
6057,1,3
6058,2,3
6059,0,0
6060,3,3
6061,2,0
6062,1,2
6063,0,1
6064,0,3
6065,3,2
6066,3,3
6067,3,0
6068,0,3
6069,1,3
6070,3,2
6071,0,1
6072,1,3
6073,3,0
6074,0,2
6075,3,0
6076,0,0
6077,3,0
6078,3,2
6079,3,2
6080,3,2
6081,1,3
6082,2,1
6083,0,1
6084,3,0
6085,0,3
6086,2,2
6087,1,3
6088,1,0
6089,2,2
6090,1,0
6091,0,0
6092,2,0
6093,1,3
6094,2,0
6095,3,2
6096,3,3
6097,0,2
6098,3,1
6099,0,3
6100,3,2
6101,3,2
6102,0,0
6103,3,2
6104,2,0
6105,0,0
6106,3,0
6107,3,2
6108,3,3
6109,3,2
6110,2,0
6111,2,0
6112,1,0
6113,2,1
6114,3,1
6115,0,0
6116,1,2
6117,2,1
6118,3,1
6119,3,0
6120,3,0
6121,3,1
6122,0,2
6123,1,1
6124,3,1
6125,3,1
6126,1,0
6127,0,2
6128,3,2
6129,1,2
6130,0,0
6131,2,2
6132,2,2
6133,0,2
6134,3,1
6135,2,0
6136,0,2
6137,2,3
6138,2,0
6139,3,2
6140,1,2
6141,0,0
6142,0,1
6143,0,0
6144,2,2
6145,2,2
6146,3,0
6147,2,1
6148,2,1
6149,3,2
6150,0,2
6151,2,2
6152,0,0
6153,0,2
6154,0,0
6155,1,3
6156,3,1
6157,2,2
6158,1,2
6159,0,1
6160,0,2
6161,3,0
6162,0,2
6163,1,2
6164,0,1
6165,2,1
6166,3,1
6167,2,2
6168,2,0
6169,0,2
6170,2,0
6171,3,1
6172,3,0
6173,3,0
6174,2,2
6175,1,1
6176,3,2
6177,1,2
6178,2,2
6179,1,2
6180,2,0
6181,1,1
6182,1,1
6183,2,1
6184,0,1
6185,0,1
6186,0,0
6187,0,0
6188,0,2
6189,2,1
6190,1,3
6191,0,1
6192,3,2
6193,1,0
6194,0,1
6195,1,2
6196,1,3
6197,1,0
6198,1,3
6199,0,0
6200,2,3
6201,1,2
6202,1,2
6203,2,2
6204,1,2
6205,3,2
6206,3,1
6207,0,3
6208,3,3
6209,2,2
6210,0,0
6211,1,2
6212,0,2
6213,0,0
6214,2,0
6215,3,0
6216,3,2
6217,1,1
6218,3,0
6219,3,2
6220,1,1
6221,0,2
6222,2,2
6223,0,2
6224,2,1
6225,0,1
6226,3,3
6227,3,2
6228,1,2
6229,3,1
6230,0,1
6231,3,2
6232,2,0
6233,3,3
6234,1,0
6235,0,3
6236,0,1
6237,2,2
6238,0,2
6239,3,2
6240,3,0
6241,3,0
6242,0,2
6243,2,3
6244,3,0
6245,0,2
6246,0,3
6247,3,0
6248,0,2
6249,2,0
6250,2,1
6251,2,3
6252,0,0
6253,3,2
6254,3,1
6255,1,0
6256,1,3
6257,0,1
6258,2,2
6259,2,2
6260,3,2
6261,3,2
6262,0,2
6263,2,1
6264,3,2
6265,0,2
6266,0,2
6267,0,2
6268,1,2
6269,1,1
6270,1,3
6271,3,1
6272,3,1
6273,1,2
6274,0,2
6275,3,1
6276,2,1
6277,3,0
6278,0,2
6279,2,1
6280,3,3
6281,0,2
6282,1,2
6283,1,3
6284,3,0
6285,2,1
6286,2,3
6287,2,3
6288,1,3
6289,1,1
6290,0,1
6291,3,0
6292,0,1
6293,0,1
6294,2,1
6295,0,2
6296,2,3
6297,0,0
6298,2,2
6299,0,1
6300,3,2
6301,2,2
6302,2,3
6303,1,0
6304,3,3
6305,1,0
6306,3,3
6307,0,2
6308,0,2
6309,3,3
6310,0,1
6311,3,1
6312,1,2
6313,1,0
6314,0,2
6315,3,3
6316,3,0
6317,1,3
6318,2,2
6319,2,1
6320,2,1
6321,3,2
6322,0,3
6323,0,2
6324,1,3
6325,3,2
6326,0,2
6327,2,0
6328,1,1
6329,0,0
6330,3,2
6331,0,0
6332,1,3
6333,2,0
6334,3,1
6335,0,2
6336,2,1
6337,0,1
6338,2,0
6339,3,2
6340,1,1
6341,3,2
6342,2,3
6343,0,0
6344,2,1
6345,3,1
6346,3,0
6347,3,0
6348,2,0
6349,1,3
6350,2,3
6351,2,1
6352,2,1
6353,2,1
6354,0,2
6355,2,1
6356,2,3
6357,3,2
6358,1,0
6359,3,0
6360,3,2
6361,0,1
6362,2,2
6363,3,1
6364,0,0
6365,2,1
6366,2,0
6367,0,2
6368,2,3
6369,3,3
6370,1,0
6371,1,0
6372,0,2
6373,3,2
6374,3,0
6375,1,0
6376,1,2
6377,2,2
6378,3,1
6379,2,1
6380,2,1
6381,1,1
6382,1,0
6383,2,1
6384,3,1
6385,3,0
6386,3,2
6387,0,0
6388,2,2
6389,0,0
6390,1,2
6391,1,2
6392,3,3
6393,0,2
6394,3,1
6395,3,2
6396,0,3
6397,2,1
6398,2,0
6399,0,2
6400,3,2
6401,2,0
6402,0,2
6403,3,1
6404,0,1
6405,0,1
6406,3,3
6407,1,0
6408,0,2
6409,3,0
6410,1,3
6411,3,1
6412,2,2
6413,3,1
6414,3,1
6415,1,1
6416,0,2
6417,0,2
6418,0,0
6419,2,0
6420,0,1
6421,2,0
6422,0,1
6423,0,1
6424,0,1
6425,1,0
6426,0,2
6427,0,1
6428,2,2
6429,0,2
6430,3,0
6431,3,1
6432,3,2
6433,1,0
6434,3,0
6435,0,1
6436,0,1
6437,3,0
6438,2,2
6439,0,2
6440,0,2
6441,3,2
6442,2,2
6443,1,0
6444,0,2
6445,3,2
6446,1,1
6447,2,2
6448,1,2
6449,2,0
6450,0,2
6451,0,2
6452,1,3
6453,0,0
6454,2,0
6455,2,2
6456,0,0
6457,0,0
6458,3,2
6459,2,1
6460,0,0
6461,0,2
6462,2,1
6463,1,1
6464,0,2
6465,2,2
6466,1,0
6467,3,1
6468,2,2
6469,3,1
6470,2,2
6471,1,0
6472,0,3
6473,2,1
6474,1,2
6475,1,2
6476,2,3
6477,1,3
6478,1,0
6479,2,0
6480,0,2
6481,0,1
6482,1,1
6483,0,3
6484,0,2
6485,0,2
6486,0,2
6487,3,0
6488,0,3
6489,2,1
6490,1,1
6491,3,0
6492,0,2
6493,2,3
6494,1,2
6495,1,3
6496,3,1
6497,3,2
6498,2,1
6499,2,2
6500,1,0
6501,3,1
6502,2,1
6503,3,0
6504,2,0
6505,0,0
6506,0,0
6507,2,2
6508,0,2
6509,2,1
6510,3,1
6511,0,0
6512,2,1
6513,3,3
6514,3,2
6515,3,2
6516,0,2
6517,0,2
6518,0,1
6519,0,3
6520,3,1
6521,2,2
6522,3,0
6523,3,0
6524,2,3
6525,1,0
6526,3,3
6527,2,0
6528,1,2
6529,3,0
6530,0,1
6531,0,3
6532,0,3
6533,0,0
6534,1,0
6535,3,0
6536,1,1
6537,3,2
6538,1,2
6539,2,2
6540,3,0
6541,3,2
6542,3,2
6543,0,2
6544,1,2
6545,3,2
6546,1,2
6547,3,2
6548,2,2
6549,0,0
6550,1,3
6551,0,2
6552,1,0
6553,2,3
6554,1,1
6555,3,2
6556,0,0
6557,1,1
6558,0,2
6559,3,2
6560,2,2
6561,1,1
6562,2,0
6563,1,3
6564,3,0
6565,1,2
6566,2,2
6567,1,0
6568,1,2
6569,1,0
6570,2,3
6571,0,0
6572,3,1
6573,3,2
6574,1,3
6575,2,2
6576,1,1
6577,1,2
6578,2,2
6579,2,1
6580,3,2
6581,1,0
6582,0,3
6583,2,0
6584,1,2
6585,1,0
6586,1,0
6587,1,2
6588,3,2
6589,3,0
6590,1,2
6591,2,0
6592,1,2
6593,2,1
6594,0,1
6595,0,1
6596,3,0
6597,2,0
6598,3,1
6599,0,0
6600,2,2
6601,3,2
6602,1,3
6603,2,0
6604,0,1
6605,1,3
6606,1,2
6607,3,2
6608,2,1
6609,1,3
6610,2,1
6611,3,2
6612,2,1
6613,1,1
6614,1,2
6615,2,0
6616,1,3
6617,1,2
6618,2,2
6619,0,1
6620,3,2
6621,3,1
6622,3,2
6623,0,0
6624,3,0
6625,3,3
6626,2,2
6627,1,2
6628,2,2
6629,0,3
6630,3,2
6631,0,2
6632,1,2
6633,3,2
6634,2,2
6635,3,3
6636,2,2
6637,3,0
6638,3,0
6639,0,1
6640,1,3
6641,3,0
6642,2,3
6643,2,1
6644,3,2
6645,1,2
6646,1,1
6647,1,2
6648,3,1
6649,3,1
6650,3,0
6651,0,2
6652,1,3
6653,2,2
6654,1,1
6655,0,1
6656,0,2
6657,2,2
6658,1,3
6659,2,2
6660,3,3
6661,2,0
6662,2,1
6663,0,0
6664,2,0
6665,0,2
6666,2,3
6667,2,2
6668,0,2
6669,2,0
6670,2,0
6671,1,0
6672,3,1
6673,2,3
6674,1,3
6675,0,3
6676,3,0
6677,3,0
6678,3,1
6679,1,3
6680,1,1
6681,2,2
6682,2,2
6683,2,2
6684,0,0
6685,0,1
6686,1,1
6687,1,0
6688,0,0
6689,0,3
6690,0,0
6691,1,3
6692,1,2
6693,3,3
6694,2,2
6695,1,1
6696,2,0
6697,3,1
6698,2,1
6699,1,2
6700,2,1
6701,0,2
6702,1,1
6703,0,3
6704,2,2
6705,1,0
6706,2,2
6707,0,0
6708,2,1
6709,2,0
6710,3,3
6711,3,2
6712,3,2
6713,1,0
6714,2,2
6715,0,2
6716,2,1
6717,1,3
6718,1,3
6719,1,1
6720,3,2
6721,3,1
6722,2,1
6723,2,2
6724,1,0
6725,2,3
6726,2,2
6727,2,2
6728,1,0
6729,1,0
6730,2,1
6731,0,2
6732,1,0
6733,2,1
6734,2,1
6735,1,2
6736,2,2
6737,3,1
6738,3,2
6739,3,0
6740,3,0
6741,2,0
6742,2,1
6743,3,3
6744,3,2
6745,0,1
6746,0,1
6747,1,1
6748,2,2
6749,0,2
6750,3,2
6751,2,2
6752,2,1
6753,0,1
6754,1,1
6755,3,2
6756,3,2
6757,1,3
6758,0,1
6759,1,2
6760,3,0
6761,1,0
6762,3,3
6763,2,1
6764,1,1
6765,3,2
6766,2,0
6767,3,0
6768,1,2
6769,3,2
6770,1,3
6771,1,0
6772,3,1
6773,0,0
6774,1,0
6775,2,2
6776,1,1
6777,0,2
6778,3,0
6779,3,1
6780,1,1
6781,3,2
6782,1,0
6783,1,1
6784,1,0
6785,0,3
6786,0,2
6787,2,0
6788,0,1
6789,0,2
6790,1,0
6791,2,2
6792,3,2
6793,2,3
6794,1,1
6795,0,2
6796,0,0
6797,3,1
6798,3,0
6799,2,1
6800,3,1
6801,3,0
6802,3,0
6803,3,3
6804,1,2
6805,2,3
6806,2,2
6807,2,2
6808,1,0
6809,3,2
6810,3,0
6811,2,2
6812,1,0
6813,3,1
6814,2,1
6815,1,3
6816,1,2
6817,2,0
6818,3,0
6819,3,2
6820,0,1
6821,2,1
6822,3,2
6823,1,0
6824,1,0
6825,0,2
6826,2,3
6827,3,2
6828,2,2
6829,3,1
6830,2,1
6831,3,0
6832,1,0
6833,2,2
6834,2,2
6835,2,3
6836,2,2
6837,2,2
6838,0,1
6839,3,2
6840,3,1
6841,3,1
6842,2,0
6843,0,2
6844,3,0
6845,0,2
6846,3,3
6847,2,1
6848,3,3
6849,1,3
6850,1,3
6851,3,2
6852,2,2
6853,2,3
6854,2,0
6855,0,1
6856,0,1
6857,3,3
6858,0,0
6859,1,0
6860,3,0
6861,2,1
6862,3,0
6863,2,1
6864,3,0
6865,3,0
6866,3,2
6867,0,1
6868,1,0
6869,2,0
6870,0,0
6871,3,1
6872,3,2
6873,2,2
6874,1,3
6875,3,2
6876,2,0
6877,3,2
6878,3,2
6879,2,1
6880,1,1
6881,1,2
6882,1,2
6883,1,0
6884,3,2
6885,3,0
6886,2,2
6887,1,0
6888,0,1
6889,0,2
6890,1,3
6891,2,0
6892,0,2
6893,3,1
6894,1,0
6895,2,0
6896,2,0
6897,2,1
6898,3,1
6899,3,2
6900,2,2
6901,0,1
6902,2,3
6903,2,3
6904,2,0
6905,3,1
6906,2,1
6907,2,1
6908,2,1
6909,0,1
6910,1,0
6911,0,2
6912,0,0
6913,2,1
6914,2,1
6915,2,2
6916,0,2
6917,3,0
6918,2,2
6919,1,2
6920,0,2
6921,3,2
6922,2,2
6923,0,1
6924,0,3
6925,2,0
6926,1,1
6927,1,0
6928,1,2
6929,0,1
6930,1,2
6931,1,1
6932,3,1
6933,3,2
6934,0,2
6935,3,0
6936,1,1
6937,0,2
6938,0,2
6939,0,1
6940,0,2
6941,2,1
6942,3,2
6943,2,2
6944,2,2
6945,2,1
6946,1,0
6947,2,2
6948,3,3
6949,0,2
6950,2,3
6951,1,0
6952,1,3
6953,3,0
6954,3,1
6955,3,0
6956,1,0
6957,2,3
6958,0,2
6959,3,0
6960,3,1
6961,2,0
6962,1,3
6963,1,3
6964,0,2
6965,0,2
6966,1,3
6967,0,1
6968,3,1
6969,0,1
6970,0,3
6971,0,2
6972,0,1
6973,2,3
6974,2,3
6975,1,0
6976,3,0
6977,3,2
6978,0,0
6979,2,1
6980,0,2
6981,0,2
6982,1,2
6983,0,1
6984,3,0
6985,0,1
6986,3,0
6987,1,2
6988,0,1
6989,2,1
6990,2,1
6991,0,0
6992,3,1
6993,0,2
6994,3,0
6995,3,1
6996,3,2
6997,1,2
6998,0,2
6999,0,0
7000,0,2
7001,1,2
7002,3,0
7003,3,0
7004,2,1
7005,2,0
7006,3,2
7007,3,0
7008,1,2
7009,3,1
7010,3,1
7011,0,1
7012,2,0
7013,3,0
7014,0,2
7015,1,3
7016,2,2
7017,2,2
7018,2,0
7019,3,2
7020,2,2
7021,2,2
7022,1,1
7023,2,2
7024,0,2
7025,3,0
7026,0,2
7027,2,2
7028,2,2
7029,2,0
7030,1,2
7031,3,3
7032,1,1
7033,2,2
7034,2,1
7035,0,1
7036,0,0
7037,3,3
7038,2,2
7039,1,0
7040,0,0
7041,1,3
7042,0,2
7043,0,2
7044,1,2
7045,0,1
7046,0,0
7047,0,2
7048,1,0
7049,2,1
7050,3,0
7051,1,2
7052,0,2
7053,1,3
7054,2,0
7055,1,0
7056,0,0
7057,3,0
7058,3,2
7059,0,2
7060,3,1
7061,3,0
7062,0,1
7063,2,2
7064,0,1
7065,3,2
7066,2,2
7067,2,1
7068,1,3
7069,3,2
7070,3,0
7071,3,1
7072,2,2
7073,3,2
7074,3,2
7075,0,1
7076,2,2
7077,0,0
7078,1,2
7079,0,3
7080,2,2
7081,3,3
7082,1,3
7083,2,0
7084,3,0
7085,1,3
7086,3,2
7087,1,2
7088,0,1
7089,0,2
7090,1,1
7091,2,2
7092,0,2
7093,0,2
7094,1,3
7095,3,2
7096,2,2
7097,1,0
7098,1,0
7099,0,2
7100,1,3
7101,1,2
7102,0,1
7103,0,0
7104,2,2
7105,2,3
7106,0,0
7107,0,0
7108,0,2
7109,2,2
7110,1,0
7111,3,0
7112,2,1
7113,2,3
7114,1,1
7115,3,1
7116,2,2
7117,0,0
7118,0,2
7119,3,3
7120,0,0
7121,2,2
7122,2,1
7123,1,3
7124,2,3
7125,2,2
7126,2,1
7127,2,2
7128,0,2
7129,0,1
7130,3,3
7131,0,1
7132,1,2
7133,1,0
7134,0,2
7135,0,1
7136,3,1
7137,1,3
7138,0,2
7139,0,0
7140,1,1
7141,0,1
7142,1,0
7143,1,2
7144,1,2
7145,0,0
7146,2,2
7147,3,2
7148,2,0
7149,3,1
7150,3,2
7151,0,1
7152,2,0
7153,0,2
7154,1,3
7155,3,0
7156,1,2
7157,3,3
7158,1,1
7159,3,2
7160,0,1
7161,3,1
7162,3,2
7163,2,2
7164,0,1
7165,2,0
7166,2,0
7167,0,2
7168,3,0
7169,2,0
7170,2,0
7171,2,2
7172,0,2
7173,1,0
7174,1,1
7175,3,1
7176,0,1
7177,2,2
7178,0,1
7179,1,3
7180,3,1
7181,2,1
7182,1,1
7183,1,0
7184,1,0
7185,0,0
7186,2,1
7187,3,0
7188,3,1
7189,2,1
7190,1,3
7191,2,1
7192,1,3
7193,0,1
7194,0,2
7195,1,0
7196,3,1
7197,0,2
7198,1,2
7199,3,0
7200,1,0
7201,2,1
7202,0,1
7203,2,0
7204,2,0
7205,3,1
7206,2,2
7207,3,2
7208,2,0
7209,2,2
7210,0,1
7211,2,2
7212,3,2
7213,1,2
7214,3,2
7215,2,1
7216,0,0
7217,1,2
7218,3,2
7219,1,1
7220,1,2
7221,3,3
7222,2,2
7223,2,0
7224,0,1
7225,3,3
7226,1,2
7227,2,3
7228,2,1
7229,2,0
7230,1,0
7231,2,3
7232,2,0
7233,1,0
7234,2,0
7235,2,2
7236,1,3
7237,3,2
7238,2,2
7239,2,1
7240,1,2
7241,0,1
7242,3,0
7243,3,0
7244,2,2
7245,2,1
7246,2,2
7247,2,1
7248,3,0
7249,2,2
7250,2,0
7251,0,0
7252,2,1
7253,0,2
7254,1,2
7255,3,1
7256,2,1
7257,3,1
7258,3,1
7259,2,2
