,cluster_id,cluster_tsfresh
1662,7.0,4
1663,8.0,5
1664,6.0,3
1665,0.0,4
1666,0.0,4
1667,8.0,0
1668,5.0,4
1669,8.0,0
1670,8.0,4
1671,0.0,4
1672,2.0,3
1673,7.0,2
1674,5.0,2
1675,4.0,2
1676,1.0,5
1677,2.0,5
1678,2.0,4
1679,2.0,0
1680,2.0,4
1681,0.0,4
1682,3.0,6
1683,4.0,1
1684,7.0,6
1685,7.0,6
1686,6.0,3
1687,2.0,3
1688,4.0,4
1689,1.0,4
1690,8.0,4
1691,1.0,4
1692,7.0,6
1693,1.0,5
1694,1.0,4
1695,6.0,1
1696,3.0,4
1697,5.0,0
1698,1.0,4
1699,8.0,6
1700,8.0,2
1701,7.0,1
1702,3.0,2
1703,2.0,4
1704,1.0,1
1705,7.0,6
1706,6.0,4
1707,6.0,1
1708,3.0,4
1709,2.0,5
1710,2.0,3
1711,7.0,6
1712,6.0,1
1713,4.0,2
1714,4.0,0
1715,8.0,0
1716,5.0,4
1717,6.0,1
1718,8.0,0
1719,5.0,2
1720,6.0,1
1721,5.0,4
1722,6.0,1
1723,6.0,1
1724,3.0,1
1725,3.0,4
1726,1.0,5
1727,6.0,3
1728,5.0,4
1729,2.0,4
1730,4.0,6
1731,7.0,6
1732,5.0,4
1733,8.0,2
1734,1.0,4
1735,2.0,4
1736,1.0,4
1737,7.0,6
1738,3.0,4
1739,8.0,2
1740,0.0,4
1741,2.0,4
1742,7.0,2
1743,3.0,4
1744,1.0,4
1745,8.0,0
1746,7.0,6
1747,0.0,4
1748,7.0,6
1749,8.0,0
1750,1.0,6
1751,4.0,4
1752,1.0,4
1753,6.0,1
1754,4.0,4
1755,6.0,1
1756,2.0,4
1757,2.0,3
1758,2.0,3
1759,7.0,6
1760,2.0,4
1761,1.0,4
1762,8.0,2
1763,8.0,0
1764,4.0,0
1765,6.0,1
1766,5.0,4
1767,6.0,1
1768,2.0,4
1769,8.0,0
1770,6.0,1
1771,8.0,0
1772,4.0,4
1773,5.0,6
1774,5.0,4
1775,2.0,4
1776,8.0,0
1777,3.0,4
1778,2.0,0
1779,4.0,6
1780,2.0,1
1781,7.0,4
1782,7.0,2
1783,8.0,0
1784,8.0,2
1785,5.0,4
1786,4.0,1
1787,6.0,1
1788,6.0,3
1789,1.0,4
1790,6.0,1
1791,7.0,6
1792,2.0,3
1793,7.0,0
1794,0.0,1
1795,8.0,1
1796,3.0,2
1797,7.0,6
1798,7.0,6
1799,4.0,5
1800,5.0,1
1801,2.0,3
1802,5.0,3
1803,6.0,4
1804,8.0,3
1805,2.0,3
1806,0.0,1
1807,6.0,6
1808,6.0,3
1809,6.0,4
1810,3.0,1
1811,2.0,3
1812,8.0,1
1813,6.0,3
1814,6.0,3
1815,8.0,5
1816,7.0,3
1817,2.0,1
1818,2.0,1
1819,7.0,6
1820,8.0,5
1821,6.0,4
1822,7.0,6
1823,0.0,1
1824,8.0,4
1825,6.0,2
1826,8.0,5
1827,8.0,5
1828,7.0,6
1829,7.0,6
1830,3.0,1
1831,7.0,1
1832,0.0,3
1833,5.0,0
1834,1.0,3
1835,7.0,6
1836,7.0,6
1837,3.0,1
1838,8.0,5
1839,6.0,1
1840,8.0,1
1841,2.0,1
1842,7.0,3
1843,0.0,1
1844,4.0,1
1845,6.0,3
1846,8.0,3
1847,6.0,1
1848,7.0,3
1849,7.0,3
1850,6.0,4
1851,8.0,5
1852,2.0,4
1853,7.0,1
1854,8.0,3
1855,8.0,5
1856,2.0,1
1857,6.0,4
1858,2.0,3
1859,1.0,1
1860,8.0,5
1861,6.0,3
1862,7.0,1
1863,3.0,1
1864,8.0,0
1865,1.0,1
1866,6.0,3
1867,8.0,1
1868,7.0,1
1869,8.0,3
1870,6.0,4
1871,5.0,1
1872,3.0,1
1873,3.0,1
1874,1.0,4
1875,8.0,1
1876,4.0,1
1877,8.0,1
1878,8.0,3
1879,6.0,1
1880,6.0,3
1881,2.0,1
1882,7.0,1
1883,4.0,1
1884,8.0,5
1885,2.0,1
1886,2.0,6
1887,2.0,1
1888,4.0,1
1889,6.0,4
1890,3.0,1
1891,2.0,3
1892,2.0,1
1893,7.0,6
1894,2.0,1
1895,1.0,3
1896,3.0,1
1897,1.0,1
1898,6.0,4
1899,7.0,6
1900,7.0,3
1901,1.0,4
1902,8.0,5
1903,3.0,1
1904,7.0,5
1905,6.0,1
1906,7.0,4
1907,7.0,6
1908,6.0,1
1909,4.0,1
1910,6.0,4
1911,7.0,1
1912,7.0,6
1913,2.0,1
1914,5.0,0
1915,8.0,5
1916,6.0,1
1917,7.0,4
1918,2.0,3
1919,4.0,1
1920,8.0,6
1921,6.0,2
1922,1.0,1
1923,0.0,1
1924,7.0,4
1925,6.0,6
1926,5.0,5
1927,7.0,4
1928,2.0,5
1929,1.0,6
1930,5.0,5
1931,5.0,4
1932,1.0,2
1933,1.0,5
1934,0.0,1
1935,2.0,5
1936,8.0,2
1937,7.0,4
1938,7.0,4
1939,3.0,5
1940,6.0,4
1941,2.0,5
1942,6.0,6
1943,6.0,2
1944,1.0,6
1945,3.0,6
1946,3.0,5
1947,7.0,5
1948,6.0,5
1949,7.0,5
1950,4.0,3
1951,0.0,1
1952,8.0,3
1953,7.0,4
1954,3.0,5
1955,8.0,5
1956,7.0,4
1957,1.0,1
1958,3.0,5
1959,8.0,0
1960,4.0,5
1961,7.0,4
1962,3.0,4
1963,0.0,1
1964,3.0,5
1965,7.0,4
1966,3.0,5
1967,7.0,6
1968,7.0,6
1969,6.0,6
1970,2.0,6
1971,4.0,2
1972,7.0,4
1973,6.0,2
1974,3.0,5
1975,7.0,4
1976,2.0,5
1977,6.0,5
1978,8.0,5
1979,6.0,4
1980,0.0,1
1981,3.0,5
1982,7.0,4
1983,0.0,1
1984,2.0,1
1985,0.0,1
1986,8.0,0
1987,7.0,2
1988,7.0,4
1989,3.0,5
1990,8.0,5
1991,5.0,5
1992,1.0,2
1993,7.0,6
1994,6.0,2
1995,3.0,5
1996,0.0,1
1997,7.0,6
1998,1.0,6
1999,4.0,4
2000,8.0,5
2001,8.0,0
2002,2.0,5
2003,1.0,5
2004,8.0,5
2005,6.0,5
2006,7.0,4
2007,7.0,4
2008,0.0,1
2009,4.0,4
2010,4.0,2
2011,7.0,5
2012,6.0,5
2013,8.0,3
2014,6.0,2
2015,3.0,5
2016,4.0,5
2017,4.0,0
2018,8.0,2
2019,4.0,5
2020,7.0,6
2021,5.0,5
2022,0.0,1
2023,0.0,1
2024,1.0,5
2025,0.0,1
2026,8.0,4
2027,7.0,6
2028,2.0,6
2029,8.0,0
2030,0.0,1
2031,6.0,2
2032,2.0,6
2033,0.0,1
2034,6.0,5
2035,2.0,5
2036,2.0,6
2037,0.0,1
2038,6.0,5
2039,5.0,5
2040,8.0,4
2041,1.0,6
2042,8.0,0
2043,4.0,0
2044,0.0,1
2045,0.0,1
2046,1.0,5
2047,6.0,2
2048,1.0,2
2049,4.0,4
2050,7.0,5
2051,1.0,6
2052,8.0,0
2053,2.0,4
2054,8.0,4
2055,7.0,5
2056,8.0,4
2057,5.0,6
2058,4.0,5
2059,7.0,0
2060,8.0,4
2061,4.0,6
2062,7.0,6
2063,6.0,1
2064,2.0,4
2065,2.0,4
2066,8.0,1
2067,8.0,4
2068,8.0,5
2069,5.0,6
2070,6.0,1
2071,6.0,1
2072,0.0,4
2073,6.0,0
2074,4.0,3
2075,3.0,0
2076,4.0,5
2077,4.0,1
2078,4.0,4
2079,4.0,5
2080,6.0,1
2081,1.0,2
2082,7.0,6
2083,2.0,4
2084,8.0,2
2085,8.0,4
2086,8.0,1
2087,8.0,1
2088,2.0,4
2089,1.0,2
2090,3.0,5
2091,7.0,6
2092,6.0,1
2093,1.0,2
2094,7.0,6
2095,7.0,6
2096,7.0,6
2097,2.0,4
2098,4.0,4
2099,7.0,6
2100,4.0,1
2101,6.0,1
2102,6.0,2
2103,8.0,0
2104,5.0,3
2105,4.0,4
2106,8.0,1
2107,0.0,4
2108,6.0,4
2109,5.0,4
2110,6.0,1
2111,7.0,6
2112,6.0,1
2113,0.0,4
2114,6.0,2
2115,8.0,4
2116,1.0,4
2117,2.0,4
2118,8.0,4
2119,7.0,6
2120,8.0,4
2121,0.0,4
2122,2.0,4
2123,7.0,4
2124,4.0,4
2125,5.0,4
2126,2.0,0
2127,7.0,4
2128,8.0,4
2129,6.0,2
2130,8.0,4
2131,6.0,1
2132,1.0,0
2133,5.0,2
2134,8.0,2
2135,7.0,6
2136,7.0,5
2137,1.0,2
2138,5.0,2
2139,7.0,5
2140,2.0,4
2141,8.0,4
2142,1.0,1
2143,3.0,4
2144,7.0,5
2145,1.0,1
2146,2.0,0
2147,8.0,0
2148,7.0,5
2149,7.0,6
2150,5.0,4
2151,1.0,2
2152,1.0,2
2153,1.0,4
2154,2.0,4
2155,3.0,0
2156,1.0,1
2157,7.0,5
2158,4.0,1
2159,8.0,4
2160,7.0,6
2161,3.0,4
2162,7.0,5
2163,7.0,6
2164,2.0,0
2165,7.0,6
2166,6.0,0
2167,2.0,0
2168,6.0,4
2169,7.0,5
2170,2.0,0
2171,6.0,4
2172,7.0,6
2173,7.0,6
2174,2.0,4
2175,4.0,3
2176,3.0,0
2177,6.0,5
2178,7.0,1
2179,2.0,5
2180,6.0,3
2181,8.0,1
2182,2.0,5
2183,3.0,4
2184,1.0,3
2185,3.0,0
2186,4.0,5
2187,2.0,5
2188,3.0,6
2189,8.0,5
2190,8.0,1
2191,1.0,2
2192,6.0,6
2193,3.0,5
2194,7.0,1
2195,3.0,0
2196,6.0,6
2197,7.0,1
2198,6.0,6
2199,1.0,2
2200,4.0,2
2201,7.0,3
2202,6.0,6
2203,1.0,3
2204,2.0,5
2205,1.0,4
2206,7.0,1
2207,6.0,6
2208,7.0,1
2209,8.0,6
2210,3.0,5
2211,6.0,6
2212,2.0,5
2213,3.0,4
2214,2.0,5
2215,7.0,1
2216,5.0,5
2217,7.0,2
2218,8.0,2
2219,1.0,2
2220,6.0,6
2221,2.0,5
2222,1.0,6
2223,7.0,4
2224,2.0,5
2225,6.0,5
2226,5.0,5
2227,3.0,4
2228,0.0,5
2229,2.0,1
2230,2.0,5
2231,7.0,5
2232,3.0,5
2233,7.0,3
2234,7.0,1
2235,7.0,3
2236,6.0,6
2237,7.0,1
2238,7.0,3
2239,8.0,2
2240,8.0,1
2241,6.0,6
2242,4.0,5
2243,6.0,4
2244,6.0,0
2245,2.0,5
2246,6.0,4
2247,2.0,0
2248,2.0,5
2249,7.0,3
2250,4.0,5
2251,6.0,3
2252,2.0,5
2253,6.0,6
2254,8.0,2
2255,3.0,5
2256,5.0,4
2257,7.0,1
2258,2.0,5
2259,4.0,6
2260,8.0,5
2261,4.0,5
2262,7.0,1
2263,1.0,4
2264,7.0,5
2265,8.0,5
2266,7.0,1
2267,8.0,1
2268,3.0,4
2269,0.0,5
2270,1.0,3
2271,5.0,4
2272,5.0,6
2273,7.0,3
2274,6.0,5
2275,7.0,3
2276,3.0,6
2277,1.0,2
2278,8.0,5
2279,4.0,6
2280,7.0,4
2281,7.0,1
2282,5.0,5
2283,8.0,1
2284,8.0,5
2285,1.0,4
2286,2.0,5
2287,2.0,1
2288,7.0,1
2289,1.0,4
2290,4.0,1
2291,8.0,2
2292,2.0,5
2293,8.0,6
2294,4.0,5
2295,7.0,5
2296,4.0,5
2297,6.0,5
2298,8.0,1
2299,7.0,1
2300,5.0,1
2301,8.0,2
2302,1.0,4
2303,6.0,4
2304,4.0,4
2305,6.0,5
2306,8.0,1
2307,6.0,4
2308,7.0,5
2309,7.0,3
2310,7.0,3
2311,4.0,5
2312,5.0,5
2313,7.0,3
2314,8.0,2
2315,6.0,4
2316,7.0,3
2317,2.0,4
2318,3.0,5
2319,1.0,6
2320,2.0,5
2321,0.0,4
2322,8.0,1
2323,3.0,5
2324,2.0,2
2325,6.0,4
2326,8.0,1
2327,7.0,2
2328,6.0,2
2329,7.0,3
2330,8.0,5
2331,1.0,3
2332,2.0,4
2333,6.0,6
2334,8.0,4
2335,6.0,4
2336,7.0,3
2337,2.0,5
2338,8.0,0
2339,5.0,5
2340,6.0,6
2341,6.0,0
2342,1.0,6
2343,7.0,3
2344,7.0,3
2345,7.0,6
2346,7.0,3
2347,7.0,3
2348,1.0,6
2349,6.0,4
2350,8.0,1
2351,6.0,4
2352,7.0,3
2353,7.0,0
2354,5.0,3
2355,7.0,6
2356,7.0,0
2357,2.0,2
2358,3.0,5
2359,7.0,0
2360,3.0,4
2361,8.0,1
2362,4.0,1
2363,2.0,5
2364,6.0,6
2365,0.0,5
2366,4.0,5
2367,1.0,5
2368,7.0,3
2369,7.0,3
2370,6.0,0
2371,8.0,3
2372,1.0,5
2373,7.0,4
2374,1.0,6
2375,2.0,5
2376,3.0,4
2377,3.0,4
2378,8.0,1
2379,2.0,5
2380,8.0,1
2381,7.0,3
2382,3.0,5
2383,2.0,2
2384,1.0,4
2385,7.0,5
2386,7.0,0
2387,0.0,5
2388,7.0,3
2389,7.0,0
2390,1.0,5
2391,6.0,5
2392,8.0,5
2393,7.0,0
2394,7.0,3
2395,7.0,0
2396,7.0,1
2397,1.0,5
2398,4.0,3
2399,7.0,3
2400,7.0,2
2401,7.0,4
2402,6.0,0
2403,4.0,4
2404,8.0,3
2405,8.0,6
2406,6.0,0
2407,6.0,2
2408,1.0,4
2409,3.0,4
2410,0.0,0
2411,4.0,3
2412,2.0,4
2413,2.0,5
2414,7.0,3
2415,7.0,3
2416,8.0,4
2417,2.0,5
2418,2.0,0
2419,7.0,3
2420,4.0,6
2421,1.0,6
2422,7.0,3
2423,6.0,5
2424,4.0,6
2425,4.0,3
2426,1.0,6
2427,7.0,5
2428,8.0,4
2429,4.0,5
2430,7.0,4
2431,6.0,4
2432,6.0,6
2433,8.0,0
2434,6.0,1
2435,2.0,5
2436,6.0,4
2437,2.0,3
2438,6.0,2
