,cluster_id,cluster_tsfresh
4315,0.0,0
4316,0.0,0
4317,3.0,0
4318,1.0,2
4319,2.0,3
4320,3.0,0
4321,0.0,2
4322,2.0,3
4323,3.0,3
4324,3.0,3
4325,2.0,1
4326,1.0,0
4327,0.0,0
4328,3.0,0
4329,3.0,3
4330,1.0,2
4331,3.0,3
4332,2.0,3
4333,2.0,1
4334,3.0,3
4335,0.0,2
4336,1.0,3
4337,2.0,3
4338,3.0,0
4339,2.0,3
4340,3.0,0
4341,2.0,3
4342,3.0,0
4343,0.0,3
4344,1.0,0
4345,2.0,1
4346,0.0,3
4347,1.0,3
4348,0.0,3
4349,0.0,0
4350,0.0,0
4351,2.0,3
4352,2.0,0
4353,1.0,3
4354,2.0,0
4355,1.0,2
4356,1.0,3
4357,0.0,1
4358,0.0,2
4359,1.0,2
4360,1.0,2
4361,2.0,1
4362,1.0,3
4363,1.0,2
4364,0.0,1
4365,0.0,1
4366,3.0,0
4367,2.0,3
4368,3.0,1
4369,2.0,1
4370,3.0,2
4371,2.0,3
4372,3.0,0
4373,1.0,2
4374,0.0,1
4375,2.0,2
4376,2.0,0
4377,3.0,2
4378,0.0,3
4379,2.0,0
4380,1.0,2
4381,2.0,2
4382,0.0,1
4383,0.0,0
4384,3.0,2
4385,2.0,0
4386,3.0,2
4387,2.0,3
4388,1.0,1
4389,0.0,0
4390,1.0,3
4391,3.0,2
4392,3.0,1
4393,0.0,2
4394,3.0,2
4395,1.0,2
4396,1.0,2
4397,2.0,0
4398,2.0,2
4399,3.0,1
4400,1.0,2
4401,1.0,2
4402,1.0,3
4403,3.0,2
4404,3.0,1
4405,1.0,2
4406,0.0,2
4407,2.0,1
4408,0.0,2
4409,0.0,2
4410,0.0,0
4411,0.0,0
4412,1.0,2
4413,2.0,2
4414,1.0,1
4415,0.0,0
4416,3.0,3
4417,0.0,0
4418,2.0,0
4419,2.0,0
4420,3.0,3
4421,0.0,0
4422,1.0,0
4423,2.0,3
4424,3.0,0
4425,1.0,2
4426,3.0,1
4427,1.0,2
4428,3.0,2
4429,1.0,0
4430,2.0,0
4431,0.0,3
4432,2.0,0
4433,1.0,3
4434,0.0,0
4435,1.0,1
4436,1.0,2
4437,3.0,2
4438,3.0,0
4439,1.0,3
4440,1.0,3
4441,2.0,3
4442,1.0,3
4443,1.0,2
4444,3.0,3
4445,1.0,2
4446,3.0,2
4447,3.0,0
4448,1.0,2
4449,2.0,3
4450,0.0,1
4451,1.0,2
4452,2.0,3
4453,1.0,2
4454,0.0,1
4455,2.0,0
4456,1.0,1
4457,2.0,1
4458,1.0,1
4459,3.0,3
4460,3.0,3
4461,2.0,1
4462,1.0,2
4463,2.0,1
4464,3.0,2
4465,0.0,3
4466,0.0,3
4467,3.0,1
4468,0.0,1
4469,3.0,2
4470,3.0,0
4471,0.0,2
4472,0.0,2
4473,0.0,1
4474,3.0,2
4475,3.0,0
4476,0.0,0
4477,1.0,2
4478,2.0,1
4479,0.0,1
4480,1.0,2
4481,3.0,2
4482,0.0,1
4483,1.0,0
4484,1.0,1
4485,3.0,3
4486,2.0,0
4487,2.0,3
4488,2.0,3
4489,0.0,2
4490,3.0,2
4491,0.0,1
4492,2.0,0
4493,2.0,1
4494,1.0,2
4495,1.0,3
4496,1.0,0
4497,3.0,1
4498,3.0,0
4499,0.0,1
4500,1.0,0
4501,2.0,3
4502,3.0,1
4503,3.0,1
4504,0.0,1
4505,2.0,1
4506,3.0,0
4507,3.0,1
4508,1.0,1
4509,1.0,0
4510,1.0,0
4511,2.0,1
4512,2.0,0
4513,1.0,0
4514,0.0,2
4515,2.0,0
4516,1.0,1
4517,2.0,3
4518,1.0,2
4519,0.0,3
4520,3.0,0
4521,0.0,3
4522,1.0,0
4523,0.0,2
4524,1.0,1
4525,2.0,3
4526,1.0,2
4527,3.0,1
4528,3.0,0
4529,3.0,3
4530,1.0,0
4531,1.0,3
4532,0.0,2
4533,2.0,2
4534,2.0,2
4535,2.0,0
4536,0.0,3
4537,3.0,3
4538,0.0,1
4539,2.0,2
4540,3.0,0
4541,0.0,1
4542,3.0,3
4543,2.0,2
4544,1.0,1
4545,2.0,2
4546,2.0,2
4547,1.0,0
4548,1.0,2
4549,3.0,0
4550,1.0,0
4551,3.0,1
4552,1.0,0
4553,2.0,2
4554,1.0,2
4555,3.0,1
4556,2.0,3
4557,2.0,2
4558,3.0,1
4559,0.0,1
4560,1.0,3
4561,0.0,3
4562,1.0,0
4563,1.0,0
4564,3.0,3
4565,2.0,3
4566,3.0,2
4567,2.0,2
4568,1.0,2
4569,2.0,3
4570,1.0,0
4571,2.0,1
4572,2.0,2
4573,3.0,0
4574,2.0,0
4575,1.0,3
4576,1.0,0
4577,3.0,0
4578,2.0,3
4579,0.0,1
4580,2.0,3
4581,3.0,2
4582,3.0,0
4583,2.0,3
4584,0.0,1
4585,1.0,2
4586,1.0,1
4587,0.0,2
4588,1.0,3
4589,0.0,3
4590,2.0,3
4591,0.0,1
4592,3.0,0
4593,2.0,3
4594,0.0,3
4595,3.0,0
4596,2.0,0
4597,3.0,2
4598,1.0,1
4599,3.0,1
4600,1.0,0
4601,0.0,2
4602,1.0,1
4603,2.0,0
4604,0.0,1
4605,0.0,1
4606,0.0,1
4607,1.0,0
4608,0.0,1
4609,3.0,2
4610,0.0,3
4611,0.0,0
4612,1.0,2
4613,3.0,2
4614,0.0,3
4615,1.0,1
4616,0.0,2
4617,2.0,3
4618,1.0,1
4619,0.0,3
4620,3.0,3
4621,2.0,3
4622,0.0,3
4623,2.0,1
4624,1.0,2
4625,1.0,1
4626,0.0,1
4627,0.0,0
4628,1.0,0
4629,3.0,3
4630,0.0,0
4631,2.0,1
4632,2.0,1
4633,1.0,0
4634,0.0,0
4635,1.0,1
4636,0.0,2
4637,1.0,2
4638,3.0,2
4639,0.0,0
4640,3.0,1
4641,3.0,0
4642,1.0,1
4643,2.0,1
4644,1.0,1
4645,3.0,2
4646,2.0,3
4647,0.0,3
4648,0.0,0
4649,3.0,1
4650,2.0,1
4651,3.0,0
4652,0.0,1
4653,1.0,2
4654,0.0,1
4655,1.0,1
4656,0.0,3
4657,1.0,1
4658,3.0,0
4659,2.0,1
4660,1.0,2
4661,3.0,1
4662,3.0,2
4663,0.0,3
4664,3.0,3
4665,0.0,1
4666,3.0,1
4667,0.0,1
4668,2.0,1
4669,1.0,3
4670,3.0,0
4671,2.0,1
4672,0.0,3
4673,1.0,2
4674,0.0,0
4675,1.0,0
4676,0.0,3
4677,0.0,3
4678,2.0,0
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,2.0,3
4683,2.0,3
4684,3.0,2
4685,3.0,0
4686,0.0,1
4687,3.0,1
4688,2.0,2
4689,0.0,3
4690,1.0,0
4691,1.0,3
4692,0.0,1
4693,3.0,1
4694,1.0,1
4695,2.0,1
4696,0.0,1
4697,3.0,1
4698,2.0,1
4699,0.0,3
4700,3.0,1
4701,0.0,2
4702,1.0,2
4703,3.0,0
4704,1.0,0
4705,1.0,2
4706,0.0,1
4707,0.0,3
4708,2.0,1
4709,3.0,3
4710,0.0,3
4711,0.0,3
4712,1.0,0
4713,3.0,3
4714,1.0,0
4715,1.0,3
4716,0.0,3
4717,3.0,0
4718,1.0,2
4719,2.0,3
4720,1.0,2
4721,0.0,3
4722,1.0,2
4723,0.0,0
4724,0.0,1
4725,1.0,2
4726,2.0,1
4727,3.0,2
4728,0.0,3
4729,0.0,3
4730,2.0,3
4731,0.0,0
4732,1.0,2
4733,1.0,2
4734,1.0,1
4735,3.0,2
4736,3.0,1
4737,2.0,1
4738,2.0,0
4739,2.0,0
4740,1.0,1
4741,3.0,0
4742,2.0,3
4743,2.0,3
4744,2.0,3
4745,2.0,0
4746,3.0,3
4747,0.0,1
4748,2.0,3
4749,0.0,1
4750,2.0,3
4751,2.0,2
4752,1.0,2
4753,0.0,1
4754,1.0,2
4755,3.0,3
4756,3.0,2
4757,2.0,3
4758,1.0,2
4759,3.0,0
4760,0.0,2
4761,3.0,3
4762,1.0,1
4763,2.0,3
4764,2.0,0
4765,3.0,0
4766,0.0,3
4767,2.0,0
4768,2.0,0
4769,1.0,3
4770,3.0,1
4771,2.0,3
4772,1.0,2
4773,0.0,0
4774,1.0,1
4775,3.0,1
4776,1.0,1
4777,1.0,1
4778,3.0,0
4779,1.0,2
4780,1.0,0
4781,2.0,3
4782,2.0,3
4783,1.0,1
4784,0.0,0
4785,1.0,1
4786,3.0,1
4787,3.0,1
4788,3.0,1
4789,1.0,1
4790,3.0,1
4791,0.0,1
4792,1.0,1
4793,0.0,3
4794,0.0,2
4795,0.0,3
4796,0.0,1
4797,1.0,1
4798,2.0,3
4799,3.0,2
4800,2.0,3
4801,0.0,1
4802,2.0,3
4803,1.0,2
4804,1.0,0
4805,2.0,0
4806,3.0,3
4807,0.0,0
4808,2.0,2
4809,3.0,3
4810,2.0,3
4811,0.0,3
4812,1.0,2
4813,1.0,3
4814,1.0,1
4815,0.0,1
4816,1.0,2
4817,1.0,2
4818,2.0,3
4819,3.0,1
4820,2.0,1
4821,1.0,0
4822,1.0,2
4823,0.0,0
4824,2.0,1
4825,0.0,3
4826,2.0,0
4827,0.0,3
4828,3.0,3
4829,3.0,1
4830,3.0,1
4831,3.0,0
4832,0.0,3
4833,2.0,3
4834,0.0,0
4835,0.0,3
4836,2.0,3
4837,3.0,3
4838,0.0,1
4839,2.0,1
4840,0.0,1
4841,3.0,1
4842,3.0,3
4843,3.0,1
4844,0.0,1
4845,1.0,1
4846,0.0,1
4847,2.0,1
4848,0.0,2
4849,1.0,0
4850,3.0,3
4851,2.0,0
4852,3.0,1
4853,1.0,0
4854,0.0,3
4855,1.0,2
4856,0.0,3
4857,3.0,0
4858,3.0,3
4859,2.0,0
4860,0.0,1
4861,3.0,1
4862,3.0,2
4863,3.0,0
4864,2.0,3
4865,0.0,1
4866,2.0,2
4867,0.0,2
4868,1.0,3
4869,0.0,2
4870,2.0,2
4871,0.0,2
4872,3.0,1
4873,2.0,2
4874,1.0,3
4875,3.0,3
4876,0.0,2
4877,3.0,2
4878,2.0,0
4879,0.0,1
4880,0.0,0
4881,3.0,2
4882,3.0,3
4883,2.0,2
4884,2.0,2
4885,1.0,2
4886,1.0,1
4887,2.0,0
4888,2.0,2
4889,1.0,3
4890,3.0,1
4891,0.0,2
4892,3.0,3
4893,2.0,2
4894,2.0,1
4895,1.0,1
4896,2.0,1
4897,1.0,0
4898,0.0,1
4899,1.0,2
4900,3.0,2
4901,2.0,0
4902,2.0,2
4903,1.0,0
4904,0.0,3
4905,3.0,2
4906,2.0,1
4907,0.0,1
4908,3.0,2
4909,3.0,1
4910,3.0,0
4911,0.0,0
4912,0.0,2
4913,2.0,1
4914,1.0,3
4915,3.0,3
4916,1.0,2
4917,1.0,2
4918,3.0,3
4919,3.0,1
4920,0.0,2
4921,2.0,1
4922,1.0,1
4923,1.0,0
4924,2.0,1
4925,0.0,0
4926,1.0,3
4927,0.0,3
4928,3.0,3
4929,3.0,2
4930,2.0,2
4931,0.0,3
4932,1.0,3
4933,2.0,1
4934,2.0,1
4935,2.0,2
4936,3.0,2
4937,2.0,3
4938,0.0,1
4939,3.0,3
4940,1.0,2
4941,1.0,2
4942,2.0,0
4943,1.0,2
4944,1.0,2
4945,1.0,0
4946,0.0,3
4947,1.0,2
4948,1.0,3
4949,3.0,1
4950,1.0,0
4951,3.0,2
4952,1.0,0
4953,1.0,0
4954,0.0,0
4955,3.0,0
4956,1.0,3
4957,0.0,1
4958,3.0,3
4959,1.0,0
4960,0.0,1
4961,0.0,0
4962,1.0,2
4963,1.0,3
4964,0.0,3
4965,0.0,0
4966,3.0,0
4967,0.0,2
4968,2.0,2
4969,2.0,1
4970,0.0,3
4971,2.0,2
4972,1.0,0
4973,2.0,3
4974,2.0,2
4975,0.0,2
4976,2.0,1
4977,0.0,0
4978,0.0,1
4979,3.0,3
4980,2.0,2
4981,2.0,1
4982,3.0,1
4983,0.0,1
4984,2.0,2
4985,1.0,0
4986,1.0,2
4987,1.0,1
4988,1.0,0
4989,0.0,2
4990,2.0,2
4991,3.0,2
4992,2.0,1
4993,0.0,0
4994,0.0,0
4995,0.0,2
4996,1.0,0
4997,3.0,2
4998,2.0,1
4999,1.0,1
5000,0.0,3
5001,0.0,0
5002,2.0,2
5003,1.0,2
5004,1.0,2
5005,2.0,0
5006,2.0,3
5007,0.0,0
5008,1.0,2
5009,3.0,1
5010,1.0,2
5011,1.0,3
5012,3.0,0
5013,1.0,1
5014,1.0,0
5015,3.0,3
5016,1.0,2
5017,0.0,2
5018,2.0,1
5019,2.0,1
5020,1.0,3
5021,2.0,0
5022,3.0,1
5023,0.0,0
5024,0.0,3
5025,1.0,0
5026,1.0,2
5027,1.0,0
5028,1.0,3
5029,2.0,0
5030,0.0,0
5031,0.0,1
5032,0.0,1
5033,2.0,0
5034,1.0,2
5035,3.0,3
5036,1.0,3
5037,0.0,3
5038,3.0,2
5039,1.0,2
5040,1.0,2
5041,1.0,2
5042,0.0,0
5043,0.0,1
5044,0.0,1
5045,3.0,0
5046,1.0,2
5047,0.0,0
5048,3.0,1
5049,2.0,1
5050,3.0,2
5051,1.0,0
5052,1.0,0
5053,1.0,0
5054,2.0,3
5055,3.0,0
5056,3.0,2
5057,3.0,1
5058,2.0,0
5059,1.0,0
5060,2.0,3
5061,2.0,1
5062,0.0,0
5063,2.0,0
5064,3.0,2
5065,3.0,2
5066,3.0,3
5067,1.0,0
5068,3.0,2
5069,1.0,1
5070,1.0,1
5071,3.0,0
5072,1.0,0
5073,3.0,1
5074,2.0,0
5075,0.0,0
5076,1.0,1
5077,2.0,0
5078,1.0,1
5079,3.0,2
5080,0.0,3
5081,2.0,1
5082,0.0,1
5083,2.0,0
5084,2.0,2
5085,2.0,1
5086,2.0,3
5087,2.0,3
5088,2.0,0
5089,2.0,1
5090,2.0,3
5091,0.0,2
5092,3.0,1
5093,3.0,0
5094,3.0,2
5095,1.0,1
5096,0.0,3
5097,2.0,0
5098,2.0,3
5099,2.0,1
5100,2.0,0
5101,0.0,2
5102,0.0,1
5103,3.0,0
5104,0.0,3
5105,3.0,1
5106,2.0,0
5107,3.0,2
5108,3.0,3
5109,0.0,3
5110,2.0,1
5111,1.0,3
5112,3.0,2
5113,2.0,1
5114,2.0,3
5115,0.0,1
5116,2.0,0
5117,3.0,1
5118,2.0,0
5119,0.0,0
5120,1.0,0
5121,3.0,0
5122,1.0,2
5123,3.0,3
5124,2.0,1
5125,2.0,0
5126,3.0,3
5127,2.0,3
5128,3.0,0
5129,2.0,3
5130,3.0,3
5131,2.0,3
5132,2.0,1
5133,3.0,3
5134,3.0,1
5135,2.0,1
5136,2.0,1
5137,3.0,3
5138,2.0,1
5139,3.0,0
5140,1.0,1
5141,0.0,3
5142,0.0,1
5143,2.0,2
5144,1.0,1
5145,0.0,3
5146,2.0,1
5147,2.0,2
5148,2.0,2
5149,1.0,1
5150,3.0,0
5151,2.0,1
5152,3.0,3
5153,1.0,1
5154,3.0,1
5155,2.0,1
5156,2.0,3
5157,3.0,1
5158,3.0,0
5159,2.0,1
5160,3.0,1
5161,0.0,2
5162,2.0,1
5163,2.0,2
5164,0.0,3
5165,0.0,2
5166,0.0,0
5167,3.0,1
5168,1.0,0
5169,3.0,0
5170,0.0,1
5171,3.0,0
5172,0.0,1
5173,3.0,0
5174,3.0,0
5175,0.0,1
5176,2.0,2
5177,2.0,0
5178,1.0,0
5179,0.0,1
5180,0.0,1
5181,0.0,0
5182,2.0,1
5183,3.0,3
5184,3.0,2
5185,0.0,1
5186,0.0,0
5187,2.0,1
5188,1.0,1
5189,2.0,1
5190,2.0,1
5191,3.0,1
5192,2.0,1
5193,2.0,3
5194,1.0,1
5195,2.0,3
5196,2.0,3
5197,3.0,1
5198,3.0,0
5199,2.0,2
5200,0.0,1
5201,1.0,0
5202,3.0,3
5203,3.0,0
5204,0.0,0
5205,3.0,0
5206,0.0,3
5207,1.0,1
5208,3.0,3
5209,1.0,0
5210,0.0,3
5211,0.0,1
5212,1.0,0
5213,2.0,2
5214,2.0,3
5215,2.0,2
5216,0.0,2
5217,1.0,0
5218,0.0,1
5219,1.0,0
5220,3.0,3
5221,1.0,0
5222,2.0,2
5223,2.0,1
5224,3.0,3
5225,3.0,2
5226,2.0,0
5227,1.0,3
5228,2.0,2
5229,2.0,1
5230,3.0,3
5231,3.0,1
5232,0.0,1
5233,2.0,1
5234,0.0,1
5235,2.0,1
5236,3.0,0
5237,2.0,2
5238,1.0,0
5239,1.0,3
5240,1.0,3
5241,3.0,1
5242,1.0,1
5243,1.0,0
5244,0.0,0
5245,1.0,1
5246,2.0,1
5247,2.0,2
5248,1.0,3
5249,0.0,3
5250,2.0,3
5251,0.0,3
5252,2.0,0
5253,0.0,2
5254,2.0,1
5255,1.0,2
5256,1.0,2
5257,2.0,1
5258,3.0,1
5259,3.0,1
5260,0.0,3
5261,0.0,1
5262,0.0,2
5263,0.0,2
5264,1.0,1
5265,0.0,1
5266,2.0,1
5267,3.0,1
5268,2.0,3
5269,2.0,3
5270,3.0,3
5271,3.0,1
5272,3.0,1
5273,2.0,3
5274,3.0,1
5275,2.0,1
5276,2.0,2
5277,3.0,3
5278,2.0,1
5279,0.0,3
5280,2.0,3
5281,0.0,2
5282,0.0,1
5283,3.0,1
5284,0.0,2
5285,0.0,1
5286,1.0,2
5287,3.0,3
5288,1.0,1
5289,3.0,1
5290,2.0,1
5291,2.0,1
5292,1.0,2
5293,3.0,2
5294,3.0,2
5295,1.0,1
5296,0.0,1
5297,2.0,1
5298,0.0,1
5299,1.0,1
5300,3.0,3
5301,1.0,1
5302,2.0,1
5303,3.0,1
5304,2.0,3
5305,2.0,1
5306,3.0,1
5307,1.0,1
5308,1.0,1
5309,0.0,3
5310,3.0,2
5311,2.0,3
5312,3.0,1
5313,0.0,2
5314,3.0,3
5315,1.0,3
5316,2.0,3
5317,3.0,3
5318,0.0,3
5319,0.0,2
5320,2.0,1
5321,0.0,1
5322,1.0,1
5323,2.0,3
5324,2.0,3
5325,0.0,2
5326,2.0,1
5327,0.0,3
5328,0.0,3
5329,3.0,3
5330,3.0,2
5331,3.0,1
5332,1.0,2
5333,0.0,1
5334,0.0,1
5335,1.0,1
5336,2.0,1
5337,0.0,3
5338,2.0,1
5339,2.0,3
5340,0.0,1
5341,3.0,2
5342,3.0,2
5343,2.0,1
5344,1.0,0
5345,2.0,3
5346,1.0,2
5347,0.0,3
5348,3.0,2
5349,0.0,1
5350,0.0,2
5351,1.0,1
5352,0.0,3
5353,1.0,1
5354,3.0,1
5355,3.0,3
5356,2.0,1
5357,0.0,3
5358,0.0,3
5359,2.0,3
5360,2.0,1
5361,0.0,1
5362,0.0,1
5363,0.0,1
5364,0.0,1
5365,1.0,2
5366,0.0,3
5367,3.0,3
5368,1.0,3
5369,0.0,1
5370,2.0,3
5371,0.0,1
5372,2.0,1
5373,3.0,1
5374,3.0,2
5375,1.0,0
5376,1.0,1
5377,2.0,0
5378,3.0,1
5379,3.0,0
5380,3.0,0
5381,0.0,0
5382,3.0,0
5383,1.0,1
5384,1.0,1
5385,3.0,3
5386,0.0,0
5387,1.0,2
5388,3.0,2
5389,1.0,0
5390,2.0,1
5391,1.0,3
5392,3.0,3
5393,3.0,0
5394,1.0,0
5395,2.0,1
5396,3.0,1
5397,1.0,1
5398,3.0,3
5399,3.0,2
5400,1.0,2
5401,1.0,2
5402,2.0,0
5403,1.0,2
5404,2.0,0
5405,3.0,1
5406,3.0,0
5407,2.0,0
5408,1.0,3
5409,2.0,0
5410,2.0,0
5411,3.0,2
5412,2.0,0
5413,2.0,0
5414,3.0,1
5415,0.0,0
5416,2.0,0
5417,3.0,1
5418,2.0,2
5419,3.0,1
5420,3.0,3
5421,1.0,1
5422,0.0,0
5423,3.0,2
5424,3.0,2
5425,1.0,1
5426,2.0,1
5427,2.0,2
5428,3.0,2
5429,3.0,0
5430,0.0,1
5431,2.0,0
5432,1.0,2
5433,3.0,1
5434,1.0,1
5435,3.0,1
5436,2.0,3
5437,2.0,3
5438,2.0,0
5439,2.0,3
5440,3.0,3
5441,1.0,3
5442,3.0,1
5443,2.0,0
5444,1.0,3
5445,0.0,1
5446,2.0,3
5447,0.0,3
5448,1.0,2
5449,2.0,0
5450,0.0,1
5451,2.0,0
5452,3.0,1
5453,0.0,0
5454,1.0,2
5455,2.0,0
5456,1.0,1
5457,2.0,1
5458,0.0,0
5459,2.0,0
5460,0.0,0
5461,1.0,2
5462,2.0,3
5463,3.0,1
5464,2.0,0
5465,2.0,1
5466,3.0,1
5467,3.0,2
5468,0.0,1
5469,0.0,0
5470,3.0,0
5471,1.0,2
5472,1.0,0
5473,3.0,3
5474,2.0,1
5475,0.0,0
5476,0.0,0
5477,3.0,2
5478,3.0,1
5479,1.0,1
5480,2.0,1
5481,3.0,0
5482,1.0,0
5483,1.0,0
5484,2.0,0
5485,2.0,2
5486,1.0,2
5487,0.0,1
5488,0.0,1
5489,2.0,0
5490,0.0,2
5491,1.0,2
5492,1.0,1
5493,3.0,2
5494,3.0,2
5495,3.0,1
5496,2.0,0
5497,3.0,3
5498,1.0,1
5499,2.0,0
5500,1.0,1
5501,0.0,1
5502,3.0,0
5503,1.0,0
5504,2.0,2
5505,0.0,1
5506,2.0,2
5507,2.0,0
5508,2.0,1
5509,0.0,2
5510,1.0,3
5511,2.0,1
5512,2.0,1
5513,1.0,1
5514,0.0,0
5515,3.0,3
5516,1.0,3
5517,1.0,3
5518,3.0,2
5519,3.0,2
5520,2.0,2
5521,0.0,1
5522,2.0,1
5523,2.0,2
5524,2.0,0
5525,3.0,3
5526,2.0,1
5527,2.0,3
5528,0.0,2
5529,0.0,3
5530,0.0,3
5531,1.0,1
5532,3.0,2
5533,0.0,1
5534,2.0,1
5535,3.0,1
5536,1.0,1
5537,3.0,2
5538,0.0,1
5539,0.0,2
5540,0.0,1
5541,3.0,1
5542,1.0,3
5543,0.0,0
5544,3.0,3
5545,1.0,3
5546,0.0,1
5547,1.0,2
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,2.0,1
5552,1.0,2
5553,3.0,2
5554,3.0,2
5555,0.0,1
5556,0.0,2
5557,0.0,1
5558,1.0,2
5559,0.0,1
5560,3.0,3
5561,0.0,2
5562,0.0,0
5563,0.0,0
5564,2.0,1
5565,1.0,2
5566,3.0,0
5567,3.0,2
5568,3.0,2
5569,3.0,2
5570,0.0,0
5571,0.0,3
5572,0.0,2
5573,2.0,1
5574,1.0,3
5575,1.0,2
5576,0.0,3
5577,3.0,2
5578,2.0,1
5579,0.0,1
5580,0.0,1
5581,0.0,0
5582,3.0,3
5583,0.0,2
5584,2.0,2
5585,2.0,3
5586,3.0,2
5587,2.0,1
5588,0.0,3
5589,3.0,1
5590,0.0,0
5591,2.0,2
5592,1.0,3
5593,0.0,0
5594,3.0,3
5595,3.0,2
5596,2.0,1
5597,0.0,2
5598,0.0,3
5599,0.0,0
5600,1.0,3
5601,0.0,2
5602,3.0,2
5603,0.0,3
5604,3.0,0
5605,1.0,0
5606,0.0,2
5607,1.0,2
5608,3.0,0
5609,2.0,1
5610,1.0,1
5611,2.0,1
5612,1.0,2
5613,3.0,2
5614,1.0,3
5615,0.0,1
5616,1.0,3
5617,0.0,3
5618,2.0,1
5619,1.0,2
5620,2.0,0
5621,3.0,3
5622,3.0,1
5623,2.0,0
5624,2.0,2
5625,3.0,3
5626,3.0,3
5627,1.0,0
5628,1.0,3
5629,2.0,3
5630,1.0,1
5631,3.0,3
5632,2.0,1
5633,2.0,1
5634,0.0,3
5635,3.0,1
5636,0.0,2
5637,2.0,0
5638,3.0,1
5639,1.0,2
5640,2.0,3
5641,3.0,0
5642,2.0,1
5643,3.0,2
5644,1.0,1
5645,1.0,0
5646,1.0,1
5647,3.0,0
5648,0.0,2
5649,2.0,3
5650,3.0,1
5651,2.0,1
5652,3.0,1
5653,0.0,0
5654,2.0,1
5655,1.0,1
5656,0.0,3
5657,2.0,2
5658,3.0,1
5659,3.0,2
5660,3.0,2
5661,2.0,3
5662,1.0,1
5663,2.0,1
5664,1.0,0
5665,1.0,0
5666,0.0,3
5667,2.0,1
5668,3.0,1
5669,2.0,0
5670,3.0,1
5671,3.0,2
5672,2.0,3
5673,2.0,3
5674,3.0,1
5675,3.0,2
5676,0.0,0
5677,2.0,1
5678,2.0,3
5679,0.0,3
5680,1.0,1
5681,2.0,1
5682,2.0,1
5683,0.0,2
5684,1.0,0
5685,3.0,0
5686,0.0,1
5687,3.0,0
5688,3.0,0
5689,1.0,0
5690,0.0,1
5691,0.0,0
5692,0.0,2
5693,3.0,1
5694,1.0,2
5695,0.0,3
5696,0.0,2
5697,3.0,1
5698,1.0,0
5699,1.0,1
5700,0.0,3
5701,3.0,1
5702,2.0,1
5703,3.0,2
5704,1.0,2
5705,0.0,3
5706,1.0,2
5707,3.0,2
5708,1.0,2
5709,1.0,3
5710,0.0,1
5711,3.0,1
5712,2.0,3
5713,3.0,0
5714,3.0,1
5715,3.0,1
5716,2.0,0
5717,2.0,3
5718,2.0,1
5719,2.0,3
5720,3.0,0
5721,0.0,0
5722,0.0,2
5723,2.0,3
5724,3.0,2
5725,2.0,1
5726,3.0,0
5727,0.0,3
5728,1.0,3
5729,0.0,3
5730,0.0,0
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,3.0,2
5735,1.0,1
5736,3.0,0
5737,3.0,2
5738,1.0,2
5739,3.0,0
5740,1.0,0
5741,0.0,3
5742,0.0,2
5743,0.0,0
5744,3.0,1
5745,2.0,1
5746,3.0,1
5747,1.0,1
5748,2.0,3
5749,0.0,1
5750,3.0,1
5751,1.0,2
5752,2.0,1
5753,2.0,2
5754,1.0,3
5755,0.0,2
5756,3.0,2
5757,0.0,1
5758,2.0,2
5759,0.0,0
5760,2.0,1
5761,2.0,0
5762,0.0,1
5763,2.0,1
5764,1.0,3
5765,3.0,2
5766,2.0,0
5767,3.0,2
5768,0.0,0
5769,0.0,3
5770,0.0,2
5771,0.0,3
5772,1.0,0
5773,3.0,3
5774,2.0,3
5775,3.0,2
5776,1.0,1
5777,2.0,3
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,2.0,3
5782,2.0,0
5783,2.0,0
5784,3.0,3
5785,0.0,3
5786,2.0,3
5787,2.0,0
5788,1.0,1
5789,2.0,3
5790,1.0,1
5791,1.0,3
5792,3.0,0
5793,1.0,3
5794,3.0,1
5795,2.0,3
5796,3.0,0
5797,2.0,3
5798,2.0,0
5799,2.0,3
5800,3.0,3
5801,0.0,2
5802,1.0,1
5803,2.0,0
5804,2.0,2
5805,1.0,1
5806,1.0,1
5807,1.0,1
5808,3.0,0
5809,2.0,3
5810,3.0,1
5811,2.0,2
5812,0.0,3
5813,1.0,2
5814,2.0,2
5815,1.0,1
5816,3.0,3
5817,1.0,3
5818,0.0,1
5819,3.0,1
5820,0.0,2
5821,2.0,0
5822,2.0,0
5823,2.0,0
5824,1.0,1
5825,3.0,2
5826,3.0,0
5827,3.0,0
5828,3.0,1
5829,2.0,3
5830,2.0,1
5831,1.0,1
5832,2.0,3
5833,2.0,3
5834,0.0,1
5835,1.0,0
5836,0.0,3
5837,1.0,3
5838,3.0,0
5839,3.0,2
5840,0.0,0
5841,3.0,1
5842,1.0,1
5843,2.0,0
5844,1.0,3
5845,1.0,3
5846,3.0,1
5847,3.0,1
5848,3.0,2
5849,0.0,3
5850,2.0,0
5851,3.0,2
5852,2.0,0
5853,3.0,3
5854,2.0,0
5855,1.0,1
5856,2.0,3
5857,1.0,1
5858,1.0,0
5859,3.0,0
5860,0.0,3
5861,2.0,1
5862,2.0,1
5863,1.0,1
5864,1.0,2
5865,2.0,0
5866,3.0,2
5867,3.0,0
