,cluster_id,cluster_thp
5445,0,0
5446,2,2
5447,0,2
5448,1,2
5449,2,3
5450,0,0
5451,2,3
5452,3,2
5453,0,2
5454,1,1
5455,2,2
5456,1,2
5457,2,1
5458,0,0
5459,2,0
5460,0,2
5461,1,2
5462,2,3
5463,3,2
5464,2,3
5465,2,1
5466,3,2
5467,3,2
5468,0,2
5469,0,2
5470,3,1
5471,1,1
5472,1,3
5473,3,0
5474,2,2
5475,0,2
5476,0,2
5477,3,3
5478,3,3
5479,1,1
5480,2,2
5481,3,2
5482,1,0
5483,1,2
5484,2,0
5485,2,0
5486,1,2
5487,0,2
5488,0,0
5489,2,0
5490,0,2
5491,1,2
5492,1,1
5493,3,2
5494,3,2
5495,3,3
5496,2,2
5497,3,2
5498,1,1
5499,2,3
5500,1,2
5501,0,2
5502,3,2
5503,1,2
5504,2,1
5505,0,3
5506,2,1
5507,2,3
5508,2,3
5509,0,2
5510,1,0
5511,2,1
5512,2,1
5513,1,1
5514,0,3
5515,3,1
5516,1,1
5517,1,1
5518,3,2
5519,3,0
5520,2,1
5521,0,1
5522,2,1
5523,2,1
5524,2,3
5525,3,2
5526,2,0
5527,2,1
5528,0,0
5529,0,0
5530,0,1
5531,1,0
5532,3,1
5533,0,2
5534,2,2
5535,3,2
5536,1,0
5537,3,2
5538,0,3
5539,0,0
5540,0,1
5541,3,1
5542,1,0
5543,0,3
5544,3,1
5545,1,1
5546,0,2
5547,1,1
5548,0,1
5549,1,0
5550,1,1
5551,2,1
5552,1,0
5553,3,1
5554,3,0
5555,0,1
5556,0,0
5557,0,2
5558,1,1
5559,0,3
5560,3,1
5561,0,1
5562,0,1
5563,0,1
5564,2,0
5565,1,1
5566,3,0
5567,3,1
5568,3,0
5569,3,1
5570,0,1
5571,0,1
5572,0,1
5573,2,0
5574,1,2
5575,1,1
5576,0,1
5577,3,1
5578,2,2
5579,0,3
5580,0,3
5581,0,3
5582,3,1
5583,0,1
5584,2,3
5585,2,0
5586,3,0
5587,2,3
5588,0,1
5589,3,3
5590,0,2
5591,2,1
5592,1,1
5593,0,0
5594,3,1
5595,3,1
5596,2,3
5597,0,2
5598,0,0
5599,0,3
5600,1,1
5601,0,1
5602,3,1
5603,0,1
5604,3,0
5605,1,1
5606,0,1
5607,1,1
5608,3,3
5609,2,0
5610,1,2
5611,2,1
5612,1,1
5613,3,2
5614,1,1
5615,0,3
5616,1,1
5617,0,1
5618,2,3
5619,1,1
5620,2,1
5621,3,1
5622,3,1
5623,2,1
5624,2,2
5625,3,1
5626,3,1
5627,1,2
5628,1,1
5629,2,0
5630,1,1
5631,3,1
5632,2,3
5633,2,3
5634,0,3
5635,3,2
5636,0,2
5637,2,2
5638,3,2
5639,1,2
5640,2,0
5641,3,3
5642,2,0
5643,3,3
5644,1,2
5645,1,3
5646,1,0
5647,3,0
5648,0,0
5649,2,3
5650,3,2
5651,2,2
5652,3,2
5653,0,1
5654,2,2
5655,1,2
5656,0,0
5657,2,1
5658,3,2
5659,3,2
5660,3,2
5661,2,1
5662,1,2
5663,2,2
5664,1,2
5665,1,2
5666,0,0
5667,2,2
5668,3,2
5669,2,2
5670,3,2
5671,3,0
5672,2,2
5673,2,2
5674,3,2
5675,3,2
5676,0,2
5677,2,2
5678,2,3
5679,0,3
5680,1,2
5681,2,2
5682,2,2
5683,0,1
5684,1,2
5685,3,3
5686,0,2
5687,3,2
5688,3,2
5689,1,2
5690,0,2
5691,0,1
5692,0,2
5693,3,2
5694,1,2
5695,0,2
5696,0,3
5697,3,2
5698,1,2
5699,1,3
5700,0,1
5701,3,2
5702,2,2
5703,3,3
5704,1,2
5705,0,2
5706,1,3
5707,3,2
5708,1,1
5709,1,3
5710,0,1
5711,3,3
5712,2,2
5713,3,1
5714,3,3
5715,3,2
5716,2,0
5717,2,0
5718,2,2
5719,2,1
5720,3,3
5721,0,3
5722,0,1
5723,2,1
5724,3,3
5725,2,2
5726,3,2
5727,0,1
5728,1,3
5729,0,2
5730,0,0
5731,1,1
5732,1,3
5733,1,1
5734,3,1
5735,1,1
5736,3,3
5737,3,0
5738,1,2
5739,3,2
5740,1,1
5741,0,2
5742,0,2
5743,0,3
5744,3,1
5745,2,3
5746,3,0
5747,1,3
5748,2,3
5749,0,3
5750,3,1
5751,1,1
5752,2,1
5753,2,3
5754,1,2
5755,0,1
5756,3,1
5757,0,3
5758,2,0
5759,0,0
5760,2,2
5761,2,0
5762,0,2
5763,2,2
5764,1,2
5765,3,0
5766,2,1
5767,3,2
5768,0,3
5769,0,2
5770,0,3
5771,0,0
5772,1,0
5773,3,2
5774,2,2
5775,3,0
5776,1,2
5777,2,2
5778,1,2
5779,1,2
5780,1,2
5781,2,3
5782,2,3
5783,2,3
5784,3,1
5785,0,1
5786,2,2
5787,2,2
5788,1,2
5789,2,2
5790,1,2
5791,1,2
5792,3,2
5793,1,0
5794,3,0
5795,2,1
5796,3,3
5797,2,0
5798,2,3
5799,2,0
5800,3,1
5801,0,0
5802,1,0
5803,2,2
5804,2,2
5805,1,0
5806,1,0
5807,1,0
5808,3,0
5809,2,3
5810,3,0
5811,2,3
5812,0,0
5813,1,3
5814,2,0
5815,1,0
5816,3,0
5817,1,0
5818,0,0
5819,3,0
5820,0,3
5821,2,2
5822,2,2
5823,2,0
5824,1,0
5825,3,1
5826,3,3
5827,3,1
5828,3,1
5829,2,0
5830,2,1
5831,1,1
5832,2,0
5833,2,2
5834,0,1
5835,1,3
5836,0,2
5837,1,0
5838,3,0
5839,3,3
5840,0,3
5841,3,2
5842,1,2
5843,2,3
5844,1,0
5845,1,1
5846,3,2
5847,3,2
5848,3,2
5849,0,3
5850,2,3
5851,3,0
5852,2,3
5853,3,1
5854,2,1
5855,1,1
5856,2,0
5857,1,2
5858,1,2
5859,3,2
5860,0,3
5861,2,2
5862,2,2
5863,1,2
5864,1,0
5865,2,1
5866,3,3
5867,3,2
5868,1,2
5869,2,0
5870,3,2
5871,0,0
5872,2,0
5873,0,0
5874,2,3
5875,2,3
5876,1,0
5877,2,2
5878,0,1
5879,2,0
5880,0,3
5881,1,2
5882,0,0
5883,2,2
5884,3,3
5885,3,0
5886,1,2
5887,0,1
5888,1,3
5889,3,1
5890,3,2
5891,3,3
5892,1,2
5893,2,0
5894,3,3
5895,3,2
5896,1,2
5897,2,3
5898,1,3
5899,0,2
5900,3,3
5901,3,0
5902,0,3
5903,3,3
5904,2,3
5905,3,3
5906,0,0
5907,2,2
5908,3,3
5909,1,0
5910,2,3
5911,1,2
5912,1,1
5913,2,2
5914,0,3
5915,3,0
5916,3,2
5917,1,3
5918,1,2
5919,1,2
5920,0,3
5921,3,0
5922,1,3
5923,2,3
5924,3,2
5925,2,2
5926,1,3
5927,0,3
5928,3,1
5929,3,3
5930,1,3
5931,0,1
5932,3,0
5933,3,0
5934,3,1
5935,0,2
5936,2,3
5937,0,3
5938,2,3
5939,3,2
5940,1,3
5941,2,3
5942,3,3
5943,0,2
5944,0,3
5945,3,1
5946,2,3
5947,3,3
5948,2,3
5949,3,2
5950,0,1
5951,1,3
5952,1,0
5953,0,0
5954,2,2
5955,2,3
5956,3,2
5957,0,2
5958,3,3
5959,2,3
5960,0,1
5961,2,3
5962,3,2
5963,1,2
5964,1,2
5965,1,0
5966,1,2
5967,3,1
5968,1,3
5969,2,3
5970,2,1
5971,2,2
5972,1,2
5973,2,2
5974,3,2
5975,2,2
5976,0,3
5977,2,3
5978,0,3
5979,2,3
5980,1,1
5981,0,0
5982,1,3
5983,1,1
5984,0,0
5985,1,0
5986,2,1
5987,0,0
5988,0,1
5989,3,1
5990,0,1
5991,2,0
5992,1,0
5993,1,1
5994,3,1
5995,2,3
5996,0,1
5997,1,2
5998,2,0
5999,0,0
6000,2,0
6001,0,0
6002,0,3
6003,2,1
6004,1,1
6005,2,2
6006,0,3
6007,1,1
6008,3,0
6009,0,3
6010,3,0
6011,2,3
6012,0,2
6013,3,3
6014,2,1
6015,1,1
6016,2,0
6017,3,0
6018,2,1
6019,3,0
6020,3,1
6021,1,1
6022,2,2
6023,3,0
6024,0,0
6025,2,1
6026,2,3
6027,3,1
6028,0,1
6029,2,0
6030,1,1
6031,0,2
6032,3,1
6033,2,1
6034,0,1
6035,0,0
6036,3,3
6037,2,1
6038,1,1
6039,1,1
6040,1,1
6041,2,1
6042,1,0
6043,0,2
6044,2,1
6045,0,0
6046,0,3
6047,0,1
6048,3,0
6049,1,0
6050,1,0
6051,1,0
6052,3,0
6053,0,3
6054,1,0
6055,1,0
6056,1,0
6057,1,2
6058,2,0
6059,0,0
6060,3,3
6061,2,0
6062,1,0
6063,0,1
6064,0,0
6065,3,2
6066,3,2
6067,3,1
6068,0,0
6069,1,0
6070,3,0
6071,0,3
6072,1,0
6073,3,1
6074,0,0
6075,3,0
6076,0,0
6077,3,0
6078,3,3
6079,3,0
6080,3,1
6081,1,3
6082,2,1
6083,0,0
6084,3,3
6085,0,1
6086,2,0
6087,1,3
6088,1,3
6089,2,0
6090,1,2
6091,0,1
6092,2,2
6093,1,3
6094,2,1
6095,3,3
6096,3,3
6097,0,3
6098,3,3
6099,0,3
6100,3,3
6101,3,2
6102,0,2
6103,3,2
6104,2,2
6105,0,0
6106,3,3
6107,3,3
6108,3,0
6109,3,3
6110,2,3
6111,2,3
6112,1,1
6113,2,3
6114,3,1
6115,0,1
6116,1,2
6117,2,1
6118,3,2
6119,3,1
6120,3,1
6121,3,1
6122,0,1
6123,1,1
6124,3,1
6125,3,1
6126,1,0
6127,0,1
6128,3,1
6129,1,2
6130,0,3
6131,2,0
6132,2,3
6133,0,2
6134,3,0
6135,2,1
6136,0,1
6137,2,1
6138,2,0
6139,3,0
6140,1,1
6141,0,1
6142,0,1
6143,0,0
6144,2,0
6145,2,3
6146,3,2
6147,2,2
6148,2,2
6149,3,3
6150,0,2
6151,2,0
6152,0,3
6153,0,1
6154,0,2
6155,1,0
6156,3,3
6157,2,0
6158,1,2
6159,0,3
6160,0,0
6161,3,0
6162,0,3
6163,1,2
6164,0,1
6165,2,1
6166,3,3
6167,2,1
6168,2,3
6169,0,2
6170,2,3
6171,3,2
6172,3,2
6173,3,1
6174,2,3
6175,1,1
6176,3,1
6177,1,3
6178,2,2
6179,1,1
6180,2,1
6181,1,1
6182,1,1
6183,2,2
6184,0,1
6185,0,0
6186,0,1
6187,0,2
6188,0,2
6189,2,3
6190,1,1
6191,0,1
6192,3,1
6193,1,1
6194,0,1
6195,1,0
6196,1,1
6197,1,1
6198,1,1
6199,0,2
6200,2,1
6201,1,1
6202,1,0
6203,2,1
6204,1,1
6205,3,1
6206,3,1
6207,0,1
6208,3,2
6209,2,2
6210,0,3
6211,1,3
6212,0,2
6213,0,3
6214,2,0
6215,3,0
6216,3,3
6217,1,2
6218,3,1
6219,3,2
6220,1,2
6221,0,1
6222,2,3
6223,0,2
6224,2,3
6225,0,2
6226,3,3
6227,3,3
6228,1,3
6229,3,1
6230,0,3
6231,3,2
6232,2,1
6233,3,2
6234,1,3
6235,0,3
6236,0,1
6237,2,3
6238,0,3
6239,3,0
6240,3,1
6241,3,2
6242,0,2
6243,2,3
6244,3,2
6245,0,2
6246,0,2
6247,3,0
6248,0,2
6249,2,2
6250,2,1
6251,2,2
6252,0,1
6253,3,2
6254,3,0
6255,1,2
6256,1,2
6257,0,2
6258,2,2
6259,2,3
6260,3,3
6261,3,2
6262,0,1
6263,2,2
6264,3,2
6265,0,3
6266,0,2
6267,0,0
6268,1,2
6269,1,0
6270,1,2
6271,3,3
6272,3,2
6273,1,1
6274,0,3
6275,3,3
6276,2,2
6277,3,1
6278,0,0
6279,2,0
6280,3,2
6281,0,2
6282,1,2
6283,1,2
6284,3,2
6285,2,0
6286,2,2
6287,2,2
6288,1,2
6289,1,2
6290,0,2
6291,3,2
6292,0,1
6293,0,1
6294,2,2
6295,0,3
6296,2,2
6297,0,0
6298,2,1
6299,0,1
6300,3,2
6301,2,2
6302,2,2
6303,1,2
6304,3,3
6305,1,3
6306,3,2
6307,0,3
6308,0,3
6309,3,3
6310,0,3
6311,3,2
6312,1,0
6313,1,0
6314,0,1
6315,3,3
6316,3,3
6317,1,0
6318,2,3
6319,2,2
6320,2,2
6321,3,1
6322,0,3
6323,0,3
6324,1,3
6325,3,2
6326,0,0
6327,2,1
6328,1,1
6329,0,0
6330,3,3
6331,0,3
6332,1,3
6333,2,0
6334,3,0
6335,0,3
6336,2,3
6337,0,1
6338,2,3
6339,3,2
6340,1,1
6341,3,3
6342,2,1
6343,0,2
6344,2,2
6345,3,3
6346,3,3
6347,3,2
6348,2,2
6349,1,2
6350,2,2
6351,2,0
6352,2,1
6353,2,3
6354,0,3
6355,2,0
6356,2,2
6357,3,1
6358,1,1
6359,3,0
6360,3,1
6361,0,2
6362,2,2
6363,3,3
6364,0,2
6365,2,2
6366,2,0
6367,0,1
6368,2,1
6369,3,0
6370,1,3
6371,1,3
6372,0,1
6373,3,1
6374,3,3
6375,1,3
6376,1,1
6377,2,1
6378,3,3
6379,2,2
6380,2,1
6381,1,3
6382,1,1
6383,2,0
6384,3,2
6385,3,3
6386,3,3
6387,0,1
6388,2,0
6389,0,2
6390,1,2
6391,1,1
6392,3,1
6393,0,3
6394,3,1
6395,3,2
6396,0,0
6397,2,3
6398,2,1
6399,0,3
6400,3,1
6401,2,3
6402,0,3
6403,3,0
6404,0,2
6405,0,1
6406,3,3
6407,1,3
6408,0,2
6409,3,3
6410,1,3
6411,3,1
6412,2,2
6413,3,1
6414,3,3
6415,1,3
6416,0,3
6417,0,0
6418,0,3
6419,2,3
6420,0,3
6421,2,3
6422,0,0
6423,0,2
6424,0,3
6425,1,0
6426,0,3
6427,0,1
6428,2,3
6429,0,2
6430,3,3
6431,3,3
6432,3,3
6433,1,2
6434,3,0
6435,0,3
6436,0,0
6437,3,0
6438,2,3
6439,0,2
6440,0,3
6441,3,3
6442,2,0
6443,1,3
6444,0,1
6445,3,2
6446,1,0
6447,2,1
6448,1,2
6449,2,2
6450,0,3
6451,0,2
6452,1,3
6453,0,3
6454,2,3
6455,2,3
6456,0,0
6457,0,1
6458,3,0
6459,2,2
6460,0,3
6461,0,3
6462,2,0
6463,1,3
6464,0,0
6465,2,1
6466,1,1
6467,3,3
6468,2,3
6469,3,0
6470,2,2
6471,1,3
6472,0,3
6473,2,3
6474,1,3
6475,1,3
6476,2,1
6477,1,3
6478,1,3
6479,2,1
6480,0,1
6481,0,1
6482,1,2
6483,0,1
6484,0,1
6485,0,3
6486,0,2
6487,3,1
6488,0,3
6489,2,0
6490,1,3
6491,3,1
6492,0,1
6493,2,3
6494,1,3
6495,1,3
6496,3,1
6497,3,0
6498,2,0
6499,2,2
6500,1,0
6501,3,1
6502,2,2
6503,3,0
6504,2,0
6505,0,0
6506,0,0
6507,2,0
6508,0,0
6509,2,3
6510,3,2
6511,0,3
6512,2,2
6513,3,0
6514,3,2
6515,3,1
6516,0,0
6517,0,3
6518,0,3
6519,0,1
6520,3,2
6521,2,2
6522,3,0
6523,3,0
6524,2,2
6525,1,0
6526,3,1
6527,2,1
6528,1,1
6529,3,0
6530,0,2
6531,0,0
6532,0,0
6533,0,0
6534,1,1
6535,3,0
6536,1,0
6537,3,0
6538,1,0
6539,2,3
6540,3,0
6541,3,0
6542,3,0
6543,0,0
6544,1,0
6545,3,2
6546,1,0
6547,3,1
6548,2,0
6549,0,0
6550,1,0
6551,0,3
6552,1,0
6553,2,3
6554,1,2
6555,3,0
6556,0,0
6557,1,0
6558,0,0
6559,3,0
6560,2,3
6561,1,0
6562,2,2
6563,1,2
6564,3,3
6565,1,0
6566,2,0
6567,1,2
6568,1,2
6569,1,3
6570,2,0
6571,0,2
6572,3,1
6573,3,2
6574,1,3
6575,2,0
6576,1,2
6577,1,2
6578,2,0
6579,2,1
6580,3,2
6581,1,2
6582,0,2
6583,2,2
6584,1,2
6585,1,2
6586,1,2
6587,1,2
6588,3,3
6589,3,2
6590,1,2
6591,2,1
6592,1,0
6593,2,1
6594,0,0
6595,0,0
6596,3,0
6597,2,2
6598,3,1
6599,0,0
6600,2,3
6601,3,0
6602,1,2
6603,2,2
6604,0,0
6605,1,0
6606,1,0
6607,3,0
6608,2,0
6609,1,1
6610,2,3
6611,3,0
6612,2,1
6613,1,1
6614,1,0
6615,2,0
6616,1,0
6617,1,0
6618,2,3
6619,0,1
6620,3,0
6621,3,0
6622,3,1
6623,0,1
6624,3,3
6625,3,2
6626,2,0
6627,1,0
6628,2,1
6629,0,0
6630,3,2
6631,0,0
6632,1,0
6633,3,0
6634,2,2
6635,3,0
6636,2,1
6637,3,0
6638,3,1
6639,0,0
6640,1,0
6641,3,3
6642,2,2
6643,2,0
6644,3,0
6645,1,2
6646,1,0
6647,1,2
6648,3,0
6649,3,0
6650,3,2
6651,0,3
6652,1,0
6653,2,2
6654,1,2
6655,0,0
6656,0,0
6657,2,3
6658,1,3
6659,2,0
6660,3,0
6661,2,0
6662,2,2
6663,0,3
6664,2,2
6665,0,2
6666,2,1
6667,2,2
6668,0,3
6669,2,3
6670,2,3
6671,1,2
6672,3,2
6673,2,1
6674,1,0
6675,0,2
6676,3,3
6677,3,3
6678,3,1
6679,1,3
6680,1,2
6681,2,1
6682,2,2
6683,2,2
6684,0,3
6685,0,2
6686,1,1
6687,1,3
6688,0,3
6689,0,3
6690,0,3
6691,1,0
6692,1,3
6693,3,1
6694,2,3
6695,1,1
6696,2,0
6697,3,3
6698,2,0
6699,1,0
6700,2,0
6701,0,0
6702,1,0
6703,0,3
6704,2,0
6705,1,3
6706,2,3
6707,0,0
6708,2,1
6709,2,3
6710,3,0
6711,3,3
6712,3,3
6713,1,0
6714,2,2
6715,0,0
6716,2,2
6717,1,0
6718,1,0
6719,1,1
6720,3,3
6721,3,1
6722,2,3
6723,2,3
6724,1,3
6725,2,3
6726,2,3
6727,2,3
6728,1,3
6729,1,3
6730,2,3
6731,0,3
6732,1,3
6733,2,2
6734,2,1
6735,1,0
6736,2,3
6737,3,2
6738,3,2
6739,3,2
6740,3,3
6741,2,3
6742,2,3
6743,3,0
6744,3,0
6745,0,3
6746,0,3
6747,1,0
6748,2,2
6749,0,3
6750,3,3
6751,2,1
6752,2,1
6753,0,3
6754,1,3
6755,3,2
6756,3,2
6757,1,1
6758,0,3
6759,1,1
6760,3,2
6761,1,1
6762,3,1
6763,2,1
6764,1,2
6765,3,1
6766,2,1
6767,3,3
6768,1,1
6769,3,1
6770,1,1
6771,1,1
6772,3,2
6773,0,0
6774,1,1
6775,2,0
6776,1,2
6777,0,1
6778,3,3
6779,3,1
6780,1,3
6781,3,2
6782,1,1
6783,1,2
6784,1,1
6785,0,3
6786,0,0
6787,2,2
6788,0,2
6789,0,2
6790,1,0
6791,2,0
6792,3,0
6793,2,1
6794,1,3
6795,0,3
6796,0,3
6797,3,1
6798,3,3
6799,2,0
6800,3,3
6801,3,0
6802,3,1
6803,3,3
6804,1,1
6805,2,0
6806,2,0
6807,2,3
6808,1,3
6809,3,3
6810,3,1
6811,2,0
6812,1,3
6813,3,3
6814,2,0
6815,1,0
6816,1,3
6817,2,3
6818,3,0
6819,3,3
6820,0,0
6821,2,2
6822,3,2
6823,1,2
6824,1,3
6825,0,2
6826,2,3
6827,3,3
6828,2,2
6829,3,0
6830,2,0
6831,3,3
6832,1,3
6833,2,3
6834,2,2
6835,2,3
6836,2,3
6837,2,3
6838,0,2
6839,3,0
6840,3,0
6841,3,3
6842,2,1
6843,0,2
6844,3,2
6845,0,3
6846,3,3
6847,2,0
6848,3,3
6849,1,2
6850,1,2
6851,3,1
6852,2,1
6853,2,2
6854,2,2
6855,0,2
6856,0,2
6857,3,0
6858,0,0
6859,1,2
6860,3,2
6861,2,1
6862,3,2
6863,2,0
6864,3,1
6865,3,2
6866,3,2
6867,0,3
6868,1,3
6869,2,2
6870,0,0
6871,3,2
6872,3,3
6873,2,1
6874,1,2
6875,3,2
6876,2,2
6877,3,2
6878,3,2
6879,2,3
6880,1,2
6881,1,3
6882,1,0
6883,1,0
6884,3,2
6885,3,1
6886,2,3
6887,1,1
6888,0,1
6889,0,1
6890,1,0
6891,2,0
6892,0,2
6893,3,1
6894,1,0
6895,2,3
6896,2,0
6897,2,3
6898,3,0
6899,3,0
6900,2,0
6901,0,3
6902,2,2
6903,2,0
6904,2,0
6905,3,3
6906,2,0
6907,2,0
6908,2,3
6909,0,1
6910,1,1
6911,0,1
6912,0,1
6913,2,0
6914,2,2
6915,2,3
6916,0,1
6917,3,2
6918,2,3
6919,1,2
6920,0,3
6921,3,1
6922,2,3
6923,0,1
6924,0,1
6925,2,2
6926,1,0
6927,1,3
6928,1,3
6929,0,1
6930,1,3
6931,1,1
6932,3,2
6933,3,0
6934,0,0
6935,3,2
6936,1,3
6937,0,3
6938,0,2
6939,0,0
6940,0,1
6941,2,1
6942,3,0
6943,2,2
6944,2,3
6945,2,1
6946,1,2
6947,2,2
6948,3,2
6949,0,2
6950,2,2
6951,1,2
6952,1,2
6953,3,0
6954,3,3
6955,3,2
6956,1,2
6957,2,2
6958,0,1
6959,3,1
6960,3,1
6961,2,2
6962,1,2
6963,1,2
6964,0,1
6965,0,0
6966,1,2
6967,0,2
6968,3,3
6969,0,3
6970,0,2
6971,0,0
6972,0,3
6973,2,2
6974,2,2
6975,1,2
6976,3,1
6977,3,1
6978,0,2
6979,2,1
6980,0,2
6981,0,2
6982,1,1
6983,0,2
6984,3,1
6985,0,0
6986,3,0
6987,1,0
6988,0,2
6989,2,1
6990,2,2
6991,0,1
6992,3,0
6993,0,3
6994,3,1
6995,3,2
6996,3,1
6997,1,2
6998,0,0
6999,0,1
7000,0,0
7001,1,1
7002,3,1
7003,3,1
7004,2,2
7005,2,2
7006,3,3
7007,3,1
7008,1,1
7009,3,2
7010,3,3
7011,0,0
7012,2,1
7013,3,1
7014,0,2
7015,1,1
7016,2,1
7017,2,1
7018,2,1
7019,3,1
7020,2,1
7021,2,3
7022,1,1
7023,2,1
7024,0,0
7025,3,1
7026,0,1
7027,2,1
7028,2,0
7029,2,1
7030,1,1
7031,3,1
7032,1,1
7033,2,3
7034,2,1
7035,0,1
7036,0,1
7037,3,1
7038,2,0
7039,1,1
7040,0,1
7041,1,3
7042,0,0
7043,0,2
7044,1,3
7045,0,0
7046,0,3
7047,0,0
7048,1,1
7049,2,2
7050,3,3
7051,1,3
7052,0,3
7053,1,3
7054,2,3
7055,1,3
7056,0,3
7057,3,3
7058,3,3
7059,0,3
7060,3,3
7061,3,3
7062,0,1
7063,2,2
7064,0,1
7065,3,1
7066,2,2
7067,2,3
7068,1,3
7069,3,3
7070,3,0
7071,3,3
7072,2,1
7073,3,3
7074,3,1
7075,0,1
7076,2,2
7077,0,1
7078,1,1
7079,0,1
7080,2,2
7081,3,3
7082,1,3
7083,2,1
7084,3,0
7085,1,1
7086,3,1
7087,1,1
7088,0,0
7089,0,1
7090,1,1
7091,2,1
7092,0,3
7093,0,0
7094,1,1
7095,3,0
7096,2,1
7097,1,1
7098,1,1
7099,0,0
7100,1,1
7101,1,1
7102,0,3
7103,0,3
7104,2,2
7105,2,2
7106,0,2
7107,0,2
7108,0,1
7109,2,0
7110,1,3
7111,3,3
7112,2,1
7113,2,2
7114,1,1
7115,3,2
7116,2,3
7117,0,1
7118,0,2
7119,3,2
7120,0,3
7121,2,1
7122,2,1
7123,1,2
7124,2,2
7125,2,2
7126,2,1
7127,2,2
7128,0,3
7129,0,2
7130,3,2
7131,0,3
7132,1,2
7133,1,2
7134,0,1
7135,0,0
7136,3,0
7137,1,1
7138,0,1
7139,0,1
7140,1,3
7141,0,1
7142,1,1
7143,1,2
7144,1,1
7145,0,1
7146,2,1
7147,3,1
7148,2,1
7149,3,0
7150,3,1
7151,0,1
7152,2,2
7153,0,0
7154,1,1
7155,3,1
7156,1,1
7157,3,1
7158,1,1
7159,3,1
7160,0,1
7161,3,0
7162,3,1
7163,2,2
7164,0,2
7165,2,1
7166,2,1
7167,0,3
7168,3,2
7169,2,1
7170,2,3
7171,2,0
7172,0,0
7173,1,0
7174,1,3
7175,3,3
7176,0,2
7177,2,1
7178,0,3
7179,1,2
7180,3,0
7181,2,3
7182,1,3
7183,1,3
7184,1,3
7185,0,1
7186,2,3
7187,3,3
7188,3,1
7189,2,0
7190,1,3
7191,2,1
7192,1,3
7193,0,2
7194,0,2
7195,1,3
7196,3,1
7197,0,3
7198,1,3
7199,3,0
7200,1,1
7201,2,1
7202,0,0
7203,2,0
7204,2,3
7205,3,3
7206,2,0
7207,3,1
7208,2,1
7209,2,1
7210,0,1
7211,2,1
7212,3,1
7213,1,1
7214,3,1
7215,2,1
7216,0,1
7217,1,1
7218,3,1
7219,1,1
7220,1,1
7221,3,1
7222,2,1
7223,2,0
7224,0,2
7225,3,1
7226,1,1
7227,2,1
7228,2,0
7229,2,2
7230,1,1
7231,2,1
7232,2,0
7233,1,0
7234,2,1
7235,2,0
7236,1,0
7237,3,3
7238,2,0
7239,2,0
7240,1,0
7241,0,0
7242,3,0
7243,3,0
7244,2,0
7245,2,3
7246,2,0
7247,2,2
7248,3,1
7249,2,0
7250,2,1
7251,0,1
7252,2,0
7253,0,0
7254,1,0
7255,3,0
7256,2,0
7257,3,2
7258,3,1
7259,2,2
7260,1,3
7261,2,2
7262,2,0
7263,0,2
7264,3,1
7265,3,1
7266,2,3
7267,0,2
7268,3,1
7269,3,0
7270,0,1
7271,3,2
7272,2,1
7273,2,3
7274,1,1
7275,1,3
7276,1,2
7277,1,0
7278,1,2
7279,3,3
7280,0,2
7281,1,3
7282,2,3
7283,1,3
7284,3,3
7285,0,1
7286,3,1
7287,2,2
7288,1,3
7289,0,3
7290,0,0
7291,0,1
7292,1,1
7293,2,3
7294,1,1
7295,1,3
7296,0,3
7297,0,3
7298,2,3
7299,3,3
7300,1,3
7301,2,1
7302,1,3
7303,0,2
7304,3,0
7305,2,3
7306,3,1
7307,3,2
7308,2,3
7309,3,3
7310,3,3
7311,3,1
7312,0,0
7313,2,1
7314,1,2
7315,2,3
7316,3,1
7317,2,3
7318,2,3
7319,2,3
7320,0,3
7321,0,3
7322,2,2
7323,2,3
7324,3,2
7325,2,3
7326,2,3
7327,1,1
7328,1,3
7329,3,3
7330,2,2
7331,1,0
7332,2,0
7333,0,3
7334,0,3
7335,1,1
7336,2,3
7337,1,3
7338,1,3
7339,3,0
7340,1,3
7341,0,3
7342,2,3
7343,2,3
7344,0,3
7345,2,3
7346,1,1
7347,3,0
7348,0,3
7349,2,0
7350,3,3
7351,3,0
7352,0,3
7353,3,2
7354,1,2
7355,2,3
7356,2,3
7357,2,3
7358,2,2
7359,1,3
7360,3,0
7361,3,0
7362,0,0
7363,2,1
7364,1,3
7365,0,2
7366,3,1
7367,3,3
7368,1,0
7369,2,0
7370,3,1
7371,1,1
7372,0,3
7373,3,0
7374,2,1
7375,2,2
7376,2,0
7377,1,0
7378,2,2
7379,2,3
7380,2,3
7381,0,0
7382,2,0
7383,1,0
7384,2,0
7385,3,3
7386,1,3
7387,1,0
7388,0,0
7389,2,3
7390,3,1
7391,0,0
7392,1,1
7393,1,0
7394,0,3
7395,2,2
7396,3,3
7397,3,0
7398,1,2
7399,2,3
7400,3,3
7401,3,2
7402,1,2
7403,2,1
7404,3,2
7405,3,1
7406,0,2
7407,3,0
7408,1,1
7409,1,1
7410,1,1
7411,2,1
7412,1,0
7413,1,3
7414,0,3
7415,1,0
7416,2,0
7417,1,1
7418,1,1
7419,3,2
7420,3,0
7421,2,1
7422,2,2
7423,2,1
7424,3,3
7425,2,1
7426,0,3
7427,3,3
7428,3,3
7429,3,3
7430,0,2
7431,3,3
7432,0,3
7433,2,3
7434,1,1
7435,0,3
7436,3,2
7437,0,3
7438,0,3
7439,2,1
7440,2,1
7441,2,3
7442,3,3
