,cluster_id,cluster_cohortney
5162,2,0
5163,2,2
5164,0,2
5165,0,2
5166,0,3
5167,3,2
5168,1,2
5169,3,2
5170,0,1
5171,3,2
5172,0,0
5173,3,3
5174,3,1
5175,0,2
5176,2,2
5177,2,0
5178,1,2
5179,0,0
5180,0,2
5181,0,0
5182,2,2
5183,3,2
5184,3,2
5185,0,1
5186,0,2
5187,2,2
5188,1,2
5189,2,0
5190,2,0
5191,3,0
5192,2,2
5193,2,1
5194,1,0
5195,2,0
5196,2,2
5197,3,0
5198,3,1
5199,2,2
5200,0,0
5201,1,1
5202,3,2
5203,3,0
5204,0,3
5205,3,3
5206,0,0
5207,1,0
5208,3,0
5209,1,3
5210,0,1
5211,0,2
5212,1,0
5213,2,2
5214,2,2
5215,2,1
5216,0,0
5217,1,2
5218,0,0
5219,1,3
5220,3,2
5221,1,0
5222,2,0
5223,2,0
5224,3,2
5225,3,2
5226,2,1
5227,1,2
5228,2,3
5229,2,2
5230,3,0
5231,3,1
5232,0,2
5233,2,2
5234,0,2
5235,2,1
5236,3,0
5237,2,2
5238,1,2
5239,1,2
5240,1,2
5241,3,0
5242,1,2
5243,1,3
5244,0,2
5245,1,2
5246,2,2
5247,2,2
5248,1,1
5249,0,1
5250,2,1
5251,0,1
5252,2,1
5253,0,1
5254,2,1
5255,1,1
5256,1,1
5257,2,3
5258,3,1
5259,3,1
5260,0,1
5261,0,0
5262,0,1
5263,0,1
5264,1,0
5265,0,3
5266,2,0
5267,3,1
5268,2,1
5269,2,3
5270,3,1
5271,3,1
5272,3,3
5273,2,1
5274,3,1
5275,2,0
5276,2,3
5277,3,1
5278,2,2
5279,0,1
5280,2,1
5281,0,3
5282,0,3
5283,3,1
5284,0,1
5285,0,2
5286,1,3
5287,3,1
5288,1,0
5289,3,1
5290,2,1
5291,2,3
5292,1,1
5293,3,3
5294,3,1
5295,1,1
5296,0,3
5297,2,3
5298,0,2
5299,1,3
5300,3,1
5301,1,1
5302,2,1
5303,3,2
5304,2,2
5305,2,1
5306,3,0
5307,1,0
5308,1,3
5309,0,1
5310,3,3
5311,2,3
5312,3,3
5313,0,2
5314,3,3
5315,1,2
5316,2,3
5317,3,1
5318,0,3
5319,0,3
5320,2,3
5321,0,2
5322,1,3
5323,2,3
5324,2,2
5325,0,3
5326,2,3
5327,0,3
5328,0,0
5329,3,2
5330,3,3
5331,3,2
5332,1,2
5333,0,2
5334,0,3
5335,1,0
5336,2,2
5337,0,3
5338,2,1
5339,2,2
5340,0,0
5341,3,2
5342,3,3
5343,2,0
5344,1,0
5345,2,2
5346,1,3
5347,0,3
5348,3,3
5349,0,1
5350,0,2
5351,1,2
5352,0,0
5353,1,0
5354,3,0
5355,3,3
5356,2,2
5357,0,0
5358,0,3
5359,2,3
5360,2,0
5361,0,0
5362,0,2
5363,0,3
5364,0,2
5365,1,2
5366,0,3
5367,3,3
5368,1,3
5369,0,3
5370,2,2
5371,0,3
5372,2,3
5373,3,2
5374,3,3
5375,1,3
5376,1,2
5377,2,1
5378,3,3
5379,3,1
5380,3,2
5381,0,1
5382,3,1
5383,1,1
5384,1,1
5385,3,1
5386,0,1
5387,1,2
5388,3,2
5389,1,2
5390,2,0
5391,1,3
5392,3,3
5393,3,3
5394,1,3
5395,2,3
5396,3,1
5397,1,1
5398,3,3
5399,3,3
5400,1,3
5401,1,2
5402,2,1
5403,1,2
5404,2,1
5405,3,2
5406,3,3
5407,2,3
5408,1,3
5409,2,3
5410,2,2
5411,3,1
5412,2,2
5413,2,1
5414,3,3
5415,0,2
5416,2,3
5417,3,0
5418,2,0
5419,3,2
5420,3,2
5421,1,3
5422,0,0
5423,3,1
5424,3,1
5425,1,2
5426,2,2
5427,2,0
5428,3,1
5429,3,3
5430,0,2
5431,2,3
5432,1,1
5433,3,3
5434,1,3
5435,3,1
5436,2,2
5437,2,2
5438,2,2
5439,2,2
5440,3,1
5441,1,1
5442,3,1
5443,2,0
5444,1,3
5445,0,1
5446,2,0
5447,0,1
5448,1,3
5449,2,1
5450,0,1
5451,2,1
5452,3,1
5453,0,2
5454,1,3
5455,2,1
5456,1,1
5457,2,1
5458,0,1
5459,2,1
5460,0,1
5461,1,3
5462,2,1
5463,3,0
5464,2,2
5465,2,3
5466,3,1
5467,3,0
5468,0,3
5469,0,1
5470,3,1
5471,1,3
5472,1,1
5473,3,1
5474,2,1
5475,0,0
5476,0,1
5477,3,1
5478,3,0
5479,1,1
5480,2,1
5481,3,3
5482,1,1
5483,1,1
5484,2,1
5485,2,1
5486,1,0
5487,0,0
5488,0,1
5489,2,0
5490,0,0
5491,1,0
5492,1,1
5493,3,3
5494,3,3
5495,3,0
5496,2,1
5497,3,1
5498,1,1
5499,2,1
5500,1,2
5501,0,1
5502,3,1
5503,1,1
5504,2,1
5505,0,1
5506,2,1
5507,2,1
5508,2,1
5509,0,3
5510,1,0
5511,2,0
5512,2,1
5513,1,2
5514,0,3
5515,3,1
5516,1,0
5517,1,2
5518,3,1
5519,3,3
5520,2,1
5521,0,1
5522,2,2
5523,2,2
5524,2,1
5525,3,0
5526,2,1
5527,2,2
5528,0,2
5529,0,2
5530,0,0
5531,1,3
5532,3,1
5533,0,3
5534,2,1
5535,3,2
5536,1,1
5537,3,1
5538,0,1
5539,0,1
5540,0,0
5541,3,0
5542,1,2
5543,0,1
5544,3,1
5545,1,1
5546,0,1
5547,1,2
5548,0,1
5549,1,1
5550,1,1
5551,2,1
5552,1,1
5553,3,0
5554,3,2
5555,0,0
5556,0,0
5557,0,1
5558,1,1
5559,0,1
5560,3,0
5561,0,1
5562,0,1
5563,0,1
5564,2,1
5565,1,3
5566,3,0
5567,3,1
5568,3,2
5569,3,0
5570,0,0
5571,0,1
5572,0,2
5573,2,1
5574,1,1
5575,1,1
5576,0,0
5577,3,1
5578,2,2
5579,0,3
5580,0,2
5581,0,2
5582,3,2
5583,0,3
5584,2,1
5585,2,1
5586,3,0
5587,2,2
5588,0,2
5589,3,2
5590,0,2
5591,2,2
5592,1,1
5593,0,0
5594,3,3
5595,3,0
5596,2,2
5597,0,2
5598,0,3
5599,0,3
5600,1,0
5601,0,0
5602,3,3
5603,0,3
5604,3,3
5605,1,2
5606,0,3
5607,1,0
5608,3,0
5609,2,0
5610,1,3
5611,2,3
5612,1,3
5613,3,0
5614,1,0
5615,0,3
5616,1,0
5617,0,3
5618,2,3
5619,1,0
5620,2,0
5621,3,0
5622,3,3
5623,2,2
5624,2,3
5625,3,1
5626,3,0
5627,1,3
5628,1,2
5629,2,3
5630,1,0
5631,3,2
5632,2,2
5633,2,1
5634,0,0
5635,3,1
5636,0,2
5637,2,3
5638,3,3
5639,1,3
5640,2,0
5641,3,0
5642,2,2
5643,3,0
5644,1,2
5645,1,0
5646,1,0
5647,3,0
5648,0,0
5649,2,2
5650,3,2
5651,2,0
5652,3,2
5653,0,1
5654,2,1
5655,1,0
5656,0,0
5657,2,0
5658,3,0
5659,3,2
5660,3,0
5661,2,1
5662,1,1
5663,2,0
5664,1,2
5665,1,0
5666,0,0
5667,2,0
5668,3,3
5669,2,1
5670,3,3
5671,3,3
5672,2,1
5673,2,1
5674,3,3
5675,3,3
5676,0,3
5677,2,0
5678,2,1
5679,0,1
5680,1,2
5681,2,3
5682,2,3
5683,0,1
5684,1,2
5685,3,1
5686,0,2
5687,3,3
5688,3,1
5689,1,3
5690,0,3
5691,0,3
5692,0,1
5693,3,3
5694,1,3
5695,0,1
5696,0,0
5697,3,2
5698,1,3
5699,1,1
5700,0,3
5701,3,3
5702,2,3
5703,3,1
5704,1,3
5705,0,1
5706,1,3
5707,3,1
5708,1,3
5709,1,3
5710,0,1
5711,3,0
5712,2,2
5713,3,2
5714,3,2
5715,3,3
5716,2,2
5717,2,2
5718,2,3
5719,2,0
5720,3,3
5721,0,3
5722,0,3
5723,2,3
5724,3,3
5725,2,0
5726,3,3
5727,0,3
5728,1,2
5729,0,2
5730,0,2
5731,1,0
5732,1,3
5733,1,0
5734,3,2
5735,1,1
5736,3,2
5737,3,2
5738,1,1
5739,3,2
5740,1,2
5741,0,2
5742,0,2
5743,0,2
5744,3,3
5745,2,3
5746,3,1
5747,1,2
5748,2,2
5749,0,1
5750,3,3
5751,1,2
5752,2,2
5753,2,2
5754,1,2
5755,0,2
5756,3,2
5757,0,2
5758,2,0
5759,0,2
5760,2,2
5761,2,3
5762,0,3
5763,2,2
5764,1,3
5765,3,3
5766,2,3
5767,3,3
5768,0,3
5769,0,3
5770,0,3
5771,0,3
5772,1,2
5773,3,2
5774,2,3
5775,3,3
5776,1,1
5777,2,2
5778,1,1
5779,1,1
5780,1,3
5781,2,0
5782,2,3
5783,2,3
5784,3,0
5785,0,2
5786,2,2
5787,2,3
5788,1,3
5789,2,2
5790,1,1
5791,1,0
5792,3,1
5793,1,0
5794,3,1
5795,2,1
5796,3,0
5797,2,1
5798,2,1
5799,2,0
5800,3,0
5801,0,1
5802,1,0
5803,2,0
5804,2,1
5805,1,3
5806,1,3
5807,1,1
5808,3,1
5809,2,1
5810,3,2
5811,2,1
5812,0,2
5813,1,1
5814,2,1
5815,1,1
5816,3,1
5817,1,0
5818,0,3
5819,3,1
5820,0,1
5821,2,1
5822,2,1
5823,2,1
5824,1,0
5825,3,0
5826,3,0
5827,3,0
5828,3,3
5829,2,1
5830,2,0
5831,1,0
5832,2,0
5833,2,0
5834,0,3
5835,1,0
5836,0,1
5837,1,3
5838,3,0
5839,3,0
5840,0,0
5841,3,0
5842,1,3
5843,2,0
5844,1,0
5845,1,0
5846,3,0
5847,3,3
5848,3,1
5849,0,1
5850,2,0
5851,3,1
5852,2,0
5853,3,1
5854,2,2
5855,1,1
5856,2,3
5857,1,2
5858,1,2
5859,3,3
5860,0,0
5861,2,2
5862,2,3
5863,1,3
5864,1,1
5865,2,3
5866,3,3
5867,3,3
5868,1,3
5869,2,2
5870,3,3
5871,0,2
5872,2,3
5873,0,3
5874,2,3
5875,2,3
5876,1,3
5877,2,3
5878,0,3
5879,2,3
5880,0,1
5881,1,0
5882,0,3
5883,2,2
5884,3,1
5885,3,2
5886,1,3
5887,0,3
5888,1,2
5889,3,3
5890,3,1
5891,3,3
5892,1,0
5893,2,3
5894,3,3
5895,3,3
5896,1,1
5897,2,1
5898,1,2
5899,0,2
5900,3,2
5901,3,3
5902,0,2
5903,3,1
5904,2,3
5905,3,2
5906,0,3
5907,2,1
5908,3,3
5909,1,0
5910,2,3
5911,1,2
5912,1,3
5913,2,1
5914,0,3
5915,3,0
5916,3,0
5917,1,3
5918,1,1
5919,1,3
5920,0,2
5921,3,0
5922,1,0
5923,2,0
5924,3,1
5925,2,0
5926,1,2
5927,0,1
5928,3,0
5929,3,2
5930,1,1
5931,0,3
5932,3,0
5933,3,0
5934,3,0
5935,0,1
5936,2,0
5937,0,0
5938,2,0
5939,3,0
5940,1,0
5941,2,3
5942,3,0
5943,0,0
5944,0,0
5945,3,2
5946,2,2
5947,3,2
5948,2,3
5949,3,3
5950,0,2
5951,1,2
5952,1,0
5953,0,2
5954,2,2
5955,2,2
5956,3,0
5957,0,3
5958,3,1
5959,2,1
5960,0,2
5961,2,3
5962,3,2
5963,1,2
5964,1,2
5965,1,2
5966,1,0
5967,3,2
5968,1,2
5969,2,2
5970,2,2
5971,2,2
5972,1,0
5973,2,1
5974,3,2
5975,2,3
5976,0,0
5977,2,0
5978,0,1
5979,2,2
5980,1,2
5981,0,3
5982,1,1
5983,1,2
5984,0,2
5985,1,2
5986,2,2
5987,0,2
5988,0,2
5989,3,0
5990,0,3
5991,2,3
5992,1,1
5993,1,2
5994,3,2
5995,2,1
5996,0,2
5997,1,2
5998,2,2
5999,0,2
6000,2,2
6001,0,1
6002,0,2
6003,2,2
6004,1,2
6005,2,2
6006,0,2
6007,1,3
6008,3,2
6009,0,0
6010,3,2
6011,2,1
6012,0,2
6013,3,2
6014,2,2
6015,1,1
6016,2,0
6017,3,2
6018,2,2
6019,3,3
6020,3,1
6021,1,1
6022,2,2
6023,3,2
6024,0,2
6025,2,2
6026,2,2
6027,3,3
6028,0,2
6029,2,2
6030,1,0
6031,0,2
6032,3,2
6033,2,2
6034,0,2
6035,0,1
6036,3,2
6037,2,2
6038,1,0
6039,1,3
6040,1,3
6041,2,2
6042,1,2
6043,0,2
6044,2,0
6045,0,2
6046,0,2
6047,0,0
6048,3,3
6049,1,0
6050,1,1
6051,1,0
6052,3,3
6053,0,3
6054,1,3
6055,1,1
6056,1,1
6057,1,2
6058,2,2
6059,0,3
6060,3,2
6061,2,0
6062,1,1
6063,0,1
6064,0,2
6065,3,3
6066,3,2
6067,3,1
6068,0,0
6069,1,2
6070,3,1
6071,0,3
6072,1,2
6073,3,0
6074,0,1
6075,3,0
6076,0,1
6077,3,1
6078,3,1
6079,3,3
6080,3,3
6081,1,2
6082,2,0
6083,0,0
6084,3,3
6085,0,1
6086,2,3
6087,1,2
6088,1,0
6089,2,0
6090,1,2
6091,0,2
6092,2,2
6093,1,2
6094,2,2
6095,3,0
6096,3,3
6097,0,3
6098,3,0
6099,0,2
6100,3,1
6101,3,1
6102,0,3
6103,3,3
6104,2,1
6105,0,3
6106,3,2
6107,3,3
6108,3,2
6109,3,0
6110,2,0
6111,2,2
6112,1,3
6113,2,1
6114,3,3
6115,0,3
6116,1,1
6117,2,3
6118,3,3
6119,3,0
6120,3,0
6121,3,3
6122,0,3
6123,1,1
6124,3,1
6125,3,1
6126,1,0
6127,0,1
6128,3,3
6129,1,1
6130,0,1
6131,2,3
6132,2,3
6133,0,3
6134,3,3
6135,2,1
6136,0,3
6137,2,0
6138,2,2
6139,3,3
6140,1,3
6141,0,2
6142,0,3
6143,0,2
6144,2,3
6145,2,0
6146,3,3
6147,2,3
6148,2,3
6149,3,3
6150,0,3
6151,2,3
6152,0,3
6153,0,3
6154,0,3
6155,1,1
6156,3,3
6157,2,3
6158,1,3
6159,0,3
6160,0,3
6161,3,1
6162,0,2
6163,1,3
6164,0,3
6165,2,3
6166,3,3
6167,2,3
6168,2,3
6169,0,3
6170,2,2
6171,3,3
6172,3,3
6173,3,0
6174,2,3
6175,1,3
6176,3,0
6177,1,0
6178,2,0
6179,1,0
6180,2,2
6181,1,0
6182,1,0
6183,2,0
6184,0,0
6185,0,0
6186,0,2
6187,0,3
6188,0,0
6189,2,0
6190,1,1
6191,0,0
6192,3,3
6193,1,1
6194,0,0
6195,1,0
6196,1,2
6197,1,3
6198,1,3
6199,0,0
6200,2,2
6201,1,0
6202,1,0
6203,2,0
6204,1,1
6205,3,0
6206,3,0
6207,0,2
6208,3,3
6209,2,3
6210,0,3
6211,1,2
6212,0,3
6213,0,2
6214,2,3
6215,3,3
6216,3,2
6217,1,2
6218,3,0
6219,3,3
6220,1,2
6221,0,3
6222,2,3
6223,0,3
6224,2,2
6225,0,2
6226,3,1
6227,3,3
6228,1,2
6229,3,2
6230,0,3
6231,3,2
6232,2,2
6233,3,2
6234,1,0
6235,0,3
6236,0,3
6237,2,2
6238,0,3
6239,3,2
6240,3,3
6241,3,0
6242,0,3
6243,2,1
6244,3,1
6245,0,0
6246,0,2
6247,3,1
6248,0,0
6249,2,0
6250,2,3
6251,2,2
6252,0,2
6253,3,3
6254,3,3
6255,1,2
6256,1,2
6257,0,3
6258,2,2
6259,2,3
6260,3,0
6261,3,3
6262,0,3
6263,2,3
6264,3,1
6265,0,2
6266,0,3
6267,0,0
6268,1,0
6269,1,3
6270,1,2
6271,3,3
6272,3,3
6273,1,3
6274,0,0
6275,3,3
6276,2,3
6277,3,3
6278,0,3
6279,2,3
6280,3,2
6281,0,3
6282,1,3
6283,1,0
6284,3,3
6285,2,3
6286,2,0
6287,2,1
6288,1,1
6289,1,3
6290,0,3
6291,3,0
6292,0,3
6293,0,3
6294,2,3
6295,0,1
6296,2,0
6297,0,0
6298,2,3
6299,0,3
6300,3,3
6301,2,2
6302,2,1
6303,1,3
6304,3,1
6305,1,1
6306,3,0
6307,0,3
6308,0,0
6309,3,1
6310,0,0
6311,3,0
6312,1,2
6313,1,3
6314,0,2
6315,3,1
6316,3,2
6317,1,1
6318,2,0
6319,2,2
6320,2,0
6321,3,0
6322,0,1
6323,0,0
6324,1,1
6325,3,3
6326,0,3
6327,2,3
6328,1,2
6329,0,3
6330,3,0
6331,0,1
6332,1,1
6333,2,0
6334,3,2
6335,0,0
6336,2,0
6337,0,0
6338,2,0
6339,3,0
6340,1,3
6341,3,0
6342,2,0
6343,0,0
6344,2,0
6345,3,0
6346,3,0
6347,3,0
6348,2,3
6349,1,2
6350,2,0
6351,2,3
6352,2,0
6353,2,0
6354,0,3
6355,2,0
6356,2,1
6357,3,0
6358,1,2
6359,3,3
6360,3,1
6361,0,0
6362,2,0
6363,3,0
6364,0,0
6365,2,0
6366,2,0
6367,0,0
6368,2,1
6369,3,1
6370,1,0
6371,1,1
6372,0,2
6373,3,2
6374,3,3
6375,1,3
6376,1,2
6377,2,2
6378,3,2
6379,2,2
6380,2,2
6381,1,2
6382,1,0
6383,2,2
6384,3,2
6385,3,1
6386,3,0
6387,0,1
6388,2,2
6389,0,3
6390,1,2
6391,1,2
6392,3,1
6393,0,2
6394,3,2
6395,3,2
6396,0,0
6397,2,2
6398,2,2
6399,0,0
6400,3,2
6401,2,0
6402,0,2
6403,3,2
6404,0,2
6405,0,2
6406,3,3
6407,1,0
6408,0,2
6409,3,3
6410,1,1
6411,3,2
6412,2,2
6413,3,2
6414,3,2
6415,1,2
6416,0,2
6417,0,3
6418,0,1
6419,2,3
6420,0,2
6421,2,3
6422,0,2
6423,0,2
6424,0,2
6425,1,1
6426,0,3
6427,0,2
6428,2,0
6429,0,2
6430,3,0
6431,3,2
6432,3,1
6433,1,1
6434,3,2
6435,0,0
6436,0,0
6437,3,1
6438,2,0
6439,0,1
6440,0,3
6441,3,3
6442,2,3
6443,1,2
6444,0,0
6445,3,1
6446,1,0
6447,2,3
6448,1,2
6449,2,2
6450,0,1
6451,0,0
6452,1,2
6453,0,1
6454,2,1
6455,2,0
6456,0,3
6457,0,2
6458,3,0
6459,2,0
6460,0,3
6461,0,1
6462,2,0
6463,1,0
6464,0,0
6465,2,0
6466,1,0
6467,3,0
6468,2,2
6469,3,0
6470,2,3
6471,1,2
6472,0,1
6473,2,0
6474,1,0
6475,1,3
6476,2,3
6477,1,1
6478,1,2
6479,2,1
6480,0,3
6481,0,0
6482,1,0
6483,0,2
6484,0,0
6485,0,0
6486,0,3
6487,3,0
6488,0,3
6489,2,0
6490,1,0
6491,3,0
6492,0,1
6493,2,1
6494,1,0
6495,1,2
6496,3,3
6497,3,3
6498,2,3
6499,2,3
6500,1,1
6501,3,3
6502,2,3
6503,3,2
6504,2,2
6505,0,2
6506,0,0
6507,2,3
6508,0,3
6509,2,3
6510,3,0
6511,0,1
6512,2,3
6513,3,2
6514,3,3
6515,3,3
6516,0,3
6517,0,3
6518,0,3
6519,0,2
6520,3,3
6521,2,3
6522,3,3
6523,3,2
6524,2,1
6525,1,2
6526,3,2
6527,2,2
6528,1,2
6529,3,3
6530,0,2
6531,0,3
6532,0,1
6533,0,3
6534,1,3
6535,3,0
6536,1,2
6537,3,2
6538,1,2
6539,2,2
6540,3,0
6541,3,0
6542,3,0
6543,0,3
6544,1,0
6545,3,0
6546,1,0
6547,3,2
6548,2,2
6549,0,0
6550,1,1
6551,0,0
6552,1,1
6553,2,1
6554,1,2
6555,3,0
6556,0,2
6557,1,2
6558,0,3
6559,3,0
6560,2,0
6561,1,0
6562,2,3
6563,1,1
6564,3,0
6565,1,2
6566,2,0
6567,1,3
6568,1,0
6569,1,3
6570,2,1
6571,0,2
6572,3,0
6573,3,2
6574,1,1
6575,2,0
6576,1,0
6577,1,0
6578,2,0
6579,2,0
6580,3,0
6581,1,0
6582,0,2
6583,2,2
6584,1,2
6585,1,2
6586,1,0
6587,1,2
6588,3,0
6589,3,0
6590,1,0
6591,2,0
6592,1,3
6593,2,3
6594,0,3
6595,0,3
6596,3,0
6597,2,1
6598,3,3
6599,0,0
6600,2,3
6601,3,2
6602,1,1
6603,2,1
6604,0,3
6605,1,1
6606,1,3
6607,3,3
6608,2,2
6609,1,0
6610,2,3
6611,3,3
6612,2,2
6613,1,3
6614,1,3
6615,2,0
6616,1,1
6617,1,3
6618,2,2
6619,0,3
6620,3,2
6621,3,3
6622,3,3
6623,0,3
6624,3,0
6625,3,2
6626,2,0
6627,1,0
6628,2,3
6629,0,2
6630,3,3
6631,0,3
6632,1,3
6633,3,3
6634,2,3
6635,3,1
6636,2,0
6637,3,3
6638,3,2
6639,0,3
6640,1,1
6641,3,2
6642,2,1
6643,2,3
6644,3,3
6645,1,3
6646,1,3
6647,1,3
6648,3,3
6649,3,3
6650,3,2
6651,0,3
6652,1,1
6653,2,3
6654,1,3
6655,0,3
6656,0,3
6657,2,3
6658,1,0
6659,2,3
6660,3,1
6661,2,0
6662,2,3
6663,0,1
6664,2,1
6665,0,3
6666,2,0
6667,2,3
6668,0,3
6669,2,2
6670,2,3
6671,1,2
6672,3,3
6673,2,0
6674,1,0
6675,0,0
6676,3,3
6677,3,2
6678,3,3
6679,1,2
6680,1,3
6681,2,3
6682,2,3
6683,2,3
6684,0,0
6685,0,3
6686,1,3
6687,1,3
6688,0,0
6689,0,3
6690,0,2
6691,1,0
6692,1,1
6693,3,3
6694,2,1
6695,1,1
6696,2,3
6697,3,1
6698,2,1
6699,1,1
6700,2,1
6701,0,0
6702,1,1
6703,0,0
6704,2,1
6705,1,0
6706,2,1
6707,0,3
6708,2,1
6709,2,2
6710,3,2
6711,3,0
6712,3,1
6713,1,3
6714,2,1
6715,0,1
6716,2,1
6717,1,3
6718,1,3
6719,1,1
6720,3,0
6721,3,3
6722,2,3
6723,2,2
6724,1,1
6725,2,1
6726,2,3
6727,2,1
6728,1,0
6729,1,0
6730,2,3
6731,0,0
6732,1,0
6733,2,3
6734,2,3
6735,1,3
6736,2,0
6737,3,3
6738,3,0
6739,3,0
6740,3,1
6741,2,1
6742,2,3
6743,3,2
6744,3,1
6745,0,3
6746,0,0
6747,1,3
6748,2,0
6749,0,0
6750,3,0
6751,2,0
6752,2,0
6753,0,0
6754,1,0
6755,3,1
6756,3,2
6757,1,2
6758,0,0
6759,1,1
6760,3,3
6761,1,2
6762,3,3
6763,2,0
6764,1,0
6765,3,1
6766,2,2
6767,3,2
6768,1,1
6769,3,2
6770,1,3
6771,1,2
6772,3,0
6773,0,2
6774,1,3
6775,2,2
6776,1,0
6777,0,1
6778,3,1
6779,3,1
6780,1,0
6781,3,1
6782,1,1
6783,1,1
6784,1,3
6785,0,1
6786,0,3
6787,2,3
6788,0,3
6789,0,3
6790,1,0
6791,2,3
6792,3,3
6793,2,2
6794,1,3
6795,0,3
6796,0,0
6797,3,3
6798,3,0
6799,2,3
6800,3,3
6801,3,2
6802,3,2
6803,3,2
6804,1,3
6805,2,1
6806,2,3
6807,2,3
6808,1,0
6809,3,3
6810,3,2
6811,2,3
6812,1,3
6813,3,3
6814,2,3
6815,1,1
6816,1,2
6817,2,1
6818,3,2
6819,3,2
6820,0,1
6821,2,1
6822,3,1
6823,1,3
6824,1,3
6825,0,1
6826,2,2
6827,3,0
6828,2,1
6829,3,1
6830,2,1
6831,3,2
6832,1,3
6833,2,0
6834,2,1
6835,2,3
6836,2,1
6837,2,2
6838,0,1
6839,3,0
6840,3,1
6841,3,1
6842,2,3
6843,0,0
6844,3,2
6845,0,0
6846,3,3
6847,2,1
6848,3,2
6849,1,3
6850,1,2
6851,3,1
6852,2,1
6853,2,3
6854,2,3
6855,0,1
6856,0,1
6857,3,2
6858,0,3
6859,1,2
6860,3,3
6861,2,0
6862,3,3
6863,2,0
6864,3,0
6865,3,1
6866,3,0
6867,0,0
6868,1,0
6869,2,3
6870,0,0
6871,3,1
6872,3,0
6873,2,1
6874,1,2
6875,3,0
6876,2,0
6877,3,0
6878,3,0
6879,2,0
6880,1,2
6881,1,2
6882,1,0
6883,1,2
6884,3,2
6885,3,0
6886,2,2
6887,1,3
6888,0,2
6889,0,0
6890,1,1
6891,2,2
6892,0,2
6893,3,3
6894,1,3
6895,2,0
6896,2,0
6897,2,2
6898,3,2
6899,3,3
6900,2,0
6901,0,2
6902,2,1
6903,2,0
6904,2,0
6905,3,2
6906,2,2
6907,2,2
6908,2,2
6909,0,2
6910,1,0
6911,0,3
6912,0,0
6913,2,3
6914,2,3
6915,2,1
6916,0,2
6917,3,2
6918,2,3
6919,1,3
6920,0,0
6921,3,3
6922,2,3
6923,0,3
6924,0,1
6925,2,0
6926,1,3
6927,1,2
6928,1,1
6929,0,3
6930,1,3
6931,1,3
6932,3,3
6933,3,3
6934,0,1
6935,3,3
6936,1,3
6937,0,3
6938,0,3
6939,0,3
6940,0,3
6941,2,3
6942,3,3
6943,2,3
6944,2,0
6945,2,0
6946,1,0
6947,2,0
6948,3,2
6949,0,0
6950,2,1
6951,1,0
6952,1,3
6953,3,2
6954,3,0
6955,3,3
6956,1,0
6957,2,1
6958,0,0
6959,3,0
6960,3,0
6961,2,0
6962,1,0
6963,1,1
6964,0,0
6965,0,0
6966,1,1
6967,0,0
6968,3,0
6969,0,0
6970,0,1
6971,0,0
6972,0,0
6973,2,0
6974,2,1
6975,1,0
6976,3,2
6977,3,0
6978,0,0
6979,2,3
6980,0,3
6981,0,0
6982,1,3
6983,0,3
6984,3,0
6985,0,3
6986,3,2
6987,1,1
6988,0,3
6989,2,3
6990,2,3
6991,0,2
6992,3,3
6993,0,1
6994,3,3
6995,3,3
6996,3,3
6997,1,1
6998,0,3
6999,0,0
7000,0,0
7001,1,3
7002,3,1
7003,3,1
7004,2,3
7005,2,1
7006,3,1
7007,3,3
7008,1,1
7009,3,0
7010,3,0
7011,0,1
7012,2,3
7013,3,3
7014,0,1
7015,1,3
7016,2,0
7017,2,2
7018,2,2
7019,3,0
7020,2,1
7021,2,1
7022,1,0
7023,2,1
7024,0,0
7025,3,0
7026,0,0
7027,2,0
7028,2,0
7029,2,0
7030,1,0
7031,3,3
7032,1,1
7033,2,1
7034,2,1
7035,0,0
7036,0,1
7037,3,3
7038,2,1
7039,1,0
7040,0,3
7041,1,2
7042,0,0
7043,0,0
7044,1,0
7045,0,0
7046,0,3
7047,0,0
7048,1,3
7049,2,0
7050,3,3
7051,1,0
7052,0,1
7053,1,2
7054,2,0
7055,1,1
7056,0,1
7057,3,3
7058,3,0
7059,0,0
7060,3,0
7061,3,0
7062,0,0
7063,2,0
7064,0,0
7065,3,1
7066,2,0
7067,2,0
7068,1,2
7069,3,1
7070,3,1
7071,3,0
7072,2,3
7073,3,3
7074,3,3
7075,0,3
7076,2,0
7077,0,3
7078,1,3
7079,0,1
7080,2,0
7081,3,1
7082,1,1
7083,2,0
7084,3,0
7085,1,1
7086,3,3
7087,1,0
7088,0,3
7089,0,3
7090,1,3
7091,2,0
7092,0,3
7093,0,3
7094,1,1
7095,3,2
7096,2,0
7097,1,3
7098,1,1
7099,0,3
7100,1,1
7101,1,0
7102,0,2
7103,0,0
7104,2,3
7105,2,2
7106,0,2
7107,0,2
7108,0,2
7109,2,3
7110,1,3
7111,3,3
7112,2,3
7113,2,0
7114,1,3
7115,3,3
7116,2,3
7117,0,0
7118,0,3
7119,3,0
7120,0,2
7121,2,3
7122,2,3
7123,1,0
7124,2,0
7125,2,3
7126,2,3
7127,2,1
7128,0,3
7129,0,3
7130,3,0
7131,0,3
7132,1,2
7133,1,0
7134,0,3
7135,0,3
7136,3,2
7137,1,3
7138,0,2
7139,0,0
7140,1,2
7141,0,2
7142,1,0
7143,1,3
7144,1,2
7145,0,2
7146,2,2
7147,3,2
7148,2,1
7149,3,2
7150,3,3
7151,0,2
7152,2,0
7153,0,2
7154,1,0
7155,3,1
7156,1,2
7157,3,0
7158,1,2
