,cluster_id,cluster_pred
8870,3,2
8871,3,1
8872,2,3
8873,1,1
8874,0,3
8875,2,1
8876,1,2
8877,2,1
8878,0,1
8879,3,1
8880,0,1
8881,3,3
8882,2,1
8883,3,1
8884,3,1
8885,3,3
8886,0,1
8887,1,3
8888,0,1
8889,1,1
8890,1,3
8891,3,1
8892,1,0
8893,0,0
8894,1,2
8895,1,2
8896,1,2
8897,2,0
8898,1,2
8899,0,3
8900,1,3
8901,0,1
8902,2,1
8903,2,3
8904,3,1
8905,3,2
8906,1,3
8907,2,3
8908,0,3
8909,3,0
8910,2,1
8911,2,1
8912,0,3
8913,3,2
8914,1,2
8915,1,3
8916,3,2
8917,1,3
8918,1,3
8919,0,1
8920,2,0
8921,3,3
8922,3,3
8923,3,3
8924,0,0
8925,0,1
8926,2,1
8927,2,3
8928,2,1
8929,0,1
8930,2,3
8931,3,1
8932,2,2
8933,0,0
8934,3,1
8935,0,3
8936,3,2
8937,0,3
8938,2,3
8939,3,0
8940,1,2
8941,1,0
8942,1,1
8943,0,2
8944,3,0
8945,1,1
8946,3,1
8947,0,3
8948,2,3
8949,2,0
8950,2,1
8951,2,2
8952,2,3
8953,2,3
8954,1,3
8955,2,1
8956,2,3
8957,2,3
8958,2,3
8959,1,2
8960,1,2
8961,1,1
8962,0,3
8963,1,2
8964,1,2
8965,3,1
8966,1,3
8967,0,1
8968,1,2
8969,1,0
8970,2,1
8971,1,2
8972,3,3
8973,1,3
8974,1,2
8975,2,1
8976,1,1
8977,3,3
8978,3,2
8979,2,1
8980,0,3
8981,3,0
8982,0,1
8983,1,2
8984,3,1
8985,1,3
8986,1,2
8987,1,1
8988,0,2
8989,0,3
8990,2,1
8991,0,0
8992,3,1
8993,0,1
8994,3,0
8995,3,3
8996,2,2
8997,0,1
8998,2,1
8999,0,0
9000,3,3
9001,1,3
9002,1,1
9003,0,3
9004,1,2
9005,3,1
9006,2,2
9007,2,0
9008,0,3
9009,0,1
9010,0,3
9011,3,2
9012,0,3
9013,1,2
9014,0,0
9015,1,2
9016,2,2
9017,3,3
9018,3,3
9019,3,3
9020,3,1
9021,3,1
9022,1,1
9023,0,3
9024,1,2
9025,1,2
9026,2,3
9027,0,0
9028,3,1
9029,2,1
9030,1,2
9031,1,2
9032,3,3
9033,1,2
9034,1,2
9035,2,3
9036,3,1
9037,1,3
9038,3,0
9039,2,1
9040,2,3
9041,2,2
9042,3,1
9043,0,1
9044,3,1
9045,1,2
9046,2,0
9047,0,3
9048,3,1
9049,2,0
9050,3,2
9051,3,3
9052,2,2
9053,2,2
9054,1,0
9055,3,3
9056,2,3
9057,3,0
9058,1,2
9059,2,0
9060,1,2
9061,1,2
9062,2,1
9063,0,1
9064,3,3
9065,2,3
9066,1,2
9067,0,0
9068,2,2
9069,2,1
9070,2,3
9071,2,3
9072,3,3
9073,0,3
9074,2,2
9075,2,0
9076,1,1
9077,0,3
9078,1,2
9079,2,3
9080,1,3
9081,2,3
9082,3,2
9083,1,2
9084,3,1
9085,3,1
9086,0,1
9087,0,3
9088,3,3
9089,3,2
9090,2,3
9091,0,1
9092,2,1
9093,1,2
9094,1,1
9095,1,2
9096,1,2
9097,2,2
9098,3,1
9099,3,3
9100,0,0
9101,0,3
9102,1,2
9103,2,3
9104,1,3
9105,3,0
9106,0,1
9107,1,1
9108,1,1
9109,2,3
9110,1,1
9111,1,3
9112,2,1
9113,3,2
9114,1,1
9115,0,0
9116,3,1
9117,0,0
9118,3,0
9119,0,1
9120,2,0
9121,3,1
9122,3,2
9123,1,0
9124,0,1
9125,3,0
9126,0,1
9127,0,3
9128,0,1
9129,1,1
9130,1,1
9131,0,3
9132,3,0
9133,3,3
9134,2,3
9135,2,1
9136,1,1
9137,2,2
9138,2,1
9139,2,1
9140,3,3
9141,1,2
9142,0,0
9143,0,0
9144,1,2
9145,1,3
9146,2,2
9147,1,2
9148,1,2
9149,3,1
9150,2,2
9151,1,3
9152,3,2
9153,3,0
9154,3,1
9155,2,1
9156,1,2
9157,1,2
9158,2,3
9159,2,3
9160,0,0
9161,0,1
9162,2,3
9163,0,3
9164,3,0
9165,0,1
9166,0,1
9167,2,0
9168,0,0
9169,1,1
9170,2,1
9171,1,0
9172,2,3
9173,2,1
9174,2,3
9175,2,3
9176,0,1
9177,2,2
9178,3,1
9179,2,0
9180,1,3
9181,0,3
9182,0,3
9183,3,2
9184,2,1
9185,0,1
9186,3,3
9187,1,2
9188,2,1
9189,2,0
9190,3,3
9191,0,3
9192,1,2
9193,3,1
9194,1,3
9195,0,3
9196,3,0
9197,3,0
9198,2,3
9199,0,1
9200,2,3
9201,1,1
9202,0,0
9203,2,2
9204,0,3
9205,0,1
9206,2,3
9207,3,0
9208,2,1
9209,2,1
9210,2,0
9211,1,3
9212,0,0
9213,2,3
9214,3,2
9215,1,1
9216,1,3
9217,1,2
9218,0,3
9219,2,0
9220,1,1
9221,3,1
9222,0,3
9223,3,3
9224,1,1
9225,0,0
9226,3,0
9227,3,1
9228,1,2
9229,3,2
9230,0,3
9231,0,1
9232,3,1
9233,0,1
9234,1,2
9235,0,1
9236,2,2
9237,2,0
9238,2,1
9239,1,3
9240,0,1
9241,2,0
9242,0,1
9243,1,1
9244,1,2
9245,2,1
9246,1,1
9247,1,1
9248,0,3
9249,2,1
9250,1,1
9251,3,3
9252,1,0
9253,2,1
9254,2,3
9255,2,3
9256,0,3
9257,1,2
9258,1,3
9259,1,3
9260,0,1
9261,3,1
9262,3,1
9263,0,1
9264,3,3
9265,3,1
9266,3,1
9267,3,1
9268,1,2
9269,3,1
9270,0,3
9271,1,2
9272,3,3
9273,0,2
9274,1,2
9275,2,1
9276,3,3
9277,2,1
9278,0,0
9279,2,0
9280,0,0
9281,3,2
9282,1,1
9283,1,1
9284,2,1
9285,1,2
9286,0,2
9287,3,2
9288,1,2
9289,2,1
9290,2,3
9291,2,3
9292,3,0
9293,2,0
9294,0,2
9295,3,0
9296,0,1
9297,1,2
9298,1,2
9299,0,1
9300,2,1
9301,1,2
9302,3,1
9303,3,1
9304,2,1
9305,2,3
9306,0,3
9307,1,2
9308,2,3
9309,1,1
9310,0,3
9311,2,0
9312,1,1
9313,0,3
9314,2,3
9315,3,2
9316,2,1
9317,0,1
9318,0,0
9319,0,3
9320,2,0
9321,0,3
9322,2,1
9323,3,1
9324,1,1
9325,1,2
9326,3,3
9327,2,3
9328,0,0
9329,0,0
9330,1,1
9331,0,0
9332,1,1
9333,2,1
9334,3,3
9335,1,1
9336,2,2
9337,1,2
9338,2,3
9339,1,2
9340,3,2
9341,3,2
9342,1,2
9343,2,1
9344,1,2
9345,3,1
9346,1,2
9347,1,2
9348,0,3
9349,0,1
9350,2,1
9351,2,3
9352,0,1
9353,2,1
9354,3,1
9355,2,3
9356,0,1
9357,1,2
9358,3,0
9359,0,2
9360,3,2
9361,0,2
9362,0,3
9363,1,2
9364,1,2
9365,1,1
9366,1,1
9367,2,1
9368,1,2
9369,3,2
9370,0,1
9371,3,0
9372,1,2
9373,3,2
9374,0,3
9375,2,3
9376,1,2
9377,1,2
9378,0,1
9379,3,3
9380,2,3
9381,2,3
9382,2,2
9383,3,0
9384,2,1
9385,1,2
9386,2,3
9387,1,1
9388,0,3
9389,0,3
9390,2,2
9391,0,0
9392,1,2
9393,0,3
9394,1,2
9395,2,1
9396,0,3
9397,0,1
9398,0,3
9399,1,0
9400,2,2
9401,1,1
9402,1,1
9403,0,3
9404,2,1
9405,3,0
9406,1,2
9407,1,2
9408,1,3
9409,1,3
9410,0,3
9411,2,3
9412,1,2
9413,3,2
9414,0,1
9415,0,1
9416,0,3
9417,0,0
9418,1,2
9419,0,2
9420,1,0
9421,3,3
9422,2,1
9423,2,0
9424,1,1
9425,0,3
9426,3,3
9427,2,1
9428,0,3
9429,1,1
9430,1,3
9431,3,0
9432,0,3
9433,1,2
9434,1,1
9435,3,1
9436,2,1
9437,0,3
9438,3,0
9439,3,3
9440,2,3
9441,0,0
9442,1,0
9443,0,3
9444,1,1
9445,3,1
9446,2,1
9447,1,1
9448,0,1
9449,0,1
9450,3,3
9451,2,0
9452,0,3
9453,2,1
9454,0,1
9455,1,3
9456,3,3
9457,1,2
9458,2,1
9459,3,1
9460,1,2
9461,2,3
9462,1,1
9463,1,1
9464,1,3
9465,2,1
9466,2,3
9467,3,3
9468,1,2
9469,2,0
9470,1,2
9471,0,0
9472,3,1
9473,3,1
9474,3,3
9475,3,2
9476,0,1
9477,0,1
9478,1,3
9479,1,1
9480,2,0
9481,3,2
9482,3,3
9483,3,1
9484,1,1
9485,2,3
9486,2,2
9487,0,0
9488,1,2
9489,0,3
9490,3,1
9491,3,1
9492,3,1
9493,3,1
9494,1,2
9495,0,3
9496,1,2
9497,1,2
9498,0,0
9499,3,2
9500,1,0
9501,3,0
9502,2,1
9503,0,2
9504,0,3
9505,0,2
9506,1,2
9507,3,0
9508,1,0
9509,1,0
9510,3,0
9511,1,0
9512,0,0
9513,3,0
9514,0,1
9515,3,1
9516,2,3
9517,2,2
9518,0,0
9519,0,3
9520,2,1
9521,0,3
9522,2,1
9523,2,0
9524,2,3
9525,0,0
9526,1,1
9527,1,1
9528,2,3
9529,0,3
9530,2,3
9531,1,1
9532,2,3
9533,0,1
9534,0,3
9535,3,1
9536,1,1
9537,2,3
9538,1,2
9539,2,0
9540,3,3
9541,2,1
9542,3,3
9543,2,1
9544,3,1
9545,1,2
9546,3,0
9547,1,1
9548,0,2
9549,0,3
9550,0,3
9551,0,1
9552,0,1
9553,1,2
9554,3,3
9555,1,2
9556,0,0
9557,1,1
9558,2,2
9559,1,1
9560,1,2
9561,0,1
9562,2,3
9563,1,3
9564,3,2
9565,3,1
9566,1,2
9567,0,2
9568,0,1
9569,2,3
9570,0,0
9571,2,2
9572,0,3
9573,1,2
9574,2,1
9575,2,1
9576,2,3
9577,2,1
9578,2,1
9579,2,2
9580,2,3
9581,0,3
9582,0,3
9583,2,3
9584,0,0
9585,2,2
9586,1,1
9587,1,2
9588,3,1
9589,0,0
9590,0,3
9591,0,2
9592,2,1
9593,1,3
9594,1,2
9595,3,0
9596,0,2
9597,2,1
9598,1,0
9599,3,3
9600,3,0
9601,2,3
9602,1,3
9603,3,3
9604,2,1
9605,2,1
9606,2,3
9607,0,1
9608,0,0
9609,0,0
9610,0,3
9611,3,1
9612,2,0
9613,0,2
9614,1,2
9615,2,1
9616,0,0
9617,1,2
9618,2,1
9619,1,1
9620,0,2
9621,2,2
9622,3,3
9623,1,2
9624,1,0
9625,3,1
9626,2,1
9627,3,3
9628,1,1
9629,0,1
9630,1,3
9631,1,2
9632,0,0
9633,2,3
9634,2,0
9635,3,3
9636,1,2
9637,0,3
9638,0,3
9639,0,1
9640,0,1
9641,2,1
9642,2,3
9643,0,2
9644,1,0
9645,1,1
9646,3,3
9647,1,2
9648,3,1
9649,0,1
9650,1,3
9651,1,3
9652,1,3
9653,1,2
9654,0,0
9655,0,1
9656,2,1
9657,1,1
9658,0,3
9659,3,1
9660,0,3
9661,0,2
9662,3,3
9663,2,1
9664,3,1
9665,3,0
9666,3,1
9667,0,1
9668,2,2
9669,2,1
9670,3,2
9671,3,3
9672,3,3
9673,2,3
9674,1,0
9675,0,0
9676,1,2
9677,2,3
9678,0,0
9679,3,1
9680,0,1
9681,2,2
9682,0,1
9683,2,2
9684,2,0
9685,3,1
9686,1,1
9687,2,0
9688,1,3
9689,2,1
9690,0,1
9691,1,2
9692,0,3
9693,0,3
9694,3,2
9695,1,3
9696,3,3
9697,1,3
9698,3,3
9699,0,0
9700,1,2
9701,1,2
9702,0,1
9703,3,1
9704,1,2
9705,0,0
9706,2,3
9707,1,2
9708,2,2
9709,1,2
9710,1,2
9711,3,2
9712,1,1
9713,3,0
9714,1,1
9715,3,0
9716,1,1
9717,2,3
9718,0,0
9719,3,0
9720,1,3
9721,2,1
9722,3,1
9723,1,2
9724,0,1
9725,0,0
9726,1,2
9727,0,3
9728,3,2
9729,1,1
9730,1,2
9731,2,0
9732,2,3
9733,2,2
9734,0,1
9735,2,3
9736,2,2
9737,0,2
9738,2,3
9739,0,1
9740,1,2
9741,2,2
9742,3,1
9743,1,2
9744,0,1
9745,0,1
9746,1,1
9747,1,1
9748,2,2
9749,0,1
9750,3,3
9751,0,1
9752,0,1
9753,1,3
9754,0,2
9755,3,1
9756,2,0
9757,3,3
9758,0,2
9759,1,1
9760,0,3
9761,1,2
9762,3,1
9763,1,2
9764,3,1
9765,1,3
9766,2,3
9767,1,1
9768,2,1
9769,0,3
9770,3,3
9771,1,1
9772,1,0
9773,1,2
9774,1,3
9775,2,3
9776,1,2
9777,2,1
9778,1,3
9779,3,3
9780,0,3
9781,2,1
9782,3,3
9783,0,3
9784,1,2
9785,0,3
9786,2,0
9787,2,3
9788,3,3
9789,0,3
9790,0,3
9791,3,0
9792,2,3
9793,3,1
9794,1,2
9795,1,2
9796,3,3
9797,0,3
9798,0,3
9799,2,1
9800,3,0
9801,1,3
9802,3,1
9803,0,1
9804,2,3
9805,3,1
9806,1,2
9807,2,3
9808,2,2
9809,1,1
9810,0,0
9811,3,3
9812,3,3
9813,1,2
9814,1,3
9815,2,1
9816,3,2
9817,1,2
9818,2,1
9819,2,3
9820,0,0
9821,2,1
9822,1,1
9823,3,0
9824,3,2
9825,2,1
9826,1,0
9827,3,3
9828,2,1
9829,2,1
9830,0,3
9831,2,1
9832,1,0
9833,1,1
9834,3,2
9835,2,0
9836,1,1
9837,2,1
9838,0,1
9839,2,0
9840,2,3
9841,2,3
9842,1,2
9843,3,1
9844,0,1
9845,1,2
9846,3,0
9847,3,3
9848,2,0
9849,2,3
9850,1,1
9851,1,2
9852,1,0
9853,3,3
9854,1,2
9855,3,0
9856,0,3
9857,2,3
9858,0,0
9859,0,1
9860,1,0
9861,1,2
9862,3,3
9863,0,0
9864,2,2
9865,3,1
9866,0,1
9867,2,2
9868,1,2
9869,0,3
9870,0,1
9871,1,3
9872,2,2
9873,2,3
9874,3,2
9875,1,2
9876,1,2
9877,1,1
9878,2,3
9879,0,0
9880,0,1
9881,0,0
9882,3,2
9883,2,3
9884,0,3
9885,0,2
9886,3,2
9887,3,1
9888,3,0
9889,3,0
9890,3,1
9891,1,0
9892,0,3
9893,1,1
9894,0,0
9895,2,3
9896,2,3
9897,2,1
9898,1,1
9899,3,3
9900,1,2
9901,2,3
9902,1,3
9903,2,1
9904,3,0
9905,3,1
9906,1,3
9907,2,2
9908,2,1
9909,1,2
9910,1,1
9911,0,3
9912,1,2
9913,0,1
9914,3,2
9915,2,2
9916,2,1
9917,3,0
9918,3,2
9919,0,1
9920,1,1
9921,0,3
9922,3,0
9923,0,0
9924,1,1
9925,3,0
9926,0,3
9927,3,3
9928,1,1
9929,0,3
9930,3,0
9931,2,1
9932,3,3
9933,3,0
9934,3,0
9935,2,2
9936,0,0
9937,3,1
9938,1,1
9939,2,3
9940,1,2
9941,3,2
9942,1,1
9943,2,2
9944,1,3
9945,1,3
9946,0,1
9947,2,2
9948,3,3
9949,1,2
9950,1,2
9951,2,3
9952,3,1
9953,2,0
9954,3,2
9955,2,2
9956,3,3
9957,1,3
9958,2,1
9959,1,2
9960,2,1
9961,0,0
9962,0,1
9963,0,0
9964,2,1
9965,1,1
9966,0,2
9967,3,1
9968,0,3
9969,1,1
9970,3,1
9971,1,1
9972,0,1
9973,1,2
9974,3,1
9975,0,0
9976,1,1
9977,2,0
9978,3,2
9979,1,2
9980,3,1
9981,2,1
9982,1,1
9983,1,3
9984,1,2
9985,1,3
9986,2,3
9987,2,1
9988,0,2
9989,1,0
9990,1,3
9991,3,1
9992,1,2
9993,0,3
9994,0,2
9995,0,3
9996,0,0
9997,3,1
9998,2,2
9999,0,1
10000,3,3
10001,0,3
10002,2,3
10003,0,3
10004,3,3
10005,3,1
10006,1,1
10007,1,3
10008,0,1
10009,3,3
10010,0,0
10011,0,1
10012,0,3
10013,0,2
10014,1,3
10015,2,1
10016,2,2
10017,2,1
10018,2,3
10019,0,3
10020,1,2
10021,1,2
10022,3,1
10023,0,3
10024,1,2
10025,1,2
10026,0,0
10027,0,0
10028,2,3
10029,0,1
10030,3,0
10031,0,3
10032,3,3
10033,1,1
10034,0,3
10035,0,3
10036,2,3
10037,2,3
10038,3,0
10039,0,0
10040,2,1
10041,2,2
10042,3,0
10043,3,2
10044,2,3
10045,0,1
10046,2,1
10047,0,0
10048,3,1
10049,2,3
10050,2,0
10051,2,0
10052,3,3
10053,0,3
10054,3,2
10055,2,1
10056,3,1
10057,0,2
10058,1,2
10059,1,3
10060,3,3
10061,3,1
10062,2,1
10063,3,3
10064,3,1
10065,2,0
10066,1,1
10067,3,1
10068,2,2
10069,3,3
10070,1,1
10071,3,3
10072,1,2
10073,1,2
10074,1,1
10075,1,3
10076,1,3
10077,0,3
10078,2,1
10079,1,2
10080,0,3
10081,1,3
10082,2,2
10083,3,0
10084,2,2
10085,0,3
10086,2,1
10087,3,0
10088,0,1
10089,2,2
10090,2,3
10091,0,1
10092,0,2
10093,1,1
10094,0,1
10095,3,3
10096,0,3
10097,3,3
10098,2,3
10099,1,2
10100,0,1
10101,1,2
10102,3,2
10103,2,3
10104,1,2
10105,3,3
10106,2,3
10107,0,1
10108,2,3
10109,1,2
10110,0,3
10111,3,3
10112,1,0
10113,2,0
10114,3,3
10115,3,0
10116,1,3
10117,3,1
10118,1,2
10119,1,1
10120,2,1
10121,3,1
10122,1,2
10123,0,3
10124,1,3
10125,1,2
10126,3,1
10127,2,3
10128,2,1
10129,3,1
10130,1,2
10131,3,1
10132,2,2
10133,1,1
10134,1,1
10135,0,2
10136,0,3
10137,1,2
10138,1,2
10139,3,3
10140,1,0
10141,2,1
10142,3,3
10143,2,3
10144,3,1
10145,0,0
10146,3,3
10147,1,1
10148,1,2
10149,3,1
10150,1,1
10151,0,3
10152,1,2
10153,3,1
10154,3,2
10155,2,0
10156,1,2
10157,0,2
10158,0,3
10159,0,1
10160,3,1
10161,2,0
10162,0,1
10163,1,1
10164,2,3
10165,0,2
10166,3,0
10167,1,1
10168,2,3
10169,1,3
10170,3,1
10171,2,1
10172,0,1
10173,1,1
10174,1,2
10175,3,0
10176,0,2
10177,0,3
10178,2,3
10179,0,1
10180,3,2
10181,3,1
10182,0,3
10183,1,2
10184,3,3
10185,2,1
10186,3,1
10187,2,0
10188,1,1
10189,3,1
10190,2,3
10191,3,1
10192,1,2
10193,1,0
10194,0,2
10195,0,1
10196,3,2
10197,3,1
10198,2,3
10199,3,3
10200,0,0
10201,1,1
10202,3,3
10203,3,3
10204,2,3
10205,0,2
10206,0,3
10207,1,2
10208,3,1
10209,3,0
10210,0,3
10211,0,0
10212,3,2
10213,3,1
10214,1,1
10215,2,1
10216,3,2
10217,0,1
10218,3,2
10219,0,1
10220,0,2
10221,1,1
10222,0,3
10223,1,3
10224,0,1
10225,1,3
10226,3,1
10227,1,1
10228,0,0
10229,0,3
10230,3,0
10231,1,2
10232,2,1
10233,2,3
10234,3,2
10235,2,0
10236,1,3
10237,0,3
10238,1,1
10239,2,3
10240,1,2
10241,1,2
10242,2,1
10243,0,2
10244,2,1
10245,0,3
10246,2,1
10247,2,3
10248,3,3
10249,1,1
10250,1,1
10251,0,0
10252,2,1
10253,3,0
10254,3,1
10255,3,3
10256,1,1
10257,1,0
10258,0,3
10259,0,1
10260,2,1
10261,0,3
10262,1,1
10263,3,3
10264,1,1
10265,1,2
10266,0,1
10267,1,2
10268,1,3
10269,3,1
10270,3,0
10271,2,3
10272,2,1
10273,2,1
10274,0,1
10275,3,3
10276,3,2
10277,1,2
10278,2,0
10279,1,2
10280,3,2
10281,2,1
10282,1,3
10283,0,1
10284,2,1
10285,0,3
10286,0,1
10287,2,0
10288,3,1
10289,3,1
10290,2,0
10291,3,3
10292,3,2
10293,1,1
10294,2,3
10295,2,0
10296,2,0
10297,2,3
10298,3,2
10299,1,1
10300,2,1
10301,0,3
10302,1,2
10303,2,3
10304,3,1
10305,1,0
10306,2,2
10307,0,0
10308,3,3
10309,0,1
10310,0,3
10311,0,3
10312,3,1
10313,3,1
10314,0,3
10315,0,3
10316,3,2
10317,0,1
10318,2,0
10319,3,0
10320,1,1
10321,0,3
10322,1,2
10323,2,3
10324,3,0
10325,1,2
10326,0,2
10327,1,1
10328,1,2
10329,0,0
10330,3,0
10331,2,2
10332,1,3
10333,3,3
10334,0,1
10335,2,2
10336,0,3
10337,2,0
10338,2,0
10339,1,2
10340,1,2
10341,3,2
10342,1,3
10343,0,0
10344,1,2
10345,0,1
10346,1,2
10347,1,2
10348,2,2
10349,2,3
10350,0,2
10351,1,0
10352,1,1
10353,1,2
10354,3,1
10355,0,3
10356,0,1
10357,1,1
10358,3,1
10359,0,0
10360,2,1
10361,0,3
10362,2,2
10363,1,3
10364,1,2
10365,2,3
10366,2,3
10367,3,2
10368,2,1
10369,1,3
10370,0,1
10371,0,1
10372,0,3
10373,1,1
10374,1,1
10375,3,1
10376,3,0
10377,2,1
10378,3,1
10379,2,0
10380,0,1
10381,2,1
10382,0,3
10383,3,3
10384,1,3
10385,2,3
10386,0,3
10387,3,3
10388,0,1
10389,1,1
10390,2,0
10391,2,3
10392,1,2
10393,1,2
10394,0,3
10395,1,3
10396,0,1
10397,3,3
10398,0,3
10399,2,3
10400,3,2
10401,0,3
10402,1,2
10403,0,1
10404,1,1
10405,1,2
10406,2,3
10407,1,1
10408,3,3
10409,2,1
10410,3,3
10411,3,1
10412,2,3
10413,0,0
10414,2,0
10415,3,1
10416,0,3
10417,3,1
10418,2,1
10419,2,1
10420,2,3
10421,0,2
10422,1,2
10423,0,2
10424,3,1
10425,2,3
10426,2,3
10427,0,1
10428,3,3
10429,2,1
10430,2,2
10431,2,1
10432,3,1
10433,1,2
10434,1,1
10435,0,1
10436,3,2
10437,3,3
10438,0,0
10439,3,3
10440,2,1
10441,2,0
10442,3,1
10443,2,1
10444,1,2
10445,0,3
10446,3,3
10447,0,1
10448,2,1
10449,3,0
10450,3,1
10451,1,2
10452,0,2
10453,1,1
10454,2,1
10455,1,3
10456,3,2
10457,2,0
10458,0,3
10459,3,3
10460,0,1
10461,0,1
10462,0,3
10463,3,1
10464,2,3
10465,3,1
10466,2,1
10467,0,1
10468,3,3
10469,1,2
10470,1,2
10471,0,3
10472,2,1
10473,1,2
10474,2,3
10475,3,2
10476,1,2
10477,2,3
10478,2,1
10479,1,3
10480,2,1
10481,0,3
10482,1,1
10483,3,1
10484,2,3
10485,0,0
10486,2,0
10487,0,3
10488,2,1
10489,1,3
10490,2,0
10491,0,1
10492,1,3
10493,1,2
10494,3,3
10495,2,3
10496,1,2
10497,3,3
10498,0,2
10499,1,3
10500,2,1
10501,2,2
10502,3,2
10503,2,0
10504,1,1
10505,0,1
10506,0,3
10507,3,2
10508,2,3
10509,1,1
10510,1,3
10511,3,0
10512,1,2
10513,3,2
10514,1,3
10515,0,3
10516,1,2
10517,3,2
10518,0,3
10519,3,2
10520,3,2
10521,3,2
10522,1,3
10523,3,3
10524,2,0
10525,0,0
10526,3,1
10527,2,1
10528,1,3
10529,2,1
10530,0,3
10531,1,3
10532,1,2
10533,2,3
10534,2,0
10535,0,1
10536,3,3
10537,3,0
10538,3,2
10539,3,0
10540,3,1
10541,0,3
10542,3,3
10543,2,0
10544,2,1
10545,0,1
10546,1,1
10547,0,0
10548,3,3
10549,0,3
10550,3,2
10551,0,1
10552,1,2
10553,0,2
10554,0,3
10555,0,3
10556,2,0
10557,3,1
10558,2,2
10559,1,1
10560,1,2
10561,3,2
10562,1,1
10563,2,0
10564,2,1
10565,0,2
10566,3,0
10567,0,1
10568,2,1
10569,2,1
10570,1,2
10571,3,0
10572,2,3
10573,0,2
10574,0,2
10575,0,0
10576,3,2
10577,2,1
10578,2,3
10579,2,0
10580,0,2
10581,1,3
10582,3,2
10583,3,1
10584,3,1
10585,3,3
10586,2,2
10587,0,2
10588,3,2
10589,3,2
10590,2,1
10591,2,0
10592,0,3
10593,1,0
10594,0,2
10595,3,2
10596,2,2
10597,2,1
10598,0,1
10599,1,3
10600,1,1
10601,1,1
10602,0,2
10603,3,3
10604,0,3
10605,0,3
10606,1,2
10607,0,0
10608,0,0
10609,1,3
10610,1,2
10611,1,0
10612,1,1
10613,1,1
10614,3,1
10615,3,0
10616,1,1
10617,0,0
10618,1,2
10619,1,2
10620,1,1
10621,2,1
10622,0,0
10623,2,1
10624,2,1
10625,0,1
10626,1,1
10627,3,2
10628,1,1
10629,3,1
10630,3,2
10631,1,1
10632,3,0
10633,0,0
10634,0,1
10635,1,2
10636,2,1
10637,1,2
10638,2,3
10639,0,3
10640,0,2
10641,3,1
10642,2,1
10643,3,2
10644,2,1
10645,0,3
10646,1,2
10647,2,0
10648,0,1
10649,0,2
10650,3,1
10651,2,2
10652,0,3
10653,2,3
10654,1,2
10655,3,1
10656,2,1
10657,0,3
10658,3,2
10659,0,2
10660,1,2
10661,3,1
10662,1,1
10663,1,2
10664,1,3
10665,0,3
10666,1,3
10667,1,2
10668,1,1
10669,0,2
10670,0,3
10671,0,3
10672,1,3
10673,0,3
10674,0,3
10675,3,3
10676,2,0
10677,3,3
10678,1,2
10679,0,1
10680,2,2
10681,1,2
10682,3,3
10683,3,3
10684,3,3
10685,1,1
10686,2,1
10687,1,2
10688,1,2
10689,3,1
10690,0,3
10691,1,1
10692,1,1
10693,1,3
10694,3,3
10695,2,3
10696,1,2
10697,2,3
10698,3,1
10699,1,2
10700,1,1
10701,3,1
10702,3,0
10703,3,3
10704,1,3
10705,1,2
10706,2,0
10707,3,1
10708,1,2
10709,1,2
10710,1,2
10711,1,0
10712,1,3
10713,2,0
10714,0,2
10715,2,3
10716,3,3
10717,3,1
10718,0,1
10719,0,0
10720,3,2
10721,3,2
10722,2,1
10723,0,3
10724,3,3
10725,0,3
10726,0,1
10727,3,0
10728,0,3
10729,3,0
10730,2,3
10731,1,1
10732,3,1
10733,0,3
10734,3,1
10735,3,0
10736,0,1
10737,2,3
10738,1,1
10739,1,3
10740,2,1
10741,1,2
10742,1,2
10743,2,3
10744,3,3
10745,2,3
10746,3,1
10747,3,1
10748,3,2
10749,1,2
10750,1,2
10751,2,1
10752,2,3
10753,3,0
10754,2,1
10755,3,1
10756,2,1
10757,3,3
10758,3,3
10759,3,1
10760,2,3
10761,2,1
10762,1,1
10763,0,0
10764,2,1
10765,1,1
10766,3,3
10767,3,0
10768,0,1
10769,3,3
10770,2,3
10771,3,0
10772,0,0
10773,0,0
10774,1,2
10775,1,1
10776,3,2
10777,2,3
10778,0,2
10779,3,3
10780,3,3
10781,2,1
10782,3,3
10783,1,1
10784,3,3
10785,0,2
10786,0,1
10787,0,0
10788,3,3
10789,2,1
10790,0,3
10791,0,1
10792,3,1
10793,1,1
10794,1,2
10795,0,0
10796,1,3
10797,0,0
10798,3,1
10799,0,3
10800,3,0
10801,0,3
10802,1,0
10803,0,3
10804,0,2
10805,3,1
10806,2,1
10807,2,3
10808,0,0
10809,2,3
10810,1,1
10811,0,1
10812,0,0
10813,0,0
10814,3,1
10815,0,3
10816,2,3
10817,2,1
10818,0,3
10819,2,3
10820,1,1
10821,2,2
10822,0,2
10823,3,1
10824,1,1
10825,3,2
10826,2,0
10827,0,0
10828,0,1
10829,2,1
10830,3,1
10831,3,0
10832,0,0
10833,3,1
10834,3,1
10835,3,1
10836,2,3
10837,2,1
10838,0,1
10839,3,1
10840,1,2
10841,3,1
10842,3,2
10843,1,2
10844,1,3
10845,1,1
10846,2,0
10847,2,1
10848,3,0
10849,0,0
10850,1,2
10851,3,0
10852,3,2
10853,2,1
10854,3,2
10855,3,3
10856,0,0
10857,2,3
10858,2,3
10859,1,2
10860,1,1
10861,2,3
10862,2,2
10863,3,0
10864,0,3
10865,0,3
10866,1,3
10867,2,1
