,cluster_id,cluster_tsfresh
4979,3.0,3
4980,2.0,3
4981,2.0,0
4982,3.0,0
4983,0.0,2
4984,2.0,3
4985,1.0,3
4986,1.0,0
4987,1.0,0
4988,1.0,0
4989,0.0,3
4990,2.0,3
4991,3.0,3
4992,2.0,0
4993,0.0,3
4994,0.0,3
4995,0.0,3
4996,1.0,0
4997,3.0,3
4998,2.0,3
4999,1.0,0
5000,0.0,3
5001,0.0,0
5002,2.0,3
5003,1.0,3
5004,1.0,0
5005,2.0,0
5006,2.0,0
5007,0.0,2
5008,1.0,3
5009,3.0,3
5010,1.0,0
5011,1.0,0
5012,3.0,3
5013,1.0,3
5014,1.0,3
5015,3.0,0
5016,1.0,0
5017,0.0,3
5018,2.0,0
5019,2.0,1
5020,1.0,3
5021,2.0,3
5022,3.0,0
5023,0.0,3
5024,0.0,3
5025,1.0,3
5026,1.0,0
5027,1.0,3
5028,1.0,3
5029,2.0,3
5030,0.0,0
5031,0.0,3
5032,0.0,0
5033,2.0,0
5034,1.0,3
5035,3.0,0
5036,1.0,0
5037,0.0,0
5038,3.0,0
5039,1.0,3
5040,1.0,3
5041,1.0,3
5042,0.0,0
5043,0.0,0
5044,0.0,0
5045,3.0,3
5046,1.0,3
5047,0.0,0
5048,3.0,3
5049,2.0,0
5050,3.0,3
5051,1.0,3
5052,1.0,0
5053,1.0,3
5054,2.0,0
5055,3.0,3
5056,3.0,3
5057,3.0,3
5058,2.0,0
5059,1.0,0
5060,2.0,0
5061,2.0,0
5062,0.0,0
5063,2.0,3
5064,3.0,3
5065,3.0,3
5066,3.0,0
5067,1.0,3
5068,3.0,0
5069,1.0,3
5070,1.0,0
5071,3.0,0
5072,1.0,3
5073,3.0,0
5074,2.0,3
5075,0.0,0
5076,1.0,0
5077,2.0,0
5078,1.0,0
5079,3.0,0
5080,0.0,0
5081,2.0,3
5082,0.0,0
5083,2.0,0
5084,2.0,3
5085,2.0,3
5086,2.0,3
5087,2.0,0
5088,2.0,0
5089,2.0,0
5090,2.0,0
5091,0.0,3
5092,3.0,3
5093,3.0,3
5094,3.0,3
5095,1.0,3
5096,0.0,3
5097,2.0,0
5098,2.0,0
5099,2.0,0
5100,2.0,3
5101,0.0,3
5102,0.0,0
5103,3.0,0
5104,0.0,3
5105,3.0,3
5106,2.0,3
5107,3.0,3
5108,3.0,0
5109,0.0,3
5110,2.0,3
5111,1.0,0
5112,3.0,3
5113,2.0,0
5114,2.0,0
5115,0.0,0
5116,2.0,0
5117,3.0,0
5118,2.0,0
5119,0.0,3
5120,1.0,0
5121,3.0,0
5122,1.0,0
5123,3.0,0
5124,2.0,0
5125,2.0,0
5126,3.0,0
5127,2.0,0
5128,3.0,0
5129,2.0,0
5130,3.0,0
5131,2.0,0
5132,2.0,0
5133,3.0,0
5134,3.0,0
5135,2.0,0
5136,2.0,0
5137,3.0,0
5138,2.0,0
5139,3.0,0
5140,1.0,0
5141,0.0,0
5142,0.0,0
5143,2.0,0
5144,1.0,0
5145,0.0,0
5146,2.0,0
5147,2.0,0
5148,2.0,0
5149,1.0,0
5150,3.0,0
5151,2.0,0
5152,3.0,0
5153,1.0,0
5154,3.0,0
5155,2.0,0
5156,2.0,0
5157,3.0,0
5158,3.0,0
5159,2.0,0
5160,3.0,0
5161,0.0,0
5162,2.0,0
5163,2.0,1
5164,0.0,0
5165,0.0,0
5166,0.0,0
5167,3.0,0
5168,1.0,0
5169,3.0,0
5170,0.0,0
5171,3.0,0
5172,0.0,0
5173,3.0,0
5174,3.0,3
5175,0.0,0
5176,2.0,0
5177,2.0,0
5178,1.0,0
5179,0.0,0
5180,0.0,0
5181,0.0,0
5182,2.0,0
5183,3.0,0
5184,3.0,0
5185,0.0,0
5186,0.0,0
5187,2.0,0
5188,1.0,0
5189,2.0,0
5190,2.0,0
5191,3.0,0
5192,2.0,0
5193,2.0,0
5194,1.0,0
5195,2.0,0
5196,2.0,0
5197,3.0,0
5198,3.0,0
5199,2.0,0
5200,0.0,0
5201,1.0,0
5202,3.0,0
5203,3.0,0
5204,0.0,0
5205,3.0,0
5206,0.0,2
5207,1.0,0
5208,3.0,0
5209,1.0,0
5210,0.0,0
5211,0.0,0
5212,1.0,0
5213,2.0,0
5214,2.0,0
5215,2.0,0
5216,0.0,0
5217,1.0,0
5218,0.0,0
5219,1.0,0
5220,3.0,0
5221,1.0,0
5222,2.0,0
5223,2.0,0
5224,3.0,0
5225,3.0,0
5226,2.0,0
5227,1.0,0
5228,2.0,0
5229,2.0,0
5230,3.0,0
5231,3.0,0
5232,0.0,0
5233,2.0,0
5234,0.0,0
5235,2.0,0
5236,3.0,0
5237,2.0,0
5238,1.0,0
5239,1.0,0
5240,1.0,0
5241,3.0,0
5242,1.0,0
5243,1.0,0
5244,0.0,0
5245,1.0,0
5246,2.0,0
5247,2.0,0
5248,1.0,0
5249,0.0,0
5250,2.0,0
5251,0.0,0
5252,2.0,0
5253,0.0,0
5254,2.0,0
5255,1.0,0
5256,1.0,0
5257,2.0,0
5258,3.0,0
5259,3.0,0
5260,0.0,0
5261,0.0,0
5262,0.0,0
5263,0.0,0
5264,1.0,0
5265,0.0,0
5266,2.0,0
5267,3.0,0
5268,2.0,0
5269,2.0,0
5270,3.0,0
5271,3.0,0
5272,3.0,0
5273,2.0,0
5274,3.0,0
5275,2.0,0
5276,2.0,0
5277,3.0,0
5278,2.0,0
5279,0.0,0
5280,2.0,0
5281,0.0,0
5282,0.0,0
5283,3.0,0
5284,0.0,0
5285,0.0,0
5286,1.0,0
5287,3.0,0
5288,1.0,0
5289,3.0,0
5290,2.0,0
5291,2.0,0
5292,1.0,0
5293,3.0,0
5294,3.0,0
5295,1.0,0
5296,0.0,0
5297,2.0,0
5298,0.0,0
5299,1.0,0
5300,3.0,0
5301,1.0,0
5302,2.0,0
5303,3.0,0
5304,2.0,0
5305,2.0,0
5306,3.0,0
5307,1.0,0
5308,1.0,0
5309,0.0,0
5310,3.0,0
5311,2.0,0
5312,3.0,0
5313,0.0,0
5314,3.0,0
5315,1.0,0
5316,2.0,0
5317,3.0,0
5318,0.0,0
5319,0.0,0
5320,2.0,0
5321,0.0,0
5322,1.0,0
5323,2.0,0
5324,2.0,0
5325,0.0,0
5326,2.0,0
5327,0.0,0
5328,0.0,0
5329,3.0,0
5330,3.0,3
5331,3.0,0
5332,1.0,0
5333,0.0,0
5334,0.0,0
5335,1.0,0
5336,2.0,0
5337,0.0,0
5338,2.0,0
5339,2.0,0
5340,0.0,0
5341,3.0,0
5342,3.0,0
5343,2.0,0
5344,1.0,0
5345,2.0,0
5346,1.0,0
5347,0.0,0
5348,3.0,0
5349,0.0,0
5350,0.0,0
5351,1.0,0
5352,0.0,0
5353,1.0,1
5354,3.0,0
5355,3.0,0
5356,2.0,2
5357,0.0,0
5358,0.0,0
5359,2.0,0
5360,2.0,0
5361,0.0,0
5362,0.0,0
5363,0.0,0
5364,0.0,0
5365,1.0,0
5366,0.0,0
5367,3.0,0
5368,1.0,0
5369,0.0,0
5370,2.0,0
5371,0.0,0
5372,2.0,0
5373,3.0,0
5374,3.0,0
5375,1.0,0
5376,1.0,3
5377,2.0,0
5378,3.0,0
5379,3.0,0
5380,3.0,0
5381,0.0,0
5382,3.0,0
5383,1.0,1
5384,1.0,0
5385,3.0,0
5386,0.0,0
5387,1.0,0
5388,3.0,0
5389,1.0,0
5390,2.0,0
5391,1.0,0
5392,3.0,0
5393,3.0,0
5394,1.0,0
5395,2.0,0
5396,3.0,0
5397,1.0,0
5398,3.0,0
5399,3.0,0
5400,1.0,0
5401,1.0,0
5402,2.0,0
5403,1.0,0
5404,2.0,0
5405,3.0,0
5406,3.0,0
5407,2.0,0
5408,1.0,0
5409,2.0,0
5410,2.0,0
5411,3.0,0
5412,2.0,0
5413,2.0,0
5414,3.0,0
5415,0.0,2
5416,2.0,0
5417,3.0,0
5418,2.0,0
5419,3.0,0
5420,3.0,0
5421,1.0,0
5422,0.0,0
5423,3.0,0
5424,3.0,0
5425,1.0,0
5426,2.0,0
5427,2.0,0
5428,3.0,0
5429,3.0,0
5430,0.0,0
5431,2.0,0
5432,1.0,0
5433,3.0,0
5434,1.0,0
5435,3.0,0
5436,2.0,0
5437,2.0,0
5438,2.0,0
5439,2.0,0
5440,3.0,0
5441,1.0,0
5442,3.0,0
5443,2.0,0
5444,1.0,0
5445,0.0,0
5446,2.0,0
5447,0.0,0
5448,1.0,0
5449,2.0,0
5450,0.0,0
5451,2.0,0
5452,3.0,0
5453,0.0,0
5454,1.0,0
5455,2.0,0
5456,1.0,0
5457,2.0,0
5458,0.0,0
5459,2.0,0
5460,0.0,0
5461,1.0,0
5462,2.0,0
5463,3.0,0
5464,2.0,0
5465,2.0,0
5466,3.0,0
5467,3.0,0
5468,0.0,0
5469,0.0,0
5470,3.0,0
5471,1.0,0
5472,1.0,0
5473,3.0,0
5474,2.0,0
5475,0.0,0
5476,0.0,0
5477,3.0,0
5478,3.0,0
5479,1.0,0
5480,2.0,0
5481,3.0,0
5482,1.0,0
5483,1.0,0
5484,2.0,0
5485,2.0,0
5486,1.0,0
5487,0.0,0
5488,0.0,0
5489,2.0,0
5490,0.0,0
5491,1.0,0
5492,1.0,0
5493,3.0,0
5494,3.0,0
5495,3.0,0
5496,2.0,0
5497,3.0,0
5498,1.0,0
5499,2.0,0
5500,1.0,0
5501,0.0,0
5502,3.0,0
5503,1.0,0
5504,2.0,0
5505,0.0,3
5506,2.0,0
5507,2.0,0
5508,2.0,3
5509,0.0,3
5510,1.0,0
5511,2.0,0
5512,2.0,0
5513,1.0,3
5514,0.0,3
5515,3.0,0
5516,1.0,0
5517,1.0,3
5518,3.0,0
5519,3.0,3
5520,2.0,0
5521,0.0,3
5522,2.0,3
5523,2.0,0
5524,2.0,3
5525,3.0,3
5526,2.0,3
5527,2.0,3
5528,0.0,0
5529,0.0,0
5530,0.0,3
5531,1.0,3
5532,3.0,3
5533,0.0,3
5534,2.0,0
5535,3.0,3
5536,1.0,0
5537,3.0,0
5538,0.0,0
5539,0.0,0
5540,0.0,3
5541,3.0,3
5542,1.0,0
5543,0.0,0
5544,3.0,0
5545,1.0,0
5546,0.0,3
5547,1.0,0
5548,0.0,3
5549,1.0,3
5550,1.0,3
5551,2.0,0
5552,1.0,3
5553,3.0,0
5554,3.0,3
5555,0.0,3
5556,0.0,0
5557,0.0,3
5558,1.0,0
5559,0.0,3
5560,3.0,0
5561,0.0,0
5562,0.0,3
5563,0.0,0
5564,2.0,3
5565,1.0,1
5566,3.0,0
5567,3.0,3
5568,3.0,2
5569,3.0,0
5570,0.0,0
5571,0.0,0
5572,0.0,3
5573,2.0,0
5574,1.0,0
5575,1.0,0
5576,0.0,0
5577,3.0,0
5578,2.0,3
5579,0.0,3
5580,0.0,0
5581,0.0,0
5582,3.0,0
5583,0.0,0
5584,2.0,0
5585,2.0,0
5586,3.0,0
5587,2.0,0
5588,0.0,3
5589,3.0,0
5590,0.0,0
5591,2.0,0
5592,1.0,3
5593,0.0,0
5594,3.0,0
5595,3.0,0
5596,2.0,0
5597,0.0,3
5598,0.0,0
5599,0.0,0
5600,1.0,0
5601,0.0,0
5602,3.0,0
5603,0.0,0
5604,3.0,3
5605,1.0,0
5606,0.0,0
5607,1.0,0
5608,3.0,3
5609,2.0,0
5610,1.0,3
5611,2.0,0
5612,1.0,0
5613,3.0,3
5614,1.0,0
5615,0.0,3
5616,1.0,0
5617,0.0,0
5618,2.0,3
5619,1.0,0
5620,2.0,3
5621,3.0,0
5622,3.0,3
5623,2.0,0
5624,2.0,0
5625,3.0,0
5626,3.0,3
5627,1.0,3
5628,1.0,0
5629,2.0,0
5630,1.0,3
5631,3.0,0
5632,2.0,3
5633,2.0,0
5634,0.0,0
5635,3.0,3
5636,0.0,3
5637,2.0,0
5638,3.0,3
5639,1.0,3
5640,2.0,3
5641,3.0,3
5642,2.0,3
5643,3.0,0
5644,1.0,3
5645,1.0,3
5646,1.0,3
5647,3.0,0
5648,0.0,0
5649,2.0,3
5650,3.0,3
5651,2.0,3
5652,3.0,3
5653,0.0,0
5654,2.0,3
5655,1.0,3
5656,0.0,0
5657,2.0,3
5658,3.0,3
5659,3.0,3
5660,3.0,0
5661,2.0,0
5662,1.0,3
5663,2.0,3
5664,1.0,3
5665,1.0,0
5666,0.0,3
5667,2.0,3
5668,3.0,3
5669,2.0,3
5670,3.0,3
5671,3.0,3
5672,2.0,3
5673,2.0,3
5674,3.0,3
5675,3.0,0
5676,0.0,3
5677,2.0,3
5678,2.0,3
5679,0.0,3
5680,1.0,3
5681,2.0,3
5682,2.0,3
5683,0.0,0
5684,1.0,3
5685,3.0,3
5686,0.0,0
5687,3.0,0
5688,3.0,0
5689,1.0,0
5690,0.0,3
5691,0.0,0
5692,0.0,0
5693,3.0,3
5694,1.0,1
5695,0.0,3
5696,0.0,0
5697,3.0,0
5698,1.0,3
5699,1.0,3
5700,0.0,3
5701,3.0,3
5702,2.0,3
5703,3.0,0
5704,1.0,3
5705,0.0,3
5706,1.0,0
5707,3.0,0
5708,1.0,3
5709,1.0,3
5710,0.0,3
5711,3.0,3
5712,2.0,3
5713,3.0,3
5714,3.0,3
5715,3.0,3
5716,2.0,2
5717,2.0,0
5718,2.0,3
5719,2.0,3
5720,3.0,0
5721,0.0,0
5722,0.0,0
5723,2.0,3
5724,3.0,0
5725,2.0,3
5726,3.0,0
5727,0.0,0
5728,1.0,0
5729,0.0,3
5730,0.0,0
5731,1.0,3
5732,1.0,3
5733,1.0,3
5734,3.0,0
5735,1.0,3
5736,3.0,3
5737,3.0,0
5738,1.0,0
5739,3.0,0
5740,1.0,3
5741,0.0,3
5742,0.0,3
5743,0.0,3
5744,3.0,3
5745,2.0,3
5746,3.0,3
5747,1.0,3
5748,2.0,0
5749,0.0,0
5750,3.0,3
5751,1.0,0
5752,2.0,3
5753,2.0,0
5754,1.0,0
5755,0.0,0
5756,3.0,3
5757,0.0,3
5758,2.0,3
5759,0.0,3
5760,2.0,0
5761,2.0,0
5762,0.0,1
5763,2.0,0
5764,1.0,0
5765,3.0,0
5766,2.0,0
5767,3.0,0
5768,0.0,0
5769,0.0,0
5770,0.0,0
5771,0.0,0
5772,1.0,0
5773,3.0,0
5774,2.0,0
5775,3.0,0
5776,1.0,0
5777,2.0,0
5778,1.0,0
5779,1.0,0
5780,1.0,0
5781,2.0,0
5782,2.0,0
5783,2.0,0
5784,3.0,0
5785,0.0,0
5786,2.0,0
5787,2.0,0
5788,1.0,0
5789,2.0,0
5790,1.0,0
5791,1.0,0
5792,3.0,0
5793,1.0,0
5794,3.0,0
5795,2.0,0
5796,3.0,0
5797,2.0,3
5798,2.0,0
5799,2.0,0
5800,3.0,0
5801,0.0,0
5802,1.0,0
5803,2.0,0
5804,2.0,0
5805,1.0,0
5806,1.0,0
5807,1.0,0
5808,3.0,0
5809,2.0,0
5810,3.0,0
5811,2.0,0
5812,0.0,0
5813,1.0,0
5814,2.0,0
5815,1.0,0
5816,3.0,0
5817,1.0,0
5818,0.0,0
5819,3.0,0
5820,0.0,0
5821,2.0,0
5822,2.0,0
5823,2.0,0
5824,1.0,0
5825,3.0,0
5826,3.0,0
5827,3.0,0
5828,3.0,0
5829,2.0,0
5830,2.0,0
5831,1.0,0
5832,2.0,0
5833,2.0,0
5834,0.0,0
5835,1.0,0
5836,0.0,0
5837,1.0,0
5838,3.0,0
5839,3.0,0
5840,0.0,0
5841,3.0,0
5842,1.0,0
5843,2.0,0
5844,1.0,0
5845,1.0,0
5846,3.0,0
5847,3.0,0
5848,3.0,0
5849,0.0,0
5850,2.0,0
5851,3.0,0
5852,2.0,0
5853,3.0,0
5854,2.0,0
5855,1.0,0
5856,2.0,0
5857,1.0,0
5858,1.0,0
5859,3.0,0
5860,0.0,0
5861,2.0,0
5862,2.0,0
5863,1.0,0
5864,1.0,0
5865,2.0,0
5866,3.0,0
5867,3.0,0
5868,1.0,0
5869,2.0,0
5870,3.0,0
5871,0.0,0
5872,2.0,0
5873,0.0,0
5874,2.0,0
5875,2.0,0
5876,1.0,0
5877,2.0,0
5878,0.0,0
5879,2.0,0
5880,0.0,0
5881,1.0,0
5882,0.0,0
5883,2.0,0
5884,3.0,2
5885,3.0,0
5886,1.0,0
5887,0.0,0
5888,1.0,3
5889,3.0,2
5890,3.0,3
5891,3.0,3
5892,1.0,3
5893,2.0,2
5894,3.0,2
5895,3.0,0
5896,1.0,0
5897,2.0,3
5898,1.0,3
5899,0.0,0
5900,3.0,0
5901,3.0,1
5902,0.0,0
5903,3.0,3
5904,2.0,3
5905,3.0,3
5906,0.0,2
5907,2.0,0
5908,3.0,2
5909,1.0,3
5910,2.0,2
5911,1.0,2
5912,1.0,2
5913,2.0,3
5914,0.0,0
5915,3.0,2
5916,3.0,3
5917,1.0,2
5918,1.0,2
5919,1.0,2
5920,0.0,2
5921,3.0,0
5922,1.0,3
5923,2.0,3
5924,3.0,0
5925,2.0,0
5926,1.0,3
5927,0.0,0
5928,3.0,0
5929,3.0,3
5930,1.0,2
5931,0.0,0
5932,3.0,0
5933,3.0,2
5934,3.0,2
5935,0.0,3
5936,2.0,3
5937,0.0,3
5938,2.0,3
5939,3.0,3
5940,1.0,2
5941,2.0,3
5942,3.0,3
5943,0.0,2
5944,0.0,3
5945,3.0,0
5946,2.0,2
5947,3.0,3
5948,2.0,3
5949,3.0,2
5950,0.0,0
5951,1.0,3
5952,1.0,3
5953,0.0,0
5954,2.0,3
5955,2.0,0
5956,3.0,0
5957,0.0,2
5958,3.0,3
5959,2.0,0
5960,0.0,0
5961,2.0,3
5962,3.0,2
5963,1.0,3
5964,1.0,3
5965,1.0,3
5966,1.0,3
5967,3.0,3
5968,1.0,0
5969,2.0,0
5970,2.0,2
5971,2.0,0
5972,1.0,0
5973,2.0,3
5974,3.0,2
5975,2.0,3
5976,0.0,0
5977,2.0,3
5978,0.0,0
5979,2.0,0
5980,1.0,2
5981,0.0,2
5982,1.0,0
5983,1.0,2
5984,0.0,0
5985,1.0,2
5986,2.0,0
5987,0.0,0
5988,0.0,0
5989,3.0,3
5990,0.0,0
5991,2.0,0
5992,1.0,3
5993,1.0,2
5994,3.0,3
5995,2.0,0
5996,0.0,2
5997,1.0,3
5998,2.0,0
5999,0.0,0
6000,2.0,0
6001,0.0,0
6002,0.0,0
6003,2.0,3
6004,1.0,0
6005,2.0,3
6006,0.0,0
6007,1.0,3
6008,3.0,3
6009,0.0,3
6010,3.0,0
6011,2.0,0
6012,0.0,0
6013,3.0,2
6014,2.0,0
6015,1.0,3
6016,2.0,2
6017,3.0,3
6018,2.0,2
6019,3.0,1
6020,3.0,1
6021,1.0,1
6022,2.0,2
6023,3.0,3
6024,0.0,0
6025,2.0,2
6026,2.0,3
6027,3.0,1
6028,0.0,3
6029,2.0,2
6030,1.0,1
6031,0.0,0
6032,3.0,1
6033,2.0,1
6034,0.0,3
6035,0.0,3
6036,3.0,0
6037,2.0,1
6038,1.0,3
6039,1.0,1
6040,1.0,1
6041,2.0,1
6042,1.0,0
6043,0.0,0
6044,2.0,3
6045,0.0,1
6046,0.0,0
6047,0.0,3
6048,3.0,3
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,3.0,3
6053,0.0,3
6054,1.0,1
6055,1.0,1
6056,1.0,3
6057,1.0,1
6058,2.0,3
6059,0.0,3
6060,3.0,1
6061,2.0,3
6062,1.0,0
6063,0.0,3
6064,0.0,0
6065,3.0,3
6066,3.0,0
6067,3.0,3
6068,0.0,1
6069,1.0,1
6070,3.0,1
6071,0.0,3
6072,1.0,1
6073,3.0,0
6074,0.0,3
6075,3.0,1
6076,0.0,1
6077,3.0,1
6078,3.0,0
6079,3.0,3
6080,3.0,0
6081,1.0,1
6082,2.0,2
6083,0.0,0
6084,3.0,1
6085,0.0,3
6086,2.0,3
6087,1.0,0
6088,1.0,1
6089,2.0,3
6090,1.0,1
6091,0.0,0
6092,2.0,2
6093,1.0,1
6094,2.0,0
6095,3.0,3
6096,3.0,1
6097,0.0,3
6098,3.0,0
6099,0.0,2
6100,3.0,3
6101,3.0,0
6102,0.0,3
6103,3.0,0
6104,2.0,3
6105,0.0,3
6106,3.0,0
6107,3.0,3
6108,3.0,2
6109,3.0,3
6110,2.0,3
6111,2.0,3
6112,1.0,1
6113,2.0,1
6114,3.0,0
6115,0.0,2
6116,1.0,1
6117,2.0,3
6118,3.0,1
6119,3.0,1
6120,3.0,2
6121,3.0,1
6122,0.0,0
6123,1.0,1
6124,3.0,3
6125,3.0,1
6126,1.0,1
6127,0.0,1
6128,3.0,0
6129,1.0,0
6130,0.0,0
6131,2.0,3
6132,2.0,3
6133,0.0,0
6134,3.0,0
6135,2.0,1
6136,0.0,0
6137,2.0,2
6138,2.0,2
6139,3.0,0
6140,1.0,3
6141,0.0,0
6142,0.0,3
6143,0.0,3
6144,2.0,3
6145,2.0,3
6146,3.0,0
6147,2.0,0
6148,2.0,3
6149,3.0,3
6150,0.0,3
6151,2.0,0
6152,0.0,3
6153,0.0,3
6154,0.0,3
6155,1.0,3
6156,3.0,3
6157,2.0,3
6158,1.0,3
6159,0.0,3
6160,0.0,3
6161,3.0,0
6162,0.0,0
6163,1.0,3
6164,0.0,3
6165,2.0,3
6166,3.0,3
6167,2.0,3
6168,2.0,3
6169,0.0,0
6170,2.0,0
6171,3.0,3
6172,3.0,3
6173,3.0,0
6174,2.0,0
6175,1.0,3
6176,3.0,3
6177,1.0,3
6178,2.0,3
6179,1.0,0
6180,2.0,0
6181,1.0,0
6182,1.0,3
6183,2.0,3
6184,0.0,3
6185,0.0,3
6186,0.0,3
6187,0.0,3
6188,0.0,3
6189,2.0,3
6190,1.0,2
6191,0.0,0
6192,3.0,3
6193,1.0,0
6194,0.0,0
6195,1.0,3
6196,1.0,3
6197,1.0,3
6198,1.0,3
6199,0.0,3
6200,2.0,3
6201,1.0,3
6202,1.0,3
6203,2.0,0
6204,1.0,0
6205,3.0,3
6206,3.0,3
6207,0.0,0
6208,3.0,3
6209,2.0,3
6210,0.0,3
6211,1.0,3
6212,0.0,3
6213,0.0,3
6214,2.0,3
6215,3.0,3
6216,3.0,3
6217,1.0,3
6218,3.0,0
6219,3.0,0
6220,1.0,0
6221,0.0,0
6222,2.0,0
6223,0.0,3
6224,2.0,0
6225,0.0,3
6226,3.0,0
6227,3.0,3
6228,1.0,1
6229,3.0,3
6230,0.0,0
6231,3.0,0
6232,2.0,3
6233,3.0,3
6234,1.0,0
6235,0.0,0
6236,0.0,3
6237,2.0,0
6238,0.0,0
6239,3.0,3
6240,3.0,0
6241,3.0,3
6242,0.0,0
6243,2.0,0
6244,3.0,3
6245,0.0,3
6246,0.0,0
6247,3.0,3
6248,0.0,3
6249,2.0,0
6250,2.0,0
6251,2.0,0
6252,0.0,3
6253,3.0,3
6254,3.0,3
6255,1.0,3
6256,1.0,0
6257,0.0,3
6258,2.0,0
6259,2.0,3
6260,3.0,3
6261,3.0,3
6262,0.0,3
6263,2.0,3
6264,3.0,3
6265,0.0,3
6266,0.0,3
6267,0.0,3
6268,1.0,3
6269,1.0,3
6270,1.0,0
6271,3.0,0
6272,3.0,3
6273,1.0,0
6274,0.0,3
6275,3.0,2
6276,2.0,3
6277,3.0,2
6278,0.0,0
6279,2.0,3
6280,3.0,0
6281,0.0,0
6282,1.0,2
6283,1.0,0
6284,3.0,3
6285,2.0,0
6286,2.0,0
6287,2.0,3
6288,1.0,3
6289,1.0,3
6290,0.0,3
6291,3.0,2
6292,0.0,2
6293,0.0,2
6294,2.0,0
6295,0.0,2
6296,2.0,2
6297,0.0,3
6298,2.0,0
6299,0.0,3
6300,3.0,3
6301,2.0,3
6302,2.0,0
6303,1.0,3
6304,3.0,0
6305,1.0,3
6306,3.0,2
6307,0.0,0
6308,0.0,3
6309,3.0,3
6310,0.0,3
6311,3.0,2
6312,1.0,2
6313,1.0,3
6314,0.0,2
6315,3.0,3
6316,3.0,2
6317,1.0,2
6318,2.0,2
6319,2.0,0
6320,2.0,3
6321,3.0,2
6322,0.0,0
6323,0.0,2
6324,1.0,3
6325,3.0,2
6326,0.0,2
6327,2.0,0
6328,1.0,2
6329,0.0,3
6330,3.0,3
6331,0.0,1
6332,1.0,3
6333,2.0,0
6334,3.0,2
6335,0.0,0
6336,2.0,3
6337,0.0,2
6338,2.0,2
6339,3.0,3
6340,1.0,3
6341,3.0,2
6342,2.0,0
6343,0.0,3
6344,2.0,0
6345,3.0,3
6346,3.0,2
6347,3.0,3
6348,2.0,0
6349,1.0,3
6350,2.0,2
6351,2.0,3
6352,2.0,0
6353,2.0,0
6354,0.0,3
6355,2.0,3
6356,2.0,0
6357,3.0,3
6358,1.0,2
6359,3.0,3
6360,3.0,3
6361,0.0,3
6362,2.0,2
6363,3.0,3
6364,0.0,3
6365,2.0,0
6366,2.0,2
6367,0.0,2
6368,2.0,2
6369,3.0,2
6370,1.0,0
6371,1.0,0
6372,0.0,0
6373,3.0,3
6374,3.0,3
6375,1.0,0
6376,1.0,2
6377,2.0,0
6378,3.0,2
6379,2.0,0
6380,2.0,2
6381,1.0,3
6382,1.0,0
6383,2.0,3
6384,3.0,2
6385,3.0,3
6386,3.0,2
6387,0.0,3
6388,2.0,0
6389,0.0,0
6390,1.0,2
6391,1.0,2
6392,3.0,0
6393,0.0,3
6394,3.0,2
6395,3.0,3
6396,0.0,0
6397,2.0,0
6398,2.0,0
6399,0.0,2
6400,3.0,3
6401,2.0,3
6402,0.0,3
6403,3.0,3
6404,0.0,0
6405,0.0,0
6406,3.0,3
6407,1.0,3
6408,0.0,0
6409,3.0,3
6410,1.0,3
6411,3.0,3
6412,2.0,3
6413,3.0,3
6414,3.0,3
6415,1.0,0
6416,0.0,3
6417,0.0,0
6418,0.0,3
6419,2.0,0
6420,0.0,0
6421,2.0,3
6422,0.0,3
6423,0.0,3
6424,0.0,3
6425,1.0,1
6426,0.0,3
6427,0.0,3
6428,2.0,3
6429,0.0,3
6430,3.0,3
6431,3.0,3
6432,3.0,3
6433,1.0,3
6434,3.0,3
6435,0.0,3
6436,0.0,3
6437,3.0,3
6438,2.0,3
6439,0.0,3
6440,0.0,3
6441,3.0,0
6442,2.0,3
6443,1.0,3
6444,0.0,0
6445,3.0,3
6446,1.0,3
6447,2.0,3
6448,1.0,3
6449,2.0,3
6450,0.0,3
6451,0.0,3
6452,1.0,3
6453,0.0,3
6454,2.0,3
6455,2.0,3
6456,0.0,0
6457,0.0,3
6458,3.0,3
6459,2.0,3
6460,0.0,3
6461,0.0,3
6462,2.0,3
6463,1.0,3
6464,0.0,0
6465,2.0,3
6466,1.0,3
6467,3.0,3
6468,2.0,3
6469,3.0,3
6470,2.0,3
6471,1.0,0
6472,0.0,3
6473,2.0,3
6474,1.0,3
6475,1.0,3
6476,2.0,3
6477,1.0,3
6478,1.0,3
6479,2.0,0
6480,0.0,0
6481,0.0,3
6482,1.0,3
6483,0.0,3
6484,0.0,0
6485,0.0,3
6486,0.0,3
6487,3.0,3
6488,0.0,3
6489,2.0,3
6490,1.0,3
6491,3.0,3
6492,0.0,3
6493,2.0,3
6494,1.0,0
6495,1.0,3
6496,3.0,3
6497,3.0,0
6498,2.0,2
6499,2.0,3
6500,1.0,3
6501,3.0,3
6502,2.0,3
6503,3.0,3
6504,2.0,3
6505,0.0,3
6506,0.0,3
6507,2.0,3
6508,0.0,3
6509,2.0,3
6510,3.0,0
6511,0.0,3
6512,2.0,0
6513,3.0,0
6514,3.0,0
6515,3.0,3
6516,0.0,3
6517,0.0,3
6518,0.0,3
6519,0.0,0
6520,3.0,0
6521,2.0,3
6522,3.0,3
6523,3.0,3
6524,2.0,3
6525,1.0,3
6526,3.0,3
6527,2.0,3
6528,1.0,1
6529,3.0,2
6530,0.0,2
6531,0.0,3
