purity,created_at
0.57125,2021-05-21 17:45:02.939773
0.6212500000000001,2021-05-21 17:45:03.547947
0.6025,2021-05-21 17:45:04.187297
0.595,2021-05-21 17:45:04.853586
0.6225,2021-05-21 17:45:05.400940
0.62875,2021-05-21 17:45:05.953039
0.6287499999999999,2021-05-21 17:45:06.571066
0.625,2021-05-21 17:45:07.162412
0.63,2021-05-21 17:45:07.774391
0.6300000000000001,2021-05-21 17:45:08.379246
0.63375,2021-05-21 17:45:09.045217
0.6362500000000001,2021-05-21 17:45:09.643003
0.63,2021-05-21 17:45:10.256819
0.635,2021-05-21 17:45:10.865787
0.63625,2021-05-21 17:45:11.482478
0.6325000000000001,2021-05-21 17:45:12.076609
0.6325000000000001,2021-05-21 17:45:12.680706
0.63875,2021-05-21 17:45:13.276039
0.63875,2021-05-21 17:45:13.949112
0.6362500000000001,2021-05-21 17:45:14.554545
0.63625,2021-05-21 17:45:15.158741
0.635,2021-05-21 17:45:15.793619
0.6225,2021-05-21 17:45:16.378817
0.51375,2021-05-21 17:45:17.058393
0.625,2021-05-21 17:45:17.554871
0.625,2021-05-21 17:45:18.192054
0.61125,2021-05-21 17:45:18.781121
