,cluster_id,cluster_tslearn
6300,3,2
6301,2,2
6302,2,0
6303,1,3
6304,3,2
6305,1,0
6306,3,2
6307,0,2
6308,0,0
6309,3,1
6310,0,0
6311,3,1
6312,1,0
6313,1,2
6314,0,2
6315,3,3
6316,3,3
6317,1,3
6318,2,2
6319,2,2
6320,2,3
6321,3,2
6322,0,2
6323,0,1
6324,1,3
6325,3,1
6326,0,2
6327,2,2
6328,1,2
6329,0,3
6330,3,3
6331,0,1
6332,1,3
6333,2,1
6334,3,0
6335,0,2
6336,2,3
6337,0,1
6338,2,1
6339,3,3
6340,1,2
6341,3,0
6342,2,2
6343,0,2
6344,2,1
6345,3,2
6346,3,3
6347,3,0
6348,2,0
6349,1,3
6350,2,3
6351,2,2
6352,2,1
6353,2,1
6354,0,2
6355,2,1
6356,2,3
6357,3,2
6358,1,1
6359,3,0
6360,3,2
6361,0,3
6362,2,2
6363,3,2
6364,0,0
6365,2,3
6366,2,1
6367,0,3
6368,2,2
6369,3,0
6370,1,3
6371,1,3
6372,0,3
6373,3,1
6374,3,3
6375,1,0
6376,1,1
6377,2,2
6378,3,3
6379,2,3
6380,2,3
6381,1,1
6382,1,3
6383,2,0
6384,3,0
6385,3,0
6386,3,0
6387,0,0
6388,2,2
6389,0,1
6390,1,2
6391,1,3
6392,3,2
6393,0,1
6394,3,0
6395,3,0
6396,0,0
6397,2,0
6398,2,3
6399,0,3
6400,3,1
6401,2,1
6402,0,0
6403,3,1
6404,0,1
6405,0,1
6406,3,3
6407,1,0
6408,0,2
6409,3,3
6410,1,3
6411,3,1
6412,2,1
6413,3,1
6414,3,2
6415,1,3
6416,0,3
6417,0,1
6418,0,2
6419,2,0
6420,0,0
6421,2,0
6422,0,1
6423,0,0
6424,0,0
6425,1,1
6426,0,0
6427,0,1
6428,2,1
6429,0,2
6430,3,3
6431,3,0
6432,3,0
6433,1,3
6434,3,2
6435,0,0
6436,0,1
6437,3,1
6438,2,0
6439,0,0
6440,0,1
6441,3,1
6442,2,3
6443,1,3
6444,0,0
6445,3,3
6446,1,1
6447,2,3
6448,1,3
6449,2,0
6450,0,0
6451,0,0
6452,1,3
6453,0,0
6454,2,0
6455,2,3
6456,0,1
6457,0,3
6458,3,2
6459,2,0
6460,0,0
6461,0,3
6462,2,0
6463,1,0
6464,0,1
6465,2,1
6466,1,3
6467,3,1
6468,2,0
6469,3,0
6470,2,0
6471,1,1
6472,0,1
6473,2,0
6474,1,2
6475,1,3
6476,2,0
6477,1,3
6478,1,3
6479,2,0
6480,0,0
6481,0,3
6482,1,3
6483,0,1
6484,0,3
6485,0,1
6486,0,1
6487,3,0
6488,0,0
6489,2,1
6490,1,0
6491,3,3
6492,0,0
6493,2,1
6494,1,1
6495,1,3
6496,3,0
6497,3,0
6498,2,1
6499,2,0
6500,1,3
6501,3,1
6502,2,3
6503,3,0
6504,2,1
6505,0,3
6506,0,2
6507,2,0
6508,0,0
6509,2,1
6510,3,0
6511,0,3
6512,2,1
6513,3,0
6514,3,0
6515,3,1
6516,0,0
6517,0,1
6518,0,0
6519,0,0
6520,3,0
6521,2,1
6522,3,1
6523,3,3
6524,2,0
6525,1,3
6526,3,2
6527,2,1
6528,1,0
6529,3,1
6530,0,1
6531,0,0
6532,0,0
6533,0,0
6534,1,0
6535,3,0
6536,1,0
6537,3,3
6538,1,0
6539,2,3
6540,3,3
6541,3,3
6542,3,1
6543,0,3
6544,1,3
6545,3,0
6546,1,0
6547,3,3
6548,2,3
6549,0,0
6550,1,0
6551,0,0
6552,1,3
6553,2,3
6554,1,0
6555,3,1
6556,0,0
6557,1,0
6558,0,0
6559,3,3
6560,2,1
6561,1,1
6562,2,0
6563,1,0
6564,3,3
6565,1,3
6566,2,0
6567,1,3
6568,1,0
6569,1,0
6570,2,0
6571,0,0
6572,3,0
6573,3,0
6574,1,0
6575,2,0
6576,1,0
6577,1,0
6578,2,0
6579,2,3
6580,3,1
6581,1,0
6582,0,0
6583,2,0
6584,1,3
6585,1,2
6586,1,3
6587,1,0
6588,3,3
6589,3,0
6590,1,3
6591,2,3
6592,1,0
6593,2,0
6594,0,1
6595,0,1
6596,3,1
6597,2,3
6598,3,0
6599,0,0
6600,2,0
6601,3,3
6602,1,3
6603,2,0
6604,0,0
6605,1,0
6606,1,0
6607,3,0
6608,2,3
6609,1,3
6610,2,1
6611,3,3
6612,2,1
6613,1,0
6614,1,0
6615,2,3
6616,1,0
6617,1,3
6618,2,3
6619,0,1
6620,3,0
6621,3,0
6622,3,3
6623,0,3
6624,3,1
6625,3,0
6626,2,0
6627,1,3
6628,2,0
6629,0,0
6630,3,0
6631,0,0
6632,1,0
6633,3,0
6634,2,1
6635,3,0
6636,2,0
6637,3,3
6638,3,3
6639,0,1
6640,1,0
6641,3,0
6642,2,0
6643,2,1
6644,3,0
6645,1,3
6646,1,0
6647,1,1
6648,3,1
6649,3,0
6650,3,3
6651,0,1
6652,1,0
6653,2,3
6654,1,0
6655,0,3
6656,0,3
6657,2,0
6658,1,0
6659,2,3
6660,3,2
6661,2,3
6662,2,3
6663,0,3
6664,2,3
6665,0,3
6666,2,3
6667,2,3
6668,0,3
6669,2,3
6670,2,3
6671,1,3
6672,3,3
6673,2,3
6674,1,3
6675,0,3
6676,3,0
6677,3,0
6678,3,0
6679,1,0
6680,1,3
6681,2,3
6682,2,3
6683,2,1
6684,0,1
6685,0,1
6686,1,3
6687,1,3
6688,0,0
6689,0,3
6690,0,0
6691,1,0
6692,1,3
6693,3,3
6694,2,0
6695,1,3
6696,2,3
6697,3,0
6698,2,3
6699,1,3
6700,2,1
6701,0,3
6702,1,0
6703,0,3
6704,2,3
6705,1,0
6706,2,3
6707,0,3
6708,2,3
6709,2,3
6710,3,0
6711,3,3
6712,3,1
6713,1,3
6714,2,3
6715,0,3
6716,2,3
6717,1,3
6718,1,0
6719,1,3
6720,3,0
6721,3,3
6722,2,3
6723,2,3
6724,1,0
6725,2,0
6726,2,3
6727,2,3
6728,1,0
6729,1,3
6730,2,3
6731,0,0
6732,1,0
6733,2,3
6734,2,3
6735,1,3
6736,2,3
6737,3,3
6738,3,3
6739,3,3
6740,3,0
6741,2,3
6742,2,3
6743,3,3
6744,3,0
6745,0,3
6746,0,2
6747,1,3
6748,2,0
6749,0,3
6750,3,3
6751,2,3
6752,2,3
6753,0,3
6754,1,0
6755,3,3
6756,3,3
6757,1,0
6758,0,3
6759,1,3
6760,3,0
6761,1,3
6762,3,3
6763,2,3
6764,1,3
6765,3,0
6766,2,2
6767,3,3
6768,1,0
6769,3,3
6770,1,0
6771,1,0
6772,3,3
6773,0,0
6774,1,0
6775,2,3
6776,1,3
6777,0,2
6778,3,0
6779,3,3
6780,1,0
6781,3,1
6782,1,0
6783,1,0
6784,1,3
6785,0,0
6786,0,1
6787,2,1
6788,0,1
6789,0,1
6790,1,1
6791,2,3
6792,3,3
6793,2,3
6794,1,2
6795,0,1
6796,0,3
6797,3,3
6798,3,1
6799,2,2
6800,3,3
6801,3,1
6802,3,2
6803,3,3
6804,1,1
6805,2,1
6806,2,3
6807,2,1
6808,1,3
6809,3,2
6810,3,1
6811,2,1
6812,1,3
6813,3,3
6814,2,3
6815,1,3
6816,1,3
6817,2,3
6818,3,2
6819,3,0
6820,0,2
6821,2,1
6822,3,2
6823,1,1
6824,1,2
6825,0,2
6826,2,2
6827,3,2
6828,2,1
6829,3,2
6830,2,2
6831,3,3
6832,1,1
6833,2,1
6834,2,3
6835,2,2
6836,2,3
6837,2,3
6838,0,1
6839,3,0
6840,3,3
6841,3,2
6842,2,1
6843,0,3
6844,3,1
6845,0,3
6846,3,0
6847,2,1
6848,3,2
6849,1,0
6850,1,0
6851,3,3
6852,2,1
6853,2,0
6854,2,3
6855,0,3
6856,0,2
6857,3,3
6858,0,3
6859,1,3
6860,3,1
6861,2,1
6862,3,3
6863,2,3
6864,3,1
6865,3,3
6866,3,2
6867,0,2
6868,1,1
6869,2,3
6870,0,2
6871,3,2
6872,3,2
6873,2,2
6874,1,3
6875,3,1
6876,2,3
6877,3,2
6878,3,3
6879,2,1
6880,1,1
6881,1,0
6882,1,3
6883,1,3
6884,3,1
6885,3,0
6886,2,0
6887,1,3
6888,0,3
6889,0,1
6890,1,0
6891,2,2
6892,0,0
6893,3,2
6894,1,0
6895,2,3
6896,2,1
6897,2,2
6898,3,1
6899,3,1
6900,2,3
6901,0,3
6902,2,2
6903,2,3
6904,2,0
6905,3,2
6906,2,2
6907,2,2
6908,2,2
6909,0,2
6910,1,0
6911,0,2
6912,0,3
6913,2,3
6914,2,1
6915,2,2
6916,0,3
6917,3,1
6918,2,0
6919,1,0
6920,0,1
6921,3,3
6922,2,1
6923,0,0
6924,0,3
6925,2,3
6926,1,1
6927,1,1
6928,1,0
6929,0,2
6930,1,1
6931,1,3
6932,3,0
6933,3,1
6934,0,0
6935,3,1
6936,1,1
6937,0,3
6938,0,3
6939,0,2
6940,0,0
6941,2,0
6942,3,0
6943,2,0
6944,2,3
6945,2,1
6946,1,3
6947,2,3
6948,3,0
6949,0,0
6950,2,0
6951,1,0
6952,1,3
6953,3,3
6954,3,2
6955,3,0
6956,1,3
6957,2,3
6958,0,1
6959,3,0
6960,3,2
6961,2,3
6962,1,0
6963,1,3
6964,0,2
6965,0,0
6966,1,3
6967,0,0
6968,3,0
6969,0,0
6970,0,3
6971,0,3
6972,0,0
6973,2,3
6974,2,3
6975,1,3
6976,3,2
6977,3,0
6978,0,3
6979,2,3
6980,0,3
6981,0,3
6982,1,3
6983,0,1
6984,3,0
6985,0,0
6986,3,0
6987,1,3
6988,0,0
6989,2,3
6990,2,3
6991,0,1
6992,3,0
6993,0,3
6994,3,3
6995,3,0
6996,3,3
6997,1,0
6998,0,2
6999,0,1
7000,0,0
7001,1,0
7002,3,3
7003,3,0
7004,2,3
7005,2,3
7006,3,3
7007,3,3
7008,1,0
7009,3,3
7010,3,1
7011,0,0
7012,2,0
7013,3,0
7014,0,0
7015,1,0
7016,2,0
7017,2,3
7018,2,3
7019,3,3
7020,2,0
7021,2,0
7022,1,0
7023,2,3
7024,0,3
7025,3,0
7026,0,1
7027,2,0
7028,2,1
7029,2,1
7030,1,3
7031,3,2
7032,1,1
7033,2,3
7034,2,3
7035,0,0
7036,0,2
7037,3,2
7038,2,1
7039,1,0
7040,0,0
7041,1,3
7042,0,3
7043,0,3
7044,1,0
7045,0,3
7046,0,3
7047,0,3
7048,1,2
7049,2,2
7050,3,3
7051,1,3
7052,0,2
7053,1,1
7054,2,3
7055,1,0
7056,0,2
7057,3,3
7058,3,0
7059,0,3
7060,3,2
7061,3,3
7062,0,0
7063,2,0
7064,0,2
7065,3,2
7066,2,3
7067,2,2
7068,1,2
7069,3,3
7070,3,3
7071,3,0
7072,2,2
7073,3,3
7074,3,3
7075,0,3
7076,2,2
7077,0,3
7078,1,3
7079,0,3
7080,2,0
7081,3,3
7082,1,2
7083,2,0
7084,3,3
7085,1,3
7086,3,3
7087,1,2
7088,0,3
7089,0,3
7090,1,1
7091,2,0
7092,0,0
7093,0,2
7094,1,0
7095,3,0
7096,2,1
7097,1,2
7098,1,3
7099,0,0
7100,1,3
7101,1,2
7102,0,3
7103,0,2
7104,2,3
7105,2,2
7106,0,2
7107,0,3
7108,0,2
7109,2,3
7110,1,3
7111,3,2
7112,2,3
7113,2,3
7114,1,0
7115,3,2
7116,2,2
7117,0,3
7118,0,0
7119,3,0
7120,0,0
7121,2,3
7122,2,2
7123,1,3
7124,2,3
7125,2,2
7126,2,3
7127,2,3
7128,0,2
7129,0,0
7130,3,0
7131,0,2
7132,1,0
7133,1,3
7134,0,0
7135,0,0
7136,3,0
7137,1,3
7138,0,3
7139,0,1
7140,1,2
7141,0,0
7142,1,0
7143,1,0
7144,1,0
7145,0,3
7146,2,3
7147,3,0
7148,2,3
7149,3,2
7150,3,2
7151,0,2
7152,2,0
7153,0,2
7154,1,3
7155,3,2
7156,1,2
7157,3,1
7158,1,3
7159,3,0
7160,0,0
7161,3,3
7162,3,1
7163,2,0
7164,0,3
7165,2,3
7166,2,0
7167,0,3
7168,3,0
7169,2,2
7170,2,3
7171,2,1
7172,0,2
7173,1,2
7174,1,2
7175,3,3
7176,0,1
7177,2,3
7178,0,3
7179,1,0
7180,3,3
7181,2,1
7182,1,1
7183,1,0
7184,1,0
7185,0,3
7186,2,1
7187,3,3
7188,3,1
7189,2,1
7190,1,0
7191,2,1
7192,1,2
7193,0,2
7194,0,3
7195,1,0
7196,3,2
7197,0,3
7198,1,3
7199,3,3
7200,1,0
7201,2,3
7202,0,1
7203,2,2
7204,2,0
7205,3,1
7206,2,3
7207,3,3
7208,2,1
7209,2,1
7210,0,2
7211,2,2
7212,3,0
7213,1,3
7214,3,3
7215,2,1
7216,0,0
7217,1,0
7218,3,2
7219,1,0
7220,1,0
7221,3,0
7222,2,1
7223,2,3
7224,0,2
7225,3,0
7226,1,2
7227,2,2
7228,2,3
7229,2,0
7230,1,0
7231,2,3
7232,2,0
7233,1,0
7234,2,3
7235,2,3
7236,1,0
7237,3,0
7238,2,2
7239,2,0
7240,1,0
7241,0,1
7242,3,0
7243,3,3
7244,2,2
7245,2,0
7246,2,1
7247,2,1
7248,3,2
7249,2,0
7250,2,2
7251,0,2
7252,2,1
7253,0,0
7254,1,3
7255,3,0
7256,2,1
7257,3,1
7258,3,3
7259,2,3
7260,1,0
7261,2,1
7262,2,0
7263,0,3
7264,3,0
7265,3,2
7266,2,2
7267,0,2
7268,3,0
7269,3,0
7270,0,0
7271,3,3
7272,2,3
7273,2,1
7274,1,0
7275,1,0
7276,1,0
7277,1,3
7278,1,3
7279,3,0
7280,0,0
7281,1,0
7282,2,2
7283,1,2
7284,3,0
7285,0,2
7286,3,2
7287,2,2
7288,1,1
7289,0,1
7290,0,1
7291,0,2
7292,1,0
7293,2,3
7294,1,2
7295,1,0
7296,0,3
7297,0,1
7298,2,3
7299,3,1
7300,1,2
7301,2,2
7302,1,0
7303,0,3
7304,3,0
7305,2,3
7306,3,1
7307,3,0
7308,2,3
7309,3,1
7310,3,0
7311,3,3
7312,0,0
7313,2,3
7314,1,1
7315,2,3
7316,3,1
7317,2,3
7318,2,3
7319,2,1
7320,0,3
7321,0,3
7322,2,3
7323,2,1
7324,3,1
7325,2,2
7326,2,3
7327,1,3
7328,1,3
7329,3,3
7330,2,3
7331,1,1
7332,2,3
7333,0,3
7334,0,3
7335,1,1
7336,2,3
7337,1,3
7338,1,1
7339,3,3
7340,1,3
7341,0,2
7342,2,3
7343,2,3
7344,0,1
7345,2,1
7346,1,0
7347,3,2
7348,0,1
7349,2,3
7350,3,1
7351,3,3
7352,0,1
7353,3,3
7354,1,1
7355,2,1
7356,2,0
7357,2,3
7358,2,3
7359,1,1
7360,3,3
7361,3,1
7362,0,2
7363,2,3
7364,1,2
7365,0,3
7366,3,2
7367,3,3
7368,1,1
7369,2,3
7370,3,0
7371,1,1
7372,0,0
7373,3,1
7374,2,2
7375,2,3
7376,2,3
7377,1,3
7378,2,3
7379,2,3
7380,2,3
7381,0,2
7382,2,3
7383,1,1
7384,2,0
7385,3,1
7386,1,0
7387,1,1
7388,0,0
7389,2,3
7390,3,3
7391,0,1
7392,1,3
7393,1,1
7394,0,3
7395,2,3
7396,3,3
7397,3,3
7398,1,1
7399,2,3
7400,3,0
7401,3,1
7402,1,1
7403,2,2
7404,3,1
7405,3,2
7406,0,2
7407,3,3
7408,1,1
7409,1,1
7410,1,1
7411,2,2
7412,1,3
7413,1,2
7414,0,3
7415,1,1
7416,2,1
7417,1,1
7418,1,1
7419,3,3
7420,3,1
7421,2,3
7422,2,0
7423,2,3
7424,3,2
7425,2,3
7426,0,0
7427,3,2
7428,3,3
7429,3,2
7430,0,2
7431,3,3
7432,0,1
7433,2,3
7434,1,1
7435,0,3
7436,3,3
7437,0,1
7438,0,0
7439,2,3
7440,2,3
7441,2,3
7442,3,1
7443,2,2
7444,3,0
7445,2,2
7446,1,1
7447,1,1
7448,2,3
7449,0,3
7450,1,2
7451,3,1
7452,3,1
7453,3,0
7454,3,1
7455,3,3
7456,1,2
7457,3,2
7458,2,3
7459,1,1
7460,0,3
7461,3,2
7462,3,3
7463,0,0
7464,2,2
7465,3,1
7466,3,2
7467,3,1
7468,1,1
7469,2,3
7470,3,0
7471,3,2
7472,1,1
7473,1,2
7474,1,3
7475,2,2
7476,0,3
7477,1,3
7478,3,1
7479,0,0
7480,3,2
7481,2,3
7482,0,1
7483,0,2
7484,1,1
7485,3,2
7486,2,3
7487,2,3
7488,1,2
7489,1,1
7490,3,1
7491,3,0
7492,1,1
7493,0,1
7494,0,1
7495,0,2
7496,0,3
7497,3,3
7498,0,1
7499,2,0
7500,1,3
7501,3,1
7502,2,2
7503,3,3
7504,2,2
7505,3,2
7506,2,1
7507,1,2
7508,1,3
7509,0,2
7510,2,2
7511,2,2
7512,3,1
7513,2,1
7514,3,1
7515,1,1
7516,1,1
7517,0,3
7518,3,3
7519,1,3
7520,3,2
7521,0,3
7522,3,2
7523,1,2
7524,3,2
7525,2,1
7526,0,2
7527,1,3
7528,2,3
7529,0,1
7530,0,2
7531,1,1
7532,3,3
7533,2,3
7534,1,2
7535,2,3
7536,0,2
7537,1,1
7538,3,1
7539,1,1
7540,2,2
7541,0,3
7542,2,2
7543,1,2
7544,2,2
7545,0,3
7546,2,3
7547,1,1
7548,1,2
7549,0,1
7550,0,3
7551,0,3
7552,0,0
7553,0,1
7554,1,1
7555,0,0
7556,3,1
7557,2,0
7558,1,1
7559,3,0
7560,2,0
7561,1,2
7562,1,1
7563,3,0
7564,0,1
7565,2,0
7566,1,2
7567,2,0
7568,2,0
7569,3,2
7570,0,0
7571,1,2
7572,0,3
7573,3,2
7574,0,0
7575,1,0
7576,1,2
7577,0,0
7578,1,2
7579,0,3
7580,3,3
7581,3,0
7582,1,1
7583,2,2
7584,2,2
7585,3,3
7586,2,2
7587,2,3
7588,1,1
7589,2,0
7590,2,0
7591,1,0
7592,2,0
7593,2,3
7594,3,0
7595,0,2
7596,3,3
7597,3,2
7598,0,2
7599,0,2
7600,2,0
7601,2,0
7602,2,1
7603,0,2
7604,3,2
7605,2,3
7606,2,1
7607,3,2
7608,2,2
7609,2,0
7610,0,2
7611,2,2
7612,3,3
7613,1,2
7614,1,2
7615,3,2
7616,3,3
7617,3,3
7618,2,2
7619,2,1
7620,0,2
7621,2,0
7622,1,0
7623,1,2
7624,1,2
7625,1,2
7626,0,2
7627,0,0
7628,3,0
7629,0,0
7630,3,0
7631,2,2
7632,2,1
7633,2,0
7634,3,1
7635,0,2
7636,1,1
7637,3,3
7638,1,2
7639,1,0
7640,1,2
7641,3,0
7642,0,2
7643,0,0
7644,1,1
7645,2,0
7646,2,1
7647,0,0
7648,1,2
7649,3,3
7650,0,0
7651,2,0
7652,3,2
7653,3,2
7654,0,0
7655,1,2
7656,3,3
7657,0,0
7658,0,3
7659,0,2
7660,2,1
7661,1,1
7662,1,2
7663,1,0
7664,0,3
7665,3,2
7666,3,2
7667,2,2
7668,1,2
7669,2,0
7670,2,0
7671,0,0
7672,0,2
7673,2,0
7674,1,3
7675,2,3
7676,3,1
7677,2,3
7678,2,3
7679,3,0
7680,1,2
7681,3,2
7682,3,2
7683,0,2
7684,0,1
7685,0,2
7686,3,0
7687,2,3
7688,1,0
7689,0,1
7690,2,3
7691,3,0
7692,2,1
7693,1,0
7694,2,2
7695,2,1
7696,0,0
7697,3,1
7698,3,1
7699,0,0
7700,3,3
7701,3,0
7702,3,3
7703,3,0
7704,3,0
7705,2,2
7706,3,1
7707,3,0
7708,1,0
7709,0,2
7710,0,1
7711,3,3
7712,0,0
7713,3,3
7714,2,2
7715,0,2
7716,1,2
7717,2,1
7718,2,0
7719,3,1
7720,1,2
7721,2,1
7722,1,0
7723,0,1
7724,0,2
7725,3,2
7726,3,2
7727,3,1
7728,0,1
7729,2,0
7730,2,0
7731,3,2
7732,0,1
7733,2,0
7734,1,3
7735,2,1
7736,2,0
7737,2,0
7738,1,3
7739,2,1
7740,0,0
7741,1,3
7742,0,0
7743,3,2
7744,3,1
7745,0,2
7746,0,0
7747,1,0
7748,3,0
7749,2,0
7750,1,2
7751,0,2
7752,0,2
7753,0,1
7754,2,0
7755,2,2
7756,0,2
7757,1,0
7758,2,1
7759,3,0
7760,2,0
7761,0,1
7762,3,3
7763,1,3
7764,1,2
7765,1,2
7766,0,2
7767,0,0
7768,0,0
7769,3,2
7770,0,1
7771,1,1
7772,1,0
7773,0,3
7774,1,1
7775,3,1
7776,2,1
7777,1,0
7778,2,0
7779,1,0
7780,3,1
7781,3,2
7782,0,1
7783,0,0
7784,1,0
7785,1,0
7786,2,1
7787,0,1
7788,2,3
7789,1,1
7790,3,3
7791,1,1
7792,1,1
7793,3,1
7794,3,2
7795,3,1
7796,1,3
7797,0,0
7798,0,1
7799,1,3
7800,0,3
7801,3,0
7802,2,1
7803,3,1
7804,2,3
7805,2,3
7806,3,2
7807,2,2
7808,3,0
7809,1,1
7810,3,2
7811,2,2
7812,2,1
7813,1,2
7814,2,1
7815,1,1
7816,1,1
7817,3,3
7818,2,3
7819,0,3
7820,0,3
7821,0,2
7822,2,1
7823,1,2
7824,0,3
7825,3,0
7826,2,2
7827,1,1
7828,2,3
7829,2,3
7830,3,1
7831,3,1
7832,1,1
7833,2,3
7834,1,2
7835,1,1
7836,0,3
7837,1,1
7838,3,3
7839,3,2
7840,1,2
7841,1,1
7842,3,3
7843,0,2
7844,2,3
7845,0,2
7846,1,2
7847,0,3
7848,2,3
7849,1,1
7850,0,0
7851,3,1
7852,0,3
7853,0,2
7854,0,0
7855,3,2
7856,3,1
7857,0,3
7858,3,3
7859,1,3
7860,0,0
7861,1,1
7862,0,3
7863,2,1
7864,1,0
7865,1,3
7866,2,1
7867,3,0
7868,0,3
7869,3,1
7870,1,3
7871,1,1
7872,1,0
7873,0,1
7874,2,1
7875,0,1
7876,1,1
7877,3,1
7878,1,1
7879,2,3
7880,3,3
7881,0,3
7882,2,3
7883,1,1
7884,3,2
7885,0,1
7886,1,1
7887,1,2
7888,3,2
7889,3,2
7890,3,3
7891,3,1
7892,0,3
7893,0,3
7894,3,1
7895,0,0
7896,2,1
7897,0,0
7898,0,0
7899,3,2
7900,1,2
7901,1,2
7902,0,0
7903,3,2
7904,1,2
7905,3,0
7906,0,3
7907,1,1
7908,0,1
7909,0,1
7910,2,1
7911,3,1
7912,2,3
7913,0,3
7914,1,0
7915,3,3
7916,2,1
7917,3,1
7918,2,2
7919,1,2
7920,3,1
7921,0,3
7922,1,2
7923,3,1
7924,0,3
7925,1,3
7926,2,1
7927,3,1
7928,1,2
7929,2,0
7930,0,1
7931,2,3
7932,3,3
7933,1,3
7934,2,1
7935,1,2
7936,3,0
7937,3,3
7938,1,2
7939,0,2
7940,1,3
7941,2,2
7942,3,2
7943,2,2
7944,0,3
7945,3,3
7946,0,2
7947,2,2
7948,1,2
7949,1,2
7950,2,3
7951,2,2
7952,0,2
7953,1,2
7954,2,2
7955,1,2
7956,2,2
7957,1,3
7958,1,2
7959,2,2
7960,2,2
7961,2,0
7962,1,3
7963,2,0
7964,3,2
7965,1,3
7966,0,3
7967,2,2
7968,1,2
7969,1,2
7970,3,2
7971,2,3
7972,0,3
7973,0,2
7974,2,0
7975,0,2
7976,2,2
7977,3,2
7978,2,0
7979,3,0
7980,0,0
7981,2,2
7982,0,2
7983,1,2
7984,3,0
7985,0,3
7986,3,3
7987,2,3
7988,0,3
7989,1,2
7990,1,2
7991,3,3
7992,2,2
7993,0,2
7994,1,0
7995,3,0
7996,3,3
7997,2,3
7998,3,0
7999,0,3
8000,0,3
8001,1,0
8002,2,2
8003,0,2
8004,3,2
8005,3,2
8006,3,2
8007,3,0
8008,0,2
8009,3,2
8010,2,2
8011,3,0
8012,1,0
8013,1,0
8014,2,2
8015,2,3
8016,0,2
8017,2,0
8018,1,2
8019,3,3
8020,3,3
8021,3,2
8022,2,2
8023,1,0
8024,0,2
8025,2,0
8026,1,2
8027,1,2
8028,0,2
8029,1,2
8030,0,2
8031,1,0
8032,0,2
8033,0,3
8034,3,0
8035,1,2
8036,2,2
8037,1,0
8038,0,2
8039,0,0
8040,3,2
8041,2,3
8042,2,2
8043,1,2
8044,0,1
8045,0,1
8046,3,2
8047,1,2
8048,3,3
8049,0,2
8050,3,0
8051,3,2
8052,0,2
8053,3,2
8054,0,2
8055,3,3
8056,1,0
8057,2,2
8058,3,2
8059,3,0
8060,0,2
8061,2,0
8062,0,3
8063,2,2
8064,1,3
8065,0,2
8066,3,2
8067,0,1
8068,1,2
8069,1,2
8070,3,1
8071,0,1
8072,2,1
8073,1,2
8074,0,0
8075,2,0
8076,0,2
8077,1,3
8078,1,1
8079,2,2
8080,0,3
8081,2,0
8082,3,3
8083,1,1
8084,1,3
8085,2,2
8086,3,1
8087,2,3
8088,3,1
8089,1,0
8090,1,1
8091,1,0
8092,3,0
8093,3,0
8094,2,2
8095,2,2
8096,0,2
8097,2,3
8098,0,1
8099,1,1
8100,2,2
8101,2,1
8102,1,2
8103,2,2
8104,1,1
8105,0,0
8106,0,1
8107,1,0
8108,3,0
8109,2,2
8110,2,2
8111,3,1
8112,1,3
8113,0,3
8114,3,0
8115,1,0
8116,1,3
8117,2,3
8118,3,2
8119,2,2
8120,2,2
8121,1,3
8122,2,2
8123,3,1
8124,3,1
8125,2,1
8126,1,3
8127,0,0
8128,3,3
8129,0,0
8130,2,3
8131,1,0
8132,0,0
8133,0,0
8134,2,2
8135,1,1
8136,3,2
8137,0,0
8138,3,3
8139,2,3
8140,1,3
8141,0,0
8142,3,0
8143,1,1
8144,1,1
8145,3,3
8146,1,2
8147,2,0
8148,2,2
8149,3,1
8150,1,1
8151,2,2
8152,3,3
8153,1,1
8154,1,3
8155,3,3
8156,2,0
8157,3,3
8158,1,0
8159,3,3
8160,1,2
8161,3,0
8162,3,0
8163,3,2
8164,1,1
8165,2,3
8166,2,2
8167,2,3
8168,0,3
8169,1,3
8170,2,2
8171,0,1
8172,1,3
8173,3,0
8174,2,1
8175,2,0
8176,0,1
8177,1,0
8178,1,3
8179,0,2
8180,0,3
8181,2,1
8182,2,2
8183,3,3
8184,3,0
8185,0,0
8186,3,1
8187,2,2
8188,0,2
8189,1,0
8190,3,2
8191,1,1
8192,0,2
8193,0,2
8194,2,1
8195,1,1
8196,3,2
8197,1,0
8198,3,2
8199,0,2
8200,3,2
8201,1,0
8202,2,0
8203,1,2
8204,3,1
8205,1,1
8206,0,2
8207,3,1
8208,0,2
8209,1,0
8210,1,1
8211,3,2
8212,3,2
8213,1,2
8214,2,1
8215,3,1
8216,3,0
8217,0,2
8218,3,1
8219,1,0
8220,2,1
8221,0,2
8222,3,1
8223,0,3
8224,3,1
8225,3,2
8226,2,2
8227,0,2
8228,3,1
8229,3,2
8230,3,1
8231,2,1
8232,0,1
8233,3,1
8234,3,0
8235,2,2
8236,2,2
8237,0,2
8238,2,0
8239,1,2
8240,2,2
8241,2,1
8242,3,2
8243,2,1
8244,2,1
8245,1,2
8246,1,2
8247,2,2
8248,0,2
8249,2,3
8250,2,2
8251,2,2
8252,1,2
8253,3,2
8254,0,2
8255,3,1
8256,1,2
8257,1,2
8258,0,2
8259,2,0
8260,3,0
8261,0,3
8262,1,1
8263,1,2
8264,3,0
8265,0,1
8266,2,3
8267,1,2
8268,3,1
8269,2,1
8270,2,1
8271,3,2
8272,1,2
8273,1,2
8274,0,2
8275,3,2
8276,2,1
8277,2,2
8278,2,2
8279,0,1
8280,0,0
8281,3,1
8282,1,2
8283,2,2
8284,0,1
8285,1,2
8286,2,1
8287,0,2
8288,3,0
8289,3,2
8290,0,2
8291,0,3
8292,1,2
8293,1,2
8294,1,2
8295,1,0
8296,1,2
