,cluster_id,cluster_tslearn
2138,5,6
2139,7,0
2140,2,0
2141,8,1
2142,1,0
2143,3,0
2144,7,1
2145,1,4
2146,2,5
2147,8,5
2148,7,0
2149,7,6
2150,5,4
2151,1,4
2152,1,6
2153,1,0
2154,2,5
2155,3,0
2156,1,0
2157,7,0
2158,4,5
2159,8,0
2160,7,4
2161,3,4
2162,7,5
2163,7,4
2164,2,7
2165,7,0
2166,6,7
2167,2,4
2168,6,0
2169,7,4
2170,2,0
2171,6,1
2172,7,0
2173,7,0
2174,2,0
2175,4,5
2176,3,6
2177,6,4
2178,7,2
2179,2,2
2180,6,0
2181,8,4
2182,2,7
2183,3,4
2184,1,4
2185,3,2
2186,4,1
2187,2,7
2188,3,4
2189,8,5
2190,8,2
2191,1,0
2192,6,0
2193,3,0
2194,7,4
2195,3,2
2196,6,0
2197,7,5
2198,6,2
2199,1,5
2200,4,2
2201,7,2
2202,6,2
2203,1,5
2204,2,2
2205,1,6
2206,7,1
2207,6,0
2208,7,2
2209,8,1
2210,3,2
2211,6,0
2212,2,2
2213,3,4
2214,2,2
2215,7,0
2216,5,2
2217,7,1
2218,8,2
2219,1,5
2220,6,2
2221,2,7
2222,1,2
2223,7,2
2224,2,7
2225,6,2
2226,5,2
2227,3,7
2228,0,2
2229,2,1
2230,2,7
2231,7,0
2232,3,2
2233,7,0
2234,7,2
2235,7,1
2236,6,0
2237,7,2
2238,7,1
2239,8,0
2240,8,0
2241,6,4
2242,4,4
2243,6,0
2244,6,5
2245,2,0
2246,6,0
2247,2,2
2248,2,5
2249,7,0
2250,4,1
2251,6,0
2252,2,7
2253,6,2
2254,8,1
2255,3,3
2256,5,8
2257,7,0
2258,2,7
2259,4,0
2260,8,2
2261,4,2
2262,7,5
2263,1,8
2264,7,2
2265,8,4
2266,7,2
2267,8,0
2268,3,2
2269,0,1
2270,1,1
2271,5,2
2272,5,4
2273,7,0
2274,6,1
2275,7,4
2276,3,2
2277,1,4
2278,8,0
2279,4,0
2280,7,8
2281,7,2
2282,5,5
2283,8,0
2284,8,2
2285,1,8
2286,2,4
2287,2,2
2288,7,2
2289,1,8
2290,4,0
2291,8,5
2292,2,1
2293,8,0
2294,4,4
2295,7,4
2296,4,2
2297,6,5
2298,8,1
2299,7,1
2300,5,4
2301,8,4
2302,1,8
2303,6,2
2304,4,4
2305,6,1
2306,8,7
2307,6,7
2308,7,1
2309,7,3
2310,7,1
2311,4,0
2312,5,1
2313,7,1
2314,8,2
2315,6,0
2316,7,0
2317,2,7
2318,3,1
2319,1,4
2320,2,2
2321,0,3
2322,8,1
2323,3,3
2324,2,0
2325,6,0
2326,8,1
2327,7,7
2328,6,1
2329,7,7
2330,8,7
2331,1,1
2332,2,1
2333,6,1
2334,8,5
2335,6,1
2336,7,1
2337,2,0
2338,8,3
2339,5,1
2340,6,0
2341,6,1
2342,1,1
2343,7,1
2344,7,3
2345,7,5
2346,7,1
2347,7,6
2348,1,0
2349,6,1
2350,8,1
2351,6,0
2352,7,1
2353,7,0
2354,5,0
2355,7,3
2356,7,1
2357,2,4
2358,3,1
2359,7,3
2360,3,3
2361,8,1
2362,4,1
2363,2,2
2364,6,0
2365,0,7
2366,4,1
2367,1,1
2368,7,1
2369,7,1
2370,6,1
2371,8,1
2372,1,1
2373,7,7
2374,1,1
2375,2,1
2376,3,7
2377,3,3
2378,8,7
2379,2,3
2380,8,7
2381,7,3
2382,3,1
2383,2,7
2384,1,7
2385,7,0
2386,7,1
2387,0,1
2388,7,1
2389,7,1
2390,1,1
2391,6,1
2392,8,7
2393,7,1
2394,7,3
2395,7,1
2396,7,3
2397,1,0
2398,4,7
2399,7,1
2400,7,1
2401,7,8
2402,6,1
2403,4,1
2404,8,1
2405,8,0
2406,6,1
2407,6,1
2408,1,1
2409,3,3
2410,0,3
2411,4,7
2412,2,1
2413,2,1
2414,7,1
2415,7,7
2416,8,1
2417,2,1
2418,2,1
2419,7,1
2420,4,0
2421,1,6
2422,7,7
2423,6,1
2424,4,1
2425,4,3
2426,1,1
2427,7,3
2428,8,3
2429,4,1
2430,7,0
2431,6,1
2432,6,7
2433,8,3
2434,6,1
2435,2,8
2436,6,4
2437,2,0
2438,6,2
