,cluster_id,seqlength,zhu_cluster
160,0,50,1.0
161,0,50,1.0
162,0,50,2.0
163,0,50,1.0
164,0,50,1.0
165,0,50,1.0
166,0,50,1.0
167,0,50,1.0
168,0,50,2.0
169,0,50,1.0
170,0,50,1.0
171,0,50,1.0
172,0,50,1.0
173,0,50,1.0
174,0,50,2.0
175,0,50,1.0
176,0,50,1.0
177,0,50,1.0
178,0,50,2.0
179,0,50,1.0
180,0,50,1.0
181,0,50,2.0
182,0,50,2.0
183,0,50,1.0
184,0,50,1.0
185,0,50,1.0
186,0,50,1.0
187,0,50,2.0
188,0,50,1.0
189,0,50,1.0
190,0,50,1.0
191,0,50,1.0
192,0,50,1.0
193,0,50,1.0
194,0,50,2.0
195,0,50,1.0
196,0,50,1.0
197,0,50,1.0
198,0,50,1.0
199,0,50,2.0
200,0,50,1.0
201,0,50,1.0
202,0,50,1.0
203,0,50,1.0
204,0,50,1.0
205,0,50,1.0
206,0,50,2.0
207,0,50,1.0
208,0,50,1.0
209,0,50,1.0
210,0,50,1.0
211,0,50,1.0
212,0,50,1.0
213,0,50,1.0
214,0,50,1.0
215,0,50,1.0
216,0,50,1.0
217,0,50,1.0
218,0,50,2.0
219,0,50,1.0
220,0,50,1.0
221,0,50,1.0
222,0,50,1.0
223,0,50,2.0
224,0,50,1.0
225,0,50,1.0
226,0,50,1.0
227,0,50,2.0
228,0,50,1.0
229,0,50,1.0
230,0,50,2.0
231,0,50,1.0
232,0,50,1.0
233,0,50,1.0
234,0,50,1.0
235,0,50,1.0
236,0,50,1.0
237,0,50,2.0
238,0,50,1.0
239,0,50,1.0
240,0,50,1.0
241,0,50,1.0
242,0,50,1.0
243,0,50,1.0
244,0,50,2.0
245,0,50,2.0
246,0,50,1.0
247,0,50,1.0
248,0,50,1.0
249,0,50,1.0
250,0,50,2.0
251,0,50,2.0
252,0,50,1.0
253,0,50,1.0
254,0,50,1.0
255,0,50,1.0
256,0,50,1.0
257,0,50,1.0
258,0,50,1.0
259,0,50,1.0
260,0,50,1.0
261,0,50,1.0
262,0,50,2.0
263,0,50,2.0
264,0,50,1.0
265,0,50,1.0
266,0,50,1.0
267,0,50,1.0
268,0,50,1.0
269,0,50,1.0
270,0,50,1.0
271,0,50,1.0
272,0,50,1.0
273,0,50,1.0
274,0,50,2.0
275,0,50,1.0
276,0,50,1.0
277,0,50,1.0
278,0,50,1.0
279,0,50,1.0
280,0,50,1.0
281,0,50,1.0
282,0,50,2.0
283,0,50,1.0
284,0,50,1.0
285,0,50,2.0
286,0,50,2.0
287,0,50,1.0
288,0,50,1.0
289,0,50,1.0
290,0,50,1.0
291,0,50,1.0
292,0,50,1.0
293,0,50,1.0
294,0,50,1.0
295,0,50,1.0
296,0,50,2.0
297,0,50,1.0
298,0,50,1.0
299,0,50,1.0
300,0,50,1.0
301,0,50,1.0
302,0,50,2.0
303,0,50,1.0
304,0,50,2.0
305,0,50,1.0
306,0,50,1.0
307,0,50,1.0
308,0,50,1.0
309,0,50,1.0
310,0,50,1.0
311,0,50,1.0
312,0,50,2.0
313,0,50,1.0
314,0,50,1.0
315,0,50,1.0
316,0,50,1.0
317,0,50,1.0
318,0,50,1.0
319,0,50,1.0
320,0,50,1.0
321,0,50,1.0
322,0,50,2.0
323,0,50,1.0
324,0,50,2.0
325,0,50,1.0
326,0,50,1.0
327,0,50,1.0
328,0,50,1.0
329,0,50,1.0
330,0,50,1.0
331,0,50,1.0
332,0,50,1.0
333,0,50,1.0
334,0,50,2.0
335,0,50,1.0
336,0,50,1.0
337,0,50,1.0
338,0,50,1.0
339,0,50,1.0
340,0,50,1.0
341,0,50,1.0
342,0,50,2.0
343,0,50,1.0
344,0,50,1.0
345,0,50,1.0
346,0,50,1.0
347,0,50,1.0
348,0,50,1.0
349,0,50,2.0
350,0,50,2.0
351,0,50,2.0
352,0,50,1.0
353,0,50,2.0
354,0,50,1.0
355,0,50,1.0
356,0,50,2.0
357,0,50,1.0
358,0,50,1.0
359,0,50,1.0
360,0,50,1.0
361,0,50,1.0
362,0,50,1.0
363,0,50,1.0
364,0,50,1.0
365,0,50,1.0
366,0,50,1.0
367,0,50,1.0
368,0,50,1.0
369,0,50,1.0
370,0,50,2.0
371,0,50,1.0
372,0,50,1.0
373,0,50,1.0
374,0,50,1.0
375,0,50,1.0
376,0,50,1.0
377,0,50,1.0
378,0,50,1.0
379,0,50,1.0
380,0,50,1.0
381,0,50,1.0
382,0,50,2.0
383,0,50,1.0
384,0,50,1.0
385,0,50,1.0
386,0,50,1.0
387,0,50,1.0
388,0,50,1.0
389,0,50,1.0
390,0,50,1.0
391,0,50,2.0
392,0,50,1.0
393,0,50,1.0
394,0,50,1.0
395,0,50,1.0
396,0,50,1.0
397,0,50,1.0
398,0,50,1.0
399,0,50,1.0
400,1,50,3.0
401,1,50,4.0
402,1,50,4.0
403,1,50,4.0
404,1,50,3.0
405,1,50,3.0
406,1,50,4.0
407,1,50,4.0
408,1,50,4.0
409,1,50,3.0
410,1,50,3.0
411,1,50,4.0
412,1,50,3.0
413,1,50,4.0
414,1,50,3.0
415,1,50,3.0
416,1,50,4.0
417,1,50,3.0
418,1,50,3.0
419,1,50,3.0
420,1,50,3.0
421,1,50,3.0
422,1,50,3.0
423,1,50,3.0
424,1,50,4.0
425,1,50,3.0
426,1,50,4.0
427,1,50,4.0
428,1,50,3.0
429,1,50,3.0
430,1,50,4.0
431,1,50,4.0
432,1,50,3.0
433,1,50,4.0
434,1,50,4.0
435,1,50,3.0
436,1,50,3.0
437,1,50,3.0
438,1,50,3.0
439,1,50,3.0
440,1,50,3.0
441,1,50,3.0
442,1,50,3.0
443,1,50,3.0
444,1,50,3.0
445,1,50,3.0
446,1,50,3.0
447,1,50,3.0
448,1,50,3.0
449,1,50,3.0
450,1,50,4.0
451,1,50,3.0
452,1,50,3.0
453,1,50,4.0
454,1,50,4.0
455,1,50,3.0
456,1,50,3.0
457,1,50,3.0
458,1,50,3.0
459,1,50,3.0
460,1,50,4.0
461,1,50,3.0
462,1,50,3.0
463,1,50,3.0
464,1,50,3.0
465,1,50,3.0
466,1,50,3.0
467,1,50,4.0
468,1,50,3.0
469,1,50,4.0
470,1,50,4.0
471,1,50,3.0
472,1,50,3.0
473,1,50,3.0
474,1,50,3.0
475,1,50,3.0
476,1,50,4.0
477,1,50,4.0
478,1,50,4.0
479,1,50,3.0
480,1,50,3.0
481,1,50,3.0
482,1,50,3.0
483,1,50,3.0
484,1,50,3.0
485,1,50,3.0
486,1,50,3.0
487,1,50,4.0
488,1,50,3.0
489,1,50,4.0
490,1,50,3.0
491,1,50,3.0
492,1,50,4.0
493,1,50,4.0
494,1,50,4.0
495,1,50,3.0
496,1,50,3.0
497,1,50,4.0
498,1,50,4.0
499,1,50,3.0
500,1,50,4.0
501,1,50,3.0
502,1,50,3.0
503,1,50,3.0
504,1,50,3.0
505,1,50,3.0
506,1,50,3.0
507,1,50,3.0
508,1,50,3.0
509,1,50,3.0
510,1,50,3.0
511,1,50,3.0
512,1,50,3.0
513,1,50,3.0
514,1,50,4.0
515,1,50,3.0
516,1,50,3.0
517,1,50,3.0
518,1,50,3.0
519,1,50,3.0
520,1,50,4.0
521,1,50,3.0
522,1,50,3.0
523,1,50,3.0
524,1,50,3.0
525,1,50,3.0
526,1,50,3.0
527,1,50,4.0
528,1,50,4.0
529,1,50,3.0
530,1,50,4.0
531,1,50,3.0
532,1,50,3.0
533,1,50,3.0
534,1,50,3.0
535,1,50,3.0
536,1,50,3.0
537,1,50,3.0
538,1,50,3.0
539,1,50,3.0
540,1,50,3.0
541,1,50,3.0
542,1,50,4.0
543,1,50,3.0
544,1,50,4.0
545,1,50,4.0
546,1,50,4.0
547,1,50,3.0
548,1,50,3.0
549,1,50,3.0
550,1,50,4.0
551,1,50,3.0
552,1,50,4.0
553,1,50,3.0
554,1,50,4.0
555,1,50,4.0
556,1,50,3.0
557,1,50,3.0
558,1,50,4.0
559,1,50,3.0
560,1,50,3.0
561,1,50,3.0
562,1,50,3.0
563,1,50,4.0
564,1,50,3.0
565,1,50,3.0
566,1,50,4.0
567,1,50,4.0
568,1,50,4.0
569,1,50,3.0
570,1,50,3.0
571,1,50,3.0
572,1,50,3.0
573,1,50,3.0
574,1,50,3.0
575,1,50,3.0
576,1,50,3.0
577,1,50,3.0
578,1,50,3.0
579,1,50,3.0
580,1,50,4.0
581,1,50,4.0
582,1,50,4.0
583,1,50,3.0
584,1,50,3.0
585,1,50,3.0
586,1,50,3.0
587,1,50,3.0
588,1,50,3.0
589,1,50,4.0
590,1,50,3.0
591,1,50,3.0
592,1,50,4.0
593,1,50,3.0
594,1,50,4.0
595,1,50,4.0
596,1,50,3.0
597,1,50,4.0
598,1,50,3.0
599,1,50,4.0
600,1,50,4.0
601,1,50,3.0
602,1,50,4.0
603,1,50,4.0
604,1,50,4.0
605,1,50,3.0
606,1,50,3.0
607,1,50,4.0
608,1,50,3.0
609,1,50,3.0
610,1,50,3.0
611,1,50,3.0
612,1,50,3.0
613,1,50,3.0
614,1,50,3.0
615,1,50,3.0
616,1,50,4.0
617,1,50,3.0
618,1,50,3.0
619,1,50,3.0
620,1,50,4.0
621,1,50,4.0
622,1,50,3.0
623,1,50,4.0
624,1,50,4.0
625,1,50,4.0
626,1,50,3.0
627,1,50,4.0
628,1,50,3.0
629,1,50,4.0
630,1,50,3.0
631,1,50,3.0
632,1,50,4.0
633,1,50,4.0
634,1,50,3.0
635,1,50,4.0
636,1,50,4.0
637,1,50,4.0
638,1,50,4.0
639,1,50,3.0
640,1,50,3.0
641,1,50,3.0
642,1,50,4.0
643,1,50,3.0
644,1,50,3.0
645,1,50,4.0
646,1,50,3.0
647,1,50,3.0
648,1,50,3.0
649,1,50,3.0
650,1,50,3.0
651,1,50,3.0
652,1,50,3.0
653,1,50,3.0
654,1,50,4.0
655,1,50,3.0
656,1,50,3.0
657,1,50,4.0
658,1,50,4.0
659,1,50,4.0
660,1,50,4.0
661,1,50,3.0
662,1,50,3.0
663,1,50,3.0
664,1,50,4.0
665,1,50,4.0
666,1,50,3.0
667,1,50,3.0
668,1,50,3.0
669,1,50,4.0
670,1,50,3.0
671,1,50,3.0
672,1,50,3.0
673,1,50,4.0
674,1,50,3.0
675,1,50,3.0
676,1,50,4.0
677,1,50,3.0
678,1,50,3.0
679,1,50,3.0
680,1,50,3.0
681,1,50,4.0
682,1,50,3.0
683,1,50,3.0
684,1,50,3.0
685,1,50,3.0
686,1,50,4.0
687,1,50,3.0
688,1,50,3.0
689,1,50,4.0
690,1,50,4.0
691,1,50,3.0
692,1,50,3.0
693,1,50,3.0
694,1,50,4.0
695,1,50,3.0
696,1,50,3.0
697,1,50,4.0
698,1,50,3.0
699,1,50,3.0
700,1,50,3.0
701,1,50,3.0
702,1,50,4.0
703,1,50,3.0
704,1,50,4.0
705,1,50,4.0
706,1,50,3.0
707,1,50,4.0
708,1,50,4.0
709,1,50,4.0
710,1,50,3.0
711,1,50,3.0
712,1,50,4.0
713,1,50,4.0
714,1,50,3.0
715,1,50,4.0
716,1,50,3.0
717,1,50,3.0
718,1,50,3.0
719,1,50,3.0
720,1,50,4.0
721,1,50,3.0
722,1,50,4.0
723,1,50,3.0
724,1,50,4.0
725,1,50,4.0
726,1,50,3.0
727,1,50,3.0
728,1,50,3.0
729,1,50,3.0
730,1,50,3.0
731,1,50,4.0
732,1,50,3.0
733,1,50,3.0
734,1,50,3.0
735,1,50,4.0
736,1,50,4.0
737,1,50,4.0
738,1,50,3.0
739,1,50,4.0
740,1,50,4.0
741,1,50,3.0
742,1,50,4.0
743,1,50,3.0
744,1,50,3.0
745,1,50,3.0
746,1,50,4.0
747,1,50,4.0
748,1,50,4.0
749,1,50,3.0
750,1,50,3.0
751,1,50,3.0
752,1,50,3.0
753,1,50,3.0
754,1,50,3.0
755,1,50,3.0
756,1,50,4.0
757,1,50,3.0
758,1,50,4.0
759,1,50,4.0
760,1,50,3.0
761,1,50,4.0
762,1,50,3.0
763,1,50,3.0
764,1,50,4.0
765,1,50,3.0
766,1,50,3.0
767,1,50,4.0
768,1,50,3.0
769,1,50,4.0
770,1,50,3.0
771,1,50,3.0
772,1,50,4.0
773,1,50,3.0
774,1,50,3.0
775,1,50,3.0
776,1,50,4.0
777,1,50,3.0
778,1,50,3.0
779,1,50,3.0
780,1,50,4.0
781,1,50,3.0
782,1,50,3.0
783,1,50,3.0
784,1,50,3.0
785,1,50,3.0
786,1,50,3.0
787,1,50,4.0
788,1,50,3.0
789,1,50,4.0
790,1,50,3.0
791,1,50,3.0
792,1,50,4.0
793,1,50,4.0
794,1,50,3.0
795,1,50,4.0
796,1,50,3.0
797,1,50,4.0
798,1,50,3.0
799,1,50,3.0
800,2,50,1.0
801,2,50,2.0
802,2,50,0.0
803,2,50,2.0
804,2,50,0.0
805,2,50,1.0
806,2,50,2.0
807,2,50,2.0
808,2,50,2.0
809,2,50,2.0
810,2,50,0.0
811,2,50,2.0
812,2,50,0.0
813,2,50,2.0
814,2,50,1.0
815,2,50,2.0
816,2,50,2.0
817,2,50,2.0
818,2,50,2.0
819,2,50,1.0
820,2,50,2.0
821,2,50,2.0
822,2,50,2.0
823,2,50,0.0
824,2,50,2.0
825,2,50,2.0
826,2,50,2.0
827,2,50,2.0
828,2,50,2.0
829,2,50,0.0
830,2,50,0.0
831,2,50,2.0
832,2,50,1.0
833,2,50,0.0
834,2,50,2.0
835,2,50,2.0
836,2,50,2.0
837,2,50,2.0
838,2,50,2.0
839,2,50,2.0
840,2,50,2.0
841,2,50,0.0
842,2,50,0.0
843,2,50,2.0
844,2,50,2.0
845,2,50,2.0
846,2,50,2.0
847,2,50,2.0
848,2,50,2.0
849,2,50,2.0
850,2,50,0.0
851,2,50,2.0
852,2,50,2.0
853,2,50,2.0
854,2,50,2.0
855,2,50,2.0
856,2,50,2.0
857,2,50,2.0
858,2,50,0.0
859,2,50,2.0
860,2,50,2.0
861,2,50,2.0
862,2,50,2.0
863,2,50,0.0
864,2,50,0.0
865,2,50,2.0
866,2,50,2.0
867,2,50,2.0
868,2,50,2.0
869,2,50,0.0
870,2,50,2.0
871,2,50,2.0
872,2,50,2.0
873,2,50,2.0
874,2,50,2.0
875,2,50,2.0
876,2,50,2.0
877,2,50,2.0
878,2,50,2.0
879,2,50,2.0
880,2,50,2.0
881,2,50,2.0
882,2,50,2.0
883,2,50,2.0
884,2,50,2.0
885,2,50,2.0
886,2,50,2.0
887,2,50,2.0
888,2,50,0.0
889,2,50,2.0
890,2,50,0.0
891,2,50,0.0
892,2,50,2.0
893,2,50,2.0
894,2,50,2.0
895,2,50,2.0
896,2,50,0.0
897,2,50,2.0
898,2,50,2.0
899,2,50,2.0
900,2,50,2.0
901,2,50,2.0
902,2,50,2.0
903,2,50,2.0
904,2,50,2.0
905,2,50,0.0
906,2,50,2.0
907,2,50,2.0
908,2,50,2.0
909,2,50,2.0
910,2,50,2.0
911,2,50,2.0
912,2,50,2.0
913,2,50,2.0
914,2,50,2.0
915,2,50,2.0
916,2,50,2.0
917,2,50,0.0
918,2,50,1.0
919,2,50,2.0
920,2,50,0.0
921,2,50,2.0
922,2,50,2.0
923,2,50,2.0
924,2,50,2.0
925,2,50,2.0
926,2,50,2.0
927,2,50,2.0
928,2,50,2.0
929,2,50,1.0
930,2,50,2.0
931,2,50,2.0
932,2,50,0.0
933,2,50,2.0
934,2,50,0.0
935,2,50,2.0
936,2,50,2.0
937,2,50,2.0
938,2,50,0.0
939,2,50,0.0
940,2,50,2.0
941,2,50,2.0
942,2,50,2.0
943,2,50,1.0
944,2,50,2.0
945,2,50,2.0
946,2,50,1.0
947,2,50,2.0
948,2,50,2.0
949,2,50,2.0
950,2,50,2.0
951,2,50,1.0
952,2,50,2.0
953,2,50,2.0
954,2,50,2.0
955,2,50,2.0
956,2,50,2.0
957,2,50,2.0
958,2,50,0.0
959,2,50,2.0
960,2,50,2.0
961,2,50,2.0
962,2,50,2.0
963,2,50,2.0
964,2,50,2.0
965,2,50,1.0
966,2,50,2.0
967,2,50,2.0
968,2,50,2.0
969,2,50,2.0
970,2,50,2.0
971,2,50,2.0
972,2,50,2.0
973,2,50,2.0
974,2,50,0.0
975,2,50,0.0
976,2,50,2.0
977,2,50,2.0
978,2,50,2.0
979,2,50,2.0
980,2,50,2.0
981,2,50,2.0
982,2,50,2.0
983,2,50,0.0
984,2,50,2.0
985,2,50,2.0
986,2,50,2.0
987,2,50,2.0
988,2,50,2.0
989,2,50,2.0
990,2,50,2.0
991,2,50,0.0
992,2,50,2.0
993,2,50,2.0
994,2,50,2.0
995,2,50,2.0
996,2,50,0.0
997,2,50,2.0
998,2,50,2.0
999,2,50,2.0
1000,2,50,2.0
1001,2,50,2.0
1002,2,50,0.0
1003,2,50,2.0
1004,2,50,2.0
1005,2,50,2.0
1006,2,50,0.0
1007,2,50,2.0
1008,2,50,2.0
1009,2,50,0.0
1010,2,50,2.0
1011,2,50,2.0
1012,2,50,2.0
1013,2,50,2.0
1014,2,50,2.0
1015,2,50,0.0
1016,2,50,2.0
1017,2,50,2.0
1018,2,50,2.0
1019,2,50,2.0
1020,2,50,2.0
1021,2,50,2.0
1022,2,50,2.0
1023,2,50,1.0
1024,2,50,1.0
1025,2,50,1.0
1026,2,50,2.0
1027,2,50,2.0
1028,2,50,2.0
1029,2,50,2.0
1030,2,50,2.0
1031,2,50,2.0
1032,2,50,2.0
1033,2,50,2.0
1034,2,50,0.0
1035,2,50,2.0
1036,2,50,2.0
1037,2,50,0.0
1038,2,50,2.0
1039,2,50,2.0
1040,2,50,2.0
1041,2,50,1.0
1042,2,50,2.0
1043,2,50,2.0
1044,2,50,0.0
1045,2,50,2.0
1046,2,50,2.0
1047,2,50,0.0
1048,2,50,2.0
1049,2,50,0.0
1050,2,50,2.0
1051,2,50,0.0
1052,2,50,2.0
1053,2,50,1.0
1054,2,50,0.0
1055,2,50,0.0
1056,2,50,0.0
1057,2,50,2.0
1058,2,50,0.0
1059,2,50,0.0
1060,2,50,2.0
1061,2,50,0.0
1062,2,50,0.0
1063,2,50,0.0
1064,2,50,0.0
1065,2,50,2.0
1066,2,50,2.0
1067,2,50,0.0
1068,2,50,0.0
1069,2,50,2.0
1070,2,50,2.0
1071,2,50,2.0
1072,2,50,2.0
1073,2,50,0.0
1074,2,50,2.0
1075,2,50,1.0
1076,2,50,2.0
1077,2,50,2.0
1078,2,50,0.0
1079,2,50,1.0
1080,2,50,2.0
1081,2,50,2.0
1082,2,50,2.0
1083,2,50,2.0
1084,2,50,2.0
1085,2,50,2.0
1086,2,50,0.0
1087,2,50,1.0
1088,2,50,1.0
1089,2,50,2.0
1090,2,50,2.0
1091,2,50,2.0
1092,2,50,2.0
1093,2,50,2.0
1094,2,50,2.0
1095,2,50,2.0
1096,2,50,1.0
1097,2,50,2.0
1098,2,50,2.0
1099,2,50,0.0
1100,2,50,2.0
1101,2,50,2.0
1102,2,50,2.0
1103,2,50,0.0
1104,2,50,2.0
1105,2,50,2.0
1106,2,50,2.0
1107,2,50,2.0
1108,2,50,2.0
1109,2,50,2.0
1110,2,50,2.0
1111,2,50,2.0
1112,2,50,2.0
1113,2,50,0.0
1114,2,50,2.0
1115,2,50,2.0
1116,2,50,2.0
1117,2,50,2.0
1118,2,50,0.0
1119,2,50,2.0
1120,2,50,2.0
1121,2,50,2.0
1122,2,50,2.0
1123,2,50,2.0
1124,2,50,0.0
1125,2,50,2.0
1126,2,50,2.0
1127,2,50,2.0
1128,2,50,0.0
1129,2,50,2.0
1130,2,50,1.0
1131,2,50,2.0
1132,2,50,2.0
1133,2,50,2.0
1134,2,50,2.0
1135,2,50,2.0
1136,2,50,2.0
1137,2,50,2.0
1138,2,50,2.0
1139,2,50,2.0
1140,2,50,2.0
1141,2,50,2.0
1142,2,50,2.0
1143,2,50,2.0
1144,2,50,2.0
1145,2,50,2.0
1146,2,50,2.0
1147,2,50,2.0
1148,2,50,0.0
1149,2,50,2.0
1150,2,50,2.0
1151,2,50,2.0
1152,2,50,2.0
1153,2,50,2.0
1154,2,50,2.0
1155,2,50,2.0
1156,2,50,2.0
1157,2,50,2.0
1158,2,50,0.0
1159,2,50,0.0
1160,2,50,0.0
1161,2,50,2.0
1162,2,50,2.0
1163,2,50,2.0
1164,2,50,2.0
1165,2,50,2.0
1166,2,50,2.0
1167,2,50,2.0
1168,2,50,2.0
1169,2,50,2.0
1170,2,50,1.0
1171,2,50,2.0
1172,2,50,2.0
1173,2,50,0.0
1174,2,50,0.0
1175,2,50,1.0
1176,2,50,0.0
1177,2,50,2.0
1178,2,50,0.0
1179,2,50,0.0
1180,2,50,2.0
1181,2,50,2.0
1182,2,50,2.0
1183,2,50,0.0
1184,2,50,2.0
1185,2,50,2.0
1186,2,50,1.0
1187,2,50,2.0
1188,2,50,2.0
1189,2,50,2.0
1190,2,50,0.0
1191,2,50,2.0
1192,2,50,2.0
1193,2,50,2.0
1194,2,50,1.0
1195,2,50,2.0
1196,2,50,1.0
1197,2,50,0.0
1198,2,50,0.0
1199,2,50,2.0
1200,3,50,1.0
1201,3,50,1.0
1202,3,50,1.0
1203,3,50,1.0
1204,3,50,1.0
1205,3,50,1.0
1206,3,50,1.0
1207,3,50,1.0
1208,3,50,1.0
1209,3,50,1.0
1210,3,50,2.0
1211,3,50,1.0
1212,3,50,1.0
1213,3,50,1.0
1214,3,50,1.0
1215,3,50,1.0
1216,3,50,1.0
1217,3,50,1.0
1218,3,50,1.0
1219,3,50,1.0
1220,3,50,1.0
1221,3,50,1.0
1222,3,50,1.0
1223,3,50,1.0
1224,3,50,1.0
1225,3,50,1.0
1226,3,50,2.0
1227,3,50,1.0
1228,3,50,1.0
1229,3,50,1.0
1230,3,50,1.0
1231,3,50,1.0
1232,3,50,1.0
1233,3,50,1.0
1234,3,50,2.0
1235,3,50,2.0
1236,3,50,2.0
1237,3,50,1.0
1238,3,50,1.0
1239,3,50,1.0
1240,3,50,1.0
1241,3,50,1.0
1242,3,50,2.0
1243,3,50,1.0
1244,3,50,1.0
1245,3,50,1.0
1246,3,50,1.0
1247,3,50,1.0
1248,3,50,1.0
1249,3,50,1.0
1250,3,50,2.0
1251,3,50,2.0
1252,3,50,2.0
1253,3,50,1.0
1254,3,50,2.0
1255,3,50,1.0
1256,3,50,1.0
1257,3,50,1.0
1258,3,50,1.0
1259,3,50,2.0
1260,3,50,1.0
1261,3,50,1.0
1262,3,50,1.0
1263,3,50,1.0
1264,3,50,1.0
1265,3,50,1.0
1266,3,50,2.0
1267,3,50,1.0
1268,3,50,1.0
1269,3,50,1.0
1270,3,50,2.0
1271,3,50,1.0
1272,3,50,2.0
1273,3,50,1.0
1274,3,50,1.0
1275,3,50,1.0
1276,3,50,1.0
1277,3,50,1.0
1278,3,50,2.0
1279,3,50,1.0
1280,3,50,1.0
1281,3,50,1.0
1282,3,50,1.0
1283,3,50,1.0
1284,3,50,2.0
1285,3,50,1.0
1286,3,50,1.0
1287,3,50,1.0
1288,3,50,2.0
1289,3,50,1.0
1290,3,50,1.0
1291,3,50,1.0
1292,3,50,2.0
1293,3,50,2.0
1294,3,50,1.0
1295,3,50,1.0
1296,3,50,1.0
1297,3,50,2.0
1298,3,50,2.0
1299,3,50,1.0
1300,3,50,1.0
1301,3,50,2.0
1302,3,50,2.0
1303,3,50,2.0
1304,3,50,1.0
1305,3,50,2.0
1306,3,50,1.0
1307,3,50,1.0
1308,3,50,2.0
1309,3,50,1.0
1310,3,50,1.0
1311,3,50,2.0
1312,3,50,1.0
1313,3,50,1.0
1314,3,50,1.0
1315,3,50,1.0
1316,3,50,1.0
1317,3,50,1.0
1318,3,50,1.0
1319,3,50,1.0
1320,3,50,1.0
1321,3,50,1.0
1322,3,50,1.0
1323,3,50,2.0
1324,3,50,2.0
1325,3,50,2.0
1326,3,50,1.0
1327,3,50,1.0
1328,3,50,1.0
1329,3,50,1.0
1330,3,50,1.0
1331,3,50,1.0
1332,3,50,1.0
1333,3,50,1.0
1334,3,50,1.0
1335,3,50,1.0
1336,3,50,1.0
1337,3,50,2.0
1338,3,50,1.0
1339,3,50,2.0
1340,3,50,2.0
1341,3,50,2.0
1342,3,50,1.0
1343,3,50,1.0
1344,3,50,2.0
1345,3,50,1.0
1346,3,50,1.0
1347,3,50,1.0
1348,3,50,1.0
1349,3,50,2.0
1350,3,50,1.0
1351,3,50,1.0
1352,3,50,1.0
1353,3,50,1.0
1354,3,50,1.0
1355,3,50,1.0
1356,3,50,1.0
1357,3,50,1.0
1358,3,50,1.0
1359,3,50,1.0
