,cluster_id,cluster_thp
2138,5,0
2139,7,2
2140,2,2
2141,8,5
2142,1,1
2143,3,6
2144,7,6
2145,1,0
2146,2,6
2147,8,7
2148,7,2
2149,7,5
2150,5,6
2151,1,0
2152,1,6
2153,1,2
2154,2,0
2155,3,2
2156,1,1
2157,7,2
2158,4,5
2159,8,6
2160,7,6
2161,3,0
2162,7,6
2163,7,6
2164,2,5
2165,7,1
2166,6,0
2167,2,4
2168,6,3
2169,7,0
2170,2,5
2171,6,5
2172,7,1
2173,7,1
2174,2,8
2175,4,6
2176,3,6
2177,6,6
2178,7,3
2179,2,3
2180,6,0
2181,8,6
2182,2,6
2183,3,7
2184,1,6
2185,3,8
2186,4,0
2187,2,0
2188,3,0
2189,8,5
2190,8,3
2191,1,0
2192,6,0
2193,3,6
2194,7,6
2195,3,3
2196,6,6
2197,7,5
2198,6,3
2199,1,0
2200,4,3
2201,7,1
2202,6,8
2203,1,0
2204,2,2
2205,1,7
2206,7,6
2207,6,6
2208,7,3
2209,8,4
2210,3,3
2211,6,0
2212,2,3
2213,3,6
2214,2,3
2215,7,0
2216,5,2
2217,7,6
2218,8,3
2219,1,0
2220,6,2
2221,2,2
2222,1,3
2223,7,2
2224,2,2
2225,6,3
2226,5,8
2227,3,6
2228,0,3
2229,2,4
2230,2,2
2231,7,6
2232,3,2
2233,7,4
2234,7,2
2235,7,6
2236,6,0
2237,7,2
2238,7,0
2239,8,0
2240,8,6
2241,6,6
2242,4,5
2243,6,6
2244,6,0
2245,2,0
2246,6,5
2247,2,3
2248,2,6
2249,7,6
2250,4,6
2251,6,0
2252,2,3
2253,6,8
2254,8,0
2255,3,5
2256,5,2
2257,7,0
2258,2,8
2259,4,4
2260,8,8
2261,4,3
2262,7,6
2263,1,0
2264,7,1
2265,8,4
2266,7,2
2267,8,4
2268,3,2
2269,0,5
2270,1,6
2271,5,3
2272,5,0
2273,7,4
2274,6,6
2275,7,6
2276,3,6
2277,1,0
2278,8,6
2279,4,0
2280,7,2
2281,7,8
2282,5,0
2283,8,6
2284,8,8
2285,1,2
2286,2,6
2287,2,2
2288,7,2
2289,1,4
2290,4,6
2291,8,5
2292,2,0
2293,8,0
2294,4,6
2295,7,6
2296,4,3
2297,6,7
2298,8,6
2299,7,0
2300,5,0
2301,8,0
2302,1,6
2303,6,2
2304,4,8
2305,6,5
2306,8,6
2307,6,6
2308,7,2
2309,7,6
2310,7,2
2311,4,3
2312,5,2
2313,7,0
2314,8,1
2315,6,7
2316,7,7
2317,2,1
2318,3,5
2319,1,6
2320,2,8
2321,0,3
2322,8,5
2323,3,3
2324,2,7
2325,6,6
2326,8,0
2327,7,7
2328,6,2
2329,7,4
2330,8,7
2331,1,2
2332,2,5
2333,6,5
2334,8,8
2335,6,2
2336,7,7
2337,2,8
2338,8,8
2339,5,2
2340,6,3
2341,6,2
2342,1,2
2343,7,0
2344,7,7
2345,7,8
2346,7,5
2347,7,6
2348,1,3
2349,6,0
2350,8,7
2351,6,3
2352,7,2
2353,7,4
2354,5,7
2355,7,3
2356,7,5
2357,2,6
2358,3,2
2359,7,7
2360,3,8
2361,8,2
2362,4,5
2363,2,8
2364,6,8
2365,0,7
2366,4,2
2367,1,5
2368,7,2
2369,7,2
2370,6,5
2371,8,2
2372,1,5
2373,7,7
2374,1,2
2375,2,5
2376,3,8
2377,3,8
2378,8,7
2379,2,7
2380,8,7
2381,7,7
2382,3,2
2383,2,7
2384,1,3
2385,7,6
2386,7,2
2387,0,5
2388,7,2
2389,7,2
2390,1,5
2391,6,0
2392,8,4
2393,7,2
2394,7,7
2395,7,2
2396,7,7
2397,1,8
2398,4,6
2399,7,0
2400,7,2
2401,7,6
2402,6,2
2403,4,5
2404,8,2
2405,8,3
2406,6,2
2407,6,2
2408,1,0
2409,3,3
2410,0,7
2411,4,7
2412,2,0
2413,2,2
2414,7,5
2415,7,3
2416,8,5
2417,2,5
2418,2,5
2419,7,2
2420,4,3
2421,1,8
2422,7,7
2423,6,2
2424,4,5
2425,4,7
2426,1,5
2427,7,6
2428,8,3
2429,4,5
2430,7,7
2431,6,5
2432,6,5
2433,8,1
2434,6,3
2435,2,5
2436,6,3
2437,2,2
2438,6,2
