,Unnamed: 0,time,event
437,437,423,11
438,438,424,82
439,439,424,1
440,440,424,11
441,441,425,82
442,442,425,24
443,443,425,3
445,445,425,1
446,446,425,11
447,447,428,36
448,448,428,25
449,449,428,1
450,450,428,11
451,451,429,1
452,452,429,11
453,453,430,33
454,454,430,11
455,455,431,22
456,456,431,23
457,457,431,16
458,458,431,1
459,459,432,9
460,460,433,82
461,461,433,67
462,462,433,3
463,463,434,36
464,464,434,1
465,465,434,11
466,466,435,21
467,467,435,11
468,468,436,80
469,469,436,21
470,470,436,3
471,471,436,32
472,472,436,1
473,473,436,11
474,474,437,36
475,475,437,1
476,476,437,11
477,477,438,11
478,478,439,3
479,479,439,1
480,480,439,11
481,481,440,11
482,482,441,28
483,483,443,11
484,484,444,1
485,485,444,11
486,486,445,11
487,487,446,11
488,488,446,10
489,489,447,82
490,490,449,3
491,491,449,32
492,492,449,11
493,493,450,11
494,494,451,11
495,495,452,1
496,496,453,82
497,497,453,3
498,498,455,25
499,499,456,15
500,500,456,18
501,501,457,18
502,502,457,1
503,503,457,11
504,504,458,15
505,505,458,18
506,506,459,15
507,507,459,3
508,508,459,1
509,509,459,11
510,510,460,15
511,511,460,18
512,512,460,1
513,513,463,15
514,514,463,11
515,515,464,15
516,516,464,11
517,517,465,34
518,518,465,18
519,519,466,35
520,520,466,18
521,521,466,11
522,522,467,3
523,523,468,82
524,524,468,1
525,525,470,35
526,526,470,1
527,527,471,1
528,528,472,11
529,529,474,11
530,530,475,43
531,531,475,36
532,532,475,11
533,533,476,4
534,534,476,1
535,535,477,11
536,536,478,15
537,537,478,3
538,538,478,11
539,539,480,3
540,540,480,11
541,541,481,15
542,542,481,11
543,543,482,3
544,544,482,11
545,545,483,4
546,546,484,36
547,547,484,82
548,548,484,1
549,549,485,25
550,550,485,22
551,551,485,1
552,552,487,11
553,553,488,11
554,554,489,16
555,555,489,1
556,556,491,11
558,558,492,11
559,559,494,11
560,560,495,11
561,561,496,11
562,562,498,15
563,563,499,15
564,564,499,3
565,565,500,1
566,566,500,11
567,567,501,15
568,568,501,11
569,569,502,11
570,570,503,24
571,571,504,11
572,572,505,1
573,573,506,18
574,574,507,16
575,575,507,18
576,576,508,82
577,577,508,11
578,578,510,3
580,580,510,11
581,581,513,1
582,582,514,1
583,583,514,11
584,584,515,82
585,585,519,31
586,586,519,11
587,587,527,1
588,588,528,1
589,589,528,11
590,590,529,82
591,591,531,1
592,592,531,11
593,593,533,11
594,594,540,1
595,595,541,25
596,596,541,11
597,597,542,3
598,598,542,11
599,599,543,1
600,600,546,82
601,601,546,1
602,602,548,3
603,603,549,3
604,604,549,11
605,605,550,15
606,606,551,15
607,607,551,11
608,608,552,1
609,609,552,11
610,610,553,11
611,611,554,15
612,612,554,3
613,613,555,15
614,614,558,25
615,615,561,3
616,616,561,1
617,617,562,1
618,618,564,4
619,619,565,25
620,620,565,11
621,621,566,3
622,622,566,11
623,623,572,9
624,624,574,11
625,625,575,25
626,626,575,3
627,627,575,11
628,628,576,9
629,629,577,82
630,630,578,3
631,631,579,25
632,632,579,11
633,633,581,82
634,634,581,1
635,635,582,1
636,636,582,12
637,637,582,11
639,639,598,18
640,640,598,1
641,641,599,36
642,642,599,18
643,643,599,11
644,644,600,82
645,645,600,67
646,646,602,3
647,647,603,4
648,648,603,82
649,649,603,11
650,650,607,3
651,651,607,11
652,652,609,72
653,653,610,2
654,654,611,3
655,655,614,11
656,656,619,11
657,657,621,11
658,658,622,18
659,659,624,11
660,660,626,31
661,661,626,11
662,662,627,36
663,663,627,11
664,664,628,1
665,665,628,30
666,666,628,12
667,667,628,11
668,668,630,1
669,669,631,82
670,670,631,15
671,671,631,1
672,672,631,11
673,673,632,15
674,674,632,1
675,675,632,11
676,676,633,3
677,677,633,11
678,678,634,82
679,679,634,15
680,680,640,11
681,681,641,30
682,682,641,11
683,683,642,1
685,685,642,11
686,686,643,1
687,687,643,12
688,688,644,12
689,689,645,30
690,690,645,11
691,691,647,15
692,692,647,1
693,693,648,36
694,694,648,3
695,695,648,1
696,696,649,3
697,697,649,11
698,698,652,11
699,699,653,1
700,700,653,11
701,701,654,82
702,702,654,1
703,703,654,11
704,704,655,1
705,705,655,11
706,706,656,15
707,707,656,3
708,708,656,1
709,709,659,18
710,710,659,1
711,711,659,50
712,712,659,11
713,713,660,1
714,714,660,11
715,715,661,1
716,716,661,11
717,717,662,1
718,718,662,11
719,719,663,82
720,720,665,1
721,721,666,82
722,722,668,11
723,723,669,11
724,724,676,1
725,725,676,11
726,726,677,3
727,727,677,11
728,728,680,17
729,729,680,3
730,730,680,30
731,731,680,11
732,732,682,36
733,733,682,11
734,734,683,3
735,735,684,82
736,736,684,11
737,737,685,3
738,738,687,3
739,739,687,1
740,740,687,11
741,741,688,11
742,742,689,3
743,743,689,1
744,744,689,9
745,745,689,11
746,746,690,9
747,747,691,36
748,748,691,11
749,749,693,82
750,750,694,82
751,751,694,3
752,752,695,24
753,753,695,11
754,754,696,11
755,755,697,1
756,756,697,11
757,757,698,25
758,758,700,35
759,759,700,12
760,760,700,11
761,761,701,3
762,762,701,11
763,763,702,24
764,764,702,1
765,765,702,11
766,766,703,1
767,767,704,80
768,768,704,1
769,769,704,11
770,770,705,35
771,771,705,1
772,772,705,11
773,773,708,11
774,774,709,1
775,775,709,11
776,776,710,36
777,777,710,1
778,778,710,11
779,779,711,24
780,780,711,3
781,781,711,11
782,782,712,1
783,783,712,11
784,784,714,82
785,785,715,36
786,786,715,18
787,787,715,30
788,788,715,11
789,789,716,11
790,790,717,21
791,791,717,1
792,792,717,30
793,793,717,11
794,794,718,21
795,795,718,2
796,796,718,3
797,797,718,11
798,798,719,1
799,799,720,1
800,800,721,1
801,801,722,3
802,802,722,11
803,803,723,82
804,804,723,3
805,805,723,1
806,806,723,11
807,807,724,25
808,808,724,82
809,809,724,3
810,810,724,18
811,811,724,1
812,812,725,11
813,813,726,25
814,814,726,1
815,815,726,11
