,Unnamed: 0,time,event
184,184,190,11
185,185,191,1
186,186,191,11
188,188,192,11
189,189,194,5
190,190,194,18
191,191,196,1
192,192,198,20
193,193,198,3
195,195,200,29
197,197,201,64
198,198,201,11
199,199,202,11
200,200,203,1
201,201,205,25
202,202,206,20
203,203,206,11
204,204,207,3
205,205,207,18
206,206,207,1
207,207,210,3
208,208,212,1
209,209,212,11
210,210,213,5
211,211,214,82
212,212,214,11
214,214,224,5
215,215,225,3
216,216,227,20
217,217,228,2
218,218,228,1
220,220,229,1
221,221,232,82
222,222,233,4
223,223,234,50
224,224,235,4
225,225,236,1
226,226,238,1
227,227,238,11
228,228,239,11
229,229,242,47
230,230,243,22
231,231,243,3
232,232,243,1
233,233,244,78
234,234,245,82
235,235,247,9
236,236,248,18
237,237,249,3
238,238,249,1
239,239,251,50
240,240,252,2
241,241,252,3
243,243,255,1
244,244,255,11
246,246,257,15
247,247,257,11
248,248,258,17
249,249,258,1
251,251,261,64
252,252,261,1
253,253,262,3
254,254,264,3
255,255,266,1
256,256,267,3
257,257,269,12
258,258,269,11
259,259,270,82
261,261,272,12
262,262,272,11
263,263,275,82
264,264,276,91
265,265,276,1
266,266,278,57
267,267,281,5
268,268,281,34
269,269,281,26
270,270,282,25
271,271,284,1
273,273,286,11
274,274,287,82
275,275,288,54
276,276,290,5
277,277,290,11
278,278,291,25
279,279,292,39
280,280,292,1
281,281,293,2
282,282,296,64
283,283,297,31
284,284,297,82
285,285,298,3
287,287,298,11
288,288,299,11
289,289,300,1
291,291,301,82
292,292,302,1
293,293,303,53
294,294,303,3
295,295,305,20
296,296,305,11
297,297,306,5
298,298,306,20
299,299,306,3
300,300,307,20
301,301,307,82
302,302,307,3
303,303,308,4
304,304,309,12
305,305,311,20
306,306,312,11
307,307,313,91
308,308,313,18
309,309,314,1
310,310,314,11
311,311,315,14
312,312,315,20
313,313,315,1
314,314,315,8
316,316,315,11
317,317,316,82
318,318,316,18
319,319,317,18
320,320,318,18
321,321,319,20
322,322,319,18
323,323,320,3
324,324,320,18
325,325,321,21
326,326,321,1
327,327,322,28
328,328,322,20
330,330,322,1
331,331,323,18
332,332,324,21
333,333,324,18
334,334,325,4
335,335,325,18
336,336,326,21
337,337,326,64
338,338,326,18
339,339,326,1
340,340,327,4
341,341,327,18
343,343,329,12
344,344,330,18
345,345,330,1
346,346,331,82
347,347,331,3
348,348,331,18
349,349,332,3
350,350,333,4
351,351,333,53
352,352,333,18
353,353,333,1
354,354,334,20
355,355,334,18
356,356,334,1
357,357,335,1
358,358,336,82
359,359,336,1
361,361,338,18
362,362,339,18
363,363,340,20
364,364,340,18
365,365,340,1
366,366,341,18
367,367,342,1
368,368,343,91
369,369,344,4
370,370,344,18
371,371,344,1
372,372,345,18
373,373,346,72
374,374,347,18
375,375,348,3
376,376,349,14
377,377,349,64
378,378,349,53
379,379,349,9
380,380,350,1
381,381,351,18
382,382,352,11
383,383,353,25
384,384,353,18
385,385,355,3
386,386,355,11
387,387,356,4
388,388,356,29
389,389,356,82
390,390,356,9
391,391,356,11
392,392,357,18
393,393,357,1
394,394,358,4
395,395,358,18
396,396,358,11
397,397,359,4
398,398,359,18
399,399,360,25
400,400,360,18
401,401,360,72
402,402,361,25
403,403,361,82
404,404,361,18
405,405,362,28
406,406,362,82
407,407,362,24
408,408,362,18
409,409,363,80
410,410,363,36
411,411,363,57
412,412,367,82
413,413,367,1
414,414,367,12
415,415,368,72
416,416,369,25
417,417,371,9
418,418,372,91
419,419,373,18
420,420,374,18
421,421,375,18
423,423,375,9
424,424,376,18
425,425,378,5
426,426,378,24
427,427,378,8
428,428,378,11
429,429,379,18
430,430,379,1
431,431,380,18
432,432,381,18
433,433,382,5
434,434,382,4
435,435,382,18
437,437,383,82
438,438,384,39
439,439,384,18
440,440,384,1
441,441,385,20
442,442,385,24
443,443,385,18
445,445,386,18
446,446,386,11
447,447,387,4
448,448,387,3
449,449,387,18
450,450,388,4
451,451,388,18
452,452,388,1
453,453,389,20
454,454,389,16
455,455,389,11
456,456,390,18
457,457,391,2
458,458,391,1
459,459,392,28
460,460,392,82
461,461,392,1
462,462,393,82
463,463,393,18
464,464,393,11
465,465,394,18
466,466,395,18
467,467,396,25
468,468,396,18
469,469,396,1
470,470,397,18
471,471,398,46
472,472,398,18
473,473,398,1
474,474,399,82
475,475,399,11
476,476,400,46
477,477,400,91
478,478,400,18
479,479,401,18
480,480,402,18
481,481,403,18
482,482,403,11
483,483,404,18
484,484,405,95
485,485,405,3
486,486,405,1
487,487,405,12
488,488,406,95
489,489,407,64
490,490,407,3
491,491,407,18
492,492,407,12
493,493,408,20
494,494,408,25
495,495,408,18
496,496,408,1
497,497,409,34
498,498,409,4
499,499,409,18
500,500,410,18
501,501,411,3
502,502,411,18
503,503,412,5
504,504,414,11
505,505,415,33
506,506,415,64
507,507,416,29
508,508,417,3
509,509,417,1
510,510,418,4
511,511,418,25
512,512,418,82
513,513,418,1
514,514,419,25
515,515,419,12
516,516,421,11
517,517,422,18
518,518,423,25
519,519,423,1
521,521,424,25
522,522,424,82
523,523,424,18
524,524,425,18
525,525,425,1
526,526,426,5
528,528,426,82
529,529,426,3
530,530,426,72
531,531,427,2
532,532,427,1
533,533,428,18
534,534,428,1
535,535,429,18
536,536,430,25
537,537,430,1
538,538,431,1
539,539,431,11
540,540,432,91
541,541,432,12
544,544,434,32
545,545,434,1
546,546,435,25
547,547,435,64
548,548,435,18
549,549,435,12
551,551,436,18
552,552,436,72
553,553,437,82
554,554,437,18
555,555,438,5
556,556,438,20
557,557,438,25
558,558,438,1
559,559,439,18
560,560,439,9
561,561,440,46
562,562,440,3
563,563,440,1
564,564,440,9
565,565,441,28
566,566,441,20
567,567,441,46
568,568,441,1
569,569,442,18
570,570,443,18
571,571,444,4
573,573,444,25
574,574,444,64
575,575,444,18
576,576,444,1
577,577,445,82
578,578,445,3
579,579,445,11
580,580,446,4
581,581,446,25
582,582,446,11
583,583,447,4
584,584,447,1
586,586,448,46
587,587,448,23
588,588,448,91
589,589,448,1
590,590,449,18
591,591,449,10
592,592,450,18
593,593,451,18
594,594,452,25
595,595,452,82
596,596,453,25
597,597,453,18
598,598,453,1
599,599,454,1
600,600,456,18
601,601,457,91
602,602,457,1
603,603,458,20
604,604,458,82
605,605,458,18
606,606,458,11
607,607,459,25
608,608,459,18
609,609,460,18
610,610,461,1
611,611,462,1
612,612,464,18
613,613,465,25
614,614,465,18
615,615,465,1
616,616,466,25
617,617,466,18
618,618,466,1
619,619,467,5
620,620,467,18
621,621,468,2
622,622,468,1
623,623,469,15
624,624,470,11
625,625,471,4
626,626,471,11
627,627,472,26
628,628,472,18
629,629,472,9
630,630,473,82
631,631,473,18
632,632,473,12
633,633,474,11
634,634,475,13
635,635,475,12
636,636,475,11
637,637,476,64
638,638,476,11
639,639,477,18
640,640,478,3
641,641,478,18
642,642,479,18
643,643,480,1
644,644,481,4
646,646,481,31
647,647,481,18
648,648,482,25
649,649,482,18
650,650,482,1
651,651,482,8
654,654,483,20
655,655,483,82
656,656,483,67
657,657,484,31
658,658,484,9
659,659,485,20
660,660,485,57
661,661,486,20
662,662,488,82
663,663,489,20
664,664,489,24
665,665,490,20
666,666,490,13
667,667,491,4
668,668,491,18
669,669,492,25
670,670,492,91
671,671,492,18
672,672,492,1
673,673,494,4
674,674,495,18
675,675,496,1
676,676,497,4
677,677,497,28
678,678,497,46
679,679,498,4
680,680,498,25
681,681,498,18
682,682,499,25
683,683,499,18
684,684,500,18
685,685,501,18
686,686,502,5
688,688,503,24
689,689,503,1
690,690,503,9
692,692,504,64
693,693,505,2
694,694,505,18
695,695,505,1
696,696,507,18
697,697,508,3
698,698,508,1
699,699,508,11
700,700,509,18
701,701,509,1
702,702,510,39
703,703,510,1
704,704,513,82
705,705,514,18
706,706,515,4
707,707,515,11
708,708,516,15
709,709,519,82
710,710,520,18
711,711,521,4
712,712,521,91
713,713,521,18
714,714,522,18
715,715,523,34
716,716,523,20
717,717,523,18
718,718,524,1
719,719,526,2
721,721,526,1
722,722,527,64
723,723,527,1
724,724,528,25
725,725,528,18
726,726,528,1
727,727,529,3
728,728,529,11
729,729,530,5
730,730,530,4
731,731,530,82
732,732,530,18
733,733,530,1
734,734,531,46
735,735,531,1
736,736,532,1
737,737,533,18
738,738,534,18
739,739,535,18
740,740,536,18
741,741,536,11
742,742,537,4
743,743,537,18
744,744,537,1
745,745,538,2
746,746,539,20
747,747,539,23
748,748,539,39
749,749,539,64
750,750,539,1
751,751,541,4
752,752,541,3
753,753,541,18
754,754,542,34
755,755,542,18
756,756,543,18
757,757,544,82
758,758,544,18
759,759,544,1
760,760,545,1
761,761,547,18
762,762,548,4
763,763,548,18
764,764,549,4
765,765,549,20
766,766,549,82
767,767,549,18
768,768,550,18
769,769,551,58
770,770,551,18
771,771,551,1
772,772,552,1
773,773,553,46
774,774,553,91
775,775,553,9
776,776,554,18
777,777,555,4
778,778,556,21
779,779,557,4
780,780,557,18
781,781,558,4
782,782,558,25
783,783,558,18
784,784,558,1
785,785,559,95
786,786,559,91
787,787,559,1
788,788,560,95
789,789,560,82
790,790,560,18
792,792,560,1
793,793,561,18
794,794,563,34
795,795,563,18
796,796,564,18
797,797,565,25
798,798,565,18
799,799,565,1
800,800,567,64
801,801,567,1
802,802,568,18
804,804,569,11
805,805,570,18
806,806,571,18
807,807,572,4
808,808,572,18
809,809,572,1
810,810,573,1
811,811,574,82
812,812,574,1
813,813,575,4
814,814,576,1
815,815,578,91
816,816,578,18
817,817,579,18
818,818,579,1
819,819,580,34
820,820,580,82
821,821,581,24
822,822,581,1
823,823,581,11
824,824,582,1
825,825,583,25
826,826,584,1
827,827,585,2
828,828,585,78
829,829,585,1
830,830,586,2
831,831,587,2
832,832,588,1
833,833,589,2
834,834,589,11
835,835,591,82
836,836,591,1
837,837,592,2
838,838,593,2
839,839,594,1
840,840,595,2
842,842,595,72
844,844,596,18
845,845,597,25
846,846,597,18
847,847,597,1
848,848,598,5
849,849,598,18
850,850,599,18
851,851,600,18
852,852,600,54
853,853,600,11
854,854,601,25
855,855,601,1
856,856,601,12
857,857,602,5
858,858,602,82
859,859,602,58
860,860,602,11
861,861,603,18
862,862,603,1
863,863,604,64
864,864,604,18
865,865,604,1
866,866,605,20
867,867,605,82
868,868,606,18
869,869,608,12
870,870,608,11
871,871,609,1
872,872,610,34
873,873,610,18
874,874,610,11
875,875,611,82
876,876,611,18
877,877,611,1
878,878,612,91
879,879,612,18
880,880,613,25
881,881,613,18
882,882,613,1
883,883,614,18
884,884,614,1
885,885,615,64
886,886,615,1
887,887,617,18
888,888,618,18
889,889,619,4
890,890,619,18
891,891,619,1
892,892,619,11
893,893,620,21
894,894,620,18
895,895,621,18
896,896,622,4
898,898,622,82
899,899,622,1
900,900,624,18
901,901,625,18
902,902,626,18
903,903,626,1
904,904,626,72
905,905,627,3
907,907,627,18
908,908,627,11
909,909,628,18
910,910,628,1
911,911,629,64
912,912,629,1
913,913,631,11
915,915,632,18
916,916,634,18
917,917,634,11
918,918,635,4
919,919,635,18
920,920,635,1
921,921,636,4
922,922,636,82
923,923,636,1
924,924,637,1
925,925,638,18
926,926,640,1
927,927,641,4
928,928,641,82
929,929,641,18
930,930,642,2
931,931,643,24
932,932,643,39
933,933,643,91
934,934,643,1
935,935,644,1
936,936,645,25
937,937,645,15
938,938,645,18
940,940,647,2
941,941,647,18
942,942,647,11
943,943,648,25
944,944,648,72
945,945,648,11
946,946,649,25
947,947,649,18
948,948,650,9
949,949,651,9
950,950,651,11
951,951,652,82
952,952,652,18
953,953,653,18
954,954,653,1
955,955,655,18
956,956,655,1
957,957,655,11
958,958,656,18
959,959,656,1
960,960,657,1
961,961,658,64
962,962,659,4
963,963,659,18
964,964,659,11
965,965,661,2
966,966,662,82
967,967,662,3
968,968,663,18
970,970,664,2
971,971,664,58
972,972,664,1
973,973,665,4
975,975,666,82
976,976,666,18
977,977,667,25
978,978,667,18
979,979,668,34
980,980,668,18
981,981,668,1
982,982,669,34
983,983,669,4
984,984,669,18
985,985,670,4
986,986,670,18
987,987,670,1
988,988,671,4
989,989,672,82
990,990,672,1
991,991,673,5
992,992,673,64
993,993,674,18
994,994,675,18
995,995,676,18
997,997,677,29
998,998,677,91
999,999,677,18
1000,1000,677,1
1001,1001,678,1
1002,1002,679,1
1003,1003,679,50
1004,1004,680,28
1005,1005,680,18
1006,1006,681,14
1007,1007,681,18
1008,1008,682,82
1009,1009,682,18
1010,1010,682,1
1011,1011,683,25
1012,1012,683,18
1013,1013,684,18
1014,1014,684,1
1015,1015,685,34
1016,1016,685,4
1017,1017,685,82
1018,1018,685,1
1019,1019,686,64
1020,1020,686,1
1021,1021,687,25
1022,1022,687,18
1023,1023,688,18
1024,1024,689,4
1025,1025,689,18
1026,1026,690,18
1027,1027,691,18
1028,1028,691,1
1029,1029,692,25
1030,1030,692,11
1031,1031,693,1
1032,1032,694,2
1033,1033,694,11
1034,1034,695,18
1035,1035,696,82
1036,1036,696,18
1037,1037,696,1
1038,1038,697,18
1039,1039,697,72
1040,1040,698,18
1041,1041,699,2
1042,1042,699,53
1043,1043,699,1
1044,1044,701,25
1045,1045,701,82
1046,1046,701,18
1047,1047,701,1
1048,1048,701,9
1049,1049,701,11
1050,1050,702,18
1051,1051,703,25
1052,1052,703,18
1053,1053,704,18
1054,1054,705,25
1055,1055,705,18
1056,1056,706,1
1057,1057,707,1
1058,1058,708,5
1059,1059,708,20
1060,1060,708,2
1061,1061,709,18
1062,1062,710,11
1063,1063,711,34
1064,1064,711,18
1065,1065,712,82
1066,1066,712,18
1068,1068,713,64
1069,1069,714,28
1070,1070,714,24
1071,1071,714,1
1072,1072,714,9
1073,1073,715,25
1074,1074,715,18
1075,1075,716,25
1076,1076,716,1
1077,1077,716,11
1078,1078,717,25
1079,1079,718,15
1080,1080,718,18
1081,1081,718,1
1082,1082,721,80
1083,1083,721,28
1084,1084,721,57
1085,1085,721,46
1086,1086,721,1
1087,1087,721,72
1088,1088,722,25
1089,1089,722,18
1090,1090,723,25
1091,1091,723,18
1092,1092,723,1
1093,1093,724,4
1094,1094,724,26
1095,1095,724,18
1096,1096,725,29
1099,1099,726,82
1100,1100,726,1
1102,1102,728,11
1103,1103,729,15
1104,1104,729,18
