,Unnamed: 0,time,event
211,211,333,16
212,212,333,18
213,213,334,11
214,214,335,11
215,215,336,1
216,216,336,54
217,217,340,32
218,218,342,15
219,219,342,33
220,220,342,1
221,221,343,15
222,222,345,1
223,223,346,4
224,224,346,11
225,225,348,1
226,226,348,11
227,227,349,4
229,229,349,1
230,230,349,11
231,231,350,54
232,232,351,15
233,233,351,3
234,234,353,82
235,235,353,11
236,236,355,11
237,237,359,54
238,238,361,25
239,239,365,1
240,240,366,26
241,241,366,54
242,242,366,11
243,243,367,28
244,244,367,15
245,245,367,3
246,246,367,11
247,247,369,1
248,248,370,33
249,249,370,18
250,250,370,1
251,251,372,3
252,252,372,1
253,253,373,82
254,254,374,15
255,255,376,26
256,256,376,1
257,257,377,3
259,259,377,18
260,260,378,57
261,261,378,1
263,263,379,45
264,264,380,15
265,265,380,11
266,266,384,82
267,267,384,11
268,268,391,28
269,269,391,15
270,270,391,3
271,271,391,1
272,272,391,11
273,273,392,54
274,274,393,16
275,275,393,1
276,276,395,1
277,277,396,18
278,278,397,1
279,279,397,54
280,280,398,1
281,281,399,1
282,282,399,54
283,283,400,25
284,284,400,1
285,285,404,82
287,287,405,33
288,288,405,3
289,289,405,11
290,290,406,1
291,291,406,54
292,292,408,18
293,293,409,11
294,294,410,1
295,295,411,11
296,296,412,3
297,297,412,1
298,298,412,11
299,299,413,1
300,300,413,54
301,301,414,15
302,302,415,82
303,303,416,11
304,304,417,18
305,305,419,26
306,306,419,72
307,307,419,11
308,308,420,54
309,309,421,15
311,311,422,11
312,312,426,39
313,313,426,11
314,314,427,3
315,315,427,1
316,316,427,54
317,317,430,18
318,318,431,1
319,319,432,82
320,320,432,44
321,321,432,1
322,322,432,11
323,323,433,31
324,324,433,1
325,325,433,11
326,326,434,3
327,327,434,32
328,328,436,78
330,330,439,25
331,331,439,1
332,332,440,16
333,333,440,3
334,334,440,11
335,335,444,82
336,336,448,3
337,337,448,1
338,338,448,11
339,339,450,15
340,340,450,11
341,341,451,12
342,342,452,3
343,343,454,46
344,344,454,15
345,345,454,1
346,346,456,12
347,347,457,3
348,348,464,82
349,349,465,11
350,350,468,3
351,351,468,18
352,352,469,54
353,353,471,9
354,354,473,25
355,355,474,16
356,356,474,3
357,357,475,82
358,358,478,3
359,359,481,1
360,360,482,18
361,361,482,30
362,362,483,4
363,363,483,57
364,364,483,15
365,365,483,3
366,366,483,1
367,367,483,54
368,368,484,23
369,369,484,1
370,370,484,11
372,372,485,1
373,373,485,11
374,374,486,4
375,375,486,3
376,376,486,1
377,377,486,54
378,378,486,11
379,379,487,31
380,380,487,11
381,381,488,4
382,382,488,9
383,383,489,43
384,384,489,23
385,385,489,11
386,386,490,1
387,387,490,54
388,388,492,1
389,389,493,1
390,390,494,82
391,391,494,3
392,392,494,54
393,393,494,11
394,394,495,11
395,395,496,4
396,396,496,18
397,397,496,1
399,399,497,0
400,400,497,16
401,401,497,54
402,402,498,3
403,403,499,9
404,404,499,11
405,405,500,18
406,406,500,11
407,407,501,26
408,408,501,11
410,410,503,16
411,411,505,82
412,412,510,82
413,413,512,3
414,414,512,1
415,415,512,9
416,416,513,11
417,417,515,16
418,418,515,1
419,419,515,54
420,420,515,11
421,421,516,25
422,422,516,1
423,423,517,26
424,424,517,54
425,425,517,11
426,426,518,1
427,427,519,1
428,428,519,11
429,429,520,1
430,430,521,1
431,431,521,11
432,432,523,5
433,433,523,11
434,434,525,82
435,435,525,1
436,436,525,54
437,437,526,3
438,438,526,1
439,439,526,11
440,440,527,1
441,441,528,11
442,442,530,3
443,443,530,1
444,444,530,11
445,445,531,18
446,446,531,54
447,447,531,11
448,448,532,15
449,449,532,1
450,450,532,11
451,451,534,11
452,452,535,11
453,453,536,82
454,454,536,1
456,456,538,1
457,457,539,1
458,458,540,18
459,459,542,15
460,460,543,3
461,461,544,1
462,462,545,43
463,463,545,15
464,464,545,3
465,465,545,1
466,466,545,9
467,467,545,11
468,468,546,18
469,469,546,11
470,470,547,18
471,471,548,54
472,472,549,5
473,473,549,4
474,474,549,1
475,475,550,18
476,476,551,4
477,477,551,1
478,478,552,1
479,479,552,11
480,480,553,4
481,481,553,23
482,482,553,18
483,483,553,1
484,484,555,82
485,485,556,5
486,486,556,3
487,487,556,18
488,488,556,11
489,489,557,18
490,490,558,15
491,491,558,18
492,492,558,1
493,493,558,11
494,494,559,5
495,495,559,15
496,496,559,1
497,497,560,18
498,498,560,1
499,499,560,11
500,500,561,25
501,501,561,26
502,502,562,3
503,503,562,54
505,505,563,4
506,506,563,1
508,508,563,11
509,509,564,91
510,510,564,1
511,511,564,11
513,513,565,26
514,514,565,1
515,515,565,11
516,516,566,34
517,517,566,82
518,518,566,18
519,519,566,1
520,520,567,1
521,521,567,11
522,522,568,4
523,523,568,15
524,524,568,3
525,525,568,18
526,526,568,1
527,527,569,3
528,528,570,3
529,529,571,3
530,530,571,18
531,531,571,9
532,532,572,3
533,533,572,18
534,534,572,9
535,535,573,15
536,536,573,3
537,537,573,18
540,540,574,1
542,542,574,11
543,543,575,31
544,544,575,11
545,545,576,3
546,546,577,11
547,547,578,1
548,548,579,16
549,549,579,54
550,550,579,11
551,551,580,32
552,552,580,1
553,553,580,11
555,555,581,18
556,556,581,1
557,557,582,3
558,558,582,1
559,559,582,30
560,560,582,11
561,561,583,18
562,562,584,15
563,563,585,4
564,564,585,1
565,565,586,82
566,566,586,11
567,567,587,24
568,568,587,35
569,569,587,1
570,570,587,8
571,571,588,4
572,572,588,15
573,573,588,67
574,574,588,1
575,575,588,11
576,576,589,15
577,577,591,1
578,578,592,16
579,579,592,3
580,580,592,18
581,581,593,1
582,582,594,15
583,583,594,33
584,584,594,45
585,585,594,11
586,586,595,15
587,587,595,1
588,588,596,1
589,589,597,82
590,590,597,1
591,591,598,15
592,592,601,15
593,593,601,18
594,594,601,1
595,595,601,11
597,597,602,15
598,598,602,1
599,599,603,25
600,600,603,15
601,601,603,11
602,602,605,1
604,604,606,57
605,605,607,1
606,606,609,15
607,607,609,3
608,608,610,15
609,609,610,1
610,610,611,4
611,611,611,36
612,612,611,1
613,613,611,11
614,614,612,11
615,615,613,1
616,616,614,1
617,617,614,11
619,619,615,3
620,620,615,1
621,621,615,11
622,622,616,15
623,623,616,3
624,624,616,11
625,625,617,4
626,626,617,82
627,627,617,32
628,628,619,1
629,629,621,16
630,630,621,3
631,631,621,1
632,632,622,28
633,633,622,57
634,634,622,15
635,635,622,11
636,636,623,1
637,637,623,11
638,638,624,18
639,639,624,11
640,640,626,1
641,641,626,11
642,642,628,0
643,643,628,82
644,644,628,15
645,645,628,1
646,646,629,15
647,647,629,1
648,648,630,15
649,649,630,1
650,650,631,1
651,651,632,15
652,652,632,1
653,653,633,1
654,654,634,32
655,655,634,9
656,656,635,1
657,657,635,54
658,658,635,11
660,660,636,25
661,661,636,1
662,662,636,11
663,663,637,15
664,664,640,15
665,665,640,32
666,666,641,1
667,667,643,31
668,668,643,1
669,669,644,15
670,670,644,18
671,671,647,82
672,672,647,1
673,673,648,4
674,674,649,4
675,675,649,1
676,676,649,11
677,677,650,34
678,678,650,15
679,679,650,3
680,680,650,1
681,681,651,33
682,682,651,1
683,683,654,1
684,684,657,1
685,685,657,11
686,686,658,82
687,687,658,1
688,688,663,15
689,689,663,11
690,690,664,31
691,691,664,36
692,692,664,25
694,694,665,25
695,695,665,1
696,696,665,9
697,697,665,11
698,698,668,1
700,700,669,15
701,701,670,1
702,702,671,36
703,703,671,1
704,704,671,11
705,705,672,34
706,706,673,1
708,708,674,43
709,709,674,32
710,710,674,11
711,711,675,25
712,712,675,3
713,713,675,1
714,714,676,1
715,715,676,11
716,716,677,82
717,717,678,1
718,718,678,11
719,719,679,15
720,720,679,16
721,721,679,1
722,722,680,16
723,723,680,11
724,724,681,1
725,725,685,3
726,726,685,1
727,727,686,31
728,728,686,1
729,729,686,11
730,730,687,11
731,731,688,82
732,732,688,18
733,733,689,18
734,734,689,11
735,735,690,18
736,736,690,1
737,737,690,11
738,738,691,1
739,739,692,1
740,740,692,11
741,741,693,31
742,742,693,15
743,743,693,11
744,744,694,15
745,745,694,11
746,746,695,15
747,747,698,3
748,748,698,32
749,749,698,1
750,750,699,11
751,751,700,1
752,752,701,11
753,753,704,1
754,754,704,11
755,755,705,11
756,756,706,11
757,757,707,31
758,758,707,82
759,759,707,1
760,760,708,15
761,761,708,1
762,762,709,54
763,763,711,1
764,764,713,9
765,765,714,31
766,766,714,1
767,767,714,11
768,768,715,15
769,769,715,3
770,770,717,1
771,771,717,11
772,772,718,82
773,773,718,15
774,774,720,25
775,775,720,23
776,776,720,3
777,777,720,1
778,778,721,4
779,779,721,31
780,780,721,1
781,781,721,11
782,782,722,57
783,783,722,1
784,784,724,11
785,785,725,1
786,786,726,11
787,787,727,11
788,788,728,28
789,789,728,43
790,790,728,57
791,791,728,1
792,792,729,15
793,793,729,1
794,794,729,11
