,Unnamed: 0,time,event
579,579,492,80
580,580,492,11
581,581,493,3
582,582,493,18
583,583,494,25
584,584,494,3
585,585,495,11
586,586,496,3
587,587,498,3
588,588,499,58
589,589,499,54
590,590,500,15
591,591,501,31
592,592,501,11
593,593,502,3
594,594,504,3
595,595,505,3
596,596,506,18
597,597,507,1
598,598,507,12
599,599,507,11
600,600,508,15
601,601,508,1
602,602,508,11
603,603,509,36
604,604,509,3
605,605,512,21
606,606,512,25
607,607,512,3
608,608,512,11
609,609,513,29
610,610,514,2
611,611,514,1
612,612,516,3
613,613,517,3
614,614,517,12
615,615,523,1
616,616,524,1
617,617,526,22
618,618,526,1
619,619,529,3
620,620,529,1
621,621,534,2
622,622,535,2
623,623,535,1
624,624,535,11
625,625,536,1
626,626,536,12
627,627,536,11
628,628,537,43
629,629,537,23
630,630,537,24
631,631,537,1
632,632,537,11
633,633,538,25
634,634,538,3
635,635,539,1
636,636,541,25
637,637,541,3
638,638,541,11
639,639,543,25
640,640,543,82
641,641,543,3
642,642,543,11
643,643,544,25
644,644,544,1
645,645,544,11
646,646,547,25
647,647,547,3
648,648,547,1
649,649,547,11
651,651,549,25
652,652,549,1
653,653,550,12
654,654,551,3
655,655,553,18
656,656,554,3
657,657,559,46
658,658,559,25
659,659,559,1
660,660,559,11
661,661,560,18
662,662,560,1
663,663,561,25
664,664,561,18
665,665,561,1
666,666,561,30
667,667,561,11
668,668,562,25
669,669,562,3
670,670,562,1
671,671,562,12
672,672,562,11
673,673,563,25
674,674,563,9
675,675,563,11
676,676,564,3
677,677,564,12
678,678,566,34
679,679,566,25
680,680,566,1
681,681,566,11
682,682,568,1
683,683,569,25
684,684,569,3
685,685,571,25
686,686,571,3
687,687,571,10
688,688,572,35
689,689,572,1
690,690,572,11
691,691,573,82
692,692,574,82
693,693,575,3
694,694,575,1
695,695,576,25
696,696,576,11
697,697,579,5
698,698,579,29
699,699,579,2
700,700,579,3
701,701,580,25
702,702,580,1
703,703,581,3
704,704,584,3
705,705,586,3
706,706,588,1
707,707,590,29
708,708,590,3
709,709,596,3
710,710,598,3
712,712,599,25
713,713,599,24
714,714,599,35
715,715,599,18
716,716,599,1
718,718,602,3
719,719,604,82
720,720,605,36
721,721,605,25
722,722,605,9
723,723,605,11
724,724,606,25
725,725,606,3
726,726,606,11
727,727,608,25
728,728,608,22
729,729,608,24
730,730,608,1
731,731,608,11
732,732,609,25
733,733,609,3
734,734,609,11
735,735,610,58
736,736,612,3
737,737,613,11
738,738,614,58
739,739,614,3
740,740,614,1
741,741,614,11
742,742,615,4
743,743,616,11
744,744,617,25
745,745,617,3
746,746,618,25
747,747,618,18
748,748,618,1
749,749,618,11
750,750,619,25
751,751,619,12
752,752,619,11
753,753,620,3
754,754,623,3
755,755,623,1
756,756,624,1
757,757,625,25
758,758,627,3
759,759,628,3
761,761,631,29
762,762,631,3
763,763,631,1
764,764,632,2
765,765,634,3
766,766,635,82
767,767,635,1
768,768,636,3
769,769,640,3
770,770,640,18
771,771,644,29
772,772,646,3
773,773,648,28
774,774,648,1
775,775,648,11
776,776,649,24
777,777,651,12
778,778,652,3
779,779,654,1
780,780,655,3
781,781,658,4
782,782,658,1
783,783,659,58
784,784,659,18
785,785,661,25
786,786,661,11
787,787,663,3
788,788,663,1
789,789,663,11
790,790,668,82
791,791,668,3
792,792,669,3
793,793,669,1
794,794,670,2
795,795,670,3
796,796,670,1
797,797,670,11
798,798,671,4
799,799,671,15
800,800,671,1
801,801,671,11
802,802,672,95
803,803,672,1
804,804,673,3
805,805,673,11
806,806,677,29
807,807,677,55
809,809,678,4
810,810,678,21
811,811,679,3
812,812,681,11
813,813,682,25
814,814,684,25
815,815,689,1
816,816,690,1
817,817,692,3
818,818,695,82
819,819,696,25
820,820,696,2
821,821,696,3
822,822,696,11
823,823,697,25
824,824,699,3
825,825,701,9
826,826,702,3
827,827,702,12
828,828,702,11
829,829,703,21
830,830,703,25
831,831,703,1
832,832,703,12
833,833,703,11
834,834,704,1
835,835,704,11
836,836,705,15
837,837,706,3
838,838,707,11
839,839,708,25
840,840,708,3
841,841,710,3
842,842,714,1
843,843,715,25
844,844,715,3
845,845,715,11
846,846,716,25
847,847,716,1
848,848,716,11
849,849,717,25
850,850,717,1
851,851,717,11
852,852,718,25
853,853,718,11
854,854,721,1
855,855,722,25
856,856,722,1
857,857,723,25
858,858,723,3
859,859,725,82
860,860,725,3
861,861,728,28
862,862,728,36
863,863,728,15
864,864,728,3
865,865,728,1
