,Unnamed: 0,time,event
436,436,392,1
437,437,393,20
438,438,393,0
439,439,393,3
440,440,393,1
441,441,394,34
442,442,394,3
443,443,394,9
444,444,395,20
445,445,395,3
446,446,396,3
447,447,397,3
448,448,398,24
449,449,398,39
450,450,398,1
451,451,399,3
452,452,401,3
453,453,402,3
454,454,402,1
455,455,403,3
456,456,406,24
457,457,406,3
458,458,406,1
459,459,407,3
460,460,407,1
461,461,409,3
462,462,410,3
463,463,410,11
464,464,411,3
465,465,411,18
466,466,411,1
467,467,411,11
468,468,412,3
469,469,413,3
470,470,413,1
471,471,414,3
472,472,415,3
473,473,417,25
474,474,417,3
475,475,418,1
476,476,419,1
477,477,420,3
478,478,421,3
479,479,422,3
480,480,423,3
481,481,424,3
482,482,425,3
483,483,428,3
484,484,430,3
485,485,431,3
486,486,432,2
487,487,432,3
488,488,432,1
489,489,433,0
490,490,433,1
491,491,434,3
492,492,434,1
493,493,435,3
494,494,439,0
495,495,439,3
496,496,439,1
497,497,440,23
498,498,440,24
499,499,440,1
500,500,441,3
501,501,443,3
502,502,444,3
503,503,444,1
504,504,445,3
505,505,447,3
507,507,448,1
508,508,449,3
509,509,449,1
510,510,451,3
511,511,453,1
512,512,454,4
513,513,454,3
514,514,455,3
515,515,456,3
516,516,457,4
517,517,457,1
518,518,459,3
519,519,460,11
520,520,461,3
521,521,462,3
522,522,463,3
523,523,464,3
524,524,465,3
525,525,465,1
526,526,466,3
527,527,466,1
528,528,467,25
529,529,468,3
530,530,468,1
531,531,470,3
532,532,471,20
533,533,471,3
534,534,472,34
535,535,472,20
536,536,472,15
537,537,472,3
538,538,472,9
539,539,473,3
540,540,473,1
541,541,474,5
542,542,474,3
543,543,476,3
544,544,477,3
545,545,480,3
546,546,482,3
547,547,483,24
548,548,483,3
549,549,483,1
551,551,486,28
552,552,486,15
553,553,486,24
554,554,486,1
555,555,487,3
556,556,487,1
557,557,489,3
558,558,489,1
559,559,491,3
560,560,492,3
561,561,493,3
562,562,494,3
563,563,494,1
564,564,498,3
565,565,499,23
566,566,499,3
567,567,499,1
568,568,500,3
569,569,500,1
570,570,501,4
571,571,501,3
572,572,502,0
573,573,502,3
574,574,502,1
575,575,504,3
576,576,505,25
577,577,506,3
578,578,507,3
579,579,508,1
580,580,509,1
581,581,510,3
582,582,511,23
583,583,511,24
584,584,511,3
585,585,511,11
586,586,512,3
587,587,513,24
588,588,513,3
589,589,513,1
590,590,515,3
591,591,516,3
592,592,516,11
593,593,517,36
594,594,517,1
595,595,518,3
596,596,519,1
597,597,520,3
598,598,521,23
599,599,521,24
600,600,522,3
601,601,522,1
602,602,523,3
603,603,525,4
604,604,525,39
605,605,525,1
606,606,527,3
607,607,527,1
608,608,528,3
609,609,529,3
610,610,529,1
611,611,530,3
612,612,530,1
613,613,530,11
614,614,532,3
615,615,533,3
616,616,533,1
617,617,534,4
618,618,534,36
619,619,534,25
620,620,534,24
621,621,534,3
622,622,534,1
623,623,535,3
624,624,535,1
625,625,536,3
626,626,537,4
627,627,537,3
628,628,537,1
629,629,538,3
630,630,538,1
631,631,539,5
632,632,539,1
633,633,540,3
634,634,541,3
635,635,541,11
636,636,542,3
637,637,542,32
638,638,542,1
639,639,543,3
640,640,545,3
641,641,545,1
642,642,546,24
643,643,547,3
644,644,547,1
645,645,548,3
646,646,549,3
647,647,551,3
648,648,551,1
649,649,552,3
650,650,553,3
651,651,554,3
652,652,556,3
653,653,558,3
654,654,559,3
655,655,559,1
656,656,560,48
657,657,560,3
658,658,560,35
659,659,560,1
660,660,560,11
661,661,561,3
662,662,562,36
663,663,562,1
664,664,563,3
665,665,565,36
666,666,565,23
667,667,565,24
668,668,565,1
669,669,566,3
670,670,566,1
671,671,567,3
672,672,568,3
673,673,569,25
674,674,570,4
675,675,570,43
676,676,570,23
677,677,570,24
678,678,570,3
679,679,570,1
680,680,570,11
681,681,571,3
682,682,572,3
683,683,573,3
684,684,574,24
685,685,574,1
686,686,574,9
687,687,574,11
688,688,575,43
689,689,575,3
690,690,575,1
691,691,576,3
692,692,577,20
693,693,577,3
694,694,578,3
695,695,578,11
696,696,579,3
697,697,581,3
698,698,582,3
699,699,584,3
700,700,585,3
701,701,589,3
702,702,591,24
703,703,591,3
704,704,591,18
705,705,593,3
706,706,594,3
707,707,594,18
708,708,595,1
709,709,595,9
710,710,596,3
711,711,597,2
712,712,597,3
713,713,598,3
714,714,598,9
715,715,599,3
716,716,601,3
717,717,602,24
718,718,602,39
719,719,602,3
720,720,602,11
721,721,603,3
722,722,603,1
723,723,604,3
724,724,607,3
725,725,608,3
726,726,610,80
727,727,610,3
728,728,610,1
729,729,611,36
730,730,611,3
731,731,611,1
732,732,611,11
733,733,612,3
734,734,614,3
735,735,615,39
736,736,615,3
737,737,615,11
738,738,617,4
739,739,618,3
740,740,619,3
741,741,619,1
742,742,620,3
743,743,621,3
744,744,622,3
745,745,623,3
746,746,623,1
747,747,624,8
749,749,625,3
750,750,627,3
751,751,628,3
752,752,628,1
753,753,630,3
754,754,631,25
755,755,631,3
756,756,632,3
757,757,632,1
758,758,634,3
759,759,635,4
760,760,635,57
761,761,635,3
762,762,635,1
763,763,636,3
764,764,638,3
765,765,639,3
766,766,641,1
767,767,643,3
768,768,644,3
769,769,645,1
770,770,646,16
771,771,646,3
772,772,647,4
773,773,648,3
774,774,649,24
775,775,650,4
776,776,650,3
777,777,650,1
778,778,652,3
779,779,653,3
780,780,654,1
781,781,655,3
782,782,655,1
783,783,657,3
784,784,658,3
785,785,659,3
786,786,659,1
787,787,660,3
788,788,660,11
789,789,661,3
790,790,661,1
791,791,662,16
792,792,662,3
793,793,662,1
794,794,663,3
795,795,663,1
796,796,663,11
797,797,665,36
798,798,665,24
799,799,665,1
800,800,666,3
801,801,667,3
802,802,668,3
803,803,669,3
804,804,670,3
805,805,672,3
806,806,673,3
807,807,674,3
808,808,675,3
809,809,676,3
810,810,677,3
811,811,678,18
812,812,679,3
813,813,681,3
814,814,682,1
815,815,683,3
816,816,685,1
817,817,686,4
818,818,686,24
819,819,686,39
820,820,686,3
821,821,689,3
822,822,690,24
823,823,690,3
824,824,690,1
825,825,690,8
826,826,691,25
827,827,691,11
828,828,692,23
829,829,692,24
830,830,692,1
831,831,692,50
832,832,693,3
833,833,693,9
834,834,694,3
835,835,695,3
836,836,696,3
837,837,697,3
838,838,699,3
839,839,700,3
840,840,701,3
841,841,702,3
842,842,703,0
843,843,703,1
844,844,704,3
845,845,705,16
846,846,706,3
847,847,707,36
848,848,707,24
849,849,707,3
850,850,707,50
851,851,708,21
852,852,708,1
853,853,709,20
854,854,709,3
855,855,710,3
856,856,711,4
857,857,712,3
858,858,713,34
859,859,713,20
860,860,713,15
861,861,713,3
862,862,713,47
863,863,714,3
864,864,714,1
865,865,715,3
866,866,716,3
867,867,717,4
868,868,717,3
869,869,718,3
870,870,719,20
871,871,719,3
872,872,719,1
873,873,719,10
874,874,720,3
875,875,721,28
876,876,721,57
877,877,721,3
878,878,721,1
879,879,722,25
880,880,722,3
881,881,723,3
882,882,724,3
883,883,726,3
884,884,727,11
885,885,728,3
886,886,729,80
887,887,729,3
888,888,729,1
