,cluster_id,cluster_tslearn
7450,1,1
7451,3,2
7452,3,1
7453,3,2
7454,3,2
7455,3,1
7456,1,1
7457,3,1
7458,2,1
7459,1,2
7460,0,1
7461,3,2
7462,3,1
7463,0,2
7464,2,2
7465,3,1
7466,3,1
7467,3,1
7468,1,1
7469,2,1
7470,3,2
7471,3,2
7472,1,1
7473,1,2
7474,1,1
7475,2,1
7476,0,3
7477,1,2
7478,3,2
7479,0,2
7480,3,1
7481,2,1
7482,0,2
7483,0,2
7484,1,2
7485,3,2
7486,2,1
7487,2,2
7488,1,1
7489,1,2
7490,3,1
7491,3,2
7492,1,1
7493,0,2
7494,0,2
7495,0,2
7496,0,2
7497,3,1
7498,0,2
7499,2,2
7500,1,1
7501,3,1
7502,2,1
7503,3,2
7504,2,2
7505,3,2
7506,2,1
7507,1,2
7508,1,2
7509,0,1
7510,2,1
7511,2,2
7512,3,2
7513,2,2
7514,3,1
7515,1,2
7516,1,2
7517,0,2
7518,3,2
7519,1,1
7520,3,2
7521,0,1
7522,3,2
7523,1,2
7524,3,2
7525,2,2
7526,0,2
7527,1,1
7528,2,1
7529,0,2
7530,0,1
7531,1,2
7532,3,1
7533,2,1
7534,1,1
7535,2,2
7536,0,2
7537,1,2
7538,3,2
7539,1,1
7540,2,2
7541,0,3
7542,2,2
7543,1,2
7544,2,1
7545,0,1
7546,2,2
7547,1,2
7548,1,2
7549,0,2
7550,0,2
7551,0,3
7552,0,3
7553,0,3
7554,1,1
7555,0,3
7556,3,3
7557,2,3
7558,1,3
7559,3,1
7560,2,3
7561,1,3
7562,1,3
7563,3,3
7564,0,3
7565,2,1
7566,1,3
7567,2,3
7568,2,3
7569,3,3
7570,0,3
7571,1,3
7572,0,1
7573,3,2
7574,0,3
7575,1,1
7576,1,3
7577,0,1
7578,1,3
7579,0,3
7580,3,1
7581,3,3
7582,1,3
7583,2,2
7584,2,1
7585,3,3
7586,2,2
7587,2,3
7588,1,3
7589,2,1
7590,2,3
7591,1,3
7592,2,3
7593,2,1
7594,3,1
7595,0,3
7596,3,3
7597,3,1
7598,0,3
7599,0,3
7600,2,3
7601,2,1
7602,2,3
7603,0,3
7604,3,3
7605,2,2
7606,2,3
7607,3,1
7608,2,1
7609,2,3
7610,0,1
7611,2,1
7612,3,3
7613,1,3
7614,1,2
7615,3,3
7616,3,3
7617,3,3
7618,2,3
7619,2,3
7620,0,3
7621,2,3
7622,1,3
7623,1,1
7624,1,2
7625,1,1
7626,0,2
7627,0,3
7628,3,3
7629,0,3
7630,3,1
7631,2,3
7632,2,3
7633,2,3
7634,3,3
7635,0,1
7636,1,3
7637,3,3
7638,1,3
7639,1,1
7640,1,3
7641,3,1
7642,0,3
7643,0,3
7644,1,3
7645,2,3
7646,2,2
7647,0,3
7648,1,3
7649,3,3
7650,0,3
7651,2,3
7652,3,3
7653,3,3
7654,0,1
7655,1,1
7656,3,3
7657,0,3
7658,0,3
7659,0,1
7660,2,3
7661,1,3
7662,1,3
7663,1,3
7664,0,3
7665,3,3
7666,3,3
7667,2,3
7668,1,3
7669,2,3
7670,2,3
7671,0,3
7672,0,1
7673,2,3
7674,1,3
7675,2,1
7676,3,3
7677,2,3
7678,2,3
7679,3,1
7680,1,1
7681,3,1
7682,3,0
7683,0,1
7684,0,1
7685,0,1
7686,3,1
7687,2,1
7688,1,0
7689,0,0
7690,2,0
7691,3,1
7692,2,0
7693,1,1
7694,2,1
7695,2,1
7696,0,1
7697,3,1
7698,3,1
7699,0,0
7700,3,1
7701,3,1
7702,3,1
7703,3,1
7704,3,1
7705,2,1
7706,3,1
7707,3,1
7708,1,1
7709,0,1
7710,0,0
7711,3,1
7712,0,1
7713,3,2
7714,2,1
7715,0,1
7716,1,0
7717,2,1
7718,2,1
7719,3,1
7720,1,0
7721,2,1
7722,1,0
7723,0,1
7724,0,1
7725,3,0
7726,3,1
7727,3,1
7728,0,1
7729,2,1
7730,2,1
7731,3,1
7732,0,2
7733,2,0
7734,1,1
7735,2,1
7736,2,1
7737,2,1
7738,1,1
7739,2,1
7740,0,1
7741,1,0
7742,0,1
7743,3,0
7744,3,1
7745,0,1
7746,0,0
7747,1,0
7748,3,0
7749,2,1
7750,1,1
7751,0,1
7752,0,1
7753,0,1
7754,2,0
7755,2,1
7756,0,0
7757,1,1
7758,2,1
7759,3,1
7760,2,0
7761,0,1
7762,3,0
7763,1,0
7764,1,1
7765,1,0
7766,0,0
7767,0,1
7768,0,1
7769,3,0
7770,0,1
7771,1,1
7772,1,2
7773,0,1
7774,1,1
7775,3,1
7776,2,1
7777,1,1
7778,2,1
7779,1,1
7780,3,1
7781,3,0
7782,0,1
7783,0,1
7784,1,1
7785,1,1
7786,2,1
7787,0,1
7788,2,1
7789,1,1
7790,3,1
7791,1,1
7792,1,1
7793,3,1
7794,3,1
7795,3,1
7796,1,1
7797,0,0
7798,0,0
7799,1,1
7800,0,1
7801,3,1
7802,2,1
7803,3,1
7804,2,0
7805,2,1
7806,3,0
7807,2,0
7808,3,1
7809,1,1
7810,3,3
7811,2,1
7812,2,2
7813,1,1
7814,2,3
7815,1,1
7816,1,1
7817,3,3
7818,2,3
7819,0,2
7820,0,3
7821,0,2
7822,2,3
7823,1,1
7824,0,2
7825,3,3
7826,2,3
7827,1,3
7828,2,1
7829,2,1
7830,3,1
7831,3,3
7832,1,3
7833,2,3
7834,1,1
7835,1,3
7836,0,3
7837,1,2
7838,3,3
7839,3,1
7840,1,1
7841,1,3
7842,3,1
7843,0,1
7844,2,3
7845,0,1
7846,1,3
7847,0,2
7848,2,3
7849,1,3
7850,0,1
7851,3,3
7852,0,1
7853,0,1
7854,0,3
7855,3,1
7856,3,3
7857,0,3
7858,3,3
7859,1,1
7860,0,1
7861,1,3
7862,0,3
7863,2,1
7864,1,2
7865,1,3
7866,2,3
7867,3,3
7868,0,1
7869,3,2
7870,1,3
7871,1,1
7872,1,1
7873,0,3
7874,2,3
7875,0,2
7876,1,2
7877,3,2
7878,1,1
7879,2,1
7880,3,1
7881,0,3
7882,2,2
7883,1,3
7884,3,3
7885,0,3
7886,1,1
7887,1,1
7888,3,1
7889,3,3
7890,3,1
7891,3,1
7892,0,1
7893,0,3
7894,3,3
7895,0,1
7896,2,3
7897,0,1
7898,0,3
7899,3,3
7900,1,1
7901,1,2
7902,0,3
7903,3,3
7904,1,1
7905,3,2
7906,0,3
7907,1,3
7908,0,1
7909,0,3
7910,2,1
7911,3,1
7912,2,2
7913,0,2
7914,1,3
7915,3,2
7916,2,2
7917,3,3
7918,2,3
7919,1,1
7920,3,3
7921,0,3
7922,1,1
7923,3,3
7924,0,1
7925,1,3
7926,2,3
7927,3,1
7928,1,3
7929,2,3
7930,0,3
7931,2,2
7932,3,3
7933,1,1
7934,2,1
7935,1,1
7936,3,3
7937,3,3
7938,1,3
7939,0,3
7940,1,3
7941,2,3
7942,3,3
7943,2,3
7944,0,3
7945,3,3
7946,0,3
7947,2,3
7948,1,3
7949,1,3
7950,2,3
7951,2,3
7952,0,3
7953,1,3
7954,2,3
7955,1,3
7956,2,3
7957,1,3
7958,1,3
7959,2,3
7960,2,3
7961,2,3
7962,1,3
7963,2,3
7964,3,3
7965,1,3
7966,0,3
7967,2,3
7968,1,3
7969,1,3
7970,3,3
7971,2,3
7972,0,3
7973,0,3
7974,2,3
7975,0,3
7976,2,3
7977,3,3
7978,2,3
7979,3,3
7980,0,3
7981,2,3
7982,0,3
7983,1,3
7984,3,3
7985,0,3
7986,3,3
7987,2,3
7988,0,3
7989,1,3
7990,1,3
7991,3,3
7992,2,3
7993,0,3
7994,1,3
7995,3,3
7996,3,3
7997,2,3
7998,3,3
7999,0,3
8000,0,3
8001,1,3
8002,2,3
8003,0,3
8004,3,3
8005,3,3
8006,3,3
8007,3,3
8008,0,3
8009,3,3
8010,2,3
8011,3,3
8012,1,3
8013,1,3
8014,2,3
8015,2,3
8016,0,3
8017,2,3
8018,1,3
8019,3,3
8020,3,3
8021,3,3
8022,2,3
8023,1,3
8024,0,3
8025,2,3
8026,1,3
8027,1,3
8028,0,3
8029,1,3
8030,0,3
8031,1,3
8032,0,3
8033,0,3
8034,3,3
8035,1,3
8036,2,3
8037,1,3
8038,0,3
8039,0,3
8040,3,3
8041,2,3
8042,2,3
8043,1,3
8044,0,3
8045,0,3
8046,3,3
8047,1,3
8048,3,3
8049,0,3
8050,3,3
8051,3,3
8052,0,3
8053,3,3
8054,0,3
8055,3,3
8056,1,3
8057,2,3
8058,3,3
8059,3,3
8060,0,3
8061,2,3
8062,0,3
8063,2,3
8064,1,1
8065,0,2
8066,3,2
8067,0,2
8068,1,2
8069,1,3
8070,3,2
8071,0,2
8072,2,2
8073,1,3
8074,0,0
8075,2,2
8076,0,3
8077,1,3
8078,1,2
8079,2,2
8080,0,3
8081,2,3
8082,3,2
8083,1,2
8084,1,2
8085,2,3
8086,3,2
8087,2,3
8088,3,3
8089,1,3
8090,1,2
8091,1,3
8092,3,3
8093,3,3
8094,2,2
8095,2,1
8096,0,3
8097,2,3
8098,0,3
8099,1,3
8100,2,2
8101,2,2
8102,1,3
8103,2,2
8104,1,2
8105,0,2
8106,0,2
8107,1,3
8108,3,2
8109,2,3
8110,2,3
8111,3,2
8112,1,3
8113,0,2
8114,3,3
8115,1,3
8116,1,2
8117,2,1
8118,3,3
8119,2,1
8120,2,1
8121,1,2
8122,2,1
8123,3,2
8124,3,1
8125,2,2
8126,1,2
8127,0,3
8128,3,2
8129,0,3
8130,2,2
8131,1,3
8132,0,3
8133,0,2
8134,2,1
8135,1,3
8136,3,1
8137,0,3
8138,3,3
8139,2,2
8140,1,3
8141,0,2
8142,3,3
8143,1,0
8144,1,2
8145,3,2
8146,1,1
8147,2,2
8148,2,3
8149,3,2
8150,1,2
8151,2,2
8152,3,3
8153,1,2
8154,1,3
8155,3,2
8156,2,3
8157,3,2
8158,1,3
8159,3,2
8160,1,3
8161,3,3
8162,3,2
8163,3,3
8164,1,3
8165,2,2
8166,2,2
8167,2,2
8168,0,2
8169,1,2
8170,2,3
8171,0,2
8172,1,2
8173,3,2
8174,2,2
8175,2,3
8176,0,2
8177,1,3
8178,1,3
8179,0,3
8180,0,3
8181,2,2
8182,2,3
8183,3,3
8184,3,3
8185,0,3
8186,3,2
8187,2,2
8188,0,0
8189,1,3
8190,3,3
8191,1,0
8192,0,0
8193,0,0
8194,2,0
8195,1,0
8196,3,0
8197,1,0
8198,3,0
8199,0,0
8200,3,0
8201,1,0
8202,2,0
8203,1,0
8204,3,0
8205,1,0
8206,0,0
8207,3,0
8208,0,0
8209,1,0
8210,1,0
8211,3,0
8212,3,0
8213,1,0
8214,2,0
8215,3,0
8216,3,0
8217,0,0
8218,3,0
8219,1,0
8220,2,0
8221,0,0
8222,3,0
8223,0,0
8224,3,0
8225,3,0
8226,2,0
8227,0,0
8228,3,0
8229,3,0
8230,3,0
8231,2,0
8232,0,0
8233,3,0
8234,3,0
8235,2,0
8236,2,0
8237,0,0
8238,2,0
8239,1,0
8240,2,0
8241,2,0
8242,3,0
8243,2,0
8244,2,0
8245,1,0
8246,1,0
8247,2,0
8248,0,0
8249,2,0
8250,2,0
8251,2,0
8252,1,0
8253,3,0
8254,0,0
8255,3,0
8256,1,0
8257,1,0
8258,0,0
8259,2,0
8260,3,0
8261,0,0
8262,1,2
8263,1,0
8264,3,0
8265,0,0
8266,2,3
8267,1,0
8268,3,0
8269,2,0
8270,2,0
8271,3,0
8272,1,0
8273,1,0
8274,0,0
8275,3,0
8276,2,0
8277,2,0
8278,2,0
8279,0,0
8280,0,0
8281,3,0
8282,1,0
8283,2,0
8284,0,0
8285,1,0
8286,2,0
8287,0,0
8288,3,0
8289,3,0
8290,0,0
8291,0,0
8292,1,0
8293,1,0
8294,1,0
8295,1,0
8296,1,0
8297,2,0
8298,3,0
8299,0,0
8300,0,0
8301,0,0
8302,0,0
8303,0,0
8304,2,0
8305,0,0
8306,3,0
8307,0,0
8308,2,0
8309,0,0
8310,3,0
8311,3,0
8312,1,0
8313,1,0
8314,2,0
8315,0,0
8316,2,0
8317,2,0
8318,3,0
8319,0,0
8320,3,1
8321,2,1
8322,3,0
8323,1,0
8324,0,1
8325,0,0
8326,3,2
8327,2,1
8328,3,1
8329,0,1
8330,3,0
8331,2,1
8332,2,1
8333,3,0
8334,2,1
8335,3,1
8336,1,1
8337,2,2
8338,3,1
8339,1,0
8340,1,1
8341,2,1
8342,3,1
8343,2,1
8344,3,0
8345,3,0
8346,3,1
8347,0,0
8348,3,0
8349,1,0
8350,3,1
8351,2,1
8352,1,1
8353,0,1
8354,3,0
8355,1,2
8356,1,0
8357,0,1
8358,0,1
8359,3,1
8360,2,1
8361,3,2
8362,0,0
8363,0,0
8364,0,0
8365,3,1
8366,0,1
8367,0,2
8368,1,0
8369,1,0
8370,3,1
8371,2,1
8372,3,1
8373,1,0
8374,0,0
8375,2,1
8376,1,0
8377,0,1
8378,0,0
8379,3,1
8380,3,0
8381,0,1
8382,0,0
8383,1,1
8384,2,1
8385,2,1
8386,3,1
8387,1,0
8388,3,1
8389,3,1
8390,3,0
8391,2,2
8392,1,1
8393,1,0
8394,3,1
8395,3,1
8396,2,0
8397,1,1
8398,3,0
8399,0,1
8400,3,1
8401,2,1
8402,1,0
8403,3,2
8404,0,2
8405,0,1
8406,2,1
8407,0,1
8408,1,0
8409,1,1
8410,0,0
8411,2,1
8412,0,1
8413,2,1
8414,0,0
8415,0,0
8416,2,1
8417,1,1
8418,1,0
8419,2,0
8420,0,0
8421,0,0
8422,0,1
8423,0,1
8424,2,1
8425,2,0
8426,1,0
8427,3,1
8428,0,0
8429,0,1
8430,3,1
8431,2,1
8432,2,1
8433,0,0
8434,1,0
8435,3,1
8436,0,0
8437,0,0
8438,1,0
8439,0,0
8440,3,1
8441,1,0
8442,1,1
8443,3,1
8444,2,1
8445,0,0
8446,2,1
8447,2,0
8448,2,1
8449,2,0
8450,3,1
8451,2,1
8452,1,0
8453,1,1
8454,1,0
8455,3,1
8456,1,1
8457,3,1
8458,1,1
8459,1,1
8460,3,1
8461,3,1
8462,2,1
8463,3,1
8464,0,1
8465,2,1
8466,2,1
8467,0,1
8468,2,0
8469,0,1
8470,3,1
8471,3,0
8472,3,1
8473,3,1
8474,2,1
8475,0,1
8476,2,0
8477,3,1
8478,0,1
8479,0,1
8480,3,1
8481,0,0
8482,3,1
8483,0,1
8484,0,1
8485,3,1
8486,1,1
8487,1,1
8488,0,0
8489,1,1
8490,2,1
8491,0,1
8492,1,0
8493,0,1
8494,1,1
8495,2,1
8496,3,1
8497,3,1
8498,3,0
8499,1,1
8500,3,0
8501,1,1
8502,1,1
8503,1,1
8504,2,1
8505,2,1
8506,0,1
8507,3,1
8508,3,1
8509,0,1
8510,3,1
8511,2,1
8512,3,1
8513,1,0
8514,1,1
8515,0,1
8516,2,0
8517,2,1
8518,1,1
8519,1,1
8520,1,1
8521,2,1
8522,1,1
8523,0,1
8524,3,1
8525,2,1
8526,0,1
8527,2,1
8528,1,1
8529,2,1
8530,2,0
8531,0,1
8532,0,1
8533,2,0
8534,3,1
8535,3,1
8536,3,1
8537,0,1
8538,1,0
8539,3,1
8540,3,1
8541,1,0
8542,1,1
8543,1,1
8544,0,1
8545,1,1
8546,2,1
8547,3,0
8548,3,1
8549,2,1
8550,3,0
8551,1,0
8552,0,1
8553,0,1
8554,1,1
8555,1,1
8556,3,1
8557,3,1
8558,0,0
8559,0,1
8560,1,1
8561,3,1
8562,3,1
8563,2,1
8564,0,1
8565,2,1
8566,1,1
8567,2,1
8568,0,1
8569,0,1
8570,1,1
8571,0,1
8572,1,1
8573,0,1
8574,0,1
8575,3,1
8576,1,0
8577,1,3
8578,3,3
8579,2,3
8580,3,3
8581,2,3
8582,0,3
8583,2,3
8584,2,3
8585,3,3
8586,0,0
8587,1,3
8588,3,3
8589,2,3
8590,0,3
8591,1,3
8592,1,3
8593,1,3
8594,1,3
8595,3,3
8596,2,3
8597,1,3
8598,0,3
8599,0,3
8600,1,3
8601,1,3
8602,0,3
8603,2,3
8604,1,0
8605,2,3
8606,0,3
8607,0,3
8608,3,3
8609,2,3
8610,0,3
8611,3,3
8612,3,3
8613,1,3
8614,0,0
8615,2,3
8616,1,3
8617,3,3
8618,1,3
8619,3,3
8620,3,3
8621,3,3
8622,3,3
8623,1,3
8624,0,3
8625,0,3
8626,1,3
8627,1,0
8628,1,3
8629,3,3
8630,0,3
8631,0,3
8632,0,3
8633,3,3
8634,1,3
8635,2,3
8636,3,3
8637,0,3
8638,3,0
8639,1,3
8640,2,3
8641,3,3
8642,0,3
8643,2,3
8644,1,3
8645,3,3
8646,0,3
8647,3,3
8648,3,3
8649,1,3
8650,3,3
8651,0,3
8652,1,3
8653,3,3
8654,3,3
8655,3,3
8656,0,3
8657,1,3
8658,0,3
8659,1,3
8660,3,3
8661,0,3
8662,2,0
8663,0,3
8664,3,3
8665,0,3
8666,0,3
8667,1,3
8668,1,3
8669,0,3
8670,3,3
8671,1,3
8672,0,3
8673,1,3
8674,2,3
8675,3,3
8676,1,3
8677,1,3
8678,3,3
8679,0,3
8680,1,3
8681,0,3
8682,0,3
8683,3,0
8684,0,3
8685,1,3
8686,3,3
8687,2,3
8688,0,3
8689,1,3
8690,3,3
8691,3,3
8692,0,3
8693,0,3
8694,1,3
8695,3,3
8696,0,3
8697,2,3
8698,2,3
8699,0,3
8700,0,3
8701,0,3
8702,0,3
8703,1,3
8704,1,3
8705,3,3
8706,2,3
8707,1,3
8708,1,3
8709,3,3
8710,3,3
8711,2,3
8712,0,1
8713,0,3
8714,0,3
8715,2,3
8716,2,3
8717,3,3
8718,3,3
8719,2,1
8720,3,1
8721,0,1
8722,2,3
8723,1,3
8724,0,3
8725,1,1
8726,1,3
8727,0,3
8728,2,1
8729,1,3
8730,3,3
8731,1,3
8732,1,3
8733,0,3
8734,2,3
8735,0,3
8736,3,3
8737,2,3
8738,0,3
8739,1,3
8740,0,3
8741,3,3
8742,1,3
8743,1,3
8744,2,3
8745,1,3
8746,1,3
8747,3,1
8748,1,3
8749,3,3
8750,2,3
8751,3,3
8752,1,3
8753,1,1
8754,1,3
8755,2,3
8756,3,3
8757,1,3
8758,1,1
8759,1,3
8760,2,3
8761,0,3
8762,1,3
8763,0,3
8764,2,3
8765,1,3
8766,0,3
8767,1,3
8768,1,1
8769,3,3
8770,3,3
8771,0,3
8772,2,3
8773,1,3
8774,3,3
8775,0,3
8776,2,3
8777,3,3
8778,0,1
8779,3,3
8780,3,3
8781,1,3
8782,2,3
8783,1,3
8784,0,3
8785,0,3
8786,2,3
8787,0,3
8788,0,3
8789,3,3
8790,2,3
8791,2,3
8792,2,3
8793,3,3
8794,3,3
8795,1,3
8796,3,3
8797,1,3
8798,2,3
8799,0,3
8800,0,3
8801,2,3
8802,3,1
8803,2,3
8804,0,3
8805,0,3
8806,2,3
8807,1,3
8808,1,3
8809,3,3
8810,2,3
8811,2,3
8812,3,3
8813,3,3
8814,1,3
8815,3,3
8816,3,3
8817,1,3
8818,1,3
8819,0,1
8820,1,1
8821,1,3
8822,2,3
8823,3,3
8824,0,3
8825,0,3
8826,2,3
8827,1,3
8828,3,3
8829,0,3
8830,3,3
8831,2,3
8832,2,1
8833,0,1
8834,2,0
8835,0,1
8836,3,1
8837,1,1
8838,1,1
8839,3,0
8840,2,1
8841,1,1
8842,0,1
8843,0,1
8844,2,1
8845,0,0
8846,1,1
8847,2,1
8848,3,1
8849,3,1
8850,2,1
8851,1,1
8852,2,1
8853,1,1
8854,3,1
8855,2,1
8856,1,1
8857,0,1
8858,1,1
8859,0,1
8860,0,1
8861,2,1
8862,3,1
8863,0,1
8864,3,1
8865,3,1
8866,1,0
8867,3,1
8868,2,0
8869,0,0
8870,3,1
8871,3,1
8872,2,1
8873,1,1
8874,0,1
8875,2,1
8876,1,0
8877,2,1
8878,0,0
8879,3,1
8880,0,1
8881,3,0
8882,2,3
8883,3,0
8884,3,1
8885,3,1
8886,0,1
8887,1,1
8888,0,1
8889,1,1
8890,1,1
8891,3,1
8892,1,1
8893,0,1
8894,1,1
8895,1,1
8896,1,1
8897,2,1
8898,1,1
8899,0,0
8900,1,1
8901,0,0
8902,2,1
8903,2,1
8904,3,1
8905,3,1
8906,1,1
8907,2,0
8908,0,1
8909,3,1
8910,2,0
8911,2,1
8912,0,1
8913,3,1
8914,1,1
8915,1,0
8916,3,1
8917,1,1
8918,1,1
8919,0,1
8920,2,1
8921,3,1
8922,3,1
8923,3,1
8924,0,1
8925,0,1
8926,2,1
8927,2,1
8928,2,0
8929,0,1
8930,2,1
8931,3,1
8932,2,1
8933,0,1
8934,3,1
8935,0,1
8936,3,1
8937,0,1
8938,2,1
8939,3,1
8940,1,0
8941,1,1
8942,1,1
8943,0,0
8944,3,1
8945,1,1
8946,3,1
8947,0,1
8948,2,1
8949,2,0
8950,2,1
8951,2,1
8952,2,0
8953,2,0
8954,1,1
8955,2,1
8956,2,1
8957,2,1
8958,2,0
8959,1,1
8960,1,2
8961,1,2
8962,0,2
8963,1,2
8964,1,2
8965,3,2
8966,1,3
8967,0,2
8968,1,2
8969,1,2
8970,2,2
8971,1,2
8972,3,2
8973,1,2
8974,1,2
8975,2,2
8976,1,2
8977,3,2
8978,3,2
8979,2,2
8980,0,2
8981,3,2
8982,0,2
8983,1,2
8984,3,2
8985,1,2
8986,1,3
8987,1,2
8988,0,2
8989,0,3
8990,2,2
8991,0,2
8992,3,2
8993,0,2
8994,3,3
8995,3,2
8996,2,2
8997,0,2
8998,2,2
8999,0,2
9000,3,2
9001,1,2
9002,1,2
9003,0,2
9004,1,2
9005,3,2
9006,2,2
9007,2,2
9008,0,2
9009,0,2
9010,0,2
9011,3,2
9012,0,2
9013,1,2
9014,0,2
9015,1,2
9016,2,2
9017,3,2
9018,3,2
9019,3,2
9020,3,2
9021,3,2
9022,1,2
9023,0,2
9024,1,2
9025,1,2
9026,2,2
9027,0,2
9028,3,2
9029,2,2
9030,1,2
9031,1,2
9032,3,2
9033,1,2
9034,1,2
9035,2,2
9036,3,2
9037,1,2
9038,3,2
9039,2,2
9040,2,2
9041,2,2
9042,3,2
9043,0,2
9044,3,2
9045,1,2
9046,2,3
9047,0,2
9048,3,2
9049,2,2
9050,3,2
9051,3,2
9052,2,2
9053,2,2
9054,1,2
9055,3,2
9056,2,2
9057,3,2
9058,1,2
9059,2,2
9060,1,2
9061,1,2
9062,2,2
9063,0,2
9064,3,2
9065,2,3
9066,1,2
9067,0,2
9068,2,2
9069,2,2
9070,2,2
9071,2,2
9072,3,2
9073,0,2
9074,2,2
9075,2,2
9076,1,2
9077,0,2
9078,1,2
9079,2,2
9080,1,2
9081,2,2
9082,3,2
9083,1,2
9084,3,2
9085,3,2
9086,0,2
9087,0,2
9088,3,0
9089,3,0
9090,2,0
9091,0,0
9092,2,0
9093,1,0
9094,1,0
9095,1,0
9096,1,0
9097,2,0
9098,3,0
9099,3,0
9100,0,0
9101,0,0
9102,1,0
9103,2,0
9104,1,0
9105,3,0
9106,0,0
9107,1,0
9108,1,0
9109,2,0
9110,1,0
9111,1,0
9112,2,0
9113,3,0
9114,1,0
9115,0,0
9116,3,0
9117,0,0
9118,3,0
9119,0,0
9120,2,0
9121,3,0
9122,3,0
9123,1,0
9124,0,0
9125,3,0
9126,0,0
9127,0,0
9128,0,0
9129,1,0
9130,1,0
9131,0,0
9132,3,0
9133,3,0
9134,2,0
9135,2,0
9136,1,0
9137,2,0
9138,2,0
9139,2,0
9140,3,0
9141,1,0
9142,0,0
9143,0,0
9144,1,0
9145,1,0
9146,2,0
9147,1,0
9148,1,0
9149,3,0
9150,2,0
9151,1,0
9152,3,0
9153,3,0
9154,3,0
9155,2,0
9156,1,0
9157,1,0
9158,2,0
9159,2,0
9160,0,0
9161,0,0
9162,2,0
9163,0,0
9164,3,0
9165,0,0
9166,0,0
9167,2,0
9168,0,0
9169,1,0
9170,2,0
9171,1,0
9172,2,0
9173,2,0
9174,2,0
9175,2,0
9176,0,0
9177,2,0
9178,3,0
9179,2,0
9180,1,0
9181,0,0
9182,0,0
9183,3,0
9184,2,0
9185,0,0
9186,3,0
9187,1,0
9188,2,0
9189,2,0
9190,3,0
9191,0,0
9192,1,0
9193,3,0
9194,1,0
9195,0,0
9196,3,0
9197,3,0
9198,2,0
9199,0,0
9200,2,0
9201,1,0
9202,0,0
9203,2,0
9204,0,0
9205,0,0
9206,2,0
9207,3,0
9208,2,0
9209,2,0
9210,2,0
9211,1,0
9212,0,0
9213,2,0
9214,3,0
9215,1,0
9216,1,0
9217,1,2
9218,0,1
9219,2,0
9220,1,0
9221,3,0
9222,0,0
9223,3,2
9224,1,0
9225,0,0
9226,3,3
9227,3,3
9228,1,3
9229,3,0
9230,0,0
9231,0,1
9232,3,1
9233,0,0
9234,1,0
9235,0,0
9236,2,0
9237,2,1
9238,2,3
9239,1,0
9240,0,1
9241,2,0
9242,0,3
9243,1,0
9244,1,3
9245,2,0
9246,1,0
9247,1,0
9248,0,0
9249,2,0
9250,1,0
9251,3,0
9252,1,1
9253,2,1
9254,2,1
9255,2,2
9256,0,2
9257,1,0
9258,1,0
9259,1,0
9260,0,0
9261,3,0
9262,3,0
9263,0,0
9264,3,0
9265,3,0
9266,3,3
9267,3,0
9268,1,0
9269,3,0
9270,0,0
9271,1,1
9272,3,0
9273,0,1
9274,1,1
9275,2,0
9276,3,2
9277,2,0
9278,0,1
9279,2,1
9280,0,0
9281,3,0
9282,1,0
9283,1,0
9284,2,0
9285,1,0
9286,0,0
9287,3,1
9288,1,0
9289,2,3
9290,2,1
9291,2,0
9292,3,0
9293,2,0
9294,0,0
9295,3,3
9296,0,0
9297,1,3
9298,1,3
9299,0,0
9300,2,1
9301,1,3
9302,3,0
9303,3,2
9304,2,0
9305,2,0
9306,0,0
9307,1,3
9308,2,0
9309,1,0
9310,0,1
9311,2,0
9312,1,1
9313,0,0
9314,2,1
9315,3,0
9316,2,0
9317,0,0
9318,0,0
9319,0,1
9320,2,0
9321,0,1
9322,2,2
9323,3,1
9324,1,0
9325,1,0
9326,3,1
9327,2,1
9328,0,0
9329,0,0
9330,1,1
9331,0,2
9332,1,0
9333,2,0
9334,3,0
9335,1,3
9336,2,0
9337,1,0
9338,2,0
9339,1,1
9340,3,0
9341,3,0
9342,1,1
9343,2,0
9344,1,0
9345,3,0
9346,1,0
9347,1,0
9348,0,0
9349,0,0
9350,2,0
9351,2,0
9352,0,0
9353,2,0
9354,3,0
9355,2,0
9356,0,0
9357,1,0
9358,3,0
9359,0,0
9360,3,0
9361,0,0
9362,0,0
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,2,0
9368,1,0
9369,3,0
9370,0,0
9371,3,0
9372,1,0
9373,3,0
9374,0,0
9375,2,0
9376,1,0
9377,1,0
9378,0,0
9379,3,0
9380,2,0
9381,2,0
9382,2,0
9383,3,0
9384,2,0
9385,1,0
9386,2,0
9387,1,0
9388,0,0
9389,0,0
9390,2,0
9391,0,0
9392,1,0
9393,0,0
9394,1,0
9395,2,0
9396,0,0
9397,0,0
9398,0,0
9399,1,0
9400,2,0
9401,1,0
9402,1,0
9403,0,0
9404,2,0
9405,3,0
9406,1,0
9407,1,0
9408,1,0
9409,1,0
9410,0,0
9411,2,0
9412,1,0
9413,3,0
9414,0,0
9415,0,0
9416,0,0
9417,0,0
9418,1,0
9419,0,0
9420,1,0
9421,3,0
9422,2,0
9423,2,0
9424,1,0
9425,0,0
9426,3,0
9427,2,0
9428,0,0
9429,1,0
9430,1,0
9431,3,0
9432,0,0
9433,1,0
9434,1,0
9435,3,0
9436,2,0
9437,0,0
9438,3,0
9439,3,0
9440,2,0
9441,0,0
9442,1,0
9443,0,0
9444,1,0
9445,3,0
9446,2,0
