,cluster_id,cluster_tslearn
6163,1,3
6164,0,3
6165,2,2
6166,3,1
6167,2,1
6168,2,1
6169,0,1
6170,2,3
6171,3,1
6172,3,0
6173,3,2
6174,2,1
6175,1,2
6176,3,3
6177,1,1
6178,2,3
6179,1,2
6180,2,2
6181,1,3
6182,1,3
6183,2,3
6184,0,1
6185,0,3
6186,0,2
6187,0,3
6188,0,3
6189,2,3
6190,1,3
6191,0,1
6192,3,2
6193,1,3
6194,0,1
6195,1,3
6196,1,3
6197,1,2
6198,1,2
6199,0,3
6200,2,3
6201,1,1
6202,1,3
6203,2,1
6204,1,2
6205,3,3
6206,3,3
6207,0,2
6208,3,2
6209,2,3
6210,0,1
6211,1,3
6212,0,1
6213,0,3
6214,2,2
6215,3,3
6216,3,1
6217,1,3
6218,3,2
6219,3,1
6220,1,2
6221,0,3
6222,2,3
6223,0,1
6224,2,1
6225,0,3
6226,3,1
6227,3,2
6228,1,3
6229,3,1
6230,0,1
6231,3,3
6232,2,3
6233,3,3
6234,1,3
6235,0,1
6236,0,2
6237,2,1
6238,0,3
6239,3,3
6240,3,2
6241,3,2
6242,0,2
6243,2,3
6244,3,2
6245,0,3
6246,0,3
6247,3,2
6248,0,3
6249,2,2
6250,2,3
6251,2,1
6252,0,1
6253,3,3
6254,3,1
6255,1,2
6256,1,2
6257,0,1
6258,2,2
6259,2,2
6260,3,3
6261,3,3
6262,0,3
6263,2,3
6264,3,2
6265,0,3
6266,0,3
6267,0,1
6268,1,2
6269,1,2
6270,1,3
6271,3,3
6272,3,2
6273,1,1
6274,0,2
6275,3,2
6276,2,2
6277,3,2
6278,0,2
6279,2,2
6280,3,2
6281,0,1
6282,1,2
6283,1,1
6284,3,2
6285,2,0
6286,2,2
6287,2,2
6288,1,1
6289,1,2
6290,0,3
6291,3,3
6292,0,2
6293,0,2
6294,2,2
6295,0,2
6296,2,2
6297,0,1
6298,2,2
6299,0,2
6300,3,2
6301,2,2
6302,2,2
6303,1,1
6304,3,2
6305,1,2
6306,3,1
6307,0,3
6308,0,1
6309,3,2
6310,0,2
6311,3,2
6312,1,2
6313,1,1
6314,0,2
6315,3,2
6316,3,1
6317,1,2
6318,2,3
6319,2,1
6320,2,1
6321,3,2
6322,0,2
6323,0,2
6324,1,1
6325,3,3
6326,0,2
6327,2,2
6328,1,0
6329,0,2
6330,3,1
6331,0,3
6332,1,1
6333,2,0
6334,3,0
6335,0,2
6336,2,1
6337,0,3
6338,2,2
6339,3,1
6340,1,3
6341,3,2
6342,2,2
6343,0,2
6344,2,2
6345,3,2
6346,3,1
6347,3,2
6348,2,2
6349,1,1
6350,2,1
6351,2,3
6352,2,3
6353,2,2
6354,0,1
6355,2,2
6356,2,1
6357,3,3
6358,1,3
6359,3,2
6360,3,2
6361,0,1
6362,2,3
6363,3,0
6364,0,2
6365,2,2
6366,2,2
6367,0,1
6368,2,2
6369,3,2
6370,1,1
6371,1,1
6372,0,1
6373,3,2
6374,3,1
6375,1,2
6376,1,2
6377,2,2
6378,3,1
6379,2,1
6380,2,0
6381,1,3
6382,1,1
6383,2,1
6384,3,2
6385,3,2
6386,3,2
6387,0,1
6388,2,1
6389,0,3
6390,1,1
6391,1,2
6392,3,2
6393,0,2
6394,3,0
6395,3,1
6396,0,2
6397,2,2
6398,2,2
6399,0,2
6400,3,2
6401,2,2
6402,0,2
6403,3,2
6404,0,2
6405,0,1
6406,3,3
6407,1,2
6408,0,2
6409,3,2
6410,1,3
6411,3,1
6412,2,2
6413,3,2
6414,3,2
6415,1,3
6416,0,3
6417,0,2
6418,0,2
6419,2,2
6420,0,1
6421,2,2
6422,0,2
6423,0,2
6424,0,3
6425,1,2
6426,0,2
6427,0,1
6428,2,2
6429,0,2
6430,3,3
6431,3,3
6432,3,2
6433,1,3
6434,3,2
6435,0,3
6436,0,1
6437,3,2
6438,2,2
6439,0,1
6440,0,1
6441,3,2
6442,2,3
6443,1,3
6444,0,2
6445,3,2
6446,1,2
6447,2,3
6448,1,2
6449,2,2
6450,0,2
6451,0,2
6452,1,3
6453,0,2
6454,2,2
6455,2,2
6456,0,2
6457,0,3
6458,3,2
6459,2,2
6460,0,2
6461,0,2
6462,2,3
6463,1,2
6464,0,2
6465,2,1
6466,1,3
6467,3,2
6468,2,2
6469,3,2
6470,2,1
6471,1,1
6472,0,2
6473,2,2
6474,1,2
6475,1,2
6476,2,2
6477,1,3
6478,1,3
6479,2,1
6480,0,2
6481,0,3
6482,1,2
6483,0,2
6484,0,3
6485,0,2
6486,0,2
6487,3,2
6488,0,1
6489,2,3
6490,1,1
6491,3,3
6492,0,2
6493,2,2
6494,1,2
6495,1,3
6496,3,2
6497,3,2
6498,2,2
6499,2,2
6500,1,3
6501,3,1
6502,2,2
6503,3,3
6504,2,1
6505,0,2
6506,0,3
6507,2,2
6508,0,1
6509,2,1
6510,3,1
6511,0,3
6512,2,2
6513,3,2
6514,3,2
6515,3,1
6516,0,2
6517,0,1
6518,0,1
6519,0,3
6520,3,1
6521,2,3
6522,3,2
6523,3,3
6524,2,1
6525,1,2
6526,3,0
6527,2,1
6528,1,2
6529,3,2
6530,0,2
6531,0,2
6532,0,2
6533,0,2
6534,1,2
6535,3,2
6536,1,2
6537,3,2
6538,1,2
6539,2,2
6540,3,2
6541,3,2
6542,3,2
6543,0,2
6544,1,2
6545,3,2
6546,1,2
6547,3,1
6548,2,2
6549,0,2
6550,1,2
6551,0,1
6552,1,2
6553,2,2
6554,1,2
6555,3,2
6556,0,2
6557,1,2
6558,0,2
6559,3,2
6560,2,2
6561,1,2
6562,2,2
6563,1,2
6564,3,2
6565,1,2
6566,2,2
6567,1,2
6568,1,2
6569,1,2
6570,2,2
6571,0,2
6572,3,1
6573,3,2
6574,1,2
6575,2,2
6576,1,2
6577,1,2
6578,2,2
6579,2,0
6580,3,2
6581,1,2
6582,0,2
6583,2,2
6584,1,0
6585,1,2
6586,1,2
6587,1,2
6588,3,2
6589,3,2
6590,1,1
6591,2,2
6592,1,2
6593,2,2
6594,0,2
6595,0,2
6596,3,2
6597,2,2
6598,3,2
6599,0,2
6600,2,2
6601,3,2
6602,1,2
6603,2,0
6604,0,2
6605,1,2
6606,1,2
6607,3,2
6608,2,2
6609,1,2
6610,2,2
6611,3,0
6612,2,3
6613,1,2
6614,1,2
6615,2,2
6616,1,2
6617,1,2
6618,2,0
6619,0,1
6620,3,2
6621,3,2
6622,3,2
6623,0,2
6624,3,2
6625,3,2
6626,2,2
6627,1,2
6628,2,2
6629,0,2
6630,3,2
6631,0,2
6632,1,2
6633,3,2
6634,2,2
6635,3,2
6636,2,2
6637,3,2
6638,3,2
6639,0,2
6640,1,2
6641,3,1
6642,2,2
6643,2,2
6644,3,2
6645,1,2
6646,1,2
6647,1,2
6648,3,2
6649,3,2
6650,3,2
6651,0,2
6652,1,2
6653,2,2
6654,1,2
6655,0,2
6656,0,1
6657,2,1
6658,1,1
6659,2,0
6660,3,2
6661,2,0
6662,2,1
6663,0,1
6664,2,0
6665,0,1
6666,2,1
6667,2,0
6668,0,2
6669,2,2
6670,2,0
6671,1,1
6672,3,2
6673,2,1
6674,1,1
6675,0,1
6676,3,2
6677,3,1
6678,3,2
6679,1,1
6680,1,0
6681,2,1
6682,2,1
6683,2,0
6684,0,2
6685,0,1
6686,1,0
6687,1,1
6688,0,1
6689,0,1
6690,0,1
6691,1,1
6692,1,1
6693,3,1
6694,2,3
6695,1,2
6696,2,2
6697,3,1
6698,2,1
6699,1,2
6700,2,3
6701,0,1
6702,1,2
6703,0,1
6704,2,1
6705,1,2
6706,2,2
6707,0,0
6708,2,1
6709,2,0
6710,3,1
6711,3,0
6712,3,2
6713,1,0
6714,2,0
6715,0,0
6716,2,0
6717,1,2
6718,1,1
6719,1,0
6720,3,1
6721,3,2
6722,2,2
6723,2,0
6724,1,1
6725,2,1
6726,2,1
6727,2,2
6728,1,1
6729,1,1
6730,2,2
6731,0,2
6732,1,1
6733,2,0
6734,2,0
6735,1,2
6736,2,1
6737,3,0
6738,3,0
6739,3,1
6740,3,1
6741,2,1
6742,2,0
6743,3,1
6744,3,2
6745,0,0
6746,0,2
6747,1,1
6748,2,2
6749,0,0
6750,3,1
6751,2,1
6752,2,0
6753,0,0
6754,1,1
6755,3,2
6756,3,0
6757,1,1
6758,0,0
6759,1,0
6760,3,1
6761,1,1
6762,3,2
6763,2,2
6764,1,0
6765,3,1
6766,2,1
6767,3,0
6768,1,1
6769,3,0
6770,1,1
6771,1,1
6772,3,2
6773,0,1
6774,1,1
6775,2,0
6776,1,0
6777,0,2
6778,3,1
6779,3,1
6780,1,1
6781,3,0
6782,1,1
6783,1,2
6784,1,3
6785,0,1
6786,0,0
6787,2,3
6788,0,3
6789,0,3
6790,1,3
6791,2,0
6792,3,1
6793,2,3
6794,1,0
6795,0,3
6796,0,3
6797,3,3
6798,3,2
6799,2,2
6800,3,1
6801,3,0
6802,3,3
6803,3,3
6804,1,3
6805,2,3
6806,2,1
6807,2,2
6808,1,3
6809,3,3
6810,3,0
6811,2,3
6812,1,3
6813,3,1
6814,2,1
6815,1,3
6816,1,1
6817,2,1
6818,3,3
6819,3,1
6820,0,3
6821,2,2
6822,3,1
6823,1,3
6824,1,1
6825,0,3
6826,2,3
6827,3,3
6828,2,2
6829,3,3
6830,2,0
6831,3,3
6832,1,3
6833,2,3
6834,2,3
6835,2,0
6836,2,3
6837,2,3
6838,0,3
6839,3,1
6840,3,1
6841,3,0
6842,2,2
6843,0,3
6844,3,0
6845,0,0
6846,3,3
6847,2,3
6848,3,3
6849,1,3
6850,1,3
6851,3,1
6852,2,3
6853,2,3
6854,2,0
6855,0,3
6856,0,1
6857,3,3
6858,0,3
6859,1,1
6860,3,0
6861,2,3
6862,3,3
6863,2,3
6864,3,2
6865,3,3
6866,3,3
6867,0,0
6868,1,0
6869,2,3
6870,0,3
6871,3,1
6872,3,3
6873,2,3
6874,1,3
6875,3,0
6876,2,1
6877,3,3
6878,3,1
6879,2,3
6880,1,2
6881,1,3
6882,1,3
6883,1,1
6884,3,2
6885,3,1
6886,2,1
6887,1,3
6888,0,3
6889,0,3
6890,1,3
6891,2,1
6892,0,3
6893,3,3
6894,1,1
6895,2,3
6896,2,3
6897,2,3
6898,3,3
6899,3,0
6900,2,3
6901,0,3
6902,2,3
6903,2,0
6904,2,3
6905,3,3
6906,2,0
6907,2,0
6908,2,3
6909,0,1
6910,1,3
6911,0,3
6912,0,3
6913,2,1
6914,2,3
6915,2,3
6916,0,1
6917,3,1
6918,2,0
6919,1,3
6920,0,3
6921,3,1
6922,2,1
6923,0,3
6924,0,1
6925,2,3
6926,1,1
6927,1,3
6928,1,3
6929,0,1
6930,1,1
6931,1,3
6932,3,0
6933,3,3
6934,0,0
6935,3,1
6936,1,3
6937,0,3
6938,0,1
6939,0,1
6940,0,1
6941,2,3
6942,3,3
6943,2,0
6944,2,1
6945,2,3
6946,1,0
6947,2,1
6948,3,3
6949,0,0
6950,2,0
6951,1,0
6952,1,3
6953,3,1
6954,3,1
6955,3,3
6956,1,3
6957,2,3
6958,0,1
6959,3,0
6960,3,3
6961,2,1
6962,1,3
6963,1,1
6964,0,0
6965,0,1
6966,1,1
6967,0,3
6968,3,3
6969,0,0
6970,0,3
6971,0,1
6972,0,3
6973,2,1
6974,2,3
6975,1,3
6976,3,3
6977,3,3
6978,0,2
6979,2,1
6980,0,1
6981,0,3
6982,1,1
6983,0,3
6984,3,0
6985,0,3
6986,3,3
6987,1,3
6988,0,3
6989,2,1
6990,2,1
6991,0,3
6992,3,1
6993,0,3
6994,3,1
6995,3,0
6996,3,3
6997,1,3
6998,0,3
6999,0,3
7000,0,2
7001,1,3
7002,3,1
7003,3,1
7004,2,1
7005,2,1
7006,3,1
7007,3,1
7008,1,3
7009,3,1
7010,3,0
7011,0,0
7012,2,1
7013,3,2
7014,0,0
7015,1,1
7016,2,0
7017,2,1
7018,2,1
7019,3,3
7020,2,3
7021,2,0
7022,1,3
7023,2,3
7024,0,1
7025,3,3
7026,0,3
7027,2,3
7028,2,1
7029,2,0
7030,1,1
7031,3,1
7032,1,3
7033,2,1
7034,2,3
7035,0,2
7036,0,1
7037,3,1
7038,2,3
7039,1,2
7040,0,2
7041,1,3
7042,0,2
7043,0,2
7044,1,3
7045,0,2
7046,0,2
7047,0,2
7048,1,3
7049,2,2
7050,3,2
7051,1,3
7052,0,2
7053,1,3
7054,2,2
7055,1,2
7056,0,3
7057,3,2
7058,3,2
7059,0,1
7060,3,1
7061,3,3
7062,0,0
7063,2,2
7064,0,1
7065,3,2
7066,2,2
7067,2,2
7068,1,3
7069,3,2
7070,3,2
7071,3,2
7072,2,3
7073,3,1
7074,3,2
7075,0,2
7076,2,0
7077,0,1
7078,1,3
7079,0,2
7080,2,2
7081,3,1
7082,1,2
7083,2,2
7084,3,2
7085,1,2
7086,3,2
7087,1,3
7088,0,1
7089,0,3
7090,1,0
7091,2,3
7092,0,2
7093,0,2
7094,1,3
7095,3,2
7096,2,3
7097,1,1
7098,1,2
7099,0,0
7100,1,2
7101,1,1
7102,0,2
7103,0,1
7104,2,2
7105,2,2
7106,0,2
7107,0,2
7108,0,2
7109,2,2
7110,1,2
7111,3,1
7112,2,2
7113,2,2
7114,1,3
7115,3,1
7116,2,3
7117,0,2
7118,0,3
7119,3,2
7120,0,2
7121,2,2
7122,2,2
7123,1,3
7124,2,3
7125,2,2
7126,2,2
7127,2,3
7128,0,3
7129,0,2
7130,3,2
7131,0,2
7132,1,2
7133,1,3
7134,0,2
7135,0,2
7136,3,2
7137,1,2
7138,0,1
7139,0,3
7140,1,3
7141,0,2
7142,1,3
7143,1,2
7144,1,3
7145,0,2
7146,2,2
7147,3,3
7148,2,3
7149,3,1
7150,3,1
7151,0,1
7152,2,1
7153,0,2
7154,1,3
7155,3,3
7156,1,3
7157,3,1
7158,1,3
7159,3,2
7160,0,2
7161,3,2
7162,3,3
7163,2,2
7164,0,2
7165,2,3
7166,2,2
7167,0,2
7168,3,2
7169,2,1
7170,2,0
7171,2,1
7172,0,1
7173,1,1
7174,1,1
7175,3,1
7176,0,3
7177,2,1
7178,0,1
7179,1,2
7180,3,0
7181,2,1
7182,1,1
7183,1,2
7184,1,2
7185,0,1
7186,2,2
7187,3,2
7188,3,1
7189,2,1
7190,1,2
7191,2,1
7192,1,2
7193,0,2
7194,0,2
7195,1,2
7196,3,0
7197,0,1
7198,1,1
7199,3,2
7200,1,2
7201,2,0
7202,0,1
7203,2,2
7204,2,2
7205,3,1
7206,2,1
7207,3,2
7208,2,2
7209,2,1
7210,0,2
7211,2,2
7212,3,2
7213,1,2
7214,3,0
7215,2,1
7216,0,2
7217,1,2
7218,3,2
7219,1,3
7220,1,2
7221,3,2
7222,2,1
7223,2,1
7224,0,2
7225,3,1
7226,1,2
7227,2,2
7228,2,1
7229,2,2
7230,1,2
7231,2,2
7232,2,2
7233,1,2
7234,2,0
7235,2,1
7236,1,2
7237,3,1
7238,2,0
7239,2,1
7240,1,2
7241,0,1
7242,3,2
7243,3,2
7244,2,2
7245,2,2
7246,2,1
7247,2,1
7248,3,2
7249,2,2
7250,2,1
7251,0,2
7252,2,1
7253,0,2
7254,1,2
7255,3,2
7256,2,1
7257,3,0
7258,3,2
7259,2,1
7260,1,2
7261,2,1
7262,2,2
7263,0,0
7264,3,1
7265,3,2
7266,2,2
7267,0,2
7268,3,2
7269,3,1
7270,0,3
7271,3,2
7272,2,1
7273,2,1
7274,1,2
7275,1,2
7276,1,2
7277,1,2
7278,1,2
7279,3,1
7280,0,2
7281,1,2
7282,2,1
7283,1,2
7284,3,2
7285,0,2
7286,3,2
7287,2,2
7288,1,1
7289,0,1
7290,0,1
7291,0,1
7292,1,2
7293,2,0
7294,1,1
7295,1,2
7296,0,0
7297,0,3
7298,2,3
7299,3,2
7300,1,2
7301,2,1
7302,1,2
7303,0,2
7304,3,1
7305,2,2
7306,3,2
7307,3,0
7308,2,2
7309,3,3
7310,3,3
7311,3,3
7312,0,2
7313,2,1
7314,1,2
7315,2,0
7316,3,3
7317,2,3
7318,2,2
7319,2,0
7320,0,0
7321,0,0
7322,2,2
7323,2,2
7324,3,3
7325,2,3
7326,2,3
7327,1,0
7328,1,0
7329,3,0
7330,2,2
7331,1,3
7332,2,2
7333,0,3
7334,0,0
7335,1,3
7336,2,1
7337,1,3
7338,1,3
7339,3,2
7340,1,2
7341,0,1
7342,2,2
7343,2,2
7344,0,2
7345,2,3
7346,1,0
7347,3,1
7348,0,3
7349,2,2
7350,3,3
7351,3,2
7352,0,3
7353,3,0
7354,1,0
7355,2,2
7356,2,1
7357,2,3
7358,2,2
7359,1,3
7360,3,2
7361,3,3
7362,0,3
7363,2,0
7364,1,3
7365,0,0
7366,3,1
7367,3,0
7368,1,2
7369,2,0
7370,3,3
7371,1,3
7372,0,1
7373,3,3
7374,2,2
7375,2,2
7376,2,1
7377,1,3
7378,2,2
7379,2,0
7380,2,2
7381,0,1
7382,2,2
7383,1,3
7384,2,2
7385,3,3
7386,1,2
7387,1,2
7388,0,2
7389,2,2
7390,3,3
7391,0,2
7392,1,0
7393,1,2
7394,0,0
7395,2,2
7396,3,0
7397,3,1
7398,1,2
7399,2,1
7400,3,3
7401,3,3
7402,1,3
7403,2,2
7404,3,3
7405,3,3
7406,0,1
7407,3,0
7408,1,1
7409,1,3
7410,1,2
7411,2,2
7412,1,2
7413,1,2
7414,0,0
7415,1,3
7416,2,2
7417,1,3
7418,1,3
7419,3,3
7420,3,3
7421,2,3
7422,2,3
7423,2,1
7424,3,2
7425,2,0
7426,0,2
7427,3,2
7428,3,3
7429,3,2
7430,0,0
7431,3,0
7432,0,2
7433,2,3
7434,1,2
7435,0,2
7436,3,1
7437,0,2
7438,0,3
7439,2,0
7440,2,0
7441,2,0
7442,3,2
7443,2,2
7444,3,1
7445,2,3
7446,1,2
7447,1,2
7448,2,2
7449,0,0
7450,1,2
7451,3,2
7452,3,2
7453,3,1
7454,3,1
7455,3,0
7456,1,2
7457,3,2
7458,2,0
7459,1,2
7460,0,1
7461,3,1
7462,3,0
7463,0,2
7464,2,2
7465,3,2
7466,3,2
7467,3,2
7468,1,1
7469,2,3
7470,3,1
7471,3,2
7472,1,2
7473,1,1
7474,1,0
7475,2,0
7476,0,2
7477,1,2
7478,3,2
7479,0,3
7480,3,1
7481,2,0
7482,0,2
7483,0,0
7484,1,2
7485,3,2
7486,2,0
7487,2,0
7488,1,2
7489,1,2
7490,3,2
7491,3,2
7492,1,2
7493,0,2
7494,0,2
7495,0,2
7496,0,0
7497,3,0
7498,0,2
7499,2,1
7500,1,0
7501,3,2
7502,2,2
7503,3,3
7504,2,2
7505,3,2
7506,2,2
7507,1,2
7508,1,2
7509,0,1
7510,2,0
7511,2,2
7512,3,2
7513,2,2
7514,3,2
7515,1,2
7516,1,2
7517,0,3
7518,3,1
7519,1,1
7520,3,2
7521,0,1
7522,3,2
7523,1,1
7524,3,1
7525,2,1
7526,0,1
7527,1,2
7528,2,0
7529,0,2
7530,0,0
7531,1,2
7532,3,0
7533,2,0
7534,1,1
7535,2,2
7536,0,1
7537,1,2
7538,3,2
7539,1,2
7540,2,1
7541,0,2
7542,2,2
7543,1,1
7544,2,1
7545,0,0
7546,2,2
7547,1,2
7548,1,2
7549,0,3
7550,0,3
7551,0,0
7552,0,0
7553,0,2
7554,1,1
7555,0,3
7556,3,1
7557,2,0
7558,1,2
7559,3,1
7560,2,1
7561,1,2
7562,1,2
7563,3,0
7564,0,2
7565,2,3
7566,1,2
7567,2,3
7568,2,0
7569,3,2
7570,0,0
7571,1,2
7572,0,2
7573,3,2
7574,0,3
7575,1,3
7576,1,2
7577,0,3
7578,1,2
7579,0,2
7580,3,0
7581,3,3
7582,1,2
7583,2,2
7584,2,2
7585,3,0
7586,2,1
7587,2,0
7588,1,0
7589,2,0
7590,2,1
7591,1,0
7592,2,3
7593,2,1
7594,3,1
7595,0,2
7596,3,2
7597,3,2
7598,0,2
7599,0,2
7600,2,3
7601,2,1
7602,2,0
7603,0,2
7604,3,1
7605,2,1
7606,2,0
7607,3,2
7608,2,2
7609,2,0
7610,0,2
7611,2,2
7612,3,0
7613,1,2
7614,1,2
7615,3,2
7616,3,0
7617,3,0
7618,2,2
7619,2,3
7620,0,1
7621,2,0
7622,1,3
7623,1,2
7624,1,2
7625,1,2
7626,0,2
7627,0,3
7628,3,0
7629,0,3
7630,3,3
7631,2,2
7632,2,3
7633,2,3
7634,3,3
7635,0,2
7636,1,2
7637,3,1
7638,1,2
7639,1,1
7640,1,2
7641,3,0
7642,0,2
7643,0,0
7644,1,2
7645,2,3
7646,2,1
7647,0,3
7648,1,2
7649,3,0
7650,0,2
7651,2,3
7652,3,2
7653,3,2
7654,0,1
7655,1,2
7656,3,0
7657,0,0
7658,0,0
7659,0,2
7660,2,0
7661,1,3
7662,1,2
7663,1,0
7664,0,0
7665,3,2
7666,3,1
7667,2,2
7668,1,2
7669,2,3
7670,2,1
7671,0,0
7672,0,2
7673,2,3
7674,1,2
7675,2,1
7676,3,0
7677,2,0
7678,2,2
7679,3,3
7680,1,1
7681,3,1
7682,3,1
7683,0,1
7684,0,2
7685,0,1
7686,3,1
7687,2,2
7688,1,1
7689,0,2
7690,2,2
7691,3,3
7692,2,2
7693,1,1
7694,2,1
7695,2,2
7696,0,2
7697,3,3
7698,3,2
7699,0,2
7700,3,0
7701,3,3
7702,3,0
7703,3,3
7704,3,2
7705,2,2
7706,3,3
7707,3,3
7708,1,3
7709,0,1
7710,0,2
7711,3,2
7712,0,1
7713,3,0
7714,2,1
7715,0,1
7716,1,1
7717,2,2
7718,2,1
7719,3,2
7720,1,1
7721,2,3
7722,1,1
7723,0,0
7724,0,1
7725,3,1
7726,3,1
7727,3,3
7728,0,2
7729,2,1
7730,2,3
7731,3,1
7732,0,2
7733,2,1
7734,1,1
7735,2,1
7736,2,0
7737,2,3
7738,1,3
7739,2,3
7740,0,1
7741,1,2
7742,0,1
7743,3,1
7744,3,0
7745,0,1
7746,0,0
7747,1,2
7748,3,3
7749,2,1
7750,1,0
7751,0,1
7752,0,0
7753,0,1
7754,2,2
7755,2,1
7756,0,1
7757,1,1
7758,2,3
7759,3,2
7760,2,1
7761,0,3
7762,3,0
7763,1,1
7764,1,1
7765,1,2
7766,0,1
7767,0,3
7768,0,1
7769,3,2
7770,0,3
7771,1,2
7772,1,3
7773,0,0
7774,1,1
7775,3,3
7776,2,3
7777,1,1
7778,2,1
7779,1,1
7780,3,3
7781,3,2
7782,0,2
7783,0,2
7784,1,3
7785,1,1
7786,2,0
7787,0,3
7788,2,3
7789,1,0
7790,3,0
7791,1,2
7792,1,0
7793,3,1
7794,3,1
7795,3,3
7796,1,1
7797,0,0
7798,0,2
7799,1,1
7800,0,0
7801,3,2
7802,2,3
7803,3,1
7804,2,0
7805,2,3
7806,3,1
7807,2,1
7808,3,2
7809,1,2
7810,3,0
7811,2,0
7812,2,2
7813,1,2
7814,2,2
7815,1,2
7816,1,2
7817,3,0
7818,2,0
7819,0,0
7820,0,0
7821,0,1
7822,2,2
7823,1,2
7824,0,0
7825,3,2
7826,2,3
7827,1,2
7828,2,0
7829,2,0
7830,3,2
7831,3,2
7832,1,2
7833,2,0
7834,1,2
7835,1,2
7836,0,0
7837,1,2
7838,3,0
7839,3,1
7840,1,1
7841,1,0
7842,3,0
7843,0,2
7844,2,0
7845,0,2
7846,1,2
7847,0,0
7848,2,0
7849,1,2
7850,0,0
7851,3,2
7852,0,0
7853,0,1
7854,0,2
7855,3,2
7856,3,2
7857,0,0
7858,3,0
7859,1,0
7860,0,3
7861,1,2
7862,0,0
7863,2,0
7864,1,0
7865,1,3
7866,2,2
7867,3,0
7868,0,0
7869,3,2
7870,1,3
7871,1,2
7872,1,2
7873,0,2
7874,2,0
7875,0,2
7876,1,2
7877,3,2
7878,1,2
7879,2,0
7880,3,0
7881,0,1
7882,2,0
7883,1,2
7884,3,2
7885,0,2
7886,1,2
7887,1,2
7888,3,0
7889,3,1
7890,3,0
7891,3,0
7892,0,3
7893,0,0
7894,3,2
7895,0,0
7896,2,2
7897,0,2
7898,0,2
7899,3,0
7900,1,2
7901,1,2
7902,0,2
7903,3,0
7904,1,2
7905,3,0
7906,0,0
7907,1,2
7908,0,2
7909,0,2
7910,2,1
7911,3,2
7912,2,0
7913,0,1
7914,1,1
7915,3,0
7916,2,2
7917,3,2
7918,2,0
7919,1,2
7920,3,2
7921,0,0
7922,1,2
7923,3,2
7924,0,0
7925,1,0
7926,2,0
7927,3,0
7928,1,0
7929,2,2
7930,0,2
7931,2,0
7932,3,0
7933,1,0
7934,2,1
7935,1,2
7936,3,0
7937,3,2
7938,1,2
7939,0,1
7940,1,1
7941,2,2
7942,3,1
7943,2,3
7944,0,2
7945,3,1
7946,0,2
7947,2,1
7948,1,1
7949,1,2
7950,2,1
7951,2,0
7952,0,1
7953,1,2
7954,2,1
7955,1,2
7956,2,1
7957,1,0
7958,1,2
7959,2,1
7960,2,0
7961,2,0
7962,1,0
7963,2,3
7964,3,2
7965,1,2
7966,0,0
7967,2,2
7968,1,2
7969,1,2
7970,3,2
7971,2,0
7972,0,0
7973,0,1
7974,2,1
7975,0,1
7976,2,2
7977,3,0
7978,2,0
7979,3,0
7980,0,1
7981,2,3
7982,0,1
7983,1,2
7984,3,1
7985,0,2
7986,3,1
7987,2,0
7988,0,1
7989,1,2
7990,1,2
7991,3,1
7992,2,0
7993,0,0
7994,1,2
7995,3,0
7996,3,3
7997,2,1
7998,3,1
7999,0,0
8000,0,0
8001,1,1
8002,2,2
8003,0,2
8004,3,2
8005,3,1
8006,3,0
8007,3,1
8008,0,0
8009,3,2
8010,2,1
8011,3,1
8012,1,1
8013,1,1
8014,2,3
8015,2,1
8016,0,2
8017,2,0
8018,1,0
8019,3,3
8020,3,0
8021,3,2
8022,2,0
8023,1,2
8024,0,1
8025,2,1
8026,1,2
8027,1,2
8028,0,1
8029,1,2
8030,0,2
8031,1,2
8032,0,1
8033,0,3
8034,3,3
8035,1,2
8036,2,1
8037,1,1
8038,0,2
8039,0,1
8040,3,2
8041,2,0
8042,2,0
8043,1,2
8044,0,3
8045,0,1
8046,3,2
8047,1,2
8048,3,1
8049,0,2
8050,3,1
8051,3,2
8052,0,2
8053,3,1
8054,0,1
8055,3,1
8056,1,1
8057,2,3
8058,3,2
8059,3,0
8060,0,2
8061,2,1
8062,0,0
8063,2,3
8064,1,2
8065,0,0
8066,3,0
8067,0,1
8068,1,0
8069,1,2
8070,3,1
8071,0,2
8072,2,2
8073,1,2
8074,0,2
8075,2,2
8076,0,2
8077,1,2
8078,1,2
8079,2,3
8080,0,0
8081,2,2
8082,3,1
8083,1,1
8084,1,2
8085,2,2
8086,3,2
8087,2,2
8088,3,2
8089,1,2
8090,1,2
8091,1,2
8092,3,2
8093,3,2
8094,2,2
8095,2,3
8096,0,0
8097,2,0
8098,0,2
8099,1,2
8100,2,2
8101,2,2
8102,1,3
8103,2,2
8104,1,2
8105,0,2
8106,0,1
8107,1,2
8108,3,2
8109,2,2
8110,2,2
8111,3,1
8112,1,2
8113,0,2
8114,3,0
8115,1,2
8116,1,2
8117,2,0
8118,3,2
8119,2,3
8120,2,0
8121,1,0
8122,2,3
8123,3,1
8124,3,1
8125,2,2
8126,1,2
8127,0,0
8128,3,0
8129,0,0
8130,2,2
8131,1,2
8132,0,2
8133,0,2
8134,2,3
8135,1,1
8136,3,2
8137,0,0
8138,3,2
8139,2,2
8140,1,2
8141,0,2
8142,3,2
8143,1,2
8144,1,2
8145,3,1
8146,1,2
8147,2,2
8148,2,2
8149,3,1
8150,1,2
8151,2,2
8152,3,2
8153,1,2
8154,1,2
8155,3,1
8156,2,2
8157,3,0
8158,1,2
8159,3,1
