,cluster_id,cluster_pred
2138,7,5
2139,7,7
2140,3,2
2141,0,3
2142,7,6
2143,0,1
2144,6,5
2145,0,1
2146,7,5
2147,6,5
2148,7,5
2149,7,7
2150,3,4
2151,4,0
2152,3,2
2153,7,7
2154,3,4
2155,1,5
2156,3,7
2157,7,6
2158,0,1
2159,6,3
2160,7,7
2161,3,7
2162,1,1
2163,7,5
2164,3,5
2165,6,0
2166,7,4
2167,3,4
2168,7,6
2169,3,2
2170,3,2
2171,0,1
2172,4,1
2173,0,5
2174,6,4
2175,3,2
2176,4,1
2177,1,6
2178,6,5
2179,7,5
2180,6,6
2181,7,1
2182,3,4
2183,3,4
2184,7,5
2185,2,5
2186,3,5
2187,3,6
2188,7,4
2189,6,7
2190,1,5
2191,1,5
2192,0,6
2193,1,3
2194,3,4
2195,1,5
2196,0,5
2197,3,4
2198,1,5
2199,0,3
2200,3,5
2201,3,6
2202,1,0
2203,7,5
2204,3,6
2205,3,0
2206,6,2
2207,3,2
2208,0,5
2209,1,5
2210,1,1
2211,3,4
2212,4,5
2213,3,0
2214,1,3
2215,3,4
2216,6,4
2217,7,5
2218,7,5
2219,1,5
2220,7,5
2221,0,0
2222,0,1
2223,0,1
2224,3,5
2225,4,5
2226,7,5
2227,1,3
2228,1,5
2229,6,5
2230,7,6
2231,3,6
2232,3,7
2233,3,7
2234,7,6
2235,3,2
2236,0,3
2237,3,6
2238,3,1
2239,7,5
2240,4,5
2241,1,1
2242,4,5
2243,6,3
2244,3,0
2245,7,5
2246,7,7
2247,7,6
2248,7,6
2249,7,0
2250,7,4
2251,3,4
2252,7,4
2253,7,1
2254,1,0
2255,3,3
2256,7,7
2257,0,5
2258,1,5
2259,3,2
2260,3,5
2261,3,0
2262,3,5
2263,7,7
2264,7,0
2265,1,5
2266,6,5
2267,7,5
2268,6,0
2269,6,3
2270,4,1
2271,1,5
2272,7,5
2273,6,3
2274,3,1
2275,3,6
2276,7,6
2277,6,6
2278,1,0
2279,3,4
2280,7,7
2281,1,5
2282,3,6
2283,7,2
2284,4,1
2285,6,6
2286,7,6
2287,3,0
2288,7,1
2289,1,0
2290,1,1
2291,3,3
2292,6,5
2293,7,7
2294,3,2
2295,7,6
2296,2,1
2297,3,6
2298,3,7
2299,6,1
2300,7,6
2301,1,5
2302,3,1
2303,1,1
2304,7,1
2305,7,6
2306,7,5
2307,1,5
2308,0,5
2309,3,0
2310,1,6
2311,3,5
2312,3,6
2313,7,1
2314,3,6
2315,0,5
2316,1,6
2317,4,5
2318,0,5
2319,3,4
2320,3,6
2321,7,6
2322,3,2
2323,0,1
2324,3,6
2325,3,6
2326,7,6
2327,6,5
2328,1,6
2329,4,1
2330,3,4
2331,7,7
2332,0,0
2333,4,5
2334,3,5
2335,7,3
2336,7,5
2337,6,6
2338,3,4
2339,4,1
2340,7,6
2341,3,7
2342,0,5
2343,3,7
2344,3,1
2345,1,5
2346,5,7
2347,7,7
2348,2,5
2349,0,5
2350,3,6
2351,7,6
2352,3,7
2353,6,1
2354,3,7
2355,7,5
2356,1,3
2357,7,5
2358,3,7
2359,2,1
2360,3,6
2361,4,1
2362,1,5
2363,3,6
2364,0,0
2365,3,5
2366,3,7
2367,1,6
2368,1,5
2369,7,7
2370,3,6
2371,7,2
2372,3,5
2373,3,0
2374,3,2
2375,3,2
2376,1,1
2377,0,6
2378,7,1
2379,6,0
2380,3,4
2381,1,3
2382,6,6
2383,3,4
2384,7,5
2385,0,5
2386,0,1
2387,1,1
2388,4,0
2389,1,0
2390,7,1
2391,7,5
2392,6,1
2393,4,0
2394,6,6
2395,7,6
2396,3,6
2397,7,5
2398,7,6
2399,1,5
2400,1,5
2401,3,4
2402,3,5
2403,3,5
2404,3,1
2405,3,6
2406,3,5
2407,6,7
2408,7,5
2409,1,5
2410,7,5
2411,3,4
2412,1,0
2413,3,5
2414,1,6
2415,4,1
2416,3,4
2417,7,7
2418,3,1
2419,3,4
2420,6,5
2421,0,6
2422,7,6
2423,1,0
2424,7,6
2425,7,6
2426,3,6
2427,1,5
2428,7,4
2429,7,6
2430,7,1
2431,3,6
2432,6,5
2433,3,6
2434,7,6
2435,1,3
2436,1,1
2437,1,1
2438,7,6
2439,3,4
2440,3,6
2441,2,1
2442,3,2
2443,6,5
2444,6,7
2445,3,4
2446,3,7
2447,0,1
2448,3,6
2449,3,2
2450,0,5
2451,1,1
2452,7,6
2453,7,2
2454,1,5
2455,6,6
2456,1,1
2457,6,5
2458,3,6
2459,3,6
2460,6,5
2461,0,0
2462,0,0
2463,0,3
2464,1,1
2465,7,5
2466,1,5
2467,3,4
2468,1,1
2469,1,0
2470,3,7
2471,3,7
2472,7,6
2473,7,4
2474,0,0
2475,3,1
2476,6,6
2477,3,6
2478,3,1
2479,7,5
2480,0,5
2481,3,2
2482,6,5
2483,3,7
2484,6,7
2485,7,6
2486,6,4
2487,1,5
2488,1,1
2489,2,0
2490,4,5
2491,6,6
2492,1,0
2493,3,1
2494,0,5
2495,7,0
2496,1,6
2497,3,5
2498,4,1
2499,7,5
2500,7,7
2501,4,1
2502,7,6
2503,6,4
2504,7,6
2505,7,5
2506,7,6
2507,7,5
2508,3,7
2509,1,6
2510,7,5
2511,0,0
2512,3,7
2513,6,0
2514,6,5
2515,6,1
2516,7,0
2517,7,5
2518,6,5
2519,3,0
2520,4,1
2521,0,0
2522,7,5
2523,7,7
2524,6,6
2525,7,5
2526,3,4
2527,1,6
2528,1,1
2529,3,1
2530,1,5
2531,4,0
2532,3,7
2533,4,1
2534,7,6
2535,3,6
2536,4,1
2537,6,4
2538,6,1
2539,1,5
2540,7,5
2541,0,1
2542,4,5
2543,7,1
2544,1,5
2545,4,5
2546,4,5
2547,1,3
2548,7,1
2549,6,1
2550,6,6
2551,3,4
2552,3,4
2553,3,6
2554,7,4
2555,6,5
2556,1,5
2557,3,5
2558,3,6
2559,3,6
2560,7,6
2561,1,0
2562,3,7
2563,7,1
2564,3,4
2565,2,5
2566,2,3
2567,6,1
2568,3,7
2569,7,6
2570,3,7
2571,4,5
2572,3,5
2573,1,1
2574,4,0
2575,7,5
2576,3,4
2577,7,6
2578,0,3
2579,1,5
2580,7,4
2581,1,1
2582,7,6
2583,3,2
2584,6,1
2585,3,7
2586,6,3
2587,3,1
2588,7,6
2589,4,5
2590,3,6
2591,7,5
2592,3,4
2593,3,4
2594,7,1
2595,3,4
2596,7,7
2597,7,4
2598,1,1
2599,7,1
2600,3,4
2601,3,7
2602,7,5
2603,7,5
2604,3,2
2605,3,1
2606,1,0
2607,7,5
2608,3,1
2609,0,5
2610,3,1
2611,3,7
2612,4,5
2613,1,0
2614,7,0
2615,3,7
2616,4,1
2617,1,5
2618,1,6
2619,4,0
2620,7,6
2621,3,4
2622,3,6
2623,2,3
2624,7,6
2625,0,3
2626,3,7
2627,7,4
2628,1,6
2629,3,7
2630,7,6
2631,7,1
2632,6,1
2633,3,5
2634,7,5
2635,7,5
2636,6,6
2637,6,4
2638,3,6
2639,2,1
2640,4,3
2641,3,2
2642,1,3
2643,3,6
2644,7,6
2645,7,5
2646,4,0
2647,1,6
2648,3,6
2649,7,6
2650,7,7
2651,6,3
2652,1,0
2653,7,6
2654,1,1
2655,6,3
2656,7,6
2657,4,5
2658,7,6
2659,7,2
2660,3,3
2661,3,7
2662,1,5
2663,7,5
2664,3,6
2665,7,5
2666,1,1
2667,1,6
2668,3,2
2669,7,7
2670,7,5
2671,3,6
2672,0,1
2673,3,6
2674,3,7
2675,7,7
2676,3,6
2677,0,0
2678,3,4
2679,7,5
2680,3,4
2681,7,1
2682,4,3
2683,3,7
2684,3,7
2685,1,5
2686,3,4
2687,7,3
2688,6,4
2689,3,1
2690,7,6
2691,7,6
2692,3,2
2693,1,5
2694,7,6
2695,1,5
2696,6,5
2697,7,5
2698,7,1
2699,7,5
2700,3,7
2701,3,7
2702,3,7
2703,4,5
2704,3,7
2705,6,6
2706,6,6
2707,1,1
2708,1,1
2709,4,1
2710,6,6
2711,7,2
2712,3,6
2713,3,7
2714,0,6
2715,1,5
2716,7,2
2717,3,6
2718,1,5
2719,0,5
2720,1,1
2721,6,5
2722,6,5
2723,3,7
2724,7,6
2725,6,3
2726,3,4
2727,3,2
2728,3,2
2729,3,7
2730,7,7
2731,7,7
2732,1,5
2733,6,4
2734,7,5
2735,4,1
2736,7,1
2737,7,4
2738,3,1
2739,7,6
2740,0,5
2741,4,1
2742,3,6
2743,3,1
2744,6,4
2745,1,1
2746,1,5
2747,0,5
2748,3,7
2749,1,1
2750,3,1
2751,7,1
2752,7,6
2753,6,0
2754,0,1
2755,3,6
2756,7,6
2757,3,7
2758,0,3
2759,0,5
2760,3,4
2761,1,3
2762,6,4
2763,7,7
2764,6,0
2765,0,1
2766,1,3
2767,6,5
2768,1,3
2769,7,6
2770,1,1
2771,1,1
2772,3,7
2773,1,5
2774,3,7
2775,1,5
2776,0,1
2777,7,6
2778,3,2
2779,3,2
2780,3,3
2781,3,5
2782,3,6
2783,6,7
2784,3,5
2785,7,1
2786,0,1
2787,3,4
2788,7,6
2789,3,6
2790,3,4
2791,7,6
2792,6,5
2793,7,6
2794,3,7
2795,1,5
2796,1,3
2797,3,4
2798,6,5
2799,0,5
2800,3,5
2801,3,4
2802,3,2
2803,7,5
2804,3,7
2805,3,7
2806,7,2
2807,3,5
2808,6,7
2809,3,2
2810,6,5
2811,6,5
2812,7,5
2813,3,1
2814,3,5
2815,6,0
2816,3,2
2817,1,3
2818,7,5
2819,3,1
2820,0,6
2821,6,6
2822,3,6
2823,3,7
2824,1,6
2825,1,5
2826,3,4
2827,6,0
2828,3,4
2829,1,1
2830,7,5
2831,4,5
2832,6,5
2833,4,1
2834,0,0
2835,7,6
2836,7,5
2837,6,4
2838,7,4
2839,7,5
2840,3,6
2841,0,3
2842,7,6
2843,3,1
2844,4,0
2845,0,1
2846,1,3
2847,0,0
2848,3,4
2849,3,2
2850,6,0
2851,4,5
2852,0,6
2853,3,6
2854,6,0
2855,4,1
2856,0,6
2857,3,5
2858,3,7
2859,6,7
2860,7,5
2861,3,5
2862,7,2
2863,3,1
2864,1,6
2865,3,2
2866,7,6
2867,6,3
2868,3,4
2869,1,5
2870,7,4
2871,7,1
2872,3,6
2873,4,5
2874,7,6
2875,4,1
2876,6,5
2877,3,5
2878,3,7
2879,1,6
2880,3,5
2881,2,5
2882,7,3
2883,3,4
2884,1,3
2885,7,7
2886,3,6
2887,1,5
2888,1,0
2889,7,6
2890,3,6
2891,3,2
2892,7,0
2893,1,3
2894,0,0
2895,1,5
2896,6,1
2897,1,1
2898,1,1
2899,3,4
2900,3,2
2901,3,4
2902,4,0
2903,7,4
2904,3,7
2905,1,3
2906,7,0
2907,2,3
2908,3,0
2909,3,5
2910,7,6
2911,3,7
2912,3,6
2913,3,4
2914,4,5
2915,7,6
2916,1,5
2917,6,5
2918,7,6
2919,4,5
2920,4,1
2921,3,6
2922,6,3
2923,3,6
2924,0,1
2925,7,5
2926,3,6
2927,7,0
2928,3,5
2929,7,6
2930,2,3
2931,7,6
2932,6,0
2933,1,5
2934,0,5
2935,3,7
2936,7,0
2937,3,6
2938,6,5
2939,1,1
2940,4,1
2941,1,1
2942,7,7
2943,3,7
2944,3,0
2945,1,5
2946,4,5
2947,4,0
2948,1,1
2949,7,5
2950,1,1
2951,0,3
2952,3,3
2953,4,5
2954,3,6
2955,3,2
2956,1,5
2957,3,0
2958,3,7
2959,3,4
2960,3,6
2961,3,4
2962,6,1
2963,3,6
2964,3,7
2965,3,6
2966,3,5
2967,7,6
2968,3,2
2969,3,5
2970,6,7
2971,4,0
2972,6,5
2973,2,5
2974,4,5
2975,4,1
2976,4,5
2977,3,7
2978,7,6
2979,0,5
2980,3,7
2981,1,5
2982,1,1
2983,3,6
2984,3,5
2985,3,0
2986,4,0
2987,3,6
2988,0,1
2989,3,6
2990,3,7
2991,3,2
2992,7,6
2993,7,1
2994,3,6
2995,3,6
2996,0,1
2997,1,1
2998,3,6
2999,3,6
3000,7,5
3001,1,0
3002,4,5
3003,3,7
3004,7,1
3005,3,5
3006,1,5
3007,3,1
3008,1,5
3009,6,4
3010,4,6
3011,3,1
3012,4,5
3013,7,6
3014,3,7
3015,3,4
3016,7,6
3017,3,6
3018,3,3
3019,3,6
3020,0,1
3021,3,7
3022,3,4
3023,7,5
3024,7,1
3025,1,3
3026,3,1
3027,3,6
3028,1,5
3029,6,0
3030,0,5
3031,1,5
3032,3,2
3033,7,5
3034,3,7
3035,7,4
3036,3,4
3037,3,6
3038,1,6
3039,4,5
3040,3,5
3041,7,7
3042,4,5
3043,3,6
3044,7,4
3045,7,1
3046,3,6
3047,0,5
3048,7,5
3049,3,1
3050,6,5
3051,7,4
3052,3,5
3053,4,1
3054,3,6
3055,4,1
3056,6,5
3057,1,1
3058,6,1
3059,3,6
3060,3,2
3061,1,3
3062,3,4
3063,1,5
3064,6,6
3065,6,1
3066,1,3
3067,0,1
3068,3,7
3069,6,7
3070,6,0
3071,6,5
3072,2,5
3073,1,6
3074,3,5
3075,7,5
3076,3,6
3077,6,0
3078,3,5
3079,1,5
3080,1,3
3081,3,5
3082,1,6
3083,7,6
3084,3,4
3085,1,5
3086,1,5
3087,7,5
3088,1,6
3089,7,5
3090,7,7
3091,4,5
3092,4,1
3093,3,7
3094,1,1
3095,4,1
3096,4,5
3097,1,5
3098,4,0
3099,3,7
3100,1,5
3101,1,1
3102,3,6
3103,1,5
3104,1,6
3105,7,6
3106,3,6
3107,0,5
3108,4,5
3109,1,5
3110,4,3
3111,7,5
3112,3,4
3113,4,1
3114,3,4
3115,6,5
3116,0,6
3117,7,5
3118,3,6
3119,7,5
3120,3,3
3121,3,4
3122,3,6
3123,3,6
3124,3,4
3125,3,7
3126,4,5
3127,1,1
3128,4,5
3129,7,4
3130,1,0
3131,7,2
3132,7,6
3133,7,1
3134,3,6
3135,1,1
3136,7,7
3137,4,5
3138,7,1
3139,3,3
3140,1,1
3141,7,5
3142,1,1
3143,7,1
3144,6,4
3145,1,1
3146,3,6
3147,7,5
3148,6,1
3149,1,1
3150,1,1
3151,7,0
3152,1,6
3153,3,7
3154,4,1
3155,3,0
3156,6,4
3157,3,2
3158,3,6
3159,6,1
3160,6,7
3161,3,5
3162,0,1
3163,1,5
3164,3,6
3165,4,1
3166,3,4
3167,6,0
3168,7,6
3169,1,1
3170,3,2
3171,7,6
3172,4,5
3173,3,7
3174,0,5
3175,3,6
3176,3,6
3177,4,1
3178,4,5
3179,1,5
3180,1,6
3181,3,6
3182,3,4
3183,3,6
3184,6,1
3185,3,7
3186,7,4
3187,3,6
3188,7,1
3189,6,4
3190,3,2
3191,3,7
3192,3,4
3193,7,1
3194,7,1
3195,7,5
3196,3,7
3197,7,7
3198,1,5
3199,3,5
3200,3,2
3201,3,6
3202,3,7
3203,7,4
3204,7,6
3205,6,7
3206,7,5
3207,3,4
3208,7,5
3209,6,0
3210,3,2
3211,0,1
3212,1,1
3213,1,3
3214,7,2
3215,7,1
3216,7,6
3217,1,0
3218,3,5
3219,4,1
3220,7,6
3221,7,6
3222,3,4
3223,7,5
3224,3,0
3225,3,6
3226,1,1
3227,2,1
3228,4,1
3229,3,6
3230,7,5
3231,4,5
3232,6,6
3233,4,5
3234,0,6
3235,3,6
3236,7,7
3237,3,6
3238,3,7
3239,1,1
3240,7,7
3241,3,2
3242,3,5
3243,4,1
3244,3,6
3245,2,3
3246,7,1
3247,3,7
3248,6,1
3249,3,1
3250,3,4
3251,7,5
3252,1,1
3253,3,6
3254,6,3
3255,3,7
3256,3,6
3257,3,2
3258,7,6
3259,1,5
3260,7,5
3261,6,0
3262,1,0
3263,3,7
3264,0,5
3265,4,5
3266,1,3
3267,0,0
3268,7,4
3269,7,4
3270,3,6
3271,3,2
3272,3,6
3273,0,0
3274,0,6
3275,1,5
3276,3,6
3277,3,4
3278,3,6
3279,6,5
3280,3,5
3281,3,6
3282,7,7
3283,3,7
3284,7,7
3285,1,1
3286,7,1
3287,4,0
3288,7,5
3289,4,3
3290,4,0
3291,3,6
3292,3,5
3293,0,3
3294,3,6
3295,7,6
3296,3,5
3297,7,5
3298,7,1
3299,7,1
3300,1,0
3301,6,6
3302,3,4
3303,3,7
3304,7,1
3305,1,5
3306,7,5
3307,3,6
3308,0,6
3309,3,6
3310,4,5
3311,7,6
3312,6,1
3313,7,5
3314,3,6
3315,3,4
3316,7,6
3317,1,1
3318,7,7
3319,3,2
3320,1,5
3321,7,0
3322,3,2
3323,0,5
3324,1,3
3325,7,4
3326,7,4
3327,0,6
3328,1,1
3329,3,6
3330,4,1
3331,1,5
3332,6,6
3333,7,6
3334,7,0
3335,3,7
3336,3,7
3337,6,6
3338,7,1
3339,1,3
3340,3,6
3341,3,7
3342,7,6
3343,6,5
3344,7,5
3345,3,5
3346,0,5
3347,0,3
3348,7,0
3349,3,7
3350,3,5
3351,0,5
3352,7,5
3353,3,4
3354,3,5
3355,6,7
3356,3,6
3357,3,1
3358,7,6
3359,7,5
3360,3,7
3361,7,7
3362,1,3
3363,4,5
3364,4,5
3365,3,4
3366,7,6
3367,3,2
3368,0,1
3369,2,5
3370,7,5
3371,6,3
3372,3,5
3373,4,1
3374,7,1
3375,1,1
3376,7,3
3377,7,5
3378,3,7
3379,3,1
3380,4,1
3381,7,5
3382,0,5
3383,7,1
3384,3,4
3385,7,6
3386,7,0
3387,4,5
3388,1,6
3389,0,3
3390,7,7
3391,3,2
3392,3,6
3393,0,1
3394,7,5
3395,7,1
3396,3,0
3397,3,7
3398,7,6
3399,6,0
3400,1,5
3401,6,5
3402,1,1
3403,3,6
3404,3,0
3405,7,7
3406,1,0
3407,1,1
3408,1,5
3409,1,0
3410,3,2
3411,3,4
3412,7,1
3413,7,4
3414,7,0
3415,1,5
3416,1,5
3417,2,5
3418,3,4
3419,0,3
3420,7,5
3421,7,0
3422,6,5
3423,7,6
3424,1,5
3425,3,5
3426,0,5
3427,0,3
3428,0,5
3429,7,1
3430,4,5
3431,4,5
3432,0,1
3433,0,0
3434,6,1
3435,3,2
3436,4,5
3437,6,6
3438,3,0
3439,4,0
3440,7,4
3441,3,7
3442,3,5
3443,3,5
3444,3,7
3445,6,1
3446,3,2
3447,4,1
3448,4,5
3449,4,5
3450,6,5
3451,1,0
3452,3,2
3453,3,5
3454,0,1
3455,7,5
3456,3,7
3457,6,5
3458,3,6
3459,3,1
3460,3,7
3461,1,5
3462,7,5
3463,7,7
3464,3,7
3465,3,0
3466,0,0
3467,4,5
3468,6,1
3469,3,4
3470,0,5
3471,7,2
3472,0,1
3473,1,3
3474,7,6
3475,3,7
3476,7,5
3477,3,4
3478,3,6
3479,7,6
3480,7,5
3481,3,4
3482,1,5
3483,7,5
3484,4,1
3485,3,6
3486,3,7
3487,6,0
3488,7,5
3489,3,6
3490,1,6
3491,7,5
3492,7,5
3493,7,5
3494,3,7
3495,1,5
3496,3,5
3497,7,5
3498,1,0
3499,7,5
3500,6,1
3501,3,2
3502,3,1
3503,3,4
3504,3,1
3505,7,0
3506,3,4
3507,3,7
3508,7,7
3509,3,6
3510,6,5
3511,3,6
3512,7,0
3513,1,5
3514,7,5
3515,4,1
3516,3,5
3517,6,6
3518,1,3
3519,7,5
3520,0,1
3521,7,6
3522,1,1
3523,7,1
3524,7,7
3525,4,5
3526,1,5
3527,3,7
3528,6,6
3529,3,7
3530,1,5
3531,1,6
3532,4,5
3533,3,7
3534,4,5
3535,1,5
3536,6,6
3537,7,5
3538,4,1
3539,4,5
3540,7,7
3541,7,6
3542,1,1
3543,7,7
3544,1,1
3545,1,1
3546,6,6
3547,1,6
3548,4,1
3549,4,0
3550,6,5
3551,3,1
3552,6,5
3553,1,5
3554,3,1
3555,7,1
3556,4,3
3557,1,5
3558,6,1
3559,3,6
3560,1,0
3561,6,7
3562,6,1
3563,2,3
3564,3,7
3565,4,5
3566,3,4
3567,1,1
3568,4,1
3569,6,7
3570,1,1
3571,3,6
3572,1,6
3573,6,7
3574,0,1
3575,3,2
3576,7,1
3577,7,5
3578,7,5
3579,0,6
3580,3,2
3581,0,1
3582,3,6
3583,6,4
3584,6,4
3585,4,0
3586,6,6
3587,7,5
3588,1,1
3589,6,0
3590,7,5
3591,7,1
3592,0,6
3593,4,7
3594,7,1
3595,4,5
3596,3,5
3597,3,6
3598,3,4
3599,7,1
3600,4,1
3601,3,4
3602,1,1
3603,1,5
3604,3,7
3605,1,5
3606,7,7
3607,1,1
3608,1,3
3609,6,5
3610,4,1
3611,3,5
3612,3,0
3613,3,7
3614,4,1
3615,0,0
3616,1,5
3617,1,5
3618,7,5
3619,3,3
3620,7,5
3621,4,0
3622,3,6
3623,3,5
3624,0,5
3625,3,6
3626,3,3
3627,3,2
3628,3,2
3629,1,5
3630,3,7
3631,1,1
3632,1,1
3633,3,7
3634,7,5
3635,7,6
3636,7,6
3637,3,7
3638,6,7
3639,6,4
3640,6,5
3641,3,7
3642,4,1
3643,0,1
3644,6,0
3645,3,2
3646,6,5
3647,0,1
3648,3,7
3649,3,6
3650,7,7
3651,6,7
3652,7,5
3653,7,7
3654,4,5
3655,1,1
3656,7,5
3657,3,6
3658,6,2
3659,0,1
3660,1,3
3661,7,1
3662,3,4
3663,1,1
3664,1,5
3665,1,1
3666,4,0
3667,3,7
3668,3,4
3669,6,7
3670,6,1
3671,3,6
3672,1,5
3673,3,4
3674,3,5
3675,7,5
3676,3,4
3677,3,1
3678,1,5
3679,3,5
3680,7,1
3681,3,3
3682,0,1
3683,6,6
3684,6,0
3685,3,5
3686,2,1
3687,7,2
3688,1,3
3689,3,6
3690,6,5
3691,1,5
3692,3,7
3693,3,4
3694,3,7
3695,4,5
3696,3,4
3697,3,6
3698,1,5
3699,2,0
3700,1,5
3701,3,6
3702,7,2
3703,3,5
3704,1,1
3705,3,2
3706,1,1
3707,1,1
3708,3,5
3709,4,1
3710,2,3
3711,3,2
3712,7,6
3713,7,7
3714,6,4
3715,3,5
3716,7,6
3717,3,6
3718,7,6
3719,3,6
3720,1,5
3721,6,5
3722,7,6
3723,6,0
3724,6,7
3725,1,6
3726,7,0
3727,7,5
3728,3,2
3729,7,5
3730,7,4
3731,7,6
3732,1,3
3733,3,5
3734,1,5
3735,6,3
3736,3,7
3737,7,4
3738,1,5
3739,6,6
3740,0,0
3741,3,4
3742,7,4
3743,7,0
3744,7,4
3745,3,0
3746,3,7
3747,7,5
3748,7,6
3749,3,5
3750,1,1
3751,7,0
3752,4,5
3753,1,0
3754,3,4
3755,6,6
3756,7,6
3757,6,4
3758,3,7
3759,3,5
3760,7,5
3761,0,0
3762,7,5
3763,3,7
3764,4,1
3765,7,5
3766,7,5
3767,3,4
3768,3,7
3769,3,0
3770,1,3
3771,4,5
3772,3,6
3773,7,0
3774,1,3
3775,7,4
3776,3,3
3777,6,7
3778,1,1
3779,3,7
3780,3,6
3781,6,4
3782,0,0
3783,1,1
3784,3,4
3785,6,0
3786,3,7
3787,3,4
3788,3,4
3789,6,2
3790,1,1
3791,1,0
3792,1,1
3793,6,6
3794,3,7
3795,1,5
3796,3,1
3797,3,4
3798,3,6
3799,4,1
3800,7,5
3801,6,5
3802,1,0
3803,4,1
3804,6,5
3805,6,0
3806,3,4
3807,6,2
3808,7,1
3809,7,1
3810,1,6
3811,7,0
3812,3,5
3813,3,0
3814,7,5
3815,6,0
3816,1,3
3817,3,6
3818,3,5
3819,0,5
3820,7,6
3821,1,5
3822,7,6
3823,6,5
3824,1,5
3825,1,5
3826,1,5
3827,3,6
3828,7,7
3829,4,1
3830,7,6
3831,1,5
3832,3,6
3833,1,1
3834,0,1
3835,7,1
3836,4,5
3837,3,6
3838,7,5
3839,1,6
3840,3,6
3841,3,5
3842,4,1
3843,1,1
3844,7,7
3845,7,7
3846,3,4
3847,1,3
3848,3,7
3849,4,0
3850,7,5
3851,6,6
3852,3,4
3853,3,5
3854,3,6
3855,1,1
3856,7,5
3857,6,5
3858,3,6
3859,7,7
3860,1,1
3861,4,5
3862,1,3
3863,1,6
3864,4,1
3865,3,6
3866,7,6
3867,3,7
3868,4,5
3869,7,1
3870,7,5
3871,3,5
3872,1,5
3873,4,3
3874,7,6
3875,6,0
3876,7,1
3877,3,7
3878,6,5
3879,1,1
3880,3,2
3881,7,6
3882,3,7
3883,7,4
3884,7,7
3885,3,2
3886,1,6
3887,1,5
3888,7,7
3889,0,1
3890,7,1
3891,3,6
3892,3,5
3893,0,6
3894,3,2
3895,3,5
3896,2,3
3897,7,6
3898,4,0
3899,3,5
3900,0,6
3901,4,1
3902,1,1
3903,7,4
3904,7,1
3905,3,2
3906,0,1
3907,6,5
3908,3,0
3909,7,7
3910,4,0
3911,3,6
3912,7,6
3913,6,1
3914,0,5
3915,3,4
3916,7,7
3917,6,6
3918,6,3
3919,1,0
3920,3,6
3921,7,6
3922,7,6
3923,3,7
3924,3,7
3925,3,6
3926,3,6
3927,3,7
3928,7,4
3929,3,4
3930,7,6
3931,3,7
3932,6,3
3933,7,0
3934,5,5
3935,6,1
3936,4,1
3937,7,1
3938,6,0
3939,7,5
3940,3,5
3941,6,6
3942,6,6
3943,7,2
3944,3,0
3945,0,5
3946,1,1
3947,3,7
3948,7,5
3949,3,2
3950,6,1
3951,3,2
3952,3,5
3953,7,5
3954,7,0
3955,1,1
3956,3,6
3957,3,5
3958,7,7
3959,1,5
3960,1,3
3961,3,7
3962,0,0
3963,3,7
3964,4,5
3965,7,4
3966,1,5
3967,3,4
3968,3,1
3969,1,0
3970,3,4
3971,3,4
3972,7,5
3973,3,4
3974,7,7
3975,1,1
3976,0,1
3977,4,5
3978,7,4
3979,3,4
3980,6,5
3981,7,5
3982,0,5
3983,7,0
3984,3,2
3985,3,5
3986,6,0
3987,3,7
3988,3,6
3989,6,3
3990,7,6
3991,1,1
3992,7,7
3993,0,1
3994,3,7
3995,3,7
3996,7,1
3997,6,1
3998,7,5
3999,1,6
4000,3,7
4001,7,7
4002,3,0
4003,3,6
4004,6,1
4005,6,7
4006,7,4
4007,1,5
4008,3,6
4009,7,5
4010,4,5
4011,3,4
4012,0,3
4013,0,1
4014,3,5
4015,3,0
4016,3,1
4017,1,3
4018,1,1
4019,7,5
4020,6,6
4021,4,5
4022,1,6
4023,6,0
4024,4,0
4025,3,5
4026,6,5
4027,6,2
4028,0,5
4029,6,1
4030,3,4
4031,4,1
4032,7,6
4033,7,1
4034,4,6
4035,7,6
4036,1,6
4037,3,7
4038,3,7
4039,1,6
4040,0,3
4041,3,7
4042,1,1
4043,3,7
4044,7,5
4045,4,5
4046,3,4
4047,7,6
4048,3,6
4049,7,5
4050,3,5
4051,3,7
4052,0,0
4053,3,4
4054,1,0
4055,7,6
4056,3,7
4057,4,1
4058,3,4
4059,7,6
4060,6,6
4061,6,1
4062,7,4
4063,3,6
4064,7,5
4065,7,5
4066,7,6
4067,7,5
4068,3,4
4069,7,5
4070,3,7
4071,1,5
4072,3,4
4073,7,1
4074,3,4
4075,3,7
4076,1,1
4077,7,4
4078,7,1
4079,3,2
4080,3,1
4081,3,4
4082,3,6
4083,0,1
4084,7,2
4085,3,5
4086,3,6
4087,7,1
4088,6,0
4089,7,0
4090,3,5
4091,3,7
4092,4,1
4093,3,6
4094,6,6
4095,7,5
4096,3,7
4097,7,5
4098,7,6
4099,7,7
4100,3,4
4101,0,5
4102,1,5
4103,6,4
4104,1,1
4105,3,4
4106,1,3
4107,7,6
4108,3,7
4109,3,1
4110,3,2
4111,3,7
4112,7,6
4113,1,5
4114,7,4
4115,7,5
4116,3,6
4117,4,5
4118,6,0
4119,1,5
4120,7,5
4121,3,2
4122,1,5
4123,7,6
4124,0,5
4125,3,7
4126,7,5
4127,5,7
4128,6,7
4129,0,3
4130,3,6
4131,1,1
4132,1,5
4133,7,4
4134,3,4
4135,4,1
