,cluster_id,cluster_thp
9918,2,0
9919,2,4
9920,2,3
9921,4,7
9922,2,5
9923,2,3
9924,2,7
9925,2,3
9926,2,5
9927,5,7
9928,2,7
9929,2,5
9930,2,5
9931,2,1
9932,5,7
9933,2,8
9934,2,2
9935,2,1
9936,4,5
9937,2,8
9938,2,1
9939,5,3
9940,2,5
9941,2,7
9942,2,5
9943,2,7
9944,2,3
9945,2,7
9946,2,7
9947,2,1
9948,2,5
9949,2,8
9950,2,8
9951,2,3
9952,2,4
9953,2,5
9954,2,1
9955,2,1
9956,2,1
9957,2,8
9958,4,5
9959,2,5
9960,2,5
9961,2,6
9962,6,7
9963,2,1
9964,2,1
9965,2,5
9966,2,5
9967,2,7
9968,2,6
9969,2,7
9970,2,5
9971,2,7
9972,2,0
9973,2,7
9974,2,5
9975,2,0
9976,4,3
9977,4,7
9978,2,1
9979,2,3
9980,2,7
9981,2,5
9982,2,5
9983,2,7
9984,2,1
9985,2,5
9986,4,2
9987,2,2
9988,2,1
9989,4,5
9990,2,2
9991,2,3
9992,2,2
9993,2,2
9994,2,0
9995,2,4
9996,2,3
9997,2,6
9998,4,5
9999,2,0
10000,2,0
10001,2,2
10002,2,5
10003,2,5
10004,2,2
10005,2,2
10006,2,5
10007,2,3
10008,2,2
10009,5,7
10010,2,4
10011,2,7
10012,2,0
10013,2,8
10014,4,5
10015,2,6
10016,5,2
10017,2,0
10018,2,2
10019,2,2
10020,2,2
10021,2,7
10022,2,3
10023,2,7
10024,4,7
10025,2,2
10026,2,5
10027,2,5
10028,2,2
10029,2,6
10030,4,7
10031,2,5
10032,2,7
10033,2,1
10034,2,5
10035,2,5
10036,2,2
10037,2,0
10038,2,2
10039,2,5
10040,2,5
10041,2,5
10042,2,7
10043,2,0
10044,2,3
10045,4,2
10046,2,0
10047,4,2
10048,2,4
10049,2,3
10050,4,7
10051,2,1
10052,2,1
10053,2,4
10054,2,8
10055,2,8
10056,2,3
10057,2,1
10058,2,8
10059,2,8
10060,2,8
10061,4,8
10062,2,2
10063,2,4
10064,2,7
10065,2,2
10066,2,4
10067,4,2
10068,2,4
10069,2,2
10070,2,4
10071,2,8
10072,2,7
10073,2,4
10074,5,2
10075,2,4
10076,2,7
10077,2,0
10078,2,8
10079,2,2
10080,2,7
10081,2,0
10082,2,8
10083,2,3
10084,2,4
10085,2,4
10086,2,8
10087,4,8
10088,2,2
10089,2,8
10090,2,2
10091,2,8
10092,7,7
10093,2,3
10094,2,4
10095,2,8
10096,2,4
10097,2,0
10098,4,2
10099,2,7
10100,2,0
10101,2,3
10102,5,6
10103,2,4
10104,2,4
10105,2,8
10106,2,7
10107,2,4
10108,2,1
10109,2,5
10110,2,7
10111,2,8
10112,2,6
10113,5,5
10114,4,0
10115,2,5
10116,4,1
10117,2,8
10118,2,4
10119,2,2
10120,2,5
10121,2,6
10122,2,5
10123,2,8
10124,2,5
10125,2,5
10126,2,0
10127,4,0
10128,2,0
10129,2,5
10130,2,0
10131,4,8
10132,2,5
10133,2,0
10134,2,1
10135,2,8
10136,2,0
10137,2,6
10138,4,8
10139,2,5
10140,2,6
10141,2,0
10142,2,0
10143,2,8
10144,2,0
10145,2,8
10146,2,3
10147,2,8
10148,2,6
10149,2,5
10150,2,0
10151,2,1
10152,2,5
10153,5,5
10154,2,8
10155,4,6
10156,2,1
10157,2,2
10158,2,6
10159,2,8
10160,2,5
10161,2,1
10162,2,1
10163,2,0
10164,2,2
10165,2,1
10166,2,8
10167,2,0
10168,2,1
10169,2,0
10170,2,5
10171,4,6
10172,2,1
10173,2,7
10174,2,0
10175,2,6
10176,2,8
10177,2,4
10178,2,4
10179,2,7
10180,2,8
10181,2,3
10182,2,7
10183,2,7
10184,2,2
10185,2,4
10186,2,8
10187,2,3
10188,2,7
10189,2,6
10190,2,3
10191,2,8
10192,2,1
10193,4,3
10194,2,3
10195,2,7
10196,4,5
10197,4,2
10198,2,4
10199,2,3
10200,2,4
10201,2,2
10202,4,5
10203,2,8
10204,2,4
10205,2,0
10206,2,4
10207,2,4
10208,2,4
10209,2,7
10210,2,7
10211,2,2
10212,2,7
10213,2,6
10214,2,3
10215,2,6
10216,5,4
10217,2,1
10218,2,3
10219,2,3
10220,4,2
10221,4,5
10222,2,7
10223,2,7
10224,2,4
10225,2,4
10226,2,4
10227,2,3
10228,2,8
10229,2,4
10230,2,8
10231,4,7
10232,2,7
10233,2,3
10234,5,3
10235,2,7
10236,4,3
10237,4,2
10238,2,7
10239,2,2
10240,2,4
10241,2,8
10242,2,3
10243,2,0
10244,2,7
10245,2,2
10246,2,8
10247,2,5
10248,2,5
10249,2,5
10250,2,1
10251,2,0
10252,2,7
10253,2,1
10254,2,6
10255,2,0
10256,2,1
10257,2,0
10258,2,1
10259,2,6
10260,2,8
10261,2,8
10262,2,7
10263,2,1
10264,2,7
10265,2,8
10266,2,8
10267,4,0
10268,4,6
10269,4,5
10270,2,1
10271,2,5
10272,2,6
10273,2,6
10274,2,0
10275,2,5
10276,2,5
10277,2,5
10278,2,0
10279,2,1
10280,2,1
10281,2,7
10282,2,8
10283,2,0
10284,2,8
10285,2,0
10286,2,0
10287,2,0
10288,2,2
10289,2,8
10290,4,0
10291,2,8
10292,2,6
10293,2,0
10294,3,1
10295,2,8
10296,2,7
10297,2,6
10298,2,7
10299,4,5
10300,2,2
10301,2,5
10302,2,8
10303,2,8
10304,2,4
10305,2,4
10306,2,8
10307,4,8
10308,2,4
10309,2,4
10310,2,1
10311,2,1
10312,2,2
10313,2,3
10314,2,6
10315,2,3
10316,2,5
10317,2,3
10318,4,3
10319,2,3
10320,2,1
10321,2,4
10322,2,3
10323,2,3
10324,2,4
10325,2,4
10326,2,2
10327,2,4
10328,2,4
10329,2,4
10330,2,4
10331,2,4
10332,2,4
10333,2,4
10334,2,2
10335,2,7
10336,2,4
10337,2,4
10338,2,2
10339,2,3
10340,2,4
10341,2,4
10342,2,1
10343,2,4
10344,4,7
10345,2,4
10346,2,3
10347,2,4
10348,2,7
10349,2,1
10350,2,6
10351,4,3
10352,2,0
10353,2,7
10354,4,3
10355,4,6
10356,2,3
10357,2,4
10358,2,1
10359,2,4
10360,5,8
10361,2,4
10362,2,2
10363,2,4
10364,2,4
10365,2,8
10366,2,3
10367,2,7
10368,2,2
10369,2,5
10370,2,4
10371,2,8
10372,4,8
10373,2,5
10374,2,5
10375,4,0
10376,2,1
10377,2,5
10378,2,5
10379,2,5
10380,2,4
10381,2,4
10382,2,7
10383,2,4
10384,2,6
10385,2,5
10386,2,8
10387,4,5
10388,2,8
10389,4,2
10390,2,2
10391,2,5
10392,2,5
10393,4,5
10394,4,8
10395,2,5
10396,2,2
10397,2,3
10398,2,5
10399,2,5
10400,2,5
10401,2,5
10402,2,2
10403,2,1
10404,2,7
10405,2,8
10406,2,4
10407,4,4
10408,2,0
10409,2,2
10410,2,5
10411,2,6
10412,2,8
10413,2,4
10414,2,5
10415,2,5
10416,6,6
10417,2,5
10418,2,0
10419,2,5
10420,2,5
10421,2,2
10422,2,2
10423,2,4
10424,2,5
10425,5,7
10426,2,4
10427,2,5
10428,2,8
10429,2,5
10430,2,5
10431,2,8
10432,2,6
10433,2,4
10434,2,6
10435,2,6
10436,2,5
10437,2,3
10438,2,3
10439,2,6
10440,2,5
10441,2,6
10442,2,3
10443,2,4
10444,5,3
10445,2,4
10446,2,4
10447,2,5
10448,2,3
10449,2,6
10450,2,2
10451,2,7
10452,2,2
10453,2,3
10454,2,4
10455,2,4
10456,2,4
10457,2,3
10458,2,3
10459,2,2
10460,2,5
10461,2,5
10462,2,5
10463,2,3
10464,2,5
10465,2,6
10466,2,5
10467,2,5
10468,2,1
10469,4,2
10470,2,8
10471,2,5
10472,2,5
10473,4,2
10474,2,3
10475,2,2
10476,2,6
10477,2,3
10478,4,0
10479,2,2
10480,6,3
10481,2,5
10482,2,5
10483,2,4
10484,2,4
10485,2,5
10486,2,5
10487,2,4
10488,2,6
10489,2,3
10490,2,5
10491,2,3
10492,2,3
10493,2,8
10494,2,4
10495,2,4
10496,4,4
10497,2,5
10498,2,3
10499,2,7
10500,2,0
10501,2,3
10502,2,3
10503,2,1
10504,2,6
10505,4,3
10506,2,4
10507,2,6
10508,2,3
10509,2,3
10510,2,8
10511,2,2
10512,4,8
10513,2,2
10514,4,3
10515,2,7
10516,2,3
10517,2,3
10518,2,3
10519,2,7
10520,2,2
10521,2,2
10522,2,6
10523,2,7
10524,2,4
10525,4,3
10526,2,7
10527,2,4
10528,2,6
10529,2,3
10530,4,3
10531,2,4
10532,2,2
10533,2,6
10534,4,6
10535,2,6
10536,2,2
10537,2,7
10538,2,3
10539,2,4
10540,4,4
10541,2,2
10542,2,4
10543,2,3
10544,2,4
10545,2,6
10546,2,3
10547,2,3
10548,2,6
10549,2,4
10550,2,4
10551,4,3
10552,2,6
10553,4,3
10554,2,6
10555,2,1
10556,4,2
10557,5,3
10558,2,6
10559,2,3
10560,2,5
10561,8,4
10562,2,5
10563,4,2
10564,2,5
10565,2,6
10566,2,5
10567,2,5
10568,2,6
10569,2,2
10570,2,5
10571,2,3
10572,2,7
10573,2,6
10574,2,5
10575,2,0
10576,2,7
10577,2,4
10578,2,5
10579,2,5
10580,4,2
10581,2,3
10582,2,0
10583,2,2
10584,2,5
10585,2,0
10586,2,6
10587,2,6
10588,4,3
10589,2,3
10590,2,6
10591,2,6
10592,2,3
10593,2,0
10594,2,5
10595,2,0
10596,2,4
10597,2,6
10598,4,0
10599,2,0
10600,8,3
10601,4,0
10602,2,5
10603,2,0
10604,2,5
10605,2,1
10606,2,7
10607,2,6
10608,2,5
10609,2,5
10610,2,5
10611,2,4
10612,2,4
10613,2,4
10614,2,4
10615,4,7
10616,2,0
10617,4,8
10618,2,0
10619,2,0
10620,2,2
10621,2,7
10622,2,5
10623,2,5
10624,2,2
10625,2,2
10626,2,8
10627,4,1
10628,2,0
10629,2,4
10630,2,1
10631,2,2
10632,2,2
10633,2,1
10634,2,1
10635,4,5
10636,4,1
10637,4,2
10638,2,2
10639,2,2
10640,2,1
10641,2,1
10642,2,2
10643,2,1
10644,5,6
10645,2,1
10646,2,2
10647,2,1
10648,2,2
10649,2,1
10650,2,2
10651,4,2
10652,6,6
10653,2,1
10654,2,2
10655,2,1
10656,2,2
10657,4,7
10658,4,4
10659,2,2
10660,2,1
10661,4,1
10662,2,1
10663,2,1
10664,2,2
10665,2,2
10666,2,2
10667,2,8
10668,4,1
10669,2,1
10670,2,1
10671,7,2
10672,2,6
10673,2,2
10674,4,1
10675,2,1
10676,4,2
10677,2,2
10678,2,3
10679,2,2
10680,2,2
10681,2,1
10682,2,5
10683,2,1
10684,2,2
10685,2,1
10686,2,6
10687,2,1
10688,2,6
10689,2,4
10690,2,5
10691,2,7
10692,5,4
10693,2,1
10694,2,6
10695,2,6
10696,2,1
10697,2,1
10698,2,5
10699,4,8
10700,2,6
10701,2,1
10702,2,8
10703,2,5
10704,2,8
10705,2,7
10706,2,8
10707,2,8
10708,2,8
10709,2,4
10710,2,1
10711,2,5
10712,2,1
10713,2,1
10714,4,1
10715,2,4
10716,2,4
10717,4,8
10718,2,7
10719,2,5
10720,2,5
10721,2,7
10722,2,7
10723,2,3
10724,2,1
10725,2,7
10726,2,6
10727,4,8
10728,2,1
10729,2,8
10730,2,4
10731,2,1
10732,2,0
10733,2,8
10734,2,4
10735,4,2
10736,2,8
10737,2,7
10738,2,6
10739,2,6
10740,4,6
10741,2,4
10742,4,4
10743,0,4
10744,4,5
10745,2,7
10746,2,8
10747,2,8
10748,5,8
10749,2,8
10750,2,5
10751,2,6
10752,2,5
10753,2,5
10754,2,5
10755,2,5
10756,2,6
10757,2,2
10758,2,5
10759,2,6
10760,2,2
10761,2,6
10762,2,8
10763,2,4
10764,2,7
10765,2,5
10766,2,4
10767,2,5
10768,2,7
10769,2,4
10770,2,5
10771,2,4
10772,4,2
10773,2,5
10774,2,5
10775,2,5
10776,2,5
10777,2,5
10778,2,4
10779,2,5
10780,2,7
10781,2,6
10782,2,2
10783,2,5
10784,2,4
10785,2,4
10786,2,2
10787,2,5
10788,2,0
10789,2,5
10790,2,6
10791,2,0
10792,2,5
10793,2,5
10794,2,5
10795,2,5
10796,4,2
10797,2,5
10798,2,1
10799,2,5
10800,2,6
10801,2,4
10802,2,6
10803,2,6
10804,2,0
10805,2,3
10806,2,6
10807,2,5
10808,2,5
10809,2,5
10810,2,5
10811,2,6
10812,2,5
10813,2,6
10814,2,5
10815,2,1
10816,2,4
10817,2,2
10818,2,7
10819,2,2
10820,2,2
10821,4,5
10822,2,4
10823,2,5
10824,2,6
10825,2,6
10826,2,2
10827,2,6
10828,2,2
10829,2,2
10830,2,0
10831,2,5
10832,2,2
10833,4,5
10834,4,5
10835,2,7
10836,4,7
10837,2,5
10838,2,7
10839,2,2
10840,2,3
10841,2,5
10842,2,6
10843,2,7
10844,4,2
10845,2,2
10846,2,4
10847,2,5
10848,2,6
10849,2,2
10850,2,1
10851,2,8
10852,2,2
10853,2,0
10854,4,2
10855,2,2
10856,2,2
10857,2,0
10858,2,6
10859,2,2
10860,2,5
10861,4,5
10862,2,5
10863,2,6
10864,2,5
10865,5,5
10866,4,6
10867,4,5
10868,2,2
10869,2,5
10870,2,2
10871,4,5
10872,2,8
10873,4,2
10874,2,5
10875,2,6
10876,2,0
10877,2,5
10878,2,0
10879,2,5
10880,2,2
10881,2,8
10882,2,5
10883,4,8
10884,5,7
10885,2,8
10886,4,4
10887,2,8
10888,2,4
10889,5,4
10890,2,2
10891,2,5
10892,2,8
10893,2,0
10894,2,6
10895,2,2
10896,2,4
10897,4,5
10898,2,8
10899,2,5
10900,2,4
10901,2,6
10902,2,8
10903,4,4
10904,2,8
10905,2,8
10906,2,8
10907,2,2
10908,2,8
10909,2,8
10910,2,8
10911,2,8
10912,2,3
10913,2,8
10914,2,6
10915,2,6
10916,2,4
10917,2,1
10918,2,4
10919,4,8
10920,2,5
10921,2,0
10922,2,8
10923,2,6
10924,5,5
10925,5,8
10926,2,8
10927,2,8
10928,2,4
10929,2,6
10930,2,8
10931,2,8
10932,2,8
10933,2,6
10934,2,8
10935,2,5
10936,6,5
10937,2,5
10938,5,8
10939,2,5
10940,2,8
10941,4,5
10942,2,8
10943,2,8
10944,2,6
10945,2,1
10946,2,4
10947,4,1
10948,2,5
10949,2,1
10950,2,6
10951,2,5
10952,2,8
10953,2,4
10954,2,1
10955,2,0
10956,2,8
10957,2,1
10958,2,3
10959,2,5
10960,2,5
10961,2,5
10962,2,5
10963,2,1
10964,2,2
10965,2,1
10966,2,0
10967,2,0
10968,2,4
10969,4,3
10970,2,5
10971,2,0
10972,2,5
10973,2,5
10974,2,3
10975,2,5
10976,2,1
10977,2,5
10978,2,4
10979,4,1
10980,2,1
10981,2,1
10982,2,5
10983,0,1
10984,2,8
10985,2,5
10986,2,0
10987,2,6
10988,2,1
10989,2,0
10990,2,5
10991,2,3
10992,2,1
10993,2,5
10994,2,1
10995,2,7
10996,4,1
10997,2,1
10998,2,6
10999,2,3
11000,2,5
11001,2,3
11002,2,2
11003,2,0
11004,2,5
11005,2,0
11006,2,0
11007,2,1
11008,5,2
11009,2,4
11010,2,4
11011,2,4
11012,2,2
11013,2,1
11014,2,8
11015,2,1
11016,2,1
11017,2,4
11018,2,7
11019,2,8
11020,2,8
11021,4,2
11022,4,4
11023,4,0
11024,2,7
11025,2,4
11026,2,8
11027,2,8
11028,2,4
11029,2,8
11030,2,4
11031,2,1
11032,2,8
11033,2,8
11034,4,8
11035,2,4
11036,2,4
11037,2,1
11038,2,5
11039,2,5
11040,2,4
11041,2,8
11042,2,8
11043,2,1
11044,2,1
11045,2,8
11046,2,4
11047,2,4
11048,4,8
11049,2,1
11050,2,4
11051,2,6
11052,2,8
11053,2,1
11054,2,5
11055,4,4
11056,2,8
11057,2,1
11058,4,2
11059,2,4
11060,5,8
11061,2,7
11062,2,1
11063,2,5
11064,2,1
11065,2,1
11066,2,3
11067,4,1
11068,2,1
11069,2,5
11070,2,1
11071,2,8
11072,2,2
11073,2,5
11074,2,3
11075,2,3
11076,2,5
11077,4,5
11078,2,5
11079,2,1
11080,2,7
11081,4,8
11082,2,0
11083,2,4
11084,2,2
11085,2,4
11086,2,5
11087,4,5
11088,2,5
11089,4,7
11090,4,3
11091,2,0
11092,2,6
11093,2,5
11094,2,3
11095,2,5
11096,2,0
11097,2,5
11098,2,5
11099,2,4
11100,2,0
11101,2,5
11102,2,5
11103,2,5
11104,2,3
11105,2,3
11106,2,0
11107,2,5
11108,2,0
11109,2,2
11110,5,7
11111,2,5
11112,2,5
11113,2,8
11114,2,7
11115,2,4
11116,2,4
11117,2,5
11118,2,2
11119,2,2
11120,2,5
11121,2,4
11122,4,2
11123,2,2
11124,2,8
11125,2,4
11126,2,6
11127,2,4
11128,2,8
11129,2,2
11130,2,5
11131,2,5
11132,2,5
11133,4,3
11134,3,2
11135,2,4
11136,2,7
11137,2,3
11138,2,0
11139,2,0
11140,2,5
11141,2,0
11142,5,7
11143,2,4
11144,2,5
11145,2,5
11146,2,4
11147,2,0
11148,2,0
11149,2,1
11150,2,4
11151,4,0
11152,2,4
11153,2,4
11154,2,0
11155,2,5
11156,2,2
11157,2,3
11158,2,0
11159,2,3
11160,2,4
11161,2,3
11162,2,3
11163,2,4
11164,2,0
11165,2,0
11166,2,5
11167,2,7
11168,2,5
11169,2,0
11170,2,5
11171,2,5
11172,2,6
11173,2,0
11174,2,0
11175,2,3
11176,2,8
11177,4,7
11178,2,5
11179,2,8
11180,2,0
11181,2,5
11182,2,4
11183,4,2
11184,4,8
11185,2,8
11186,2,5
11187,4,1
11188,2,5
11189,4,0
11190,2,7
11191,2,3
11192,2,0
11193,2,4
11194,4,5
11195,2,3
11196,2,0
11197,2,3
11198,2,3
11199,2,5
11200,2,1
11201,2,5
11202,4,4
11203,2,1
11204,2,6
11205,2,3
11206,2,6
11207,2,4
11208,2,1
11209,2,5
11210,2,7
11211,2,4
11212,2,4
11213,2,5
11214,3,2
11215,2,5
11216,2,4
11217,2,5
11218,2,8
11219,2,8
11220,2,3
11221,0,6
11222,2,5
11223,2,4
11224,4,5
11225,2,5
11226,2,6
11227,2,5
11228,2,4
11229,4,6
11230,4,6
11231,2,5
11232,2,4
11233,2,4
11234,2,6
11235,2,8
11236,2,6
11237,2,6
11238,2,8
11239,2,6
11240,2,8
11241,2,5
11242,2,4
11243,2,4
11244,2,5
11245,2,6
11246,4,4
11247,2,5
11248,2,5
11249,2,6
11250,2,5
11251,2,2
11252,2,6
11253,2,4
11254,4,5
11255,2,5
11256,2,4
11257,2,5
11258,2,0
11259,2,5
11260,2,6
11261,2,6
11262,2,4
11263,2,4
11264,2,6
11265,2,6
11266,2,4
11267,2,4
11268,6,6
11269,2,6
11270,2,6
11271,2,4
11272,2,4
11273,2,4
11274,2,6
11275,2,3
11276,2,4
11277,2,6
11278,2,4
11279,2,4
11280,2,6
11281,2,6
11282,4,3
11283,5,2
11284,2,7
11285,2,3
11286,2,6
11287,2,0
11288,2,6
11289,2,1
11290,4,3
11291,2,4
11292,2,4
11293,2,4
11294,2,6
11295,2,6
11296,2,4
11297,2,6
11298,2,6
11299,2,0
11300,2,6
11301,2,0
11302,4,6
11303,2,6
11304,2,0
11305,2,6
11306,2,6
11307,2,6
11308,2,0
11309,2,6
11310,2,3
11311,2,4
11312,2,4
11313,4,0
11314,2,4
11315,2,6
11316,2,6
11317,2,0
11318,2,6
11319,2,7
11320,2,6
11321,2,6
11322,4,6
11323,2,4
11324,2,5
11325,2,0
11326,2,8
11327,2,4
11328,2,6
11329,4,5
11330,2,6
11331,2,3
11332,4,3
11333,2,7
11334,5,6
11335,2,6
11336,2,5
11337,2,6
11338,2,7
11339,2,5
11340,2,4
11341,4,0
11342,2,6
11343,2,0
11344,2,6
11345,2,3
11346,2,6
11347,2,5
11348,2,0
11349,2,8
11350,2,7
11351,2,6
11352,5,0
11353,2,6
11354,2,6
11355,2,0
11356,2,0
11357,2,6
11358,2,8
11359,2,6
11360,2,3
11361,2,0
11362,2,0
11363,2,0
11364,4,7
11365,2,3
11366,4,4
11367,2,6
11368,5,3
11369,2,3
11370,2,8
11371,4,6
11372,2,7
11373,2,8
11374,2,6
11375,2,6
11376,2,6
11377,2,7
11378,2,7
11379,2,1
11380,2,2
11381,2,0
11382,2,0
11383,2,7
11384,2,7
11385,2,6
11386,2,6
11387,2,0
11388,4,3
11389,2,6
11390,2,0
11391,2,8
11392,2,0
11393,2,6
11394,4,7
11395,2,6
11396,4,0
11397,2,3
11398,4,1
11399,4,0
11400,2,6
11401,2,5
11402,4,6
11403,2,5
11404,2,5
11405,2,0
11406,2,0
11407,2,2
11408,2,1
11409,2,4
11410,2,7
11411,2,6
11412,2,5
11413,2,3
11414,2,3
11415,2,5
11416,4,5
11417,4,7
11418,2,3
11419,2,7
11420,2,1
11421,2,7
11422,2,5
11423,2,5
11424,4,7
11425,2,5
11426,2,0
11427,2,5
11428,2,2
11429,2,1
11430,2,0
11431,2,3
11432,2,0
11433,4,0
11434,4,1
11435,2,5
11436,2,7
11437,2,7
11438,2,7
11439,2,7
11440,2,5
11441,2,6
11442,2,5
11443,2,7
11444,2,3
11445,0,3
11446,2,5
11447,2,7
11448,2,0
11449,2,0
11450,2,8
11451,2,5
11452,2,5
11453,2,6
11454,2,5
11455,2,0
11456,2,2
11457,2,8
11458,2,3
11459,2,1
11460,2,8
11461,2,8
11462,4,0
11463,4,3
11464,4,3
11465,4,2
11466,4,2
11467,2,2
11468,2,8
11469,2,0
11470,2,6
11471,2,0
11472,2,7
11473,2,4
11474,4,7
11475,2,7
11476,2,5
11477,4,0
11478,2,6
11479,4,2
11480,4,1
11481,2,3
11482,4,6
11483,2,1
11484,2,1
11485,2,8
11486,2,1
11487,2,8
11488,4,2
11489,2,6
11490,3,1
11491,4,3
11492,2,3
11493,2,0
11494,2,3
11495,2,3
11496,2,0
11497,2,3
11498,2,7
11499,2,0
11500,2,2
11501,2,3
11502,2,4
11503,2,6
11504,2,6
11505,2,6
11506,2,1
11507,2,4
11508,2,1
11509,2,4
11510,4,4
11511,2,6
11512,2,0
11513,2,4
11514,2,6
11515,2,6
11516,2,4
11517,2,1
11518,2,4
11519,2,6
11520,2,5
11521,2,7
11522,2,3
11523,2,7
11524,4,3
11525,2,7
11526,2,7
11527,2,3
11528,2,3
11529,2,7
11530,2,1
11531,2,1
11532,2,2
11533,4,3
11534,2,1
11535,2,0
11536,5,1
11537,2,1
11538,4,5
11539,2,1
11540,4,1
11541,4,1
11542,2,3
11543,2,3
11544,2,2
11545,2,1
11546,2,3
11547,2,2
11548,2,4
11549,2,7
11550,2,1
11551,2,2
11552,2,3
11553,2,3
11554,2,1
11555,2,3
11556,2,2
11557,2,3
11558,2,1
11559,2,3
11560,2,3
11561,2,1
11562,2,1
11563,2,3
11564,2,1
11565,2,5
11566,2,2
11567,2,3
11568,2,6
11569,2,3
11570,2,3
11571,2,3
11572,2,2
11573,2,3
11574,2,1
11575,2,3
11576,2,5
11577,2,2
11578,2,8
11579,4,1
11580,2,3
11581,2,3
11582,2,5
11583,2,3
11584,2,1
11585,2,7
11586,4,4
11587,2,8
11588,2,6
11589,2,5
11590,4,7
11591,4,6
11592,2,1
11593,2,0
11594,2,2
11595,2,8
11596,4,2
11597,2,1
11598,2,8
11599,2,6
11600,2,6
11601,2,5
11602,2,2
11603,2,8
11604,4,3
11605,2,3
11606,2,8
11607,2,7
11608,2,3
11609,2,8
11610,2,7
11611,2,1
11612,2,8
11613,2,4
11614,2,3
11615,2,7
11616,2,8
11617,2,3
11618,2,1
11619,2,1
11620,5,8
11621,2,3
11622,2,1
11623,2,0
11624,2,7
11625,2,3
11626,2,2
11627,2,3
11628,2,6
11629,2,2
11630,4,5
11631,2,5
11632,4,3
11633,4,3
11634,2,5
11635,2,1
11636,2,8
11637,2,6
11638,2,4
11639,2,6
11640,2,6
11641,2,8
11642,1,6
11643,2,7
11644,4,5
11645,2,3
11646,2,1
11647,2,2
11648,4,4
11649,2,7
11650,2,0
11651,2,2
11652,2,8
11653,2,0
11654,2,5
11655,2,8
11656,2,0
11657,2,5
11658,2,1
11659,2,2
11660,2,6
11661,2,4
11662,2,0
11663,2,4
11664,2,7
11665,2,7
11666,2,4
11667,2,4
11668,2,2
11669,2,0
11670,2,2
11671,2,0
11672,2,2
11673,2,5
11674,4,4
11675,2,8
11676,2,4
11677,2,4
11678,2,2
11679,2,0
11680,2,0
11681,2,3
11682,4,5
11683,4,7
11684,2,0
11685,2,6
11686,2,2
11687,4,4
11688,2,8
11689,2,7
11690,4,4
11691,2,5
11692,2,7
11693,2,6
11694,2,4
11695,2,4
11696,2,2
11697,2,0
11698,2,8
11699,2,2
11700,2,0
11701,4,0
11702,2,2
11703,2,0
11704,2,2
11705,4,2
11706,2,7
11707,4,7
11708,2,5
11709,2,2
11710,4,0
11711,2,5
11712,2,4
11713,2,1
11714,2,6
11715,2,7
11716,2,1
11717,2,1
11718,2,6
11719,2,2
11720,2,7
11721,2,2
11722,2,1
11723,2,7
11724,2,0
11725,2,6
11726,2,1
11727,2,3
11728,2,3
11729,2,2
11730,2,1
11731,2,6
11732,2,6
11733,2,6
11734,2,1
11735,2,0
11736,2,2
11737,2,1
11738,2,7
11739,2,4
11740,2,1
11741,2,3
11742,2,4
11743,2,4
11744,2,1
11745,2,3
11746,2,6
11747,4,7
11748,2,5
11749,2,0
11750,2,6
11751,2,1
11752,2,3
11753,2,1
11754,2,1
11755,2,7
11756,2,3
11757,2,2
11758,2,2
11759,2,6
11760,2,4
11761,2,6
11762,2,1
11763,2,6
11764,2,1
11765,2,3
11766,2,8
11767,2,1
11768,2,1
11769,2,2
11770,2,4
11771,5,4
11772,2,2
11773,4,2
11774,2,7
11775,5,3
11776,2,0
11777,4,6
11778,2,5
11779,2,4
11780,2,8
11781,2,7
11782,2,4
11783,5,4
11784,2,2
11785,2,4
11786,2,5
11787,2,8
11788,2,6
11789,2,5
11790,4,6
11791,2,2
11792,2,7
11793,4,4
11794,2,0
11795,4,8
11796,2,6
11797,2,8
11798,2,2
11799,2,7
11800,2,0
11801,4,6
11802,2,6
11803,2,6
11804,2,3
11805,2,0
11806,2,5
11807,2,2
11808,2,2
11809,2,4
11810,2,8
11811,2,8
11812,2,2
11813,2,7
11814,2,2
11815,2,2
11816,2,6
11817,2,7
11818,2,3
11819,2,2
11820,2,5
11821,2,2
11822,2,8
11823,2,4
11824,2,7
11825,2,8
11826,2,6
11827,2,7
11828,5,4
11829,2,1
11830,2,0
11831,2,7
11832,2,0
11833,2,7
11834,2,4
11835,4,8
11836,2,8
11837,2,4
11838,2,5
11839,4,8
11840,4,2
11841,2,8
11842,2,1
11843,2,8
11844,2,1
11845,4,6
11846,2,8
11847,2,8
11848,4,0
11849,2,6
11850,2,4
11851,2,4
11852,4,8
11853,2,1
11854,2,1
11855,2,8
11856,2,5
11857,2,5
11858,2,1
11859,2,1
11860,4,8
11861,2,0
11862,2,1
11863,2,0
11864,2,4
11865,2,2
11866,2,8
11867,2,8
11868,4,5
11869,2,8
11870,2,8
11871,2,0
11872,2,8
11873,4,0
11874,2,7
11875,2,8
11876,2,6
11877,2,3
11878,4,5
11879,2,2
11880,4,8
11881,2,5
11882,4,0
11883,2,6
11884,2,2
11885,2,5
11886,2,8
11887,2,6
11888,2,5
11889,2,1
11890,2,4
11891,2,6
11892,2,1
11893,2,1
11894,2,4
11895,2,1
11896,4,0
11897,2,8
11898,2,0
11899,2,1
11900,2,8
11901,2,8
11902,6,1
11903,2,6
11904,2,3
11905,2,0
11906,2,3
11907,2,7
11908,2,3
11909,2,0
11910,2,3
11911,2,0
11912,2,0
11913,2,0
11914,2,7
11915,2,0
