,cluster_id,cluster_tslearn
8631,0,0
8632,0,0
8633,3,0
8634,1,0
8635,2,0
8636,3,1
8637,0,1
8638,3,0
8639,1,1
8640,2,0
8641,3,0
8642,0,2
8643,2,0
8644,1,1
8645,3,0
8646,0,0
8647,3,2
8648,3,0
8649,1,2
8650,3,1
8651,0,0
8652,1,0
8653,3,0
8654,3,0
8655,3,1
8656,0,1
8657,1,0
8658,0,2
8659,1,1
8660,3,0
8661,0,0
8662,2,0
8663,0,0
8664,3,0
8665,0,1
8666,0,0
8667,1,1
8668,1,2
8669,0,0
8670,3,0
8671,1,1
8672,0,0
8673,1,0
8674,2,1
8675,3,0
8676,1,0
8677,1,0
8678,3,0
8679,0,0
8680,1,2
8681,0,0
8682,0,0
8683,3,1
8684,0,0
8685,1,1
8686,3,0
8687,2,0
8688,0,1
8689,1,2
8690,3,2
8691,3,2
8692,0,1
8693,0,0
8694,1,0
8695,3,1
8696,0,0
8697,2,1
8698,2,0
8699,0,0
8700,0,1
8701,0,0
8702,0,1
8703,1,2
8704,1,2
8705,3,2
8706,2,2
8707,1,2
8708,1,2
8709,3,2
8710,3,2
8711,2,2
8712,0,2
8713,0,2
8714,0,2
8715,2,1
8716,2,2
8717,3,2
8718,3,2
8719,2,2
8720,3,2
8721,0,2
8722,2,2
8723,1,3
8724,0,2
8725,1,2
8726,1,2
8727,0,2
8728,2,2
8729,1,3
8730,3,2
8731,1,2
8732,1,2
8733,0,2
8734,2,2
8735,0,2
8736,3,2
8737,2,2
8738,0,2
8739,1,2
8740,0,2
8741,3,2
8742,1,2
8743,1,3
8744,2,3
8745,1,2
8746,1,2
8747,3,2
8748,1,2
8749,3,1
8750,2,2
8751,3,2
8752,1,2
8753,1,2
8754,1,2
8755,2,2
8756,3,2
8757,1,2
8758,1,2
8759,1,2
8760,2,2
8761,0,2
8762,1,2
8763,0,2
8764,2,2
8765,1,2
8766,0,2
8767,1,3
8768,1,2
8769,3,2
8770,3,2
8771,0,2
8772,2,1
8773,1,2
8774,3,2
8775,0,2
8776,2,2
8777,3,2
8778,0,2
8779,3,2
8780,3,2
8781,1,2
8782,2,2
8783,1,2
8784,0,2
8785,0,2
8786,2,2
8787,0,2
8788,0,2
8789,3,2
8790,2,2
8791,2,2
8792,2,2
8793,3,2
8794,3,1
8795,1,2
8796,3,2
8797,1,2
8798,2,2
8799,0,2
8800,0,2
8801,2,2
8802,3,2
8803,2,2
8804,0,2
8805,0,2
8806,2,2
8807,1,2
8808,1,2
8809,3,2
8810,2,2
8811,2,2
8812,3,2
8813,3,2
8814,1,1
8815,3,3
8816,3,2
8817,1,3
8818,1,2
8819,0,2
8820,1,2
8821,1,2
8822,2,3
8823,3,2
8824,0,2
8825,0,2
8826,2,3
8827,1,3
8828,3,2
8829,0,2
8830,3,2
8831,2,2
8832,2,3
8833,0,3
8834,2,0
8835,0,0
8836,3,3
8837,1,3
8838,1,3
8839,3,3
8840,2,3
8841,1,3
8842,0,3
8843,0,3
8844,2,0
8845,0,3
8846,1,3
8847,2,3
8848,3,3
8849,3,0
8850,2,3
8851,1,0
8852,2,3
8853,1,3
8854,3,3
8855,2,0
8856,1,0
8857,0,3
8858,1,0
8859,0,0
8860,0,1
8861,2,0
8862,3,0
8863,0,3
8864,3,0
8865,3,0
8866,1,3
8867,3,0
8868,2,3
8869,0,3
8870,3,3
8871,3,0
8872,2,0
8873,1,3
8874,0,3
8875,2,0
8876,1,3
8877,2,3
8878,0,3
8879,3,0
8880,0,3
8881,3,3
8882,2,3
8883,3,0
8884,3,0
8885,3,0
8886,0,3
8887,1,0
8888,0,0
8889,1,3
8890,1,3
8891,3,0
8892,1,0
8893,0,0
8894,1,0
8895,1,0
8896,1,0
8897,2,3
8898,1,0
8899,0,3
8900,1,0
8901,0,3
8902,2,3
8903,2,0
8904,3,0
8905,3,0
8906,1,3
8907,2,0
8908,0,0
8909,3,3
8910,2,0
8911,2,0
8912,0,3
8913,3,3
8914,1,3
8915,1,0
8916,3,3
8917,1,0
8918,1,3
8919,0,3
8920,2,3
8921,3,0
8922,3,0
8923,3,0
8924,0,3
8925,0,0
8926,2,0
8927,2,1
8928,2,0
8929,0,0
8930,2,3
8931,3,3
8932,2,0
8933,0,3
8934,3,0
8935,0,3
8936,3,3
8937,0,3
8938,2,0
8939,3,3
8940,1,0
8941,1,0
8942,1,0
8943,0,0
8944,3,3
8945,1,1
8946,3,3
8947,0,0
8948,2,0
8949,2,3
8950,2,0
8951,2,0
8952,2,3
8953,2,3
8954,1,3
8955,2,0
8956,2,3
8957,2,0
8958,2,3
8959,1,0
8960,1,1
8961,1,1
8962,0,1
8963,1,2
8964,1,2
8965,3,0
8966,1,1
8967,0,2
8968,1,2
8969,1,1
8970,2,0
8971,1,2
8972,3,1
8973,1,2
8974,1,3
8975,2,0
8976,1,0
8977,3,2
8978,3,1
8979,2,1
8980,0,2
8981,3,2
8982,0,2
8983,1,2
8984,3,2
8985,1,2
8986,1,2
8987,1,2
8988,0,2
8989,0,2
8990,2,2
8991,0,1
8992,3,2
8993,0,3
8994,3,1
8995,3,1
8996,2,2
8997,0,2
8998,2,2
8999,0,2
9000,3,0
9001,1,1
9002,1,2
9003,0,3
9004,1,2
9005,3,2
9006,2,2
9007,2,2
9008,0,1
9009,0,3
9010,0,3
9011,3,2
9012,0,2
9013,1,2
9014,0,1
9015,1,2
9016,2,2
9017,3,1
9018,3,2
9019,3,1
9020,3,2
9021,3,2
9022,1,1
9023,0,1
9024,1,2
9025,1,1
9026,2,1
9027,0,2
9028,3,2
9029,2,1
9030,1,2
9031,1,1
9032,3,2
9033,1,2
9034,1,2
9035,2,0
9036,3,2
9037,1,1
9038,3,1
9039,2,2
9040,2,1
9041,2,2
9042,3,2
9043,0,2
9044,3,2
9045,1,2
9046,2,2
9047,0,1
9048,3,1
9049,2,1
9050,3,1
9051,3,2
9052,2,2
9053,2,2
9054,1,1
9055,3,1
9056,2,2
9057,3,1
9058,1,2
9059,2,1
9060,1,2
9061,1,2
9062,2,3
9063,0,1
9064,3,2
9065,2,2
9066,1,1
9067,0,2
9068,2,2
9069,2,2
9070,2,1
9071,2,2
9072,3,1
9073,0,2
9074,2,2
9075,2,2
9076,1,0
9077,0,2
9078,1,0
9079,2,1
9080,1,2
9081,2,1
9082,3,1
9083,1,1
9084,3,1
9085,3,1
9086,0,2
9087,0,1
9088,3,0
9089,3,3
9090,2,1
9091,0,1
9092,2,0
9093,1,1
9094,1,0
9095,1,1
9096,1,1
9097,2,3
9098,3,3
9099,3,0
9100,0,1
9101,0,3
9102,1,3
9103,2,1
9104,1,1
9105,3,3
9106,0,3
9107,1,1
9108,1,3
9109,2,0
9110,1,3
9111,1,1
9112,2,3
9113,3,0
9114,1,1
9115,0,1
9116,3,0
9117,0,0
9118,3,0
9119,0,1
9120,2,3
9121,3,0
9122,3,1
9123,1,0
9124,0,3
9125,3,3
9126,0,1
9127,0,0
9128,0,3
9129,1,3
9130,1,3
9131,0,1
9132,3,1
9133,3,3
9134,2,1
9135,2,3
9136,1,0
9137,2,0
9138,2,3
9139,2,3
9140,3,0
9141,1,1
9142,0,3
9143,0,1
9144,1,1
9145,1,1
9146,2,3
9147,1,3
9148,1,1
9149,3,3
9150,2,0
9151,1,3
9152,3,1
9153,3,3
9154,3,3
9155,2,3
9156,1,3
9157,1,3
9158,2,1
9159,2,1
9160,0,0
9161,0,3
9162,2,3
9163,0,3
9164,3,3
9165,0,3
9166,0,1
9167,2,3
9168,0,0
9169,1,0
9170,2,3
9171,1,0
9172,2,3
9173,2,3
9174,2,1
9175,2,3
9176,0,3
9177,2,3
9178,3,3
9179,2,1
9180,1,0
9181,0,1
9182,0,3
9183,3,3
9184,2,3
9185,0,3
9186,3,1
9187,1,1
9188,2,3
9189,2,0
9190,3,0
9191,0,0
9192,1,0
9193,3,3
9194,1,3
9195,0,3
9196,3,0
9197,3,3
9198,2,3
9199,0,3
9200,2,3
9201,1,3
9202,0,1
9203,2,3
9204,0,0
9205,0,1
9206,2,3
9207,3,1
9208,2,3
9209,2,1
9210,2,1
9211,1,1
9212,0,0
9213,2,1
9214,3,3
9215,1,1
9216,1,0
9217,1,0
9218,0,1
9219,2,3
9220,1,0
9221,3,0
9222,0,0
9223,3,2
9224,1,0
9225,0,0
9226,3,1
9227,3,0
9228,1,1
9229,3,1
9230,0,0
9231,0,2
9232,3,0
9233,0,0
9234,1,1
9235,0,0
9236,2,1
9237,2,2
9238,2,0
9239,1,0
9240,0,0
9241,2,0
9242,0,0
9243,1,2
9244,1,1
9245,2,1
9246,1,0
9247,1,1
9248,0,0
9249,2,0
9250,1,2
9251,3,1
9252,1,1
9253,2,0
9254,2,1
9255,2,0
9256,0,0
9257,1,0
9258,1,0
9259,1,0
9260,0,1
9261,3,0
9262,3,0
9263,0,1
9264,3,0
9265,3,0
9266,3,0
9267,3,0
9268,1,2
9269,3,0
9270,0,1
9271,1,1
9272,3,0
9273,0,1
9274,1,2
9275,2,2
9276,3,1
9277,2,1
9278,0,1
9279,2,1
9280,0,1
9281,3,0
9282,1,0
9283,1,2
9284,2,0
9285,1,1
9286,0,1
9287,3,1
9288,1,1
9289,2,0
9290,2,0
9291,2,1
9292,3,0
9293,2,1
9294,0,1
9295,3,0
9296,0,1
9297,1,1
9298,1,1
9299,0,1
9300,2,1
9301,1,1
9302,3,2
9303,3,0
9304,2,0
9305,2,0
9306,0,1
9307,1,1
9308,2,0
9309,1,1
9310,0,1
9311,2,0
9312,1,1
9313,0,0
9314,2,2
9315,3,0
9316,2,1
9317,0,1
9318,0,0
9319,0,0
9320,2,0
9321,0,1
9322,2,0
9323,3,0
9324,1,1
9325,1,0
9326,3,1
9327,2,0
9328,0,0
9329,0,0
9330,1,1
9331,0,1
9332,1,2
9333,2,1
9334,3,0
9335,1,1
9336,2,1
9337,1,2
9338,2,0
9339,1,2
9340,3,1
9341,3,0
9342,1,1
9343,2,1
9344,1,0
9345,3,0
9346,1,0
9347,1,0
9348,0,3
9349,0,0
9350,2,0
9351,2,0
9352,0,0
9353,2,0
9354,3,0
9355,2,0
9356,0,0
9357,1,0
9358,3,1
9359,0,0
9360,3,0
9361,0,0
9362,0,0
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,2,0
9368,1,0
9369,3,0
9370,0,0
9371,3,0
9372,1,0
9373,3,0
9374,0,0
9375,2,0
9376,1,0
9377,1,0
9378,0,0
9379,3,0
9380,2,3
9381,2,0
9382,2,0
9383,3,0
9384,2,0
9385,1,3
9386,2,0
9387,1,0
9388,0,0
9389,0,3
9390,2,0
9391,0,0
9392,1,1
9393,0,0
9394,1,0
9395,2,0
9396,0,0
9397,0,0
9398,0,0
9399,1,0
9400,2,0
9401,1,0
9402,1,0
9403,0,0
9404,2,0
9405,3,0
9406,1,0
9407,1,0
9408,1,0
9409,1,0
9410,0,3
9411,2,0
9412,1,0
9413,3,0
9414,0,0
9415,0,0
9416,0,1
9417,0,0
9418,1,0
9419,0,3
9420,1,0
9421,3,3
9422,2,0
9423,2,0
9424,1,0
9425,0,0
9426,3,0
9427,2,0
9428,0,0
9429,1,3
9430,1,0
9431,3,1
9432,0,0
9433,1,0
9434,1,0
9435,3,0
9436,2,0
9437,0,0
9438,3,0
9439,3,0
9440,2,0
9441,0,0
9442,1,3
9443,0,0
9444,1,0
9445,3,0
9446,2,0
9447,1,0
9448,0,0
9449,0,0
9450,3,3
9451,2,0
9452,0,0
9453,2,0
9454,0,0
9455,1,0
9456,3,0
9457,1,0
9458,2,3
9459,3,0
9460,1,0
9461,2,0
9462,1,0
9463,1,0
9464,1,0
9465,2,0
9466,2,0
9467,3,1
9468,1,0
9469,2,0
9470,1,0
9471,0,0
9472,3,0
9473,3,0
9474,3,2
9475,3,2
9476,0,2
9477,0,2
9478,1,0
9479,1,0
9480,2,2
9481,3,2
9482,3,0
9483,3,3
9484,1,3
9485,2,3
9486,2,3
9487,0,3
9488,1,2
9489,0,0
9490,3,2
9491,3,0
9492,3,2
9493,3,2
9494,1,0
9495,0,2
9496,1,0
9497,1,2
9498,0,2
9499,3,0
9500,1,0
9501,3,0
9502,2,2
9503,0,2
9504,0,0
9505,0,2
9506,1,2
9507,3,0
9508,1,2
9509,1,0
9510,3,0
9511,1,2
9512,0,0
9513,3,2
9514,0,2
9515,3,2
9516,2,2
9517,2,2
9518,0,2
9519,0,0
9520,2,0
9521,0,2
9522,2,3
9523,2,3
9524,2,2
9525,0,2
9526,1,2
9527,1,2
9528,2,2
9529,0,2
9530,2,3
9531,1,2
9532,2,2
9533,0,0
9534,0,0
9535,3,2
9536,1,2
9537,2,2
9538,1,3
9539,2,3
9540,3,0
9541,2,2
9542,3,0
9543,2,2
9544,3,2
9545,1,0
9546,3,0
9547,1,0
9548,0,2
9549,0,0
9550,0,2
9551,0,0
9552,0,3
9553,1,0
9554,3,2
9555,1,2
9556,0,2
9557,1,0
9558,2,2
9559,1,2
9560,1,3
9561,0,2
9562,2,0
9563,1,0
9564,3,2
9565,3,0
9566,1,2
9567,0,2
9568,0,2
9569,2,2
9570,0,2
9571,2,2
9572,0,3
9573,1,2
9574,2,0
9575,2,2
9576,2,0
9577,2,2
9578,2,2
9579,2,2
9580,2,2
9581,0,2
9582,0,2
9583,2,2
9584,0,2
9585,2,2
9586,1,2
9587,1,2
9588,3,2
9589,0,2
9590,0,3
9591,0,2
9592,2,2
9593,1,3
9594,1,2
9595,3,2
9596,0,2
9597,2,3
9598,1,0
9599,3,0
9600,3,2
9601,2,2
9602,1,3
9603,3,2
9604,2,3
9605,2,2
9606,2,2
9607,0,3
9608,0,3
9609,0,2
9610,0,2
9611,3,2
9612,2,2
9613,0,2
9614,1,3
9615,2,2
9616,0,2
9617,1,2
9618,2,2
9619,1,2
9620,0,2
9621,2,2
9622,3,2
9623,1,2
9624,1,2
9625,3,3
9626,2,2
9627,3,2
9628,1,2
9629,0,3
9630,1,2
9631,1,2
9632,0,2
9633,2,2
9634,2,2
9635,3,2
9636,1,2
9637,0,2
9638,0,2
9639,0,2
9640,0,2
9641,2,2
9642,2,2
9643,0,2
9644,1,2
9645,1,2
9646,3,2
9647,1,3
9648,3,2
9649,0,2
9650,1,2
9651,1,3
9652,1,2
9653,1,2
9654,0,2
9655,0,2
9656,2,3
9657,1,2
9658,0,2
9659,3,2
9660,0,3
9661,0,2
9662,3,3
9663,2,2
9664,3,2
9665,3,2
9666,3,2
9667,0,3
9668,2,2
9669,2,2
9670,3,3
9671,3,2
9672,3,3
9673,2,2
9674,1,2
9675,0,3
9676,1,2
9677,2,2
9678,0,2
9679,3,2
9680,0,3
9681,2,2
9682,0,2
9683,2,2
9684,2,2
9685,3,2
9686,1,2
9687,2,2
9688,1,2
9689,2,2
9690,0,2
9691,1,2
9692,0,2
9693,0,2
9694,3,3
9695,1,2
9696,3,2
9697,1,2
9698,3,2
9699,0,2
9700,1,2
9701,1,2
9702,0,2
9703,3,2
9704,1,2
9705,0,2
9706,2,2
9707,1,2
9708,2,2
9709,1,2
9710,1,2
9711,3,2
9712,1,3
9713,3,2
9714,1,2
9715,3,2
9716,1,2
9717,2,2
9718,0,2
9719,3,2
9720,1,2
9721,2,2
9722,3,3
9723,1,2
9724,0,3
9725,0,2
9726,1,2
9727,0,2
9728,3,0
9729,1,0
9730,1,0
9731,2,0
9732,2,0
9733,2,0
9734,0,0
9735,2,0
9736,2,0
9737,0,0
9738,2,0
9739,0,0
9740,1,0
9741,2,0
9742,3,0
9743,1,0
9744,0,0
9745,0,0
9746,1,0
9747,1,0
9748,2,0
9749,0,0
9750,3,0
9751,0,0
9752,0,0
9753,1,0
9754,0,0
9755,3,0
9756,2,0
9757,3,0
9758,0,0
9759,1,0
9760,0,0
9761,1,0
9762,3,0
9763,1,0
9764,3,0
9765,1,0
9766,2,0
9767,1,0
9768,2,0
9769,0,0
9770,3,0
9771,1,0
9772,1,0
9773,1,0
9774,1,0
9775,2,0
9776,1,0
9777,2,0
9778,1,0
9779,3,0
9780,0,0
9781,2,0
9782,3,0
9783,0,0
9784,1,0
9785,0,0
9786,2,0
9787,2,0
9788,3,0
9789,0,0
9790,0,0
9791,3,0
9792,2,0
9793,3,0
9794,1,0
9795,1,0
9796,3,0
9797,0,0
9798,0,0
9799,2,0
9800,3,0
9801,1,0
9802,3,0
9803,0,0
9804,2,0
9805,3,0
9806,1,0
9807,2,0
9808,2,0
9809,1,0
9810,0,0
9811,3,0
9812,3,0
9813,1,0
9814,1,0
9815,2,0
9816,3,0
9817,1,0
9818,2,0
9819,2,0
9820,0,0
9821,2,0
9822,1,0
9823,3,0
9824,3,0
9825,2,0
9826,1,0
9827,3,0
9828,2,0
9829,2,0
9830,0,0
9831,2,0
9832,1,0
9833,1,0
9834,3,0
9835,2,0
9836,1,0
9837,2,0
9838,0,0
9839,2,0
9840,2,0
9841,2,0
9842,1,0
9843,3,0
9844,0,0
9845,1,0
9846,3,0
9847,3,0
9848,2,0
9849,2,0
9850,1,0
9851,1,0
9852,1,0
9853,3,0
9854,1,0
9855,3,0
9856,0,1
9857,2,1
9858,0,1
9859,0,1
9860,1,1
9861,1,1
9862,3,1
9863,0,1
9864,2,0
9865,3,1
9866,0,1
9867,2,0
9868,1,0
9869,0,0
9870,0,1
9871,1,1
9872,2,1
9873,2,1
9874,3,1
9875,1,1
9876,1,1
9877,1,1
9878,2,1
9879,0,1
9880,0,1
9881,0,1
9882,3,0
9883,2,1
9884,0,1
9885,0,0
9886,3,1
9887,3,1
9888,3,0
9889,3,1
9890,3,1
9891,1,1
9892,0,0
9893,1,1
9894,0,1
9895,2,1
9896,2,1
9897,2,1
9898,1,1
9899,3,1
9900,1,1
9901,2,1
9902,1,1
9903,2,1
9904,3,0
9905,3,1
9906,1,1
9907,2,1
9908,2,1
9909,1,1
9910,1,1
9911,0,1
9912,1,1
9913,0,1
9914,3,1
9915,2,1
9916,2,1
9917,3,1
9918,3,1
9919,0,1
9920,1,1
9921,0,1
9922,3,1
9923,0,1
9924,1,1
9925,3,0
9926,0,0
9927,3,1
9928,1,0
9929,0,1
9930,3,0
9931,2,1
9932,3,1
9933,3,0
9934,3,1
9935,2,0
9936,0,1
9937,3,1
9938,1,1
9939,2,1
9940,1,1
9941,3,1
9942,1,1
9943,2,1
9944,1,1
9945,1,1
9946,0,1
9947,2,1
9948,3,1
9949,1,1
9950,1,1
9951,2,1
9952,3,1
9953,2,0
9954,3,1
9955,2,0
9956,3,1
9957,1,1
9958,2,1
9959,1,1
9960,2,1
9961,0,1
9962,0,1
9963,0,1
9964,2,1
9965,1,1
9966,0,1
9967,3,1
9968,0,0
9969,1,0
9970,3,0
9971,1,1
9972,0,1
9973,1,1
9974,3,1
9975,0,1
9976,1,1
9977,2,1
9978,3,1
9979,1,1
9980,3,1
9981,2,1
9982,1,1
9983,1,0
9984,1,3
9985,1,2
9986,2,3
9987,2,3
9988,0,3
9989,1,3
9990,1,3
9991,3,3
9992,1,3
9993,0,3
9994,0,3
9995,0,3
9996,0,3
9997,3,0
9998,2,3
9999,0,3
10000,3,3
10001,0,0
10002,2,3
10003,0,3
10004,3,3
10005,3,3
10006,1,3
10007,1,3
10008,0,3
10009,3,3
10010,0,3
10011,0,3
10012,0,3
10013,0,3
10014,1,3
10015,2,3
10016,2,3
10017,2,3
10018,2,3
10019,0,3
10020,1,3
10021,1,3
10022,3,3
10023,0,3
10024,1,3
10025,1,3
10026,0,3
10027,0,3
10028,2,3
10029,0,3
10030,3,0
10031,0,3
10032,3,3
10033,1,3
10034,0,3
10035,0,3
10036,2,3
10037,2,3
10038,3,2
10039,0,2
10040,2,3
10041,2,3
10042,3,3
10043,3,3
10044,2,3
10045,0,3
10046,2,3
10047,0,3
10048,3,0
10049,2,3
10050,2,3
10051,2,3
10052,3,3
10053,0,3
10054,3,3
10055,2,3
10056,3,3
10057,0,3
10058,1,0
10059,1,3
10060,3,2
10061,3,3
10062,2,3
10063,3,3
10064,3,3
10065,2,3
10066,1,3
10067,3,3
10068,2,0
10069,3,3
10070,1,3
10071,3,3
10072,1,3
10073,1,3
10074,1,3
10075,1,3
10076,1,3
10077,0,3
10078,2,3
10079,1,3
10080,0,3
10081,1,3
10082,2,3
10083,3,3
10084,2,3
10085,0,3
10086,2,3
10087,3,3
10088,0,3
10089,2,3
10090,2,3
10091,0,3
10092,0,3
10093,1,3
10094,0,3
10095,3,3
10096,0,3
10097,3,2
10098,2,3
10099,1,3
10100,0,3
10101,1,3
10102,3,3
10103,2,2
10104,1,3
10105,3,3
10106,2,3
10107,0,3
10108,2,2
10109,1,3
10110,0,0
10111,3,2
10112,1,0
10113,2,0
10114,3,0
10115,3,0
10116,1,0
10117,3,0
10118,1,0
10119,1,0
10120,2,0
10121,3,0
10122,1,0
10123,0,0
10124,1,0
10125,1,0
10126,3,0
10127,2,0
10128,2,0
10129,3,0
10130,1,0
10131,3,0
10132,2,0
10133,1,0
10134,1,0
10135,0,0
10136,0,0
10137,1,0
10138,1,0
10139,3,0
10140,1,0
10141,2,0
10142,3,0
10143,2,0
10144,3,0
10145,0,0
10146,3,0
10147,1,0
10148,1,0
10149,3,0
10150,1,0
10151,0,0
10152,1,0
10153,3,0
10154,3,0
10155,2,0
10156,1,0
10157,0,0
10158,0,0
10159,0,0
10160,3,0
10161,2,0
10162,0,0
10163,1,0
10164,2,0
10165,0,0
10166,3,0
10167,1,0
10168,2,0
10169,1,0
10170,3,0
10171,2,0
10172,0,0
10173,1,0
10174,1,0
10175,3,0
10176,0,0
10177,0,0
10178,2,0
10179,0,0
10180,3,0
10181,3,0
10182,0,0
10183,1,0
10184,3,0
10185,2,0
10186,3,0
10187,2,0
10188,1,0
10189,3,0
10190,2,0
10191,3,0
10192,1,0
10193,1,0
10194,0,0
10195,0,0
10196,3,0
10197,3,0
10198,2,0
10199,3,0
10200,0,0
10201,1,0
10202,3,0
10203,3,0
10204,2,0
10205,0,0
10206,0,0
10207,1,0
10208,3,0
10209,3,0
10210,0,0
10211,0,0
10212,3,0
10213,3,0
10214,1,0
10215,2,0
10216,3,0
10217,0,0
10218,3,0
10219,0,0
10220,0,0
10221,1,0
10222,0,0
10223,1,0
10224,0,0
10225,1,0
10226,3,0
10227,1,0
10228,0,0
10229,0,0
10230,3,0
10231,1,0
10232,2,0
10233,2,0
10234,3,0
10235,2,0
10236,1,0
10237,0,0
10238,1,0
10239,2,0
10240,1,3
10241,1,3
10242,2,3
10243,0,3
10244,2,1
10245,0,2
10246,2,3
10247,2,2
10248,3,3
10249,1,3
10250,1,3
10251,0,3
10252,2,3
10253,3,0
10254,3,3
10255,3,2
10256,1,0
10257,1,2
10258,0,2
10259,0,2
10260,2,2
10261,0,2
10262,1,2
10263,3,3
10264,1,3
10265,1,2
10266,0,2
10267,1,3
10268,1,1
10269,3,0
10270,3,2
10271,2,0
10272,2,3
10273,2,2
10274,0,3
10275,3,1
10276,3,2
10277,1,3
10278,2,3
10279,1,2
10280,3,3
10281,2,1
10282,1,0
10283,0,2
10284,2,0
10285,0,3
10286,0,2
10287,2,3
10288,3,3
10289,3,3
10290,2,2
10291,3,3
10292,3,2
10293,1,3
10294,2,0
10295,2,2
10296,2,2
10297,2,0
10298,3,2
10299,1,3
10300,2,2
10301,0,2
10302,1,2
10303,2,2
10304,3,2
10305,1,1
10306,2,2
10307,0,2
10308,3,3
10309,0,0
10310,0,1
10311,0,2
10312,3,1
10313,3,1
10314,0,2
10315,0,2
10316,3,3
10317,0,2
10318,2,3
10319,3,3
10320,1,2
10321,0,3
10322,1,2
10323,2,0
10324,3,3
10325,1,0
10326,0,3
10327,1,2
10328,1,2
10329,0,0
10330,3,1
10331,2,3
10332,1,2
10333,3,1
10334,0,3
10335,2,3
10336,0,2
10337,2,2
10338,2,2
10339,1,2
10340,1,3
10341,3,2
10342,1,3
10343,0,3
10344,1,2
10345,0,2
10346,1,2
10347,1,1
10348,2,2
10349,2,2
10350,0,2
10351,1,0
10352,1,3
10353,1,3
10354,3,2
10355,0,2
10356,0,3
10357,1,3
10358,3,2
10359,0,0
10360,2,2
10361,0,3
10362,2,2
10363,1,0
10364,1,3
10365,2,1
10366,2,3
10367,3,3
10368,2,0
10369,1,0
10370,0,0
10371,0,0
10372,0,0
10373,1,0
10374,1,0
10375,3,0
10376,3,0
10377,2,1
10378,3,0
10379,2,1
10380,0,0
10381,2,0
10382,0,0
10383,3,0
10384,1,0
10385,2,1
10386,0,1
10387,3,1
10388,0,0
10389,1,0
10390,2,1
10391,2,0
10392,1,0
10393,1,0
10394,0,0
10395,1,0
10396,0,0
10397,3,0
10398,0,0
10399,2,1
10400,3,0
10401,0,0
10402,1,0
10403,0,0
10404,1,0
10405,1,0
10406,2,1
10407,1,0
10408,3,0
10409,2,0
10410,3,0
10411,3,1
10412,2,0
10413,0,1
10414,2,0
10415,3,0
10416,0,0
10417,3,0
10418,2,0
10419,2,0
10420,2,1
10421,0,0
10422,1,0
10423,0,0
10424,3,0
10425,2,0
10426,2,0
10427,0,1
10428,3,0
10429,2,0
10430,2,0
10431,2,0
10432,3,1
10433,1,0
10434,1,0
10435,0,0
10436,3,0
10437,3,0
10438,0,0
10439,3,0
10440,2,0
10441,2,1
10442,3,1
10443,2,0
10444,1,0
10445,0,0
10446,3,0
10447,0,0
10448,2,0
10449,3,0
10450,3,0
10451,1,0
10452,0,0
10453,1,0
10454,2,0
10455,1,0
10456,3,0
10457,2,0
10458,0,0
10459,3,0
10460,0,1
10461,0,0
10462,0,0
10463,3,1
10464,2,0
10465,3,1
10466,2,0
10467,0,1
10468,3,0
10469,1,1
10470,1,0
10471,0,0
10472,2,0
10473,1,0
10474,2,0
10475,3,0
10476,1,0
10477,2,0
10478,2,0
10479,1,0
10480,2,1
10481,0,1
10482,1,0
10483,3,0
10484,2,1
10485,0,0
10486,2,0
10487,0,0
10488,2,0
10489,1,1
10490,2,0
10491,0,0
10492,1,0
10493,1,1
10494,3,0
10495,2,0
10496,1,3
10497,3,1
10498,0,1
10499,1,3
10500,2,3
10501,2,1
10502,3,3
10503,2,1
10504,1,3
10505,0,3
10506,0,2
10507,3,3
10508,2,1
10509,1,3
10510,1,1
10511,3,1
10512,1,2
10513,3,3
10514,1,1
10515,0,3
10516,1,3
10517,3,3
10518,0,3
10519,3,3
10520,3,2
10521,3,2
10522,1,2
10523,3,3
10524,2,1
10525,0,1
10526,3,2
10527,2,3
10528,1,3
10529,2,2
10530,0,2
10531,1,3
10532,1,3
10533,2,3
10534,2,1
10535,0,3
10536,3,3
10537,3,1
10538,3,3
10539,3,3
10540,3,3
10541,0,3
10542,3,1
10543,2,1
10544,2,1
10545,0,2
10546,1,3
10547,0,1
10548,3,3
10549,0,3
10550,3,1
10551,0,3
10552,1,3
10553,0,1
10554,0,2
10555,0,1
10556,2,1
10557,3,3
10558,2,2
10559,1,3
10560,1,3
10561,3,3
10562,1,3
10563,2,1
10564,2,1
10565,0,3
10566,3,1
10567,0,2
10568,2,3
10569,2,3
10570,1,2
10571,3,3
10572,2,3
10573,0,3
10574,0,1
10575,0,3
10576,3,3
10577,2,3
10578,2,1
10579,2,2
10580,0,2
10581,1,3
10582,3,3
10583,3,3
10584,3,3
10585,3,3
10586,2,3
10587,0,1
10588,3,3
10589,3,3
10590,2,1
10591,2,1
10592,0,3
10593,1,3
10594,0,3
10595,3,2
10596,2,3
10597,2,1
10598,0,3
10599,1,3
10600,1,3
10601,1,3
10602,0,3
10603,3,3
10604,0,1
10605,0,3
10606,1,2
10607,0,1
10608,0,2
10609,1,3
10610,1,3
10611,1,3
10612,1,2
10613,1,2
10614,3,1
10615,3,2
10616,1,3
10617,0,3
10618,1,3
10619,1,3
10620,1,2
10621,2,3
10622,0,2
10623,2,1
10624,2,0
10625,0,1
10626,1,1
10627,3,0
