,cluster_id,time,seqlength,coh_cluster
577,1,15.36872,56,3
578,1,15.36872,50,3
579,1,15.36872,42,3
580,1,15.36872,54,3
581,1,15.36872,47,3
582,1,15.36872,49,3
583,1,15.36872,55,3
584,1,15.36872,44,3
585,1,15.36872,44,3
586,1,15.36872,44,3
587,1,15.36872,53,3
588,1,15.36872,47,3
589,1,15.36872,57,3
590,1,15.36872,54,3
591,1,15.36872,49,3
592,1,15.36872,43,3
593,1,15.36872,54,3
594,1,15.36872,49,3
595,1,15.36872,60,3
596,1,15.36872,53,3
597,1,15.36872,52,3
598,1,15.36872,50,3
599,1,15.36872,51,3
600,1,15.36872,44,3
601,1,15.36872,47,3
602,1,15.36872,41,3
603,1,15.36872,52,3
604,1,15.36872,46,3
605,1,15.36872,48,3
606,1,15.36872,46,3
607,1,15.36872,54,3
608,1,15.36872,43,3
609,1,15.36872,54,3
610,1,15.36872,53,3
611,1,15.36872,55,3
612,1,15.36872,52,3
613,1,15.36872,44,3
614,1,15.36872,45,3
615,1,15.36872,64,3
616,1,15.36872,49,3
617,1,15.36872,53,3
618,1,15.36872,57,3
619,1,15.36872,43,3
620,1,15.36872,53,3
621,1,15.36872,52,3
622,1,15.36872,64,3
623,1,15.36872,46,3
624,1,15.36872,71,3
625,1,15.36872,59,3
626,1,15.36872,63,3
627,1,15.36872,57,3
628,1,15.36872,39,3
629,1,15.36872,51,3
630,1,15.36872,29,3
631,1,15.36872,59,3
632,1,15.36872,48,3
633,1,15.36872,59,3
634,1,15.36872,46,3
635,1,15.36872,52,3
636,1,15.36872,55,3
637,1,15.36872,53,3
638,1,15.36872,55,3
639,1,15.36872,49,3
640,1,15.36872,59,3
641,1,15.36872,41,3
642,1,15.36872,45,3
643,1,15.36872,53,3
644,1,15.36872,50,3
645,1,15.36872,57,3
646,1,15.36872,50,3
647,1,15.36872,61,3
648,1,15.36872,47,3
649,1,15.36872,52,3
650,1,15.36872,52,3
651,1,15.36872,45,3
652,1,15.36872,47,3
653,1,15.36872,49,3
654,1,15.36872,50,3
655,1,15.36872,35,3
656,1,15.36872,46,3
657,1,15.36872,44,3
658,1,15.36872,39,3
659,1,15.36872,61,3
660,1,15.36872,48,3
661,1,15.36872,48,3
662,1,15.36872,55,3
663,1,15.36872,52,3
664,1,15.36872,47,3
665,1,15.36872,55,3
666,1,15.36872,44,3
667,1,15.36872,62,3
668,1,15.36872,46,3
669,1,15.36872,49,3
670,1,15.36872,46,3
671,1,15.36872,57,3
672,1,15.36872,52,3
673,1,15.36872,57,3
674,1,15.36872,43,3
675,1,15.36872,53,3
676,1,15.36872,40,3
677,1,15.36872,45,3
678,1,15.36872,55,3
679,1,15.36872,48,3
680,1,15.36872,57,3
681,1,15.36872,39,3
682,1,15.36872,40,3
683,1,15.36872,48,3
684,1,15.36872,51,3
685,1,15.36872,45,3
686,1,15.36872,47,3
687,1,15.36872,41,3
688,1,15.36872,63,3
689,1,15.36872,45,3
690,1,15.36872,50,3
691,1,15.36872,55,3
692,1,15.36872,53,3
693,1,15.36872,46,3
694,1,15.36872,50,3
695,1,15.36872,49,3
696,1,15.36872,59,3
697,1,15.36872,47,3
698,1,15.36872,50,3
699,1,15.36872,45,3
700,1,15.36872,59,3
701,1,15.36872,54,3
702,1,15.36872,41,3
703,1,15.36872,65,3
704,1,15.36872,46,3
705,1,15.36872,52,3
706,1,15.36872,53,3
707,1,15.36872,47,3
708,1,15.36872,58,3
709,1,15.36872,60,3
710,1,15.36872,48,3
711,1,15.36872,40,3
712,1,15.36872,57,3
713,1,15.36872,58,3
714,1,15.36872,50,3
715,1,15.36872,42,3
716,1,15.36872,53,3
717,1,15.36872,46,3
718,1,15.36872,43,3
719,1,15.36872,47,3
720,1,15.36872,50,3
721,1,15.36872,53,3
722,1,15.36872,48,3
723,1,15.36872,55,3
724,1,15.36872,45,3
725,1,15.36872,46,3
726,1,15.36872,48,3
727,1,15.36872,50,3
728,1,15.36872,51,3
729,1,15.36872,54,3
730,1,15.36872,47,3
731,1,15.36872,40,3
732,1,15.36872,55,3
733,1,15.36872,47,3
734,1,15.36872,45,3
735,1,15.36872,58,3
736,1,15.36872,60,3
737,1,15.36872,60,3
738,1,15.36872,48,3
739,1,15.36872,41,3
740,1,15.36872,62,3
741,1,15.36872,64,3
742,1,15.36872,41,3
743,1,15.36872,51,3
744,1,15.36872,54,3
745,1,15.36872,51,3
746,1,15.36872,44,3
747,1,15.36872,41,3
748,1,15.36872,40,3
749,1,15.36872,40,3
750,1,15.36872,53,3
751,1,15.36872,55,3
752,1,15.36872,52,3
753,1,15.36872,52,3
754,1,15.36872,59,3
755,1,15.36872,44,3
756,1,15.36872,52,3
757,1,15.36872,59,3
758,1,15.36872,60,3
759,1,15.36872,55,3
760,1,15.36872,56,3
761,1,15.36872,56,3
762,1,15.36872,52,3
763,1,15.36872,62,3
764,1,15.36872,58,3
765,1,15.36872,52,3
766,1,15.36872,40,3
767,1,15.36872,41,3
768,1,15.36872,42,3
769,1,15.36872,53,3
770,1,15.36872,37,3
771,1,15.36872,53,3
772,1,15.36872,52,3
773,1,15.36872,48,3
774,1,15.36872,49,3
775,1,15.36872,42,3
776,1,15.36872,52,3
777,1,15.36872,52,3
778,1,15.36872,48,3
779,1,15.36872,32,3
780,1,15.36872,44,3
781,1,15.36872,36,3
782,1,15.36872,49,3
783,1,15.36872,45,3
784,1,15.36872,57,3
785,1,15.36872,37,3
786,1,15.36872,44,3
787,1,15.36872,44,3
788,1,15.36872,83,3
789,1,15.36872,49,3
790,1,15.36872,46,3
791,1,15.36872,53,3
792,1,15.36872,54,3
793,1,15.36872,50,3
794,1,15.36872,52,3
795,1,15.36872,42,3
796,1,15.36872,56,3
797,1,15.36872,49,3
798,1,15.36872,41,3
799,1,15.36872,53,3
800,2,15.36872,49,1
801,2,15.36872,59,1
802,2,15.36872,45,1
803,2,15.36872,46,1
804,2,15.36872,57,1
805,2,15.36872,51,1
806,2,15.36872,56,1
807,2,15.36872,48,1
808,2,15.36872,65,1
809,2,15.36872,48,1
810,2,15.36872,54,1
811,2,15.36872,43,1
812,2,15.36872,45,1
813,2,15.36872,60,1
814,2,15.36872,56,1
815,2,15.36872,43,1
816,2,15.36872,73,1
817,2,15.36872,49,1
818,2,15.36872,60,1
819,2,15.36872,61,1
820,2,15.36872,61,1
821,2,15.36872,41,1
822,2,15.36872,58,1
823,2,15.36872,50,1
824,2,15.36872,64,1
825,2,15.36872,53,1
826,2,15.36872,66,1
827,2,15.36872,55,1
828,2,15.36872,54,1
829,2,15.36872,52,1
830,2,15.36872,58,1
831,2,15.36872,52,0
832,2,15.36872,56,1
833,2,15.36872,58,1
834,2,15.36872,45,1
835,2,15.36872,57,1
836,2,15.36872,56,1
837,2,15.36872,62,1
838,2,15.36872,48,1
839,2,15.36872,60,1
840,2,15.36872,46,1
841,2,15.36872,66,1
842,2,15.36872,47,1
843,2,15.36872,46,1
844,2,15.36872,45,1
845,2,15.36872,60,1
846,2,15.36872,56,1
847,2,15.36872,56,1
848,2,15.36872,47,1
849,2,15.36872,71,1
850,2,15.36872,53,1
851,2,15.36872,59,1
852,2,15.36872,57,1
853,2,15.36872,64,1
854,2,15.36872,52,1
855,2,15.36872,46,1
856,2,15.36872,46,1
857,2,15.36872,51,1
858,2,15.36872,45,1
859,2,15.36872,55,1
860,2,15.36872,51,1
861,2,15.36872,41,1
862,2,15.36872,62,1
863,2,15.36872,65,1
864,2,15.36872,60,1
865,2,15.36872,48,1
866,2,15.36872,53,1
867,2,15.36872,59,1
868,2,15.36872,66,1
869,2,15.36872,54,1
870,2,15.36872,49,1
871,2,15.36872,42,1
872,2,15.36872,51,1
873,2,15.36872,53,1
874,2,15.36872,64,1
875,2,15.36872,57,1
876,2,15.36872,43,1
877,2,15.36872,64,1
878,2,15.36872,50,1
879,2,15.36872,52,1
880,2,15.36872,61,1
881,2,15.36872,59,1
882,2,15.36872,44,1
883,2,15.36872,52,1
884,2,15.36872,60,1
885,2,15.36872,65,1
886,2,15.36872,43,1
887,2,15.36872,43,1
888,2,15.36872,48,1
889,2,15.36872,58,1
890,2,15.36872,56,1
891,2,15.36872,75,1
892,2,15.36872,51,1
893,2,15.36872,55,1
894,2,15.36872,43,1
895,2,15.36872,65,1
896,2,15.36872,69,1
897,2,15.36872,69,1
898,2,15.36872,56,1
899,2,15.36872,47,1
900,2,15.36872,58,1
901,2,15.36872,56,1
902,2,15.36872,61,1
903,2,15.36872,58,1
904,2,15.36872,45,1
905,2,15.36872,56,1
906,2,15.36872,52,1
907,2,15.36872,53,1
908,2,15.36872,51,1
909,2,15.36872,43,1
910,2,15.36872,52,1
911,2,15.36872,56,1
912,2,15.36872,55,1
913,2,15.36872,56,1
914,2,15.36872,58,1
915,2,15.36872,49,1
916,2,15.36872,61,0
917,2,15.36872,50,1
918,2,15.36872,53,1
919,2,15.36872,66,1
920,2,15.36872,36,1
921,2,15.36872,64,1
922,2,15.36872,59,1
923,2,15.36872,61,1
924,2,15.36872,63,1
925,2,15.36872,47,1
926,2,15.36872,59,1
927,2,15.36872,54,1
928,2,15.36872,55,1
929,2,15.36872,54,1
930,2,15.36872,65,1
931,2,15.36872,54,1
932,2,15.36872,58,1
933,2,15.36872,58,1
934,2,15.36872,66,1
935,2,15.36872,51,1
936,2,15.36872,59,1
937,2,15.36872,58,1
938,2,15.36872,43,1
939,2,15.36872,46,1
940,2,15.36872,55,1
941,2,15.36872,49,1
942,2,15.36872,56,1
943,2,15.36872,55,1
944,2,15.36872,58,1
945,2,15.36872,48,1
946,2,15.36872,56,1
947,2,15.36872,59,1
948,2,15.36872,49,1
949,2,15.36872,47,1
950,2,15.36872,65,1
951,2,15.36872,57,1
952,2,15.36872,57,1
953,2,15.36872,59,1
954,2,15.36872,69,1
955,2,15.36872,52,1
956,2,15.36872,55,1
957,2,15.36872,56,1
958,2,15.36872,65,1
959,2,15.36872,57,1
960,2,15.36872,43,1
961,2,15.36872,58,1
962,2,15.36872,58,1
963,2,15.36872,50,1
964,2,15.36872,39,1
965,2,15.36872,53,1
966,2,15.36872,48,1
967,2,15.36872,59,1
968,2,15.36872,46,1
969,2,15.36872,60,1
970,2,15.36872,53,1
971,2,15.36872,55,1
972,2,15.36872,47,1
973,2,15.36872,33,1
974,2,15.36872,64,1
975,2,15.36872,48,1
976,2,15.36872,64,1
977,2,15.36872,55,1
978,2,15.36872,57,1
979,2,15.36872,50,1
980,2,15.36872,48,1
981,2,15.36872,60,1
982,2,15.36872,56,1
983,2,15.36872,49,1
984,2,15.36872,56,1
985,2,15.36872,51,1
986,2,15.36872,46,1
987,2,15.36872,71,1
988,2,15.36872,61,1
989,2,15.36872,49,1
990,2,15.36872,59,0
991,2,15.36872,64,1
992,2,15.36872,48,1
993,2,15.36872,46,1
994,2,15.36872,49,1
995,2,15.36872,52,1
996,2,15.36872,49,1
997,2,15.36872,43,1
998,2,15.36872,54,1
999,2,15.36872,63,1
1000,2,15.36872,64,1
1001,2,15.36872,55,1
1002,2,15.36872,64,1
1003,2,15.36872,56,1
1004,2,15.36872,64,1
1005,2,15.36872,54,1
1006,2,15.36872,55,1
1007,2,15.36872,57,1
1008,2,15.36872,53,1
1009,2,15.36872,33,1
1010,2,15.36872,52,1
1011,2,15.36872,58,1
1012,2,15.36872,38,1
1013,2,15.36872,55,1
1014,2,15.36872,51,1
1015,2,15.36872,44,1
1016,2,15.36872,65,1
1017,2,15.36872,55,1
1018,2,15.36872,56,1
1019,2,15.36872,39,1
1020,2,15.36872,55,1
1021,2,15.36872,57,1
1022,2,15.36872,58,1
1023,2,15.36872,62,1
1024,2,15.36872,47,1
1025,2,15.36872,56,1
1026,2,15.36872,51,1
1027,2,15.36872,54,1
1028,2,15.36872,52,1
1029,2,15.36872,56,1
1030,2,15.36872,53,1
1031,2,15.36872,39,1
1032,2,15.36872,63,1
1033,2,15.36872,62,1
1034,2,15.36872,61,1
1035,2,15.36872,59,1
1036,2,15.36872,59,1
1037,2,15.36872,50,1
1038,2,15.36872,50,1
1039,2,15.36872,53,1
1040,2,15.36872,47,1
1041,2,15.36872,57,1
1042,2,15.36872,49,1
1043,2,15.36872,61,1
1044,2,15.36872,50,1
1045,2,15.36872,47,1
1046,2,15.36872,47,1
1047,2,15.36872,53,1
1048,2,15.36872,44,1
1049,2,15.36872,43,1
1050,2,15.36872,52,1
1051,2,15.36872,59,1
1052,2,15.36872,63,1
1053,2,15.36872,61,1
1054,2,15.36872,51,1
1055,2,15.36872,54,1
1056,2,15.36872,37,1
1057,2,15.36872,51,1
1058,2,15.36872,63,1
1059,2,15.36872,60,1
1060,2,15.36872,47,1
1061,2,15.36872,56,1
1062,2,15.36872,70,1
1063,2,15.36872,44,1
1064,2,15.36872,50,1
1065,2,15.36872,58,1
1066,2,15.36872,55,1
1067,2,15.36872,47,1
