,cluster_id,cluster_tsfresh
8640,2.0,0
8641,3.0,2
8642,0.0,1
8643,2.0,2
8644,1.0,3
8645,3.0,2
8646,0.0,3
8647,3.0,1
8648,3.0,1
8649,1.0,1
8650,3.0,2
8651,0.0,0
8652,1.0,2
8653,3.0,2
8654,3.0,0
8655,3.0,2
8656,0.0,2
8657,1.0,1
8658,0.0,2
8659,1.0,2
8660,3.0,2
8661,0.0,0
8662,2.0,0
8663,0.0,2
8664,3.0,2
8665,0.0,2
8666,0.0,1
8667,1.0,1
8668,1.0,1
8669,0.0,2
8670,3.0,2
8671,1.0,1
8672,0.0,0
8673,1.0,3
8674,2.0,0
8675,3.0,1
8676,1.0,1
8677,1.0,1
8678,3.0,0
8679,0.0,1
8680,1.0,2
8681,0.0,2
8682,0.0,1
8683,3.0,2
8684,0.0,1
8685,1.0,2
8686,3.0,3
8687,2.0,3
8688,0.0,0
8689,1.0,1
8690,3.0,1
8691,3.0,2
8692,0.0,1
8693,0.0,0
8694,1.0,3
8695,3.0,3
8696,0.0,1
8697,2.0,2
8698,2.0,0
8699,0.0,2
8700,0.0,2
8701,0.0,2
8702,0.0,0
8703,1.0,3
8704,1.0,3
8705,3.0,0
8706,2.0,2
8707,1.0,2
8708,1.0,3
8709,3.0,2
8710,3.0,2
8711,2.0,3
8712,0.0,2
8713,0.0,2
8714,0.0,3
8715,2.0,1
8716,2.0,1
8717,3.0,2
8718,3.0,1
8719,2.0,2
8720,3.0,2
8721,0.0,2
8722,2.0,0
8723,1.0,1
8724,0.0,1
8725,1.0,2
8726,1.0,3
8727,0.0,1
8728,2.0,2
8729,1.0,2
8730,3.0,1
8731,1.0,2
8732,1.0,3
8733,0.0,3
8734,2.0,3
8735,0.0,3
8736,3.0,1
8737,2.0,3
8738,0.0,2
8739,1.0,3
8740,0.0,2
8741,3.0,3
8742,1.0,2
8743,1.0,1
8744,2.0,1
8745,1.0,1
8746,1.0,2
8747,3.0,2
8748,1.0,0
8749,3.0,3
8750,2.0,1
8751,3.0,2
8752,1.0,2
8753,1.0,3
8754,1.0,3
8755,2.0,1
8756,3.0,2
8757,1.0,2
8758,1.0,2
8759,1.0,3
8760,2.0,1
8761,0.0,3
8762,1.0,2
8763,0.0,3
8764,2.0,3
8765,1.0,2
8766,0.0,3
8767,1.0,3
8768,1.0,2
8769,3.0,1
8770,3.0,2
8771,0.0,3
8772,2.0,3
8773,1.0,2
8774,3.0,2
8775,0.0,3
8776,2.0,3
8777,3.0,1
8778,0.0,3
8779,3.0,1
8780,3.0,3
8781,1.0,2
8782,2.0,2
8783,1.0,2
8784,0.0,3
8785,0.0,2
8786,2.0,2
8787,0.0,3
8788,0.0,3
8789,3.0,3
8790,2.0,1
8791,2.0,2
8792,2.0,0
8793,3.0,2
8794,3.0,3
8795,1.0,0
8796,3.0,3
8797,1.0,2
8798,2.0,3
8799,0.0,1
8800,0.0,2
8801,2.0,3
8802,3.0,0
8803,2.0,1
8804,0.0,2
8805,0.0,3
8806,2.0,0
8807,1.0,2
8808,1.0,3
8809,3.0,3
8810,2.0,3
8811,2.0,3
8812,3.0,1
8813,3.0,2
8814,1.0,3
8815,3.0,3
8816,3.0,0
8817,1.0,2
8818,1.0,2
8819,0.0,3
8820,1.0,3
8821,1.0,3
8822,2.0,0
8823,3.0,2
8824,0.0,3
8825,0.0,3
8826,2.0,3
8827,1.0,2
8828,3.0,2
8829,0.0,2
8830,3.0,2
8831,2.0,1
8832,2.0,3
8833,0.0,3
8834,2.0,0
8835,0.0,2
8836,3.0,3
8837,1.0,1
8838,1.0,3
8839,3.0,1
8840,2.0,2
8841,1.0,3
8842,0.0,3
8843,0.0,3
8844,2.0,3
8845,0.0,1
8846,1.0,3
8847,2.0,1
8848,3.0,0
8849,3.0,1
8850,2.0,2
8851,1.0,3
8852,2.0,3
8853,1.0,1
8854,3.0,3
8855,2.0,2
8856,1.0,3
8857,0.0,0
8858,1.0,1
8859,0.0,3
8860,0.0,1
8861,2.0,2
8862,3.0,3
8863,0.0,3
8864,3.0,0
8865,3.0,1
8866,1.0,3
8867,3.0,1
8868,2.0,2
8869,0.0,2
8870,3.0,1
8871,3.0,3
8872,2.0,3
8873,1.0,2
8874,0.0,0
8875,2.0,3
8876,1.0,0
8877,2.0,1
8878,0.0,1
8879,3.0,3
8880,0.0,3
8881,3.0,3
8882,2.0,1
8883,3.0,1
8884,3.0,1
8885,3.0,3
8886,0.0,1
8887,1.0,3
8888,0.0,3
8889,1.0,1
8890,1.0,0
8891,3.0,3
8892,1.0,3
8893,0.0,0
8894,1.0,1
8895,1.0,2
8896,1.0,2
8897,2.0,2
8898,1.0,1
8899,0.0,1
8900,1.0,1
8901,0.0,3
8902,2.0,3
8903,2.0,3
8904,3.0,1
8905,3.0,3
8906,1.0,2
8907,2.0,0
8908,0.0,1
8909,3.0,2
8910,2.0,0
8911,2.0,1
8912,0.0,0
8913,3.0,3
8914,1.0,1
8915,1.0,3
8916,3.0,0
8917,1.0,2
8918,1.0,3
8919,0.0,2
8920,2.0,2
8921,3.0,2
8922,3.0,1
8923,3.0,3
8924,0.0,0
8925,0.0,1
8926,2.0,3
8927,2.0,2
8928,2.0,3
8929,0.0,3
8930,2.0,2
8931,3.0,1
8932,2.0,0
8933,0.0,2
8934,3.0,3
8935,0.0,0
8936,3.0,1
8937,0.0,3
8938,2.0,3
8939,3.0,3
8940,1.0,3
8941,1.0,2
8942,1.0,3
8943,0.0,1
8944,3.0,2
8945,1.0,3
8946,3.0,3
8947,0.0,3
8948,2.0,2
8949,2.0,0
8950,2.0,0
8951,2.0,3
8952,2.0,3
8953,2.0,2
8954,1.0,2
8955,2.0,1
8956,2.0,2
8957,2.0,0
8958,2.0,2
8959,1.0,1
8960,1.0,1
8961,1.0,3
8962,0.0,0
8963,1.0,2
8964,1.0,2
8965,3.0,1
8966,1.0,3
8967,0.0,0
8968,1.0,2
8969,1.0,0
8970,2.0,3
8971,1.0,2
8972,3.0,1
8973,1.0,1
8974,1.0,1
8975,2.0,3
8976,1.0,1
8977,3.0,1
8978,3.0,2
8979,2.0,0
8980,0.0,1
8981,3.0,3
8982,0.0,1
8983,1.0,2
8984,3.0,2
8985,1.0,3
8986,1.0,2
8987,1.0,2
8988,0.0,2
8989,0.0,3
8990,2.0,3
8991,0.0,1
8992,3.0,0
8993,0.0,2
8994,3.0,3
8995,3.0,3
8996,2.0,1
8997,0.0,3
8998,2.0,1
8999,0.0,3
9000,3.0,3
9001,1.0,3
9002,1.0,1
9003,0.0,1
9004,1.0,1
9005,3.0,2
9006,2.0,1
9007,2.0,0
9008,0.0,1
9009,0.0,1
9010,0.0,1
9011,3.0,2
9012,0.0,0
9013,1.0,2
9014,0.0,0
9015,1.0,2
9016,2.0,1
9017,3.0,3
9018,3.0,3
9019,3.0,1
9020,3.0,1
9021,3.0,2
9022,1.0,1
9023,0.0,0
9024,1.0,2
9025,1.0,1
9026,2.0,3
9027,0.0,3
9028,3.0,1
9029,2.0,1
9030,1.0,2
9031,1.0,1
9032,3.0,1
9033,1.0,2
9034,1.0,2
9035,2.0,0
9036,3.0,2
9037,1.0,1
9038,3.0,3
9039,2.0,3
9040,2.0,1
9041,2.0,1
9042,3.0,1
9043,0.0,1
9044,3.0,2
9045,1.0,2
9046,2.0,0
9047,0.0,1
9048,3.0,1
9049,2.0,0
9050,3.0,3
9051,3.0,0
9052,2.0,2
9053,2.0,2
9054,1.0,3
9055,3.0,3
9056,2.0,2
9057,3.0,1
9058,1.0,2
9059,2.0,0
9060,1.0,2
9061,1.0,2
9062,2.0,1
9063,0.0,3
9064,3.0,3
9065,2.0,3
9066,1.0,1
9067,0.0,3
9068,2.0,2
9069,2.0,2
9070,2.0,1
9071,2.0,0
9072,3.0,0
9073,0.0,1
9074,2.0,2
9075,2.0,0
9076,1.0,1
9077,0.0,3
9078,1.0,1
9079,2.0,0
9080,1.0,1
9081,2.0,3
9082,3.0,1
9083,1.0,1
9084,3.0,3
9085,3.0,1
9086,0.0,0
9087,0.0,3
9088,3.0,1
9089,3.0,1
9090,2.0,1
9091,0.0,2
9092,2.0,1
9093,1.0,3
9094,1.0,0
9095,1.0,0
9096,1.0,0
9097,2.0,1
9098,3.0,3
9099,3.0,1
9100,0.0,1
9101,0.0,2
9102,1.0,0
9103,2.0,1
9104,1.0,1
9105,3.0,2
9106,0.0,0
9107,1.0,0
9108,1.0,1
9109,2.0,1
9110,1.0,0
9111,1.0,0
9112,2.0,2
9113,3.0,2
9114,1.0,2
9115,0.0,2
9116,3.0,0
9117,0.0,1
9118,3.0,2
9119,0.0,2
9120,2.0,2
9121,3.0,0
9122,3.0,0
9123,1.0,1
9124,0.0,1
9125,3.0,2
9126,0.0,2
9127,0.0,2
9128,0.0,0
9129,1.0,2
9130,1.0,0
9131,0.0,1
9132,3.0,2
9133,3.0,0
9134,2.0,1
9135,2.0,0
9136,1.0,0
9137,2.0,3
9138,2.0,0
9139,2.0,2
9140,3.0,3
9141,1.0,0
9142,0.0,2
9143,0.0,1
9144,1.0,2
9145,1.0,2
9146,2.0,0
9147,1.0,0
9148,1.0,0
9149,3.0,0
9150,2.0,3
9151,1.0,3
9152,3.0,0
9153,3.0,2
9154,3.0,0
9155,2.0,1
9156,1.0,0
9157,1.0,0
9158,2.0,0
9159,2.0,0
9160,0.0,2
9161,0.0,0
9162,2.0,2
9163,0.0,0
9164,3.0,1
9165,0.0,3
9166,0.0,2
9167,2.0,2
9168,0.0,1
9169,1.0,1
9170,2.0,0
9171,1.0,1
9172,2.0,2
9173,2.0,3
9174,2.0,2
9175,2.0,2
9176,0.0,0
9177,2.0,0
9178,3.0,0
9179,2.0,1
9180,1.0,3
9181,0.0,2
9182,0.0,2
9183,3.0,3
9184,2.0,0
9185,0.0,2
9186,3.0,0
9187,1.0,3
9188,2.0,3
9189,2.0,2
9190,3.0,0
9191,0.0,2
9192,1.0,0
9193,3.0,0
9194,1.0,2
9195,0.0,3
9196,3.0,1
9197,3.0,2
9198,2.0,1
9199,0.0,0
9200,2.0,0
9201,1.0,2
9202,0.0,2
9203,2.0,3
9204,0.0,2
9205,0.0,0
9206,2.0,2
9207,3.0,2
9208,2.0,1
9209,2.0,0
9210,2.0,2
9211,1.0,0
9212,0.0,2
9213,2.0,1
9214,3.0,3
9215,1.0,0
9216,1.0,2
9217,1.0,1
9218,0.0,1
9219,2.0,3
9220,1.0,0
9221,3.0,2
9222,0.0,3
9223,3.0,2
9224,1.0,2
9225,0.0,3
9226,3.0,3
9227,3.0,2
9228,1.0,1
9229,3.0,2
9230,0.0,2
9231,0.0,2
9232,3.0,0
9233,0.0,0
9234,1.0,1
9235,0.0,2
9236,2.0,2
9237,2.0,3
9238,2.0,0
9239,1.0,2
9240,0.0,2
9241,2.0,2
9242,0.0,0
9243,1.0,0
9244,1.0,2
9245,2.0,0
9246,1.0,0
9247,1.0,3
9248,0.0,3
9249,2.0,2
9250,1.0,2
9251,3.0,0
9252,1.0,2
9253,2.0,2
9254,2.0,3
9255,2.0,3
9256,0.0,3
9257,1.0,1
9258,1.0,0
9259,1.0,0
9260,0.0,2
9261,3.0,3
9262,3.0,0
9263,0.0,3
9264,3.0,3
9265,3.0,2
9266,3.0,2
9267,3.0,2
9268,1.0,1
9269,3.0,2
9270,0.0,0
9271,1.0,1
9272,3.0,2
9273,0.0,2
9274,1.0,1
9275,2.0,2
9276,3.0,2
9277,2.0,2
9278,0.0,3
9279,2.0,3
9280,0.0,3
9281,3.0,1
9282,1.0,2
9283,1.0,0
9284,2.0,2
9285,1.0,1
9286,0.0,1
9287,3.0,2
9288,1.0,1
9289,2.0,2
9290,2.0,3
9291,2.0,2
9292,3.0,0
9293,2.0,3
9294,0.0,1
9295,3.0,0
9296,0.0,2
9297,1.0,2
9298,1.0,1
9299,0.0,0
9300,2.0,3
9301,1.0,1
9302,3.0,1
9303,3.0,0
9304,2.0,0
9305,2.0,2
9306,0.0,0
9307,1.0,0
9308,2.0,3
9309,1.0,0
9310,0.0,3
9311,2.0,3
9312,1.0,0
9313,0.0,2
9314,2.0,0
9315,3.0,1
9316,2.0,1
9317,0.0,0
9318,0.0,3
9319,0.0,3
9320,2.0,3
9321,0.0,3
9322,2.0,2
9323,3.0,0
9324,1.0,1
9325,1.0,2
9326,3.0,0
9327,2.0,3
9328,0.0,2
9329,0.0,3
9330,1.0,2
9331,0.0,2
9332,1.0,0
9333,2.0,2
9334,3.0,0
9335,1.0,2
9336,2.0,2
9337,1.0,1
9338,2.0,3
9339,1.0,1
9340,3.0,1
9341,3.0,0
9342,1.0,1
9343,2.0,0
9344,1.0,1
9345,3.0,1
9346,1.0,2
9347,1.0,1
9348,0.0,2
9349,0.0,1
9350,2.0,1
9351,2.0,0
9352,0.0,2
9353,2.0,1
9354,3.0,2
9355,2.0,1
9356,0.0,2
9357,1.0,3
9358,3.0,0
9359,0.0,3
9360,3.0,2
9361,0.0,3
9362,0.0,0
9363,1.0,1
9364,1.0,1
9365,1.0,0
9366,1.0,2
9367,2.0,0
9368,1.0,1
9369,3.0,2
9370,0.0,2
9371,3.0,3
9372,1.0,1
9373,3.0,1
9374,0.0,3
9375,2.0,2
9376,1.0,3
9377,1.0,1
9378,0.0,1
9379,3.0,3
9380,2.0,0
9381,2.0,0
9382,2.0,2
9383,3.0,3
9384,2.0,1
9385,1.0,1
9386,2.0,0
9387,1.0,1
9388,0.0,2
9389,0.0,3
9390,2.0,2
9391,0.0,3
9392,1.0,1
9393,0.0,1
9394,1.0,2
9395,2.0,1
9396,0.0,3
9397,0.0,3
9398,0.0,0
9399,1.0,2
9400,2.0,3
9401,1.0,3
9402,1.0,2
9403,0.0,1
9404,2.0,2
9405,3.0,3
9406,1.0,2
9407,1.0,2
9408,1.0,0
9409,1.0,0
9410,0.0,2
9411,2.0,0
9412,1.0,2
9413,3.0,2
9414,0.0,3
9415,0.0,2
9416,0.0,3
9417,0.0,3
9418,1.0,1
9419,0.0,1
9420,1.0,0
9421,3.0,2
9422,2.0,2
9423,2.0,0
9424,1.0,2
9425,0.0,0
9426,3.0,1
9427,2.0,3
9428,0.0,0
9429,1.0,1
9430,1.0,0
9431,3.0,0
9432,0.0,2
9433,1.0,2
9434,1.0,1
9435,3.0,2
9436,2.0,2
9437,0.0,3
9438,3.0,2
9439,3.0,0
9440,2.0,0
9441,0.0,0
9442,1.0,3
9443,0.0,0
9444,1.0,1
9445,3.0,2
9446,2.0,2
9447,1.0,3
9448,0.0,1
9449,0.0,2
9450,3.0,0
9451,2.0,3
9452,0.0,3
9453,2.0,2
9454,0.0,2
9455,1.0,2
9456,3.0,3
9457,1.0,1
9458,2.0,2
9459,3.0,2
9460,1.0,1
9461,2.0,0
9462,1.0,2
9463,1.0,3
9464,1.0,3
9465,2.0,2
9466,2.0,2
9467,3.0,2
9468,1.0,2
9469,2.0,0
9470,1.0,1
9471,0.0,0
9472,3.0,0
9473,3.0,0
9474,3.0,0
9475,3.0,2
9476,0.0,2
9477,0.0,1
9478,1.0,2
9479,1.0,2
9480,2.0,0
9481,3.0,2
9482,3.0,0
9483,3.0,2
9484,1.0,3
9485,2.0,1
9486,2.0,2
9487,0.0,0
9488,1.0,3
9489,0.0,1
9490,3.0,2
9491,3.0,2
9492,3.0,0
9493,3.0,2
9494,1.0,2
9495,0.0,1
9496,1.0,3
9497,1.0,2
9498,0.0,0
9499,3.0,2
9500,1.0,1
9501,3.0,0
9502,2.0,2
9503,0.0,2
9504,0.0,2
9505,0.0,0
9506,1.0,2
9507,3.0,1
9508,1.0,1
9509,1.0,1
9510,3.0,0
9511,1.0,0
9512,0.0,1
9513,3.0,1
9514,0.0,0
9515,3.0,2
9516,2.0,0
9517,2.0,2
9518,0.0,0
9519,0.0,1
9520,2.0,0
9521,0.0,2
9522,2.0,3
9523,2.0,0
9524,2.0,1
9525,0.0,0
9526,1.0,2
9527,1.0,2
9528,2.0,1
9529,0.0,0
9530,2.0,0
9531,1.0,0
9532,2.0,1
9533,0.0,0
9534,0.0,2
9535,3.0,0
9536,1.0,2
9537,2.0,2
9538,1.0,2
9539,2.0,1
9540,3.0,1
9541,2.0,0
9542,3.0,0
9543,2.0,1
9544,3.0,0
9545,1.0,2
9546,3.0,1
9547,1.0,2
9548,0.0,0
9549,0.0,1
9550,0.0,1
9551,0.0,3
9552,0.0,2
9553,1.0,2
9554,3.0,2
9555,1.0,2
9556,0.0,0
9557,1.0,0
9558,2.0,0
9559,1.0,1
9560,1.0,0
9561,0.0,2
9562,2.0,0
9563,1.0,0
9564,3.0,2
9565,3.0,0
9566,1.0,2
9567,0.0,2
9568,0.0,0
9569,2.0,1
9570,0.0,0
9571,2.0,0
9572,0.0,0
9573,1.0,2
9574,2.0,2
9575,2.0,0
9576,2.0,0
9577,2.0,1
9578,2.0,2
9579,2.0,2
9580,2.0,1
9581,0.0,1
9582,0.0,0
9583,2.0,1
9584,0.0,0
9585,2.0,0
9586,1.0,2
9587,1.0,0
9588,3.0,2
9589,0.0,1
9590,0.0,1
9591,0.0,2
9592,2.0,2
9593,1.0,0
9594,1.0,2
9595,3.0,2
9596,0.0,2
9597,2.0,2
9598,1.0,1
9599,3.0,1
9600,3.0,3
9601,2.0,1
9602,1.0,2
9603,3.0,2
9604,2.0,3
9605,2.0,2
9606,2.0,1
9607,0.0,0
9608,0.0,1
9609,0.0,1
9610,0.0,0
9611,3.0,2
9612,2.0,1
9613,0.0,3
9614,1.0,0
9615,2.0,2
9616,0.0,3
9617,1.0,0
9618,2.0,3
9619,1.0,1
9620,0.0,2
9621,2.0,2
9622,3.0,2
9623,1.0,0
9624,1.0,1
9625,3.0,2
9626,2.0,1
9627,3.0,1
9628,1.0,2
9629,0.0,2
9630,1.0,2
9631,1.0,0
9632,0.0,2
9633,2.0,3
9634,2.0,1
9635,3.0,2
9636,1.0,0
9637,0.0,2
9638,0.0,1
9639,0.0,2
9640,0.0,2
9641,2.0,2
9642,2.0,1
9643,0.0,0
9644,1.0,3
9645,1.0,3
9646,3.0,1
9647,1.0,2
9648,3.0,3
9649,0.0,3
9650,1.0,3
9651,1.0,3
9652,1.0,2
9653,1.0,0
9654,0.0,1
9655,0.0,3
9656,2.0,0
9657,1.0,1
9658,0.0,0
9659,3.0,3
9660,0.0,1
9661,0.0,3
9662,3.0,1
9663,2.0,1
9664,3.0,2
9665,3.0,1
9666,3.0,2
9667,0.0,2
9668,2.0,2
9669,2.0,2
9670,3.0,2
9671,3.0,2
9672,3.0,2
9673,2.0,2
9674,1.0,2
9675,0.0,3
9676,1.0,0
9677,2.0,1
9678,0.0,3
9679,3.0,1
9680,0.0,2
9681,2.0,3
9682,0.0,2
9683,2.0,2
9684,2.0,1
9685,3.0,2
9686,1.0,2
9687,2.0,1
9688,1.0,3
9689,2.0,2
9690,0.0,1
9691,1.0,1
9692,0.0,1
9693,0.0,2
9694,3.0,0
9695,1.0,2
9696,3.0,1
9697,1.0,3
9698,3.0,2
9699,0.0,1
9700,1.0,0
9701,1.0,1
9702,0.0,0
9703,3.0,2
9704,1.0,2
9705,0.0,1
9706,2.0,1
9707,1.0,0
9708,2.0,0
9709,1.0,2
9710,1.0,2
9711,3.0,2
9712,1.0,1
9713,3.0,3
9714,1.0,2
9715,3.0,2
9716,1.0,0
9717,2.0,1
9718,0.0,2
9719,3.0,1
9720,1.0,0
9721,2.0,2
9722,3.0,1
9723,1.0,2
9724,0.0,1
9725,0.0,3
9726,1.0,0
9727,0.0,2
9728,3.0,0
9729,1.0,2
9730,1.0,2
9731,2.0,1
9732,2.0,1
9733,2.0,2
9734,0.0,3
9735,2.0,1
9736,2.0,2
9737,0.0,2
9738,2.0,1
9739,0.0,2
9740,1.0,2
9741,2.0,2
9742,3.0,1
9743,1.0,2
9744,0.0,0
9745,0.0,3
9746,1.0,2
9747,1.0,3
9748,2.0,3
9749,0.0,2
9750,3.0,2
9751,0.0,3
9752,0.0,3
9753,1.0,1
9754,0.0,2
9755,3.0,3
9756,2.0,3
9757,3.0,1
9758,0.0,2
9759,1.0,2
9760,0.0,3
9761,1.0,2
9762,3.0,3
9763,1.0,2
9764,3.0,3
9765,1.0,1
9766,2.0,1
9767,1.0,3
9768,2.0,3
9769,0.0,3
9770,3.0,3
9771,1.0,2
9772,1.0,1
9773,1.0,3
9774,1.0,3
9775,2.0,1
9776,1.0,2
9777,2.0,3
9778,1.0,3
9779,3.0,3
9780,0.0,1
9781,2.0,3
9782,3.0,3
9783,0.0,3
9784,1.0,2
9785,0.0,3
9786,2.0,1
9787,2.0,3
9788,3.0,3
9789,0.0,1
9790,0.0,0
9791,3.0,1
9792,2.0,0
9793,3.0,3
9794,1.0,0
9795,1.0,2
9796,3.0,1
9797,0.0,1
9798,0.0,3
9799,2.0,3
9800,3.0,0
9801,1.0,3
9802,3.0,3
9803,0.0,1
9804,2.0,1
9805,3.0,1
9806,1.0,0
9807,2.0,1
9808,2.0,2
9809,1.0,3
9810,0.0,1
9811,3.0,3
9812,3.0,3
9813,1.0,1
9814,1.0,3
9815,2.0,0
9816,3.0,2
9817,1.0,0
9818,2.0,3
9819,2.0,1
9820,0.0,1
9821,2.0,2
9822,1.0,2
9823,3.0,1
9824,3.0,2
9825,2.0,2
9826,1.0,1
9827,3.0,3
9828,2.0,2
9829,2.0,2
9830,0.0,1
9831,2.0,0
9832,1.0,1
9833,1.0,3
9834,3.0,2
9835,2.0,1
9836,1.0,0
9837,2.0,1
9838,0.0,3
9839,2.0,1
9840,2.0,2
9841,2.0,3
9842,1.0,2
9843,3.0,1
9844,0.0,0
9845,1.0,2
9846,3.0,1
9847,3.0,2
9848,2.0,1
9849,2.0,3
9850,1.0,2
9851,1.0,2
9852,1.0,3
9853,3.0,3
9854,1.0,2
9855,3.0,3
9856,0.0,3
9857,2.0,1
9858,0.0,3
9859,0.0,3
9860,1.0,3
9861,1.0,3
9862,3.0,3
9863,0.0,2
9864,2.0,0
9865,3.0,3
9866,0.0,0
9867,2.0,0
9868,1.0,0
9869,0.0,3
9870,0.0,3
9871,1.0,0
9872,2.0,3
9873,2.0,2
9874,3.0,0
9875,1.0,3
9876,1.0,1
9877,1.0,3
9878,2.0,1
9879,0.0,3
9880,0.0,0
9881,0.0,1
9882,3.0,0
9883,2.0,1
9884,0.0,3
9885,0.0,3
9886,3.0,0
9887,3.0,0
9888,3.0,3
9889,3.0,3
9890,3.0,3
9891,1.0,1
9892,0.0,3
9893,1.0,3
9894,0.0,2
9895,2.0,3
9896,2.0,0
9897,2.0,1
9898,1.0,2
9899,3.0,0
9900,1.0,1
9901,2.0,1
9902,1.0,0
9903,2.0,0
9904,3.0,2
9905,3.0,3
9906,1.0,3
9907,2.0,3
9908,2.0,1
9909,1.0,0
9910,1.0,3
9911,0.0,2
9912,1.0,0
9913,0.0,1
9914,3.0,0
9915,2.0,0
9916,2.0,0
9917,3.0,1
9918,3.0,0
9919,0.0,1
9920,1.0,0
9921,0.0,0
9922,3.0,2
9923,0.0,2
9924,1.0,0
9925,3.0,1
9926,0.0,3
9927,3.0,1
9928,1.0,0
9929,0.0,3
9930,3.0,2
9931,2.0,0
9932,3.0,3
9933,3.0,3
9934,3.0,3
9935,2.0,3
9936,0.0,3
9937,3.0,3
9938,1.0,3
9939,2.0,1
9940,1.0,0
9941,3.0,3
9942,1.0,0
9943,2.0,3
9944,1.0,3
9945,1.0,3
9946,0.0,0
9947,2.0,3
9948,3.0,3
9949,1.0,0
9950,1.0,0
9951,2.0,1
9952,3.0,0
9953,2.0,1
9954,3.0,0
9955,2.0,0
9956,3.0,3
9957,1.0,3
9958,2.0,3
9959,1.0,0
9960,2.0,3
9961,0.0,1
9962,0.0,3
9963,0.0,1
9964,2.0,3
9965,1.0,3
9966,0.0,1
9967,3.0,3
9968,0.0,1
9969,1.0,3
9970,3.0,0
9971,1.0,3
9972,0.0,0
9973,1.0,0
9974,3.0,0
9975,0.0,1
9976,1.0,3
9977,2.0,2
9978,3.0,0
9979,1.0,3
9980,3.0,3
9981,2.0,0
9982,1.0,1
9983,1.0,3
9984,1.0,0
9985,1.0,3
9986,2.0,1
9987,2.0,3
9988,0.0,2
9989,1.0,3
9990,1.0,3
9991,3.0,0
9992,1.0,3
9993,0.0,3
9994,0.0,3
9995,0.0,1
9996,0.0,3
9997,3.0,3
9998,2.0,2
9999,0.0,3
10000,3.0,3
10001,0.0,1
10002,2.0,0
10003,0.0,2
10004,3.0,3
10005,3.0,1
10006,1.0,0
10007,1.0,1
10008,0.0,1
10009,3.0,3
10010,0.0,1
10011,0.0,3
10012,0.0,3
10013,0.0,3
10014,1.0,1
10015,2.0,3
10016,2.0,3
10017,2.0,0
10018,2.0,0
10019,0.0,2
10020,1.0,0
10021,1.0,0
10022,3.0,2
10023,0.0,2
10024,1.0,0
10025,1.0,3
10026,0.0,3
10027,0.0,2
10028,2.0,3
10029,0.0,1
10030,3.0,1
10031,0.0,2
10032,3.0,1
10033,1.0,3
10034,0.0,3
10035,0.0,1
10036,2.0,1
10037,2.0,1
10038,3.0,2
10039,0.0,2
10040,2.0,3
10041,2.0,0
10042,3.0,1
10043,3.0,3
10044,2.0,2
10045,0.0,3
10046,2.0,3
10047,0.0,2
10048,3.0,0
10049,2.0,1
10050,2.0,1
10051,2.0,1
10052,3.0,3
10053,0.0,3
10054,3.0,0
10055,2.0,1
10056,3.0,3
10057,0.0,0
10058,1.0,0
10059,1.0,2
10060,3.0,3
10061,3.0,3
10062,2.0,0
10063,3.0,3
10064,3.0,0
10065,2.0,1
10066,1.0,2
10067,3.0,1
10068,2.0,3
10069,3.0,1
10070,1.0,0
10071,3.0,3
10072,1.0,0
10073,1.0,2
10074,1.0,3
10075,1.0,2
10076,1.0,3
10077,0.0,3
10078,2.0,3
10079,1.0,0
10080,0.0,2
10081,1.0,1
10082,2.0,3
10083,3.0,2
10084,2.0,3
10085,0.0,1
10086,2.0,2
10087,3.0,2
10088,0.0,0
10089,2.0,0
10090,2.0,3
10091,0.0,3
10092,0.0,0
10093,1.0,1
10094,0.0,0
10095,3.0,2
10096,0.0,2
10097,3.0,1
10098,2.0,3
10099,1.0,2
10100,0.0,2
10101,1.0,3
10102,3.0,0
10103,2.0,0
10104,1.0,0
10105,3.0,3
10106,2.0,3
10107,0.0,0
10108,2.0,2
10109,1.0,0
10110,0.0,3
10111,3.0,2
10112,1.0,1
10113,2.0,1
10114,3.0,2
10115,3.0,1
10116,1.0,0
10117,3.0,1
10118,1.0,0
10119,1.0,0
10120,2.0,3
10121,3.0,0
10122,1.0,3
10123,0.0,3
10124,1.0,2
10125,1.0,3
10126,3.0,0
10127,2.0,1
10128,2.0,2
10129,3.0,3
10130,1.0,3
10131,3.0,3
10132,2.0,3
10133,1.0,0
10134,1.0,3
10135,0.0,0
10136,0.0,0
10137,1.0,0
10138,1.0,2
10139,3.0,0
10140,1.0,1
10141,2.0,2
10142,3.0,1
10143,2.0,2
10144,3.0,0
10145,0.0,1
10146,3.0,1
10147,1.0,0
10148,1.0,3
10149,3.0,2
10150,1.0,0
10151,0.0,0
10152,1.0,3
10153,3.0,1
10154,3.0,0
10155,2.0,1
10156,1.0,0
10157,0.0,0
10158,0.0,2
10159,0.0,0
10160,3.0,0
10161,2.0,1
10162,0.0,0
10163,1.0,1
10164,2.0,0
10165,0.0,3
10166,3.0,0
10167,1.0,0
10168,2.0,2
10169,1.0,0
10170,3.0,0
10171,2.0,3
10172,0.0,0
10173,1.0,3
10174,1.0,3
10175,3.0,1
10176,0.0,0
10177,0.0,2
10178,2.0,1
10179,0.0,0
10180,3.0,3
10181,3.0,0
10182,0.0,2
10183,1.0,3
10184,3.0,0
10185,2.0,2
10186,3.0,0
10187,2.0,1
10188,1.0,3
10189,3.0,0
10190,2.0,2
10191,3.0,3
10192,1.0,3
