,cluster_id,cluster_cohortney
2138,5,1
2139,7,3
2140,2,2
2141,8,1
2142,1,0
2143,3,5
2144,7,2
2145,1,3
2146,2,2
2147,8,2
2148,7,0
2149,7,2
2150,5,2
2151,1,5
2152,1,5
2153,1,2
2154,2,6
2155,3,2
2156,1,2
2157,7,2
2158,4,2
2159,8,2
2160,7,2
2161,3,3
2162,7,2
2163,7,1
2164,2,4
2165,7,2
2166,6,2
2167,2,6
2168,6,2
2169,7,2
2170,2,2
2171,6,2
2172,7,2
2173,7,2
2174,2,4
2175,4,2
2176,3,3
2177,6,1
2178,7,3
2179,2,1
2180,6,3
2181,8,3
2182,2,3
2183,3,1
2184,1,2
2185,3,3
2186,4,3
2187,2,3
2188,3,3
2189,8,3
2190,8,0
2191,1,3
2192,6,3
2193,3,3
2194,7,0
2195,3,3
2196,6,1
2197,7,3
2198,6,3
2199,1,3
2200,4,3
2201,7,3
2202,6,5
2203,1,0
2204,2,3
2205,1,3
2206,7,4
2207,6,6
2208,7,5
2209,8,3
2210,3,5
2211,6,5
2212,2,5
2213,3,5
2214,2,5
2215,7,5
2216,5,5
2217,7,1
2218,8,5
2219,1,5
2220,6,5
2221,2,5
2222,1,5
2223,7,5
2224,2,0
2225,6,2
2226,5,5
2227,3,6
2228,0,5
2229,2,6
2230,2,4
2231,7,5
2232,3,5
2233,7,5
2234,7,6
2235,7,6
2236,6,5
2237,7,0
2238,7,5
2239,8,5
2240,8,2
2241,6,3
2242,4,3
2243,6,5
2244,6,1
2245,2,3
2246,6,3
2247,2,5
2248,2,3
2249,7,3
2250,4,3
2251,6,3
2252,2,3
2253,6,6
2254,8,3
2255,3,4
2256,5,3
2257,7,3
2258,2,2
2259,4,0
2260,8,4
2261,4,3
2262,7,4
2263,1,3
2264,7,3
2265,8,3
2266,7,3
2267,8,3
2268,3,3
2269,0,3
2270,1,5
2271,5,3
2272,5,2
2273,7,2
2274,6,2
2275,7,2
2276,3,2
2277,1,4
2278,8,2
2279,4,2
2280,7,2
2281,7,2
2282,5,2
2283,8,6
2284,8,2
2285,1,5
2286,2,2
2287,2,2
2288,7,1
2289,1,4
2290,4,2
2291,8,2
2292,2,0
2293,8,2
2294,4,0
2295,7,2
2296,4,0
2297,6,2
2298,8,2
2299,7,2
2300,5,2
2301,8,2
2302,1,3
2303,6,2
2304,4,6
2305,6,6
2306,8,6
2307,6,6
2308,7,4
2309,7,6
2310,7,2
2311,4,6
2312,5,6
2313,7,6
2314,8,6
2315,6,6
2316,7,6
2317,2,6
2318,3,6
2319,1,6
2320,2,1
2321,0,5
2322,8,6
2323,3,6
2324,2,0
2325,6,6
2326,8,3
2327,7,6
2328,6,6
2329,7,5
2330,8,2
2331,1,5
2332,2,6
2333,6,6
2334,8,6
2335,6,6
2336,7,4
2337,2,2
2338,8,4
2339,5,4
2340,6,4
2341,6,4
2342,1,4
2343,7,4
2344,7,0
2345,7,4
2346,7,4
2347,7,4
2348,1,4
2349,6,4
2350,8,4
2351,6,4
2352,7,4
2353,7,4
2354,5,5
2355,7,1
2356,7,4
2357,2,4
2358,3,3
2359,7,6
2360,3,4
2361,8,4
2362,4,4
2363,2,4
2364,6,4
2365,0,4
2366,4,4
2367,1,3
2368,7,4
2369,7,2
2370,6,3
2371,8,5
2372,1,5
2373,7,5
2374,1,2
2375,2,5
2376,3,5
2377,3,5
2378,8,5
2379,2,6
2380,8,6
2381,7,0
2382,3,5
2383,2,2
2384,1,5
2385,7,6
2386,7,1
2387,0,4
2388,7,1
2389,7,6
2390,1,5
2391,6,5
2392,8,5
2393,7,5
2394,7,5
2395,7,5
2396,7,5
2397,1,5
2398,4,5
2399,7,5
2400,7,5
2401,7,5
2402,6,5
2403,4,3
2404,8,1
2405,8,5
2406,6,0
2407,6,5
2408,1,4
2409,3,5
2410,0,5
2411,4,5
2412,2,5
2413,2,5
2414,7,5
2415,7,5
2416,8,2
2417,2,5
2418,2,5
2419,7,3
2420,4,5
2421,1,5
2422,7,5
2423,6,1
2424,4,5
2425,4,5
2426,1,5
2427,7,6
2428,8,5
2429,4,5
2430,7,5
2431,6,5
2432,6,1
2433,8,0
2434,6,3
2435,2,4
2436,6,6
2437,2,2
2438,6,5
