,cluster_id,cluster_pred
2138,5,3
2139,7,5
2140,2,4
2141,8,3
2142,1,3
2143,3,5
2144,7,3
2145,1,5
2146,2,3
2147,8,3
2148,7,3
2149,7,3
2150,5,3
2151,1,3
2152,1,3
2153,1,3
2154,2,3
2155,3,3
2156,1,5
2157,7,3
2158,4,3
2159,8,3
2160,7,3
2161,3,3
2162,7,3
2163,7,3
2164,2,3
2165,7,8
2166,6,4
2167,2,5
2168,6,3
2169,7,3
2170,2,5
2171,6,3
2172,7,3
2173,7,3
2174,2,3
2175,4,3
2176,3,4
2177,6,3
2178,7,5
2179,2,2
2180,6,3
2181,8,2
2182,2,3
2183,3,3
2184,1,3
2185,3,8
2186,4,3
2187,2,3
2188,3,5
2189,8,4
2190,8,3
2191,1,3
2192,6,3
2193,3,3
2194,7,6
2195,3,3
2196,6,5
2197,7,3
2198,6,3
2199,1,3
2200,4,3
2201,7,5
2202,6,3
2203,1,3
2204,2,3
2205,1,3
2206,7,6
2207,6,3
2208,7,3
2209,8,3
2210,3,3
2211,6,5
2212,2,5
2213,3,6
2214,2,3
2215,7,3
2216,5,3
2217,7,8
2218,8,5
2219,1,3
2220,6,3
2221,2,4
2222,1,3
2223,7,3
2224,2,3
2225,6,7
2226,5,3
2227,3,3
2228,0,0
2229,2,3
2230,2,4
2231,7,3
2232,3,3
2233,7,3
2234,7,3
2235,7,3
2236,6,3
2237,7,3
2238,7,2
2239,8,3
2240,8,7
2241,6,3
2242,4,3
2243,6,3
2244,6,3
2245,2,3
2246,6,4
2247,2,3
2248,2,3
2249,7,7
2250,4,3
2251,6,2
2252,2,3
2253,6,3
2254,8,3
2255,3,3
2256,5,3
2257,7,3
2258,2,3
2259,4,3
2260,8,3
2261,4,3
2262,7,3
2263,1,5
2264,7,3
2265,8,3
2266,7,3
2267,8,3
2268,3,5
2269,0,3
2270,1,5
2271,5,3
2272,5,3
2273,7,3
2274,6,3
2275,7,3
2276,3,2
2277,1,5
2278,8,5
2279,4,3
2280,7,5
2281,7,4
2282,5,3
2283,8,3
2284,8,3
2285,1,3
2286,2,3
2287,2,2
2288,7,3
2289,1,3
2290,4,5
2291,8,3
2292,2,4
2293,8,0
2294,4,3
2295,7,8
2296,4,3
2297,6,8
2298,8,3
2299,7,8
2300,5,3
2301,8,3
2302,1,3
2303,6,5
2304,4,3
2305,6,3
2306,8,3
2307,6,5
2308,7,3
2309,7,3
2310,7,3
2311,4,5
2312,5,5
2313,7,0
2314,8,5
2315,6,3
2316,7,3
2317,2,3
2318,3,3
2319,1,5
2320,2,3
2321,0,3
2322,8,3
2323,3,4
2324,2,3
2325,6,3
2326,8,5
2327,7,3
2328,6,3
2329,7,3
2330,8,4
2331,1,8
2332,2,1
2333,6,3
2334,8,3
2335,6,3
2336,7,5
2337,2,5
2338,8,3
2339,5,3
2340,6,3
2341,6,3
2342,1,5
2343,7,3
2344,7,3
2345,7,3
2346,7,8
2347,7,3
2348,1,3
2349,6,3
2350,8,8
2351,6,3
2352,7,3
2353,7,5
2354,5,0
2355,7,3
2356,7,2
2357,2,4
2358,3,3
2359,7,0
2360,3,3
2361,8,5
2362,4,3
2363,2,3
2364,6,3
2365,0,7
2366,4,3
2367,1,5
2368,7,3
2369,7,3
2370,6,6
2371,8,8
2372,1,4
2373,7,3
2374,1,3
2375,2,3
2376,3,8
2377,3,3
2378,8,3
2379,2,3
2380,8,8
2381,7,3
2382,3,3
2383,2,3
2384,1,3
2385,7,3
2386,7,3
2387,0,3
2388,7,3
2389,7,3
2390,1,3
2391,6,3
2392,8,5
2393,7,3
2394,7,3
2395,7,3
2396,7,3
2397,1,3
2398,4,5
2399,7,3
2400,7,3
2401,7,3
2402,6,3
2403,4,5
2404,8,3
2405,8,0
2406,6,3
2407,6,4
2408,1,5
2409,3,5
2410,0,3
2411,4,3
2412,2,5
2413,2,3
2414,7,3
2415,7,3
2416,8,3
2417,2,6
2418,2,3
2419,7,3
2420,4,3
2421,1,2
2422,7,3
2423,6,3
2424,4,3
2425,4,0
2426,1,5
2427,7,3
2428,8,3
2429,4,5
2430,7,3
2431,6,3
2432,6,3
2433,8,3
2434,6,7
2435,2,8
2436,6,3
2437,2,3
2438,6,3
