,cluster_id,cluster_tslearn
2138,5,7
2139,7,7
2140,2,7
2141,8,2
2142,1,7
2143,3,7
2144,7,7
2145,1,7
2146,2,7
2147,8,5
2148,7,7
2149,7,7
2150,5,7
2151,1,0
2152,1,7
2153,1,7
2154,2,5
2155,3,7
2156,1,7
2157,7,7
2158,4,2
2159,8,6
2160,7,7
2161,3,7
2162,7,6
2163,7,7
2164,2,7
2165,7,8
2166,6,7
2167,2,7
2168,6,7
2169,7,7
2170,2,0
2171,6,7
2172,7,8
2173,7,7
2174,2,1
2175,4,5
2176,3,8
2177,6,3
2178,7,7
2179,2,8
2180,6,3
2181,8,3
2182,2,4
2183,3,3
2184,1,3
2185,3,3
2186,4,2
2187,2,3
2188,3,1
2189,8,3
2190,8,3
2191,1,3
2192,6,8
2193,3,0
2194,7,3
2195,3,0
2196,6,1
2197,7,3
2198,6,8
2199,1,0
2200,4,3
2201,7,3
2202,6,3
2203,1,3
2204,2,3
2205,1,1
2206,7,1
2207,6,3
2208,7,1
2209,8,3
2210,3,3
2211,6,3
2212,2,3
2213,3,3
2214,2,3
2215,7,3
2216,5,3
2217,7,3
2218,8,8
2219,1,3
2220,6,3
2221,2,8
2222,1,3
2223,7,3
2224,2,3
2225,6,3
2226,5,3
2227,3,3
2228,0,7
2229,2,6
2230,2,3
2231,7,3
2232,3,3
2233,7,3
2234,7,3
2235,7,3
2236,6,3
2237,7,3
2238,7,0
2239,8,8
2240,8,3
2241,6,3
2242,4,3
2243,6,3
2244,6,3
2245,2,3
2246,6,1
2247,2,3
2248,2,3
2249,7,3
2250,4,6
2251,6,0
2252,2,3
2253,6,3
2254,8,0
2255,3,3
2256,5,3
2257,7,3
2258,2,3
2259,4,3
2260,8,3
2261,4,3
2262,7,3
2263,1,4
2264,7,3
2265,8,7
2266,7,3
2267,8,3
2268,3,3
2269,0,2
2270,1,0
2271,5,3
2272,5,3
2273,7,3
2274,6,2
2275,7,3
2276,3,1
2277,1,3
2278,8,3
2279,4,3
2280,7,4
2281,7,3
2282,5,3
2283,8,3
2284,8,3
2285,1,3
2286,2,3
2287,2,3
2288,7,3
2289,1,4
2290,4,3
2291,8,3
2292,2,3
2293,8,5
2294,4,3
2295,7,3
2296,4,3
2297,6,3
2298,8,3
2299,7,7
2300,5,3
2301,8,3
2302,1,3
2303,6,1
2304,4,6
2305,6,6
2306,8,1
2307,6,6
2308,7,6
2309,7,6
2310,7,6
2311,4,8
2312,5,6
2313,7,1
2314,8,7
2315,6,6
2316,7,6
2317,2,6
2318,3,6
2319,1,6
2320,2,5
2321,0,6
2322,8,6
2323,3,7
2324,2,8
2325,6,6
2326,8,6
2327,7,7
2328,6,6
2329,7,1
2330,8,6
2331,1,3
2332,2,6
2333,6,3
2334,8,6
2335,6,6
2336,7,1
2337,2,6
2338,8,6
2339,5,6
2340,6,3
2341,6,6
2342,1,6
2343,7,1
2344,7,8
2345,7,6
2346,7,2
2347,7,6
2348,1,4
2349,6,6
2350,8,7
2351,6,6
2352,7,4
2353,7,6
2354,5,6
2355,7,6
2356,7,2
2357,2,6
2358,3,8
2359,7,0
2360,3,2
2361,8,0
2362,4,6
2363,2,6
2364,6,6
2365,0,6
2366,4,6
2367,1,6
2368,7,4
2369,7,4
2370,6,8
2371,8,6
2372,1,8
2373,7,6
2374,1,6
2375,2,6
2376,3,2
2377,3,0
2378,8,5
2379,2,6
2380,8,0
2381,7,6
2382,3,6
2383,2,6
2384,1,6
2385,7,6
2386,7,6
2387,0,6
2388,7,6
2389,7,0
2390,1,6
2391,6,6
2392,8,6
2393,7,6
2394,7,6
2395,7,6
2396,7,0
2397,1,6
2398,4,2
2399,7,1
2400,7,6
2401,7,2
2402,6,6
2403,4,6
2404,8,6
2405,8,6
2406,6,2
2407,6,6
2408,1,4
2409,3,6
2410,0,0
2411,4,6
2412,2,6
2413,2,6
2414,7,2
2415,7,6
2416,8,7
2417,2,6
2418,2,6
2419,7,6
2420,4,6
2421,1,3
2422,7,6
2423,6,6
2424,4,6
2425,4,6
2426,1,5
2427,7,6
2428,8,6
2429,4,8
2430,7,6
2431,6,6
2432,6,6
2433,8,5
2434,6,0
2435,2,0
2436,6,1
2437,2,0
2438,6,2
