,Unnamed: 0,Unnamed: 0.1,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,k_shape_clusters,k_means_softdtw_clusters
67,67,67,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
68,68,68,0,13.73594,891,1,0,134.96796999999998,0,133.30432,1,0
69,69,69,0,13.73594,483,1,0,134.96796999999998,0,133.30432,1,0
70,70,70,0,13.73594,451,1,0,134.96796999999998,0,133.30432,1,0
71,71,71,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
72,72,72,0,13.73594,499,1,1,134.96796999999998,0,133.30432,1,0
73,73,73,0,13.73594,724,1,1,134.96796999999998,1,133.30432,1,0
74,74,74,0,13.73594,819,1,0,134.96796999999998,0,133.30432,1,0
75,75,75,0,13.73594,794,1,0,134.96796999999998,0,133.30432,1,0
76,76,76,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
77,77,77,0,13.73594,595,1,1,134.96796999999998,1,133.30432,1,0
78,78,78,0,13.73594,586,0,0,134.96796999999998,0,133.30432,1,0
79,79,79,0,13.73594,657,0,0,134.96796999999998,0,133.30432,1,0
80,80,80,0,13.73594,808,1,0,134.96796999999998,0,133.30432,1,0
81,81,81,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
82,82,82,0,13.73594,380,0,0,134.96796999999998,0,133.30432,1,0
83,83,83,0,13.73594,869,0,0,134.96796999999998,0,133.30432,1,0
84,84,84,0,13.73594,608,1,0,134.96796999999998,0,133.30432,1,0
85,85,85,0,13.73594,555,0,0,134.96796999999998,0,133.30432,1,0
86,86,86,0,13.73594,490,0,0,134.96796999999998,0,133.30432,1,0
87,87,87,0,13.73594,605,1,0,134.96796999999998,0,133.30432,0,0
88,88,88,0,13.73594,579,1,0,134.96796999999998,0,133.30432,1,0
89,89,89,0,13.73594,475,1,1,134.96796999999998,0,133.30432,1,0
90,90,90,0,13.73594,636,1,0,134.96796999999998,0,133.30432,1,0
91,91,91,0,13.73594,428,1,1,134.96796999999998,0,133.30432,1,0
92,92,92,0,13.73594,831,1,1,134.96796999999998,0,133.30432,1,0
93,93,93,0,13.73594,605,1,0,134.96796999999998,0,133.30432,1,0
94,94,94,0,13.73594,572,1,1,134.96796999999998,0,133.30432,1,0
95,95,95,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
96,96,96,0,13.73594,571,1,0,134.96796999999998,0,133.30432,1,0
97,97,97,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
98,98,98,0,13.73594,695,1,0,134.96796999999998,0,133.30432,1,0
99,99,99,0,13.73594,546,0,0,134.96796999999998,0,133.30432,1,0
100,100,100,0,13.73594,421,1,1,134.96796999999998,0,133.30432,1,0
101,101,101,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
102,102,102,0,13.73594,673,1,0,134.96796999999998,0,133.30432,1,0
103,103,103,0,13.73594,366,1,1,134.96796999999998,0,133.30432,1,0
104,104,104,0,13.73594,535,1,1,134.96796999999998,0,133.30432,1,0
105,105,105,0,13.73594,782,0,0,134.96796999999998,0,133.30432,1,0
106,106,106,0,13.73594,674,1,0,134.96796999999998,0,133.30432,1,0
107,107,107,0,13.73594,419,0,0,134.96796999999998,0,133.30432,1,0
108,108,108,0,13.73594,446,1,1,134.96796999999998,0,133.30432,1,0
109,109,109,0,13.73594,640,0,0,134.96796999999998,0,133.30432,1,0
110,110,110,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
111,111,111,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
112,112,112,0,13.73594,949,1,0,134.96796999999998,0,133.30432,1,0
113,113,113,0,13.73594,462,1,0,134.96796999999998,0,133.30432,1,0
114,114,114,0,13.73594,430,0,0,134.96796999999998,0,133.30432,1,0
115,115,115,0,13.73594,904,1,1,134.96796999999998,0,133.30432,1,0
116,116,116,0,13.73594,917,1,0,134.96796999999998,0,133.30432,1,0
117,117,117,0,13.73594,267,1,0,134.96796999999998,0,133.30432,1,0
118,118,118,0,13.73594,572,1,0,134.96796999999998,0,133.30432,1,0
119,119,119,0,13.73594,708,1,1,134.96796999999998,0,133.30432,1,0
120,120,120,0,13.73594,623,1,0,134.96796999999998,0,133.30432,1,0
121,121,121,0,13.73594,749,1,0,134.96796999999998,0,133.30432,0,0
122,122,122,0,13.73594,575,1,0,134.96796999999998,0,133.30432,1,0
123,123,123,0,13.73594,644,0,0,134.96796999999998,0,133.30432,1,0
124,124,124,0,13.73594,595,1,1,134.96796999999998,0,133.30432,1,0
125,125,125,0,13.73594,685,1,0,134.96796999999998,0,133.30432,1,0
126,126,126,0,13.73594,581,1,0,134.96796999999998,0,133.30432,1,0
127,127,127,0,13.73594,933,1,0,134.96796999999998,0,133.30432,1,0
128,128,128,0,13.73594,619,1,0,134.96796999999998,0,133.30432,1,0
129,129,129,0,13.73594,911,1,1,134.96796999999998,0,133.30432,1,0
130,130,130,0,13.73594,959,1,1,134.96796999999998,0,133.30432,1,0
131,131,131,0,13.73594,687,1,0,134.96796999999998,0,133.30432,1,0
132,132,132,0,13.73594,803,1,0,134.96796999999998,0,133.30432,1,0
133,133,133,0,13.73594,684,1,1,134.96796999999998,0,133.30432,1,0
134,134,134,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
135,135,135,0,13.73594,739,0,0,134.96796999999998,0,133.30432,1,0
136,136,136,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
137,137,137,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
138,138,138,0,13.73594,910,1,1,134.96796999999998,1,133.30432,1,0
139,139,139,0,13.73594,971,1,0,134.96796999999998,0,133.30432,1,0
140,140,140,0,13.73594,455,1,0,134.96796999999998,0,133.30432,1,0
141,141,141,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,0,0
142,142,142,0,13.73594,881,1,0,134.96796999999998,0,133.30432,1,0
143,143,143,0,13.73594,584,1,0,134.96796999999998,0,133.30432,1,0
144,144,144,0,13.73594,509,1,0,134.96796999999998,0,133.30432,1,0
145,145,145,0,13.73594,845,1,1,134.96796999999998,0,133.30432,1,0
146,146,146,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
147,147,147,0,13.73594,744,1,1,134.96796999999998,0,133.30432,1,0
148,148,148,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
149,149,149,0,13.73594,607,1,0,134.96796999999998,0,133.30432,1,0
150,150,150,0,13.73594,625,1,0,134.96796999999998,0,133.30432,1,0
151,151,151,0,13.73594,672,1,0,134.96796999999998,0,133.30432,1,0
152,152,152,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
153,153,153,0,13.73594,433,1,0,134.96796999999998,0,133.30432,1,0
154,154,154,0,13.73594,450,1,0,134.96796999999998,0,133.30432,1,0
155,155,155,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
156,156,156,0,13.73594,716,1,0,134.96796999999998,0,133.30432,1,0
157,157,157,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
158,158,158,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
159,159,159,0,13.73594,387,1,0,134.96796999999998,0,133.30432,1,0
160,160,160,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,0,0
161,161,161,0,13.73594,523,1,1,134.96796999999998,0,133.30432,1,0
162,162,162,0,13.73594,647,0,0,134.96796999999998,0,133.30432,1,0
163,163,163,0,13.73594,626,1,1,134.96796999999998,0,133.30432,0,0
164,164,164,0,13.73594,574,0,0,134.96796999999998,0,133.30432,1,0
165,165,165,0,13.73594,706,1,0,134.96796999999998,0,133.30432,1,0
166,166,166,0,13.73594,634,1,0,134.96796999999998,0,133.30432,1,0
167,167,167,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
168,168,168,0,13.73594,559,1,0,134.96796999999998,0,133.30432,1,0
169,169,169,0,13.73594,310,1,0,134.96796999999998,0,133.30432,1,0
170,170,170,0,13.73594,894,1,0,134.96796999999998,0,133.30432,1,0
171,171,171,0,13.73594,635,0,0,134.96796999999998,0,133.30432,1,0
172,172,172,0,13.73594,890,1,1,134.96796999999998,1,133.30432,1,0
173,173,173,0,13.73594,626,1,0,134.96796999999998,0,133.30432,1,0
174,174,174,0,13.73594,545,1,0,134.96796999999998,0,133.30432,1,0
175,175,175,0,13.73594,722,1,1,134.96796999999998,0,133.30432,1,0
176,176,176,0,13.73594,584,1,0,134.96796999999998,0,133.30432,1,0
177,177,177,0,13.73594,794,1,0,134.96796999999998,0,133.30432,0,0
178,178,178,0,13.73594,955,1,0,134.96796999999998,0,133.30432,1,0
179,179,179,0,13.73594,589,1,0,134.96796999999998,0,133.30432,1,0
180,180,180,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,1,0
181,181,181,0,13.73594,608,1,0,134.96796999999998,0,133.30432,1,0
182,182,182,0,13.73594,420,1,0,134.96796999999998,0,133.30432,1,0
183,183,183,0,13.73594,742,1,0,134.96796999999998,0,133.30432,1,0
184,184,184,0,13.73594,682,1,0,134.96796999999998,0,133.30432,1,0
185,185,185,0,13.73594,364,1,0,134.96796999999998,0,133.30432,0,0
186,186,186,0,13.73594,703,1,0,134.96796999999998,0,133.30432,1,0
187,187,187,0,13.73594,821,1,0,134.96796999999998,0,133.30432,1,0
188,188,188,0,13.73594,907,1,1,134.96796999999998,0,133.30432,1,0
189,189,189,0,13.73594,934,0,0,134.96796999999998,0,133.30432,1,0
190,190,190,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
191,191,191,0,13.73594,627,1,1,134.96796999999998,1,133.30432,1,0
192,192,192,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
193,193,193,0,13.73594,431,1,0,134.96796999999998,0,133.30432,1,0
194,194,194,0,13.73594,629,1,0,134.96796999999998,0,133.30432,1,0
195,195,195,0,13.73594,782,1,1,134.96796999999998,1,133.30432,1,0
196,196,196,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
197,197,197,0,13.73594,773,1,0,134.96796999999998,0,133.30432,1,0
198,198,198,0,13.73594,632,0,0,134.96796999999998,0,133.30432,1,0
199,199,199,0,13.73594,530,1,1,134.96796999999998,0,133.30432,1,0
200,200,200,0,13.73594,480,1,1,134.96796999999998,0,133.30432,1,0
201,201,201,0,13.73594,762,1,0,134.96796999999998,0,133.30432,1,0
202,202,202,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
203,203,203,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,0,1
204,204,204,0,13.73594,505,1,0,134.96796999999998,0,133.30432,1,0
205,205,205,0,13.73594,826,1,0,134.96796999999998,0,133.30432,1,0
206,206,206,0,13.73594,460,1,0,134.96796999999998,0,133.30432,1,0
207,207,207,0,13.73594,660,1,0,134.96796999999998,0,133.30432,1,0
208,208,208,0,13.73594,842,1,0,134.96796999999998,0,133.30432,1,0
209,209,209,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
210,210,210,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
211,211,211,0,13.73594,677,1,1,134.96796999999998,0,133.30432,1,0
212,212,212,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
213,213,213,0,13.73594,685,1,0,134.96796999999998,0,133.30432,1,0
214,214,214,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
215,215,215,0,13.73594,513,1,0,134.96796999999998,0,133.30432,1,0
216,216,216,0,13.73594,681,1,0,134.96796999999998,0,133.30432,1,0
217,217,217,0,13.73594,470,1,0,134.96796999999998,0,133.30432,1,0
218,218,218,0,13.73594,316,1,0,134.96796999999998,0,133.30432,1,0
219,219,219,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
220,220,220,0,13.73594,619,0,0,134.96796999999998,0,133.30432,1,0
221,221,221,0,13.73594,663,1,0,134.96796999999998,0,133.30432,1,0
222,222,222,0,13.73594,471,1,0,134.96796999999998,0,133.30432,1,0
223,223,223,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
224,224,224,0,13.73594,843,1,1,134.96796999999998,0,133.30432,1,0
225,225,225,0,13.73594,679,1,0,134.96796999999998,0,133.30432,1,0
226,226,226,0,13.73594,424,1,0,134.96796999999998,0,133.30432,1,0
227,227,227,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
228,228,228,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
229,229,229,0,13.73594,694,0,0,134.96796999999998,0,133.30432,1,0
230,230,230,0,13.73594,798,1,0,134.96796999999998,0,133.30432,0,0
231,231,231,0,13.73594,562,0,0,134.96796999999998,0,133.30432,1,0
232,232,232,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
233,233,233,0,13.73594,601,1,0,134.96796999999998,0,133.30432,1,0
234,234,234,0,13.73594,405,1,0,134.96796999999998,0,133.30432,1,0
235,235,235,0,13.73594,581,1,0,134.96796999999998,0,133.30432,1,0
236,236,236,0,13.73594,537,1,1,134.96796999999998,0,133.30432,1,0
237,237,237,0,13.73594,414,1,1,134.96796999999998,0,133.30432,1,0
238,238,238,0,13.73594,680,0,0,134.96796999999998,0,133.30432,1,0
239,239,239,0,13.73594,876,1,0,134.96796999999998,0,133.30432,1,0
240,240,240,0,13.73594,501,0,0,134.96796999999998,0,133.30432,1,0
241,241,241,0,13.73594,888,1,1,134.96796999999998,0,133.30432,1,0
242,242,242,0,13.73594,664,1,0,134.96796999999998,0,133.30432,1,0
243,243,243,0,13.73594,743,1,1,134.96796999999998,1,133.30432,1,0
244,244,244,0,13.73594,737,1,0,134.96796999999998,0,133.30432,1,0
245,245,245,0,13.73594,354,1,0,134.96796999999998,0,133.30432,1,0
246,246,246,0,13.73594,438,1,1,134.96796999999998,0,133.30432,1,0
247,247,247,0,13.73594,728,1,0,134.96796999999998,0,133.30432,1,0
248,248,248,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
249,249,249,0,13.73594,937,1,1,134.96796999999998,0,133.30432,1,0
250,250,250,0,13.73594,695,1,1,134.96796999999998,1,133.30432,1,1
251,251,251,0,13.73594,363,1,0,134.96796999999998,0,133.30432,1,0
252,252,252,0,13.73594,610,1,0,134.96796999999998,0,133.30432,0,0
253,253,253,0,13.73594,636,1,0,134.96796999999998,0,133.30432,1,0
254,254,254,0,13.73594,680,1,0,134.96796999999998,0,133.30432,1,0
255,255,255,0,13.73594,663,1,1,134.96796999999998,0,133.30432,1,0
256,256,256,0,13.73594,663,1,0,134.96796999999998,0,133.30432,1,0
257,257,257,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
258,258,258,0,13.73594,780,1,0,134.96796999999998,0,133.30432,1,0
259,259,259,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
260,260,260,0,13.73594,621,0,0,134.96796999999998,0,133.30432,1,0
261,261,261,0,13.73594,570,1,1,134.96796999999998,0,133.30432,1,0
262,262,262,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
263,263,263,0,13.73594,802,1,0,134.96796999999998,0,133.30432,1,0
264,264,264,0,13.73594,620,1,0,134.96796999999998,0,133.30432,1,0
265,265,265,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,1,0
266,266,266,0,13.73594,602,1,0,134.96796999999998,0,133.30432,1,0
267,267,267,0,13.73594,815,1,0,134.96796999999998,0,133.30432,1,0
268,268,268,0,13.73594,387,1,0,134.96796999999998,0,133.30432,1,0
269,269,269,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
270,270,270,0,13.73594,574,1,0,134.96796999999998,0,133.30432,1,0
271,271,271,0,13.73594,483,0,0,134.96796999999998,0,133.30432,1,0
272,272,272,0,13.73594,675,1,1,134.96796999999998,0,133.30432,1,0
273,273,273,0,13.73594,511,1,0,134.96796999999998,0,133.30432,1,0
274,274,274,0,13.73594,830,1,0,134.96796999999998,0,133.30432,1,0
275,275,275,0,13.73594,941,1,0,134.96796999999998,0,133.30432,1,0
276,276,276,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
277,277,277,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
278,278,278,0,13.73594,494,1,1,134.96796999999998,0,133.30432,1,0
279,279,279,0,13.73594,741,1,0,134.96796999999998,0,133.30432,1,0
280,280,280,0,13.73594,810,0,0,134.96796999999998,0,133.30432,1,0
281,281,281,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
282,282,282,0,13.73594,858,1,1,134.96796999999998,0,133.30432,1,0
283,283,283,0,13.73594,574,1,0,134.96796999999998,0,133.30432,1,0
284,284,284,0,13.73594,622,1,1,134.96796999999998,0,133.30432,1,0
285,285,285,0,13.73594,600,1,0,134.96796999999998,0,133.30432,1,0
286,286,286,0,13.73594,630,1,0,134.96796999999998,0,133.30432,1,0
287,287,287,0,13.73594,320,0,0,134.96796999999998,0,133.30432,1,0
288,288,288,0,13.73594,484,0,0,134.96796999999998,0,133.30432,1,0
289,289,289,0,13.73594,589,1,0,134.96796999999998,0,133.30432,1,0
290,290,290,0,13.73594,812,0,0,134.96796999999998,0,133.30432,1,0
291,291,291,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
292,292,292,0,13.73594,681,1,1,134.96796999999998,0,133.30432,0,0
293,293,293,0,13.73594,632,1,0,134.96796999999998,0,133.30432,1,0
294,294,294,0,13.73594,918,1,1,134.96796999999998,0,133.30432,1,0
295,295,295,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,1,0
296,296,296,0,13.73594,773,0,0,134.96796999999998,0,133.30432,1,0
297,297,297,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
298,298,298,0,13.73594,395,1,0,134.96796999999998,0,133.30432,1,0
299,299,299,0,13.73594,764,1,0,134.96796999999998,0,133.30432,1,0
300,300,300,0,13.73594,971,1,0,134.96796999999998,0,133.30432,1,0
301,301,301,0,13.73594,651,1,1,134.96796999999998,0,133.30432,1,0
302,302,302,0,13.73594,705,0,0,134.96796999999998,0,133.30432,1,0
303,303,303,0,13.73594,666,0,0,134.96796999999998,0,133.30432,1,0
304,304,304,0,13.73594,693,0,0,134.96796999999998,0,133.30432,1,0
305,305,305,0,13.73594,653,1,0,134.96796999999998,0,133.30432,1,0
306,306,306,0,13.73594,483,1,1,134.96796999999998,0,133.30432,1,0
307,307,307,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
308,308,308,0,13.73594,556,1,0,134.96796999999998,0,133.30432,1,0
309,309,309,0,13.73594,539,1,0,134.96796999999998,0,133.30432,1,0
310,310,310,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
311,311,311,0,13.73594,1000,1,1,134.96796999999998,1,133.30432,1,0
312,312,312,0,13.73594,554,1,0,134.96796999999998,0,133.30432,1,0
313,313,313,0,13.73594,448,1,0,134.96796999999998,0,133.30432,1,0
314,314,314,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
315,315,315,0,13.73594,384,1,0,134.96796999999998,0,133.30432,1,0
316,316,316,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,0,0
317,317,317,0,13.73594,612,1,0,134.96796999999998,0,133.30432,1,0
318,318,318,0,13.73594,729,1,0,134.96796999999998,0,133.30432,1,0
319,319,319,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
320,320,320,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
321,321,321,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
322,322,322,0,13.73594,948,1,0,134.96796999999998,0,133.30432,1,0
323,323,323,0,13.73594,437,1,0,134.96796999999998,0,133.30432,1,0
324,324,324,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
325,325,325,0,13.73594,335,1,0,134.96796999999998,0,133.30432,1,0
326,326,326,0,13.73594,735,1,0,134.96796999999998,0,133.30432,1,0
327,327,327,0,13.73594,407,1,0,134.96796999999998,0,133.30432,0,0
328,328,328,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
329,329,329,0,13.73594,990,1,0,134.96796999999998,0,133.30432,1,0
330,330,330,0,13.73594,731,1,0,134.96796999999998,0,133.30432,1,0
331,331,331,0,13.73594,440,1,0,134.96796999999998,0,133.30432,1,0
332,332,332,0,13.73594,591,1,0,134.96796999999998,0,133.30432,1,0
333,333,333,0,13.73594,680,1,0,134.96796999999998,0,133.30432,1,0
334,334,334,0,13.73594,1000,0,0,134.96796999999998,0,133.30432,1,0
335,335,335,0,13.73594,545,1,0,134.96796999999998,0,133.30432,1,0
336,336,336,0,13.73594,128,1,0,134.96796999999998,0,133.30432,1,0
337,337,337,0,13.73594,131,0,0,134.96796999999998,0,133.30432,1,0
338,338,338,0,13.73594,239,0,0,134.96796999999998,0,133.30432,1,0
339,339,339,0,13.73594,157,1,1,134.96796999999998,1,133.30432,1,0
340,340,340,0,13.73594,140,1,0,134.96796999999998,0,133.30432,1,0
341,341,341,0,13.73594,132,1,1,134.96796999999998,0,133.30432,1,0
342,342,342,0,13.73594,195,1,1,134.96796999999998,0,133.30432,1,0
343,343,343,0,13.73594,228,1,0,134.96796999999998,0,133.30432,1,0
344,344,344,0,13.73594,124,1,1,134.96796999999998,0,133.30432,1,0
345,345,345,0,13.73594,954,1,0,134.96796999999998,0,133.30432,1,0
346,346,346,0,13.73594,115,1,0,134.96796999999998,0,133.30432,1,0
347,347,347,0,13.73594,164,0,0,134.96796999999998,0,133.30432,1,0
348,348,348,0,13.73594,156,0,0,134.96796999999998,0,133.30432,1,0
349,349,349,0,13.73594,167,1,0,134.96796999999998,0,133.30432,1,0
350,350,350,0,13.73594,257,1,0,134.96796999999998,0,133.30432,1,0
351,351,351,0,13.73594,136,0,0,134.96796999999998,0,133.30432,1,0
352,352,352,0,13.73594,104,1,0,134.96796999999998,0,133.30432,1,0
353,353,353,0,13.73594,124,1,0,134.96796999999998,0,133.30432,1,0
354,354,354,0,13.73594,127,1,0,134.96796999999998,0,133.30432,1,0
355,355,355,0,13.73594,230,1,1,134.96796999999998,0,133.30432,1,0
356,356,356,0,13.73594,709,1,0,134.96796999999998,0,133.30432,1,0
357,357,357,0,13.73594,270,1,1,134.96796999999998,1,133.30432,1,0
358,358,358,0,13.73594,123,1,1,134.96796999999998,0,133.30432,1,0
359,359,359,0,13.73594,196,1,0,134.96796999999998,0,133.30432,1,0
360,360,360,0,13.73594,138,1,0,134.96796999999998,0,133.30432,1,0
